Jan 20 09:49:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:49:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:49:46 2021 - NOTICE   Checked for devices.
Jan 20 09:49:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:49:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:49:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:49:46 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.042397,203.018402,0.018000,2,2
Jan 20 09:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018402,357.458374,0.065000,4,4
Jan 20 09:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.458374,726.458374,0.075000,8,8
Jan 20 09:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.458374,971.258362,0.300000,16,16
Jan 20 09:49:46 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:49:46 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:49:46 2021 - DEBUG         ndms[0]:		11016
Jan 20 09:49:46 2021 - DEBUG         ndms[1]:		5832
Jan 20 09:49:46 2021 - DEBUG         ndms[2]:		2376
Jan 20 09:49:46 2021 - DEBUG         ndms[3]:		4920
Jan 20 09:49:46 2021 - DEBUG         ndms[4]:		816
Jan 20 09:49:46 2021 - DEBUG    ddtr maxshift:		141344
Jan 20 09:49:46 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:49:46 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:49:46 2021 - DEBUG    t_processed size:	5
Jan 20 09:49:46 2021 - DEBUG    t_processed elements:
Jan 20 09:49:46 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 09:49:46 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 09:49:46 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 09:49:46 2021 - DEBUG         t_processed[0][3]:	26112
Jan 20 09:49:46 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 09:49:46 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 09:49:46 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 09:49:46 2021 - DEBUG         t_processed[1][3]:	13056
Jan 20 09:49:46 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 09:49:46 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 09:49:46 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 09:49:46 2021 - DEBUG         t_processed[2][3]:	6528
Jan 20 09:49:46 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 09:49:46 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 09:49:46 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 09:49:46 2021 - DEBUG         t_processed[3][3]:	3264
Jan 20 09:49:46 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 09:49:46 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 09:49:46 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 09:49:46 2021 - DEBUG         t_processed[4][3]:	1632
Jan 20 09:49:46 2021 - DEBUG    power:			2.000000
Jan 20 09:49:46 2021 - NOTICE   Pipeline is ready.
Jan 20 09:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:49:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:49:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:49:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:49:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5939 MB.
NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5939 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 141344
Number of time samples + maxshift: 215584;
Number of channels: 4096
Maximum number of DM-trials: 11016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1766064128 bytes = 1684.250 MB;
DDTR output size:  9499493376 bytes = 9059.423 MB;
Total memory required: 11265557504 bytes = 10743.673 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.795411
CT Device memory bandwidth in GB/s: 137.877246

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 0.000000

139.062500
0.009288
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 0.000000
timesamples: 215584

140.625000
0.009288
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 0.000000
timesamples: 178464

253.906235
0.009288
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 159904

146.484375
0.009288
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 150624

292.968750
0.009288
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 1
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.858184
CT Device memory bandwidth in GB/s: 137.914910

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 4.751360

139.062500
0.009288
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 4.751360
timesamples: 215584

140.625000
0.009288
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 4.751360
timesamples: 178464

253.906235
0.009288
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 4.751360
timesamples: 159904

146.484375
0.009288
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 4.751360
timesamples: 150624

292.968750
0.009288
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 20 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:50:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:50:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:50:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:50:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:50:04 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:50:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:50:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:50:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:50:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:50:04 2021 - DEBUG    Optimization settings:
Jan 20 09:50:04 2021 - DEBUG    		UNROLL:			4
Jan 20 09:50:04 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:50:04 2021 - DEBUG    		SDIVINT:		8
Jan 20 09:50:04 2021 - DEBUG    		SDIVINDM:		24
Jan 20 09:50:04 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:50:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.042397,0.008900,1,1
Jan 20 09:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.042397,203.018402,0.018000,2,2
Jan 20 09:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018402,357.458374,0.065000,4,4
Jan 20 09:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.458374,726.458374,0.075000,8,8
Jan 20 09:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.458374,971.258362,0.300000,16,16
Jan 20 09:50:04 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:50:04 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:50:04 2021 - DEBUG         ndms[0]:		11016
Jan 20 09:50:04 2021 - DEBUG         ndms[1]:		5832
Jan 20 09:50:04 2021 - DEBUG         ndms[2]:		2376
Jan 20 09:50:04 2021 - DEBUG         ndms[3]:		4920
Jan 20 09:50:04 2021 - DEBUG         ndms[4]:		816
Jan 20 09:50:04 2021 - DEBUG    ddtr maxshift:		141344
Jan 20 09:50:04 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:50:04 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:50:04 2021 - DEBUG    t_processed size:	5
Jan 20 09:50:04 2021 - DEBUG    t_processed elements:
Jan 20 09:50:04 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 09:50:04 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 09:50:04 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 09:50:04 2021 - DEBUG         t_processed[0][3]:	26112
Jan 20 09:50:04 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 09:50:04 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 09:50:04 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 09:50:04 2021 - DEBUG         t_processed[1][3]:	13056
Jan 20 09:50:04 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 09:50:04 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 09:50:04 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 09:50:04 2021 - DEBUG         t_processed[2][3]:	6528
Jan 20 09:50:04 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 09:50:04 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 09:50:04 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 09:50:04 2021 - DEBUG         t_processed[3][3]:	3264
Jan 20 09:50:04 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 09:50:04 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 09:50:04 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 09:50:04 2021 - DEBUG         t_processed[4][3]:	1632
Jan 20 09:50:04 2021 - DEBUG    power:			2.000000
Jan 20 09:50:04 2021 - NOTICE   Finished. 1
Jan 20 09:50:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:50:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:50:04 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:50:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:50:04 2021 - NOTICE   	DDTR Binning 	404.182594
Jan 20 09:50:04 2021 - NOTICE   	DDTR Corner_Turn 	145.263870
Jan 20 09:50:04 2021 - NOTICE   	DDTR Dedispersion 	12927.971149
Jan 20 09:50:04 2021 - NOTICE   	DDTR Host_To_Device 	4367.820554
Jan 20 09:50:04 2021 - NOTICE   	DDTR total 	17845.927141
Jan 20 09:50:04 2021 - NOTICE   	Total total 	17846.486328
Jan 20 09:50:04 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 20 09:50:04 2021 - NOTICE    
Jan 20 09:50:04 2021 - NOTICE   	Real-time speed-up factor:	0.892346
Jan 20 09:50:04 2021 - NOTICE   --------------------------------------------------------------
neric over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 2
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.855514
CT Device memory bandwidth in GB/s: 137.913308

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 9.502720

139.062500
0.009288
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 9.502720
timesamples: 215584

140.625000
0.009288
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 9.502720
timesamples: 178464

253.906235
0.009288
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 9.502720
timesamples: 159904

146.484375
0.009288
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 9.502720
timesamples: 150624

292.968750
0.009288
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 3
CORNER TURN!
167456 4096
32 8
5233 512
Performed CT: 0.029917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.268605
CT Device memory bandwidth in GB/s: 137.561163

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 14.254080

139.062500
0.009288
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 14.254080
timesamples: 167456

140.625000
0.009288
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 14.254080
timesamples: 154400

253.906235
0.009288
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 14.254080
timesamples: 147872

146.484375
0.009288
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 14.254080
timesamples: 144608

292.968750
0.009288
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.8465 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 0.892346
NOTICE: Pipeline start/resume run_pipeline_generic.
