Jan 20 10:07:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:07:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:07:05 2021 - NOTICE   Checked for devices.
Jan 20 10:07:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:07:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:07:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:07:05 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.847534,972.347534,0.300000,16,16
Jan 20 10:07:06 2021 - DEBUG    ddtr max_ndms:		11025
Jan 20 10:07:06 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:07:06 2021 - DEBUG         ndms[0]:		11025
Jan 20 10:07:06 2021 - DEBUG         ndms[1]:		5825
Jan 20 10:07:06 2021 - DEBUG         ndms[2]:		2375
Jan 20 10:07:06 2021 - DEBUG         ndms[3]:		4900
Jan 20 10:07:06 2021 - DEBUG         ndms[4]:		825
Jan 20 10:07:06 2021 - DEBUG    ddtr maxshift:		141344
Jan 20 10:07:06 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:07:06 2021 - DEBUG    ddtr max_ndms:		11025
Jan 20 10:07:06 2021 - DEBUG    t_processed size:	5
Jan 20 10:07:06 2021 - DEBUG    t_processed elements:
Jan 20 10:07:06 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 10:07:06 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 10:07:06 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 10:07:06 2021 - DEBUG         t_processed[0][3]:	26112
Jan 20 10:07:06 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 10:07:06 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 10:07:06 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 10:07:06 2021 - DEBUG         t_processed[1][3]:	13056
Jan 20 10:07:06 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 10:07:06 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 10:07:06 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 10:07:06 2021 - DEBUG         t_processed[2][3]:	6528
Jan 20 10:07:06 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 10:07:06 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 10:07:06 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 10:07:06 2021 - DEBUG         t_processed[3][3]:	3264
Jan 20 10:07:06 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 10:07:06 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 10:07:06 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 10:07:06 2021 - DEBUG         t_processed[4][3]:	1632
Jan 20 10:07:06 2021 - DEBUG    power:			2.000000
Jan 20 10:07:06 2021 - NOTICE   Pipeline is ready.
Jan 20 10:07:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5944 MB.
NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5944 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 141344
Number of time samples + maxshift: 215584;
Number of channels: 4096
Maximum number of DM-trials: 11025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1766064128 bytes = 1684.250 MB;
DDTR output size:  9507254400 bytes = 9066.824 MB;
Total memory required: 11273318528 bytes = 10751.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.773969
CT Device memory bandwidth in GB/s: 137.864381

NOTICE: 0.000000	98.122498	0.008900	11025

Amount of telescope time processed: 0.000000

139.062500
0.009288
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.122498	202.972504	0.018000	5825

Amount of telescope time processed: 0.000000
timesamples: 215584

140.625000
0.009288
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.972504	357.347504	0.065000	2375

Amount of telescope time processed: 0.000000
timesamples: 178464

253.906235
0.009288
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.347504	724.847534	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 159904

146.484375
0.009288
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.847534	972.347534	0.300000	825

Amount of telescope time processed: 0.000000
timesamples: 150624

292.968750
0.009288
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 1
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.899755
CT Device memory bandwidth in GB/s: 137.939853

NOTICE: 0.000000	98.122498	0.008900	11025

Amount of telescope time processed: 4.751360

139.062500
0.009288
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.122498	202.972504	0.018000	5825

Amount of telescope time processed: 4.751360
timesamples: 215584

140.625000
0.009288
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.972504	357.347504	0.065000	2375

Amount of telescope time processed: 4.751360
timesamples: 178464

253.906235
0.009288
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.347504	724.847534	0.075000	4900

Amount of telescope time processed: 4.751360
timesamples: 159904

146.484375
0.009288
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.847534	972.347534	0.300000	825

Amount of telescope time processed: 4.751360
timesamples: 150624

292.968750
0.009288
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 20 10:07:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 10:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 10:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 10:07:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 10:07:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 10:07:25 2021 - DEBUG    Signal width [samples]:		625
Jan 20 10:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 10:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 10:07:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 10:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:07:25 2021 - DEBUG    Optimization settings:
Jan 20 10:07:25 2021 - DEBUG    		UNROLL:			4
Jan 20 10:07:25 2021 - DEBUG    		SNUMREG:		2
Jan 20 10:07:25 2021 - DEBUG    		SDIVINT:		8
Jan 20 10:07:25 2021 - DEBUG    		SDIVINDM:		25
Jan 20 10:07:25 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:07:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.122498,0.008900,1,1
Jan 20 10:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.122498,202.972504,0.018000,2,2
Jan 20 10:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.972504,357.347504,0.065000,4,4
Jan 20 10:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.347504,724.847534,0.075000,8,8
Jan 20 10:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.847534,972.347534,0.300000,16,16
Jan 20 10:07:25 2021 - DEBUG    ddtr max_ndms:		11025
Jan 20 10:07:25 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:07:25 2021 - DEBUG         ndms[0]:		11025
Jan 20 10:07:25 2021 - DEBUG         ndms[1]:		5825
Jan 20 10:07:25 2021 - DEBUG         ndms[2]:		2375
Jan 20 10:07:25 2021 - DEBUG         ndms[3]:		4900
Jan 20 10:07:25 2021 - DEBUG         ndms[4]:		825
Jan 20 10:07:25 2021 - DEBUG    ddtr maxshift:		141344
Jan 20 10:07:25 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:07:25 2021 - DEBUG    ddtr max_ndms:		11025
Jan 20 10:07:25 2021 - DEBUG    t_processed size:	5
Jan 20 10:07:25 2021 - DEBUG    t_processed elements:
Jan 20 10:07:25 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 10:07:25 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 10:07:25 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 10:07:25 2021 - DEBUG         t_processed[0][3]:	26112
Jan 20 10:07:25 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 10:07:25 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 10:07:25 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 10:07:25 2021 - DEBUG         t_processed[1][3]:	13056
Jan 20 10:07:25 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 10:07:25 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 10:07:25 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 10:07:25 2021 - DEBUG         t_processed[2][3]:	6528
Jan 20 10:07:25 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 10:07:25 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 10:07:25 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 10:07:25 2021 - DEBUG         t_processed[3][3]:	3264
Jan 20 10:07:25 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 10:07:25 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 10:07:25 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 10:07:25 2021 - DEBUG         t_processed[4][3]:	1632
Jan 20 10:07:25 2021 - DEBUG    power:			2.000000
Jan 20 10:07:25 2021 - NOTICE   Finished. 1
Jan 20 10:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:07:25 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:07:25 2021 - NOTICE   	DDTR Binning 	403.930399
Jan 20 10:07:25 2021 - NOTICE   	DDTR Corner_Turn 	145.256931
Jan 20 10:07:25 2021 - NOTICE   	DDTR Dedispersion 	14577.157786
Jan 20 10:07:25 2021 - NOTICE   	DDTR Host_To_Device 	4367.396750
Jan 20 10:07:25 2021 - NOTICE   	DDTR total 	19494.431089
Jan 20 10:07:25 2021 - NOTICE   	Total total 	19495.029297
Jan 20 10:07:25 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 20 10:07:25 2021 - NOTICE    
Jan 20 10:07:25 2021 - NOTICE   	Real-time speed-up factor:	0.816888
Jan 20 10:07:25 2021 - NOTICE   --------------------------------------------------------------
neric over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 2
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.873135
CT Device memory bandwidth in GB/s: 137.923881

NOTICE: 0.000000	98.122498	0.008900	11025

Amount of telescope time processed: 9.502720

139.062500
0.009288
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.122498	202.972504	0.018000	5825

Amount of telescope time processed: 9.502720
timesamples: 215584

140.625000
0.009288
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.972504	357.347504	0.065000	2375

Amount of telescope time processed: 9.502720
timesamples: 178464

253.906235
0.009288
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.347504	724.847534	0.075000	4900

Amount of telescope time processed: 9.502720
timesamples: 159904

146.484375
0.009288
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.847534	972.347534	0.300000	825

Amount of telescope time processed: 9.502720
timesamples: 150624

292.968750
0.009288
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 3
CORNER TURN!
167456 4096
32 8
5233 512
Performed CT: 0.029918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.259528
CT Device memory bandwidth in GB/s: 137.555717

NOTICE: 0.000000	98.122498	0.008900	11025

Amount of telescope time processed: 14.254080

139.062500
0.009288
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.122498	202.972504	0.018000	5825

Amount of telescope time processed: 14.254080
timesamples: 167456

140.625000
0.009288
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.972504	357.347504	0.065000	2375

Amount of telescope time processed: 14.254080
timesamples: 154400

253.906235
0.009288
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.347504	724.847534	0.075000	4900

Amount of telescope time processed: 14.254080
timesamples: 147872

146.484375
0.009288
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.847534	972.347534	0.300000	825

Amount of telescope time processed: 14.254080
timesamples: 144608

292.968750
0.009288
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.495 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 0.816888
NOTICE: Pipeline start/resume run_pipeline_generic.
