Jan 20 11:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:19:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:19:51 2021 - NOTICE   Checked for devices.
Jan 20 11:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:19:51 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:19:51 2021 - DEBUG    pulsarcentric:		0
Jan 20 11:19:51 2021 - DEBUG    nbits:			8
Jan 20 11:19:51 2021 - DEBUG    nsamples:		390625
Jan 20 11:19:51 2021 - DEBUG    nchans:			4096
Jan 20 11:19:51 2021 - DEBUG    nifs:			0
Jan 20 11:19:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 11:19:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:19:51 2021 - DEBUG    rawdatafile:		
Jan 20 11:19:51 2021 - DEBUG    source_name:		
Jan 20 11:19:51 2021 - DEBUG    N:			0
Jan 20 11:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:19:51 2021 - DEBUG    Optimization settings:
Jan 20 11:19:51 2021 - DEBUG    		UNROLL:			4
Jan 20 11:19:51 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:19:51 2021 - DEBUG    		SDIVINT:		14
Jan 20 11:19:51 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:19:51 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:19:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:19:51 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:19:51 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:19:51 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:19:51 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:19:51 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:19:51 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:19:51 2021 - DEBUG         ndms[4]:		816
Jan 20 11:19:51 2021 - DEBUG    ddtr maxshift:		141624
Jan 20 11:19:51 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:19:51 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:19:51 2021 - DEBUG    t_processed size:	5
Jan 20 11:19:51 2021 - DEBUG    t_processed elements:
Jan 20 11:19:51 2021 - DEBUG         t_processed[0][0]:	73472
Jan 20 11:19:51 2021 - DEBUG         t_processed[0][1]:	73472
Jan 20 11:19:51 2021 - DEBUG         t_processed[0][2]:	73472
Jan 20 11:19:51 2021 - DEBUG         t_processed[0][3]:	27776
Jan 20 11:19:51 2021 - DEBUG         t_processed[1][0]:	36736
Jan 20 11:19:51 2021 - DEBUG         t_processed[1][1]:	36736
Jan 20 11:19:51 2021 - DEBUG         t_processed[1][2]:	36736
Jan 20 11:19:51 2021 - DEBUG         t_processed[1][3]:	13888
Jan 20 11:19:51 2021 - DEBUG         t_processed[2][0]:	18368
Jan 20 11:19:51 2021 - DEBUG         t_processed[2][1]:	18368
Jan 20 11:19:51 2021 - DEBUG         t_processed[2][2]:	18368
Jan 20 11:19:51 2021 - DEBUG         t_processed[2][3]:	6944
Jan 20 11:19:51 2021 - DEBUG         t_processed[3][0]:	9184
Jan 20 11:19:51 2021 - DEBUG         t_processed[3][1]:	9184
Jan 20 11:19:51 2021 - DEBUG         t_processed[3][2]:	9184
Jan 20 11:19:51 2021 - DEBUG         t_processed[3][3]:	3472
Jan 20 11:19:51 2021 - DEBUG         t_processed[4][0]:	4592
Jan 20 11:19:51 2021 - DEBUG         t_processed[4][1]:	4592
Jan 20 11:19:51 2021 - DEBUG         t_processed[4][2]:	4592
Jan 20 11:19:51 2021 - DEBUG         t_processed[4][3]:	1736
Jan 20 11:19:51 2021 - DEBUG    power:			2.000000
Jan 20 11:19:51 2021 - NOTICE   Pipeline is ready.
Jan 20 11:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:19:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:19:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:19:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:19:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:19:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5964 MB.
NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5964 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 141624
Number of time samples + maxshift: 215096;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762066432 bytes = 1680.438 MB;
DDTR output size:  9498639360 bytes = 9058.608 MB;
Total memory required: 11260705792 bytes = 10739.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
215096 4096
32 8
6721 512
Performed CT: 0.038395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.438045
CT Device memory bandwidth in GB/s: 137.662827

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 0.000000
timesamples: 215096

140.625000
0.009288
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178360

253.906235
0.009288
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 0.000000
timesamples: 159992

146.484375
0.009288
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 150800

292.968750
0.009288
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 1
CORNER TURN!
215096 4096
32 8
6721 512
Performed CT: 0.038389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.475162
CT Device memory bandwidth in GB/s: 137.685097

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.702208

139.062500
0.009288
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 4.702208
timesamples: 215096

140.625000
0.009288
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 4.702208
timesamples: 178360

253.906235
0.009288
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 4.702208
timesamples: 159992

146.484375
0.009288
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 4.702208
timesamples: 150800

292.968750
0.009288
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:20:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:20:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:20:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:20:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:20:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:20:13 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:20:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:20:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:20:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:20:13 2021 - DEBUG    Optimization settings:
Jan 20 11:20:13 2021 - DEBUG    		UNROLL:			4
Jan 20 11:20:13 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:20:13 2021 - DEBUG    		SDIVINT:		14
Jan 20 11:20:13 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:20:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:20:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:20:13 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:20:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:20:13 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:20:13 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:20:13 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:20:13 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:20:13 2021 - DEBUG         ndms[4]:		816
Jan 20 11:20:13 2021 - DEBUG    ddtr maxshift:		141624
Jan 20 11:20:13 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:20:13 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:20:13 2021 - DEBUG    t_processed size:	5
Jan 20 11:20:13 2021 - DEBUG    t_processed elements:
Jan 20 11:20:13 2021 - DEBUG         t_processed[0][0]:	73472
Jan 20 11:20:13 2021 - DEBUG         t_processed[0][1]:	73472
Jan 20 11:20:13 2021 - DEBUG         t_processed[0][2]:	73472
Jan 20 11:20:13 2021 - DEBUG         t_processed[0][3]:	27776
Jan 20 11:20:13 2021 - DEBUG         t_processed[1][0]:	36736
Jan 20 11:20:13 2021 - DEBUG         t_processed[1][1]:	36736
Jan 20 11:20:13 2021 - DEBUG         t_processed[1][2]:	36736
Jan 20 11:20:13 2021 - DEBUG         t_processed[1][3]:	13888
Jan 20 11:20:13 2021 - DEBUG         t_processed[2][0]:	18368
Jan 20 11:20:13 2021 - DEBUG         t_processed[2][1]:	18368
Jan 20 11:20:13 2021 - DEBUG         t_processed[2][2]:	18368
Jan 20 11:20:13 2021 - DEBUG         t_processed[2][3]:	6944
Jan 20 11:20:13 2021 - DEBUG         t_processed[3][0]:	9184
Jan 20 11:20:13 2021 - DEBUG         t_processed[3][1]:	9184
Jan 20 11:20:13 2021 - DEBUG         t_processed[3][2]:	9184
Jan 20 11:20:13 2021 - DEBUG         t_processed[3][3]:	3472
Jan 20 11:20:13 2021 - DEBUG         t_processed[4][0]:	4592
Jan 20 11:20:13 2021 - DEBUG         t_processed[4][1]:	4592
Jan 20 11:20:13 2021 - DEBUG         t_processed[4][2]:	4592
Jan 20 11:20:13 2021 - DEBUG         t_processed[4][3]:	1736
Jan 20 11:20:13 2021 - DEBUG    power:			2.000000
Jan 20 11:20:13 2021 - NOTICE   Finished. 1
Jan 20 11:20:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:20:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:20:13 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:20:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:20:13 2021 - NOTICE   	DDTR Binning 	406.226593
Jan 20 11:20:13 2021 - NOTICE   	DDTR Corner_Turn 	145.614912
Jan 20 11:20:13 2021 - NOTICE   	DDTR Dedispersion 	17193.287103
Jan 20 11:20:13 2021 - NOTICE   	DDTR Host_To_Device 	4376.759314
Jan 20 11:20:13 2021 - NOTICE   	DDTR total 	22122.581709
Jan 20 11:20:13 2021 - NOTICE   	Total total 	22123.095703
Jan 20 11:20:13 2021 - NOTICE   	Processed telescope time:	15884.287834
Jan 20 11:20:13 2021 - NOTICE    
Jan 20 11:20:13 2021 - NOTICE   	Real-time speed-up factor:	0.717996
Jan 20 11:20:13 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 2
CORNER TURN!
215096 4096
32 8
6721 512
Performed CT: 0.038388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.480703
CT Device memory bandwidth in GB/s: 137.688422

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.404416

139.062500
0.009288
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 9.404416
timesamples: 215096

140.625000
0.009288
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 9.404416
timesamples: 178360

253.906235
0.009288
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 9.404416
timesamples: 159992

146.484375
0.009288
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 9.404416
timesamples: 150800

292.968750
0.009288
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	220416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 3
CORNER TURN!
169400 4096
32 8
5293 512
Performed CT: 0.030360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.515917
CT Device memory bandwidth in GB/s: 137.109550

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 14.106624

139.062500
0.009288
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 14.106624
timesamples: 169400

140.625000
0.009288
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 14.106624
timesamples: 155512

253.906235
0.009288
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 14.106624
timesamples: 148568

146.484375
0.009288
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 14.106624
timesamples: 145088

292.968750
0.009288
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.1231 (GPU estimate)
Amount of telescope time processed: 15.884288
Number of samples processed: 248192
Real-time speedup factor: 0.717996
NOTICE: Pipeline start/resume run_pipeline_generic.
