Jan 12 11:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:03:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:03:25 2021 - NOTICE   Checked for devices.
Jan 12 11:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:03:25 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:03:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:03:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:03:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:03:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:03:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:03:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:03:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:03:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:03:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:03:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:03:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:03:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:03:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:03:39 2021 - DEBUG    Optimization settings:
Jan 12 11:03:39 2021 - DEBUG    		UNROLL:			4
Jan 12 11:03:39 2021 - DEBUG    		SNUMREG:		2
Jan 12 11:03:39 2021 - DEBUG    		SDIVINT:		14
Jan 12 11:03:39 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:03:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:03:39 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:03:39 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:03:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:03:39 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:03:39 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:03:39 2021 - DEBUG         ndms[2]:		960
Jan 12 11:03:39 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:03:39 2021 - DEBUG    ddtr maxshift:		44408
Jan 12 11:03:39 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:03:39 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:03:39 2021 - DEBUG    t_processed size:	4
Jan 12 11:03:39 2021 - DEBUG    t_processed elements:
Jan 12 11:03:39 2021 - DEBUG         t_processed[0][0]:	464128
Jan 12 11:03:39 2021 - DEBUG         t_processed[0][1]:	272384
Jan 12 11:03:39 2021 - DEBUG         t_processed[1][0]:	232064
Jan 12 11:03:39 2021 - DEBUG         t_processed[1][1]:	136192
Jan 12 11:03:39 2021 - DEBUG         t_processed[2][0]:	116032
Jan 12 11:03:39 2021 - DEBUG         t_processed[2][1]:	68096
Jan 12 11:03:39 2021 - DEBUG         t_processed[3][0]:	58016
Jan 12 11:03:39 2021 - DEBUG         t_processed[3][1]:	34048
Jan 12 11:03:39 2021 - DEBUG    power:			2.000000
Jan 12 11:03:39 2021 - NOTICE   Finished. 1
Jan 12 11:03:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:03:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:03:39 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:03:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:03:39 2021 - NOTICE   	DDTR Binning 	116.058303
Jan 12 11:03:39 2021 - NOTICE   	DDTR Corner_Turn 	75.061504
Jan 12 11:03:39 2021 - NOTICE   	DDTR Dedispersion 	10752.595932
Jan 12 11:03:39 2021 - NOTICE   	DDTR Host_To_Device 	2215.759170
Jan 12 11:03:39 2021 - NOTICE   	DDTR total 	13159.772186
Jan 12 11:03:39 2021 - NOTICE   	Total total 	13160.020508
Jan 12 11:03:39 2021 - NOTICE   	Processed telescope time:	23568.384171
Jan 12 11:03:39 2021 - NOTICE    
Jan 12 11:03:39 2021 - NOTICE   	Real-time speed-up factor:	1.790908
Jan 12 11:03:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 464128;
maxshift: 44408
Number of time samples + maxshift: 508536;
Number of channels: 2048
Maximum number of DM-trials: 4520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2082963456 bytes = 1986.469 MB;
DDTR output size:  9194330880 bytes = 8768.397 MB;
Total memory required: 11277294336 bytes = 10754.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464128, 0
CORNER TURN!
508536 2048
32 8
15891 256
Performed CT: 0.046062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.094361
CT Device memory bandwidth in GB/s: 135.656617

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 0.000000

3125.000000
0.000529
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 0.000000
timesamples: 508536

3437.500000
0.000529
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276472

7265.625000
0.000529
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 160440

2539.062500
0.000529
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	464128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 1
CORNER TURN!
316792 2048
32 8
9899 256
Performed CT: 0.028955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.054320
CT Device memory bandwidth in GB/s: 134.432592

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 14.852096

3125.000000
0.000529
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 14.852096
timesamples: 316792

3437.500000
0.000529
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 14.852096
timesamples: 180600

7265.625000
0.000529
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 14.852096
timesamples: 112504

2539.062500
0.000529
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.16 (GPU estimate)
Amount of telescope time processed: 23.568384
Number of samples processed: 736512
Real-time speedup factor: 1.790908
NOTICE: Pipeline start/resume run_pipeline_generic.
