Mar  8 07:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:32:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:32:06 2021 - NOTICE   Checked for devices.
Mar  8 07:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:32:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:32:06 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:32:06 2021 - DEBUG    nbits:			8
Mar  8 07:32:06 2021 - DEBUG    nsamples:		156250
Mar  8 07:32:06 2021 - DEBUG    nchans:			2048
Mar  8 07:32:06 2021 - DEBUG    nifs:			0
Mar  8 07:32:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:32:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:32:06 2021 - DEBUG    rawdatafile:		
Mar  8 07:32:06 2021 - DEBUG    source_name:		
Mar  8 07:32:06 2021 - DEBUG    N:			0
Mar  8 07:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:32:06 2021 - DEBUG    Optimization settings:
Mar  8 07:32:06 2021 - DEBUG    		UNROLL:			4
Mar  8 07:32:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:32:06 2021 - DEBUG    		SDIVINT:		18
Mar  8 07:32:06 2021 - DEBUG    		SDIVINDM:		10
Mar  8 07:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:32:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,354.899994,0.420000,2,2
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.899994,686.400024,0.850000,4,4
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.400024,1180.400024,1.300000,8,8
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.400024,1495.400024,2.100000,16,16
Mar  8 07:32:06 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 07:32:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:32:06 2021 - DEBUG         ndms[0]:		950
Mar  8 07:32:06 2021 - DEBUG         ndms[1]:		370
Mar  8 07:32:06 2021 - DEBUG         ndms[2]:		390
Mar  8 07:32:06 2021 - DEBUG         ndms[3]:		380
Mar  8 07:32:06 2021 - DEBUG         ndms[4]:		150
Mar  8 07:32:06 2021 - DEBUG    ddtr maxshift:		63432
Mar  8 07:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:32:06 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 07:32:06 2021 - DEBUG    t_processed size:	5
Mar  8 07:32:06 2021 - DEBUG    t_processed elements:
Mar  8 07:32:06 2021 - DEBUG         t_processed[0][0]:	92160
Mar  8 07:32:06 2021 - DEBUG         t_processed[1][0]:	46080
Mar  8 07:32:06 2021 - DEBUG         t_processed[2][0]:	23040
Mar  8 07:32:06 2021 - DEBUG         t_processed[3][0]:	11520
Mar  8 07:32:06 2021 - DEBUG         t_processed[4][0]:	5760
Mar  8 07:32:06 2021 - DEBUG    power:			2.000000
Mar  8 07:32:06 2021 - NOTICE   Pipeline is ready.
Mar  8 07:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:32:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:32:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:32:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 07:32:06 2021 - DEBUG    Signal width [samples]:		312
Mar  8 07:32:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:32:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:32:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:32:06 2021 - DEBUG    Optimization settings:
Mar  8 07:32:06 2021 - DEBUG    		UNROLL:			4
Mar  8 07:32:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:32:06 2021 - DEBUG    		SDIVINT:		18
Mar  8 07:32:06 2021 - DEBUG    		SDIVINDM:		10
Mar  8 07:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:32:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,354.899994,0.420000,2,2
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.899994,686.400024,0.850000,4,4
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.400024,1180.400024,1.300000,8,8
Mar  8 07:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.400024,1495.400024,2.100000,16,16
Mar  8 07:32:06 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 07:32:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:32:06 2021 - DEBUG         ndms[0]:		950
Mar  8 07:32:06 2021 - DEBUG         ndms[1]:		370
Mar  8 07:32:06 2021 - DEBUG         ndms[2]:		390
Mar  8 07:32:06 2021 - DEBUG         ndms[3]:		380
Mar  8 07:32:06 2021 - DEBUG         ndms[4]:		150
Mar  8 07:32:06 2021 - DEBUG    ddtr maxshift:		63432
Mar  8 07:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:32:06 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 07:32:06 2021 - DEBUG    t_processed size:	5
Mar  8 07:32:06 2021 - DEBUG    t_processed elements:
Mar  8 07:32:06 2021 - DEBUG         t_processed[0][0]:	92160
Mar  8 07:32:06 2021 - DEBUG         t_processed[1][0]:	46080
Mar  8 07:32:06 2021 - DEBUG         t_processed[2][0]:	23040
Mar  8 07:32:06 2021 - DEBUG         t_processed[3][0]:	11520
Mar  8 07:32:06 2021 - DEBUG         t_processed[4][0]:	5760
Mar  8 07:32:06 2021 - DEBUG    power:			2.000000
Mar  8 07:32:06 2021 - NOTICE   Finished. 1
Mar  8 07:32:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:32:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:32:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:32:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:32:06 2021 - NOTICE   	DDTR Binning 	31.680896
Mar  8 07:32:06 2021 - NOTICE   	DDTR Corner_Turn 	14.441824
Mar  8 07:32:06 2021 - NOTICE   	DDTR Dedispersion 	246.884538
Mar  8 07:32:06 2021 - NOTICE   	DDTR Host_To_Device 	417.525507
Mar  8 07:32:06 2021 - NOTICE   	DDTR total 	710.702444
Mar  8 07:32:06 2021 - NOTICE   	Total total 	710.837463
Mar  8 07:32:06 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  8 07:32:06 2021 - NOTICE    
Mar  8 07:32:06 2021 - NOTICE   	Real-time speed-up factor:	16.595186
Mar  8 07:32:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:32:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:32:06 2021 - NOTICE   Checked for devices.
Mar  8 07:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:32:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:32:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:32:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:32:06 2021 - DEBUG    Driver version:		11010
Mar  8 07:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:32:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:32:06 2021 - NOTICE   Calculating strategy.
Mar  8 07:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10060
Mar  8 07:32:06 2021 - DEBUG    Range:	3 MAXSHIFT:	105480 Scrunch value:	8
Mar  8 07:32:06 2021 - DEBUG    Maximum dispersive delay:	 3.375360(s).
Mar  8 07:32:06 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 07:32:06 2021 - DEBUG    In 3
Mar  8 07:32:06 2021 - DEBUG    num_blocks:	4
Mar  8 07:32:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:32:09 2021 - NOTICE   Calculating strategy.
Mar  8 07:32:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10060
Mar  8 07:32:09 2021 - DEBUG    Range:	3 MAXSHIFT:	105480 Scrunch value:	8
Mar  8 07:32:09 2021 - DEBUG    Maximum dispersive delay:	 3.375360(s).
Mar  8 07:32:09 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 07:32:09 2021 - DEBUG    In 3
Mar  8 07:32:09 2021 - DEBUG    num_blocks:	4
Mar  8 07:32:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:32:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:32:09 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:32:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:32:09 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:32:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:32:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:32:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:32:09 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:32:09 2021 - DEBUG    Driver version:		11010
Mar  8 07:32:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:32:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:32:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:32:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:32:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:32:09 2021 - DEBUG    az_start:		0.000000
Mar  8 07:32:09 2021 - DEBUG    za_start:		0.000000
Mar  8 07:32:09 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:32:09 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:32:09 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:32:09 2021 - DEBUG    tsamp:			0.000032
Mar  8 07:32:09 2021 - DEBUG    refdm:			0.000000
Mar  8 07:32:09 2021 - DEBUG    period:			0.000000
Mar  8 07:32:09 2021 - DEBUG    fch1:			1085.000000
Mar  8 07:32:09 2021 - DEBUG    foff:			-0.046387
Mar  8 07:32:09 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:32:09 2021 - DEBUG    telescope_id:		0
Mar  8 07:32:09 2021 - DEBUG    machine_id:		0
Mar  8 07:32:09 2021 - DEBUG    data_type:		0
Mar  8 07:32:09 2021 - DEBUG    barycentric:		0
Mar  8 07:32:09 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:32:09 2021 - DEBUG    nbits:			8
Mar  8 07:32:09 2021 - DEBUG    nsamples:		625000
Mar  8 07:32:09 2021 - DEBUG    nchans:			4096
Mar  8 07:32:09 2021 - DEBUG    nifs:			0
Mar  8 07:32:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:32:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:32:09 2021 - DEBUG    rawdatafile:		
Mar  8 07:32:09 2021 - DEBUG    source_name:		
Mar  8 07:32:09 2021 - DEBUG    N:			0
Mar  8 07:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:32:09 2021 - DEBUG    Optimization settings:
Mar  8 07:32:09 2021 - DEBUG    		UNROLL:			4
Mar  8 07:32:09 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:32:09 2021 - DEBUG    		SDIVINT:		18
Mar  8 07:32:09 2021 - DEBUG    		SDIVINDM:		10
Mar  8 07:32:09 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:32:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 07:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.680023,0.028000,1,1
Mar  8 07:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.680023,455.110016,0.047000,2,2
Mar  8 07:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.110016,863.380005,0.093000,4,4
Mar  8 07:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.380005,2028.180054,0.280000,8,8
Mar  8 07:32:09 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 07:32:09 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:32:09 2021 - DEBUG         ndms[0]:		10060
Mar  8 07:32:09 2021 - DEBUG         ndms[1]:		3690
Mar  8 07:32:09 2021 - DEBUG         ndms[2]:		4390
Mar  8 07:32:09 2021 - DEBUG         ndms[3]:		4160
Mar  8 07:32:09 2021 - DEBUG    ddtr maxshift:		105480
Mar  8 07:32:09 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 07:32:09 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 07:32:09 2021 - DEBUG    t_processed size:	4
Mar  8 07:32:09 2021 - DEBUG    t_processed elements:
Mar  8 07:32:09 2021 - DEBUG         t_processed[0][0]:	127296
Mar  8 07:32:09 2021 - DEBUG         t_processed[0][1]:	127296
Mar  8 07:32:09 2021 - DEBUG         t_processed[0][2]:	127296
Mar  8 07:32:09 2021 - DEBUG         t_processed[0][3]:	127296
Mar  8 07:32:09 2021 - DEBUG         t_processed[0][4]:	9792
Mar  8 07:32:09 2021 - DEBUG         t_processed[1][0]:	63648
Mar  8 07:32:09 2021 - DEBUG         t_processed[1][1]:	63648
Mar  8 07:32:09 2021 - DEBUG         t_processed[1][2]:	63648
Mar  8 07:32:09 2021 - DEBUG         t_processed[1][3]:	63648
Mar  8 07:32:09 2021 - DEBUG         t_processed[1][4]:	4896
Mar  8 07:32:09 2021 - DEBUG         t_processed[2][0]:	31824
Mar  8 07:32:09 2021 - DEBUG         t_processed[2][1]:	31824
Mar  8 07:32:09 2021 - DEBUG         t_processed[2][2]:	31824
Mar  8 07:32:09 2021 - DEBUG         t_processed[2][3]:	31824
Mar  8 07:32:09 2021 - DEBUG         t_processed[2][4]:	2448
Mar  8 07:32:09 2021 - DEBUG         t_processed[3][0]:	15912
Mar  8 07:32:09 2021 - DEBUG         t_processed[3][1]:	15912
Mar  8 07:32:09 2021 - DEBUG         t_processed[3][2]:	15912
Mar  8 07:32:09 2021 - DEBUG         t_processed[3][3]:	15912
Mar  8 07:32:09 2021 - DEBUG         t_processed[3][4]:	1224
Mar  8 07:32:09 2021 - DEBUG    power:			2.000000
Mar  8 07:32:09 2021 - NOTICE   Pipeline is ready.
Mar  8 07:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	495 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	495 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63432
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.042677
CT Device memory bandwidth in GB/s: 132.625606

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	354.899994	0.420000	370

Amount of telescope time processed: 0.000000
timesamples: 155592

1640.625000
0.005380
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.899994	686.400024	0.850000	390

Amount of telescope time processed: 0.000000
timesamples: 109512

1660.156250
0.005380
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.400024	1180.400024	1.300000	380

Amount of telescope time processed: 0.000000
timesamples: 86472

1269.531250
0.005380
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.400024	1495.400024	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 74944

1025.390625
0.005380
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.710837 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 16.595186
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	824 MB.
NOTICE: Output memory needed:	4047 MB.
NOTICE: Maxshift memory needed:	824 MB.
NOTICE: Output memory needed:	4047 MB.

Memory allocation for the DDTR
Number of time samples: 127296;
maxshift: 105480
Number of time samples + maxshift: 232776;
Number of channels: 4096
Maximum number of DM-trials: 10060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906900992 bytes = 1818.562 MB;
DDTR output size:  9366906240 bytes = 8932.978 MB;
Total memory required: 11273807232 bytes = 10751.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127296, 0
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.304694
CT Device memory bandwidth in GB/s: 135.782816

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 0.000000

875.000000
0.001655
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resMar  8 07:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:32:35 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


NOTICE: 281.680023	455.110016	0.047000	3690

Amount of telescope time processed: 0.000000
timesamples: 232776

734.375000
0.001655
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.110016	863.380005	0.093000	4390

Amount of telescope time processed: 0.000000
timesamples: 169128

726.562500
0.001655
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.380005	2028.180054	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137304

1093.750000
0.001655
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127296, 1
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.396695
CT Device memory bandwidth in GB/s: 135.838017

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 4.073472

875.000000
0.001655
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


