Mar  8 13:39:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:39:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:39:39 2021 - NOTICE   Checked for devices.
Mar  8 13:39:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:39:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:39:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:39:39 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 3.999744
timesamples: 231336

734.375000
0.001655
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 3.999744
timesamples: 168840

726.562500
0.001655
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 3.999744
timesamples: 137592

1093.750000
0.001655
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	249984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124992, 2
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.175607
CT Device memory bandwidth in GB/s: 135.705364

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 7.999488

875.000000
0.001655
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 7.999488
timesamples: 231336

734.375000
0.001655
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 7.999488
timesamples: 168840

726.562500
0.001655
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 7.999488
timesamples: 137592

1093.750000
0.001655
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	374976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124992, 3
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041887Mar  8 13:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:40:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:40:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:40:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 13:40:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 13:40:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:40:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:40:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:40:05 2021 - DEBUG    Optimization settings:
Mar  8 13:40:05 2021 - DEBUG    		UNROLL:			4
Mar  8 13:40:05 2021 - DEBUG    		SNUMREG:		6
Mar  8 13:40:05 2021 - DEBUG    		SDIVINT:		14
Mar  8 13:40:05 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:40:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:40:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 13:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 13:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,870.000000,0.093000,4,4
Mar  8 13:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,2046.000000,0.280000,8,8
Mar  8 13:40:05 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:40:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:40:05 2021 - DEBUG         ndms[0]:		10080
Mar  8 13:40:05 2021 - DEBUG         ndms[1]:		3720
Mar  8 13:40:05 2021 - DEBUG         ndms[2]:		4440
Mar  8 13:40:05 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:40:05 2021 - DEBUG    ddtr maxshift:		106344
Mar  8 13:40:05 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:40:05 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:40:05 2021 - DEBUG    t_processed size:	4
Mar  8 13:40:05 2021 - DEBUG    t_processed elements:
Mar  8 13:40:05 2021 - DEBUG         t_processed[0][0]:	124992
Mar  8 13:40:05 2021 - DEBUG         t_processed[0][1]:	124992
Mar  8 13:40:05 2021 - DEBUG         t_processed[0][2]:	124992
Mar  8 13:40:05 2021 - DEBUG         t_processed[0][3]:	124992
Mar  8 13:40:05 2021 - DEBUG         t_processed[0][4]:	17472
Mar  8 13:40:05 2021 - DEBUG         t_processed[1][0]:	62496
Mar  8 13:40:05 2021 - DEBUG         t_processed[1][1]:	62496
Mar  8 13:40:05 2021 - DEBUG         t_processed[1][2]:	62496
Mar  8 13:40:05 2021 - DEBUG         t_processed[1][3]:	62496
Mar  8 13:40:05 2021 - DEBUG         t_processed[1][4]:	8736
Mar  8 13:40:05 2021 - DEBUG         t_processed[2][0]:	31248
Mar  8 13:40:05 2021 - DEBUG         t_processed[2][1]:	31248
Mar  8 13:40:05 2021 - DEBUG         t_processed[2][2]:	31248
Mar  8 13:40:05 2021 - DEBUG         t_processed[2][3]:	31248
Mar  8 13:40:05 2021 - DEBUG         t_processed[2][4]:	4368
Mar  8 13:40:05 2021 - DEBUG         t_processed[3][0]:	15624
Mar  8 13:40:05 2021 - DEBUG         t_processed[3][1]:	15624
Mar  8 13:40:05 2021 - DEBUG         t_processed[3][2]:	15624
Mar  8 13:40:05 2021 - DEBUG         t_processed[3][3]:	15624
Mar  8 13:40:05 2021 - DEBUG         t_processed[3][4]:	2184
Mar  8 13:40:05 2021 - DEBUG    power:			2.000000
Mar  8 13:40:05 2021 - NOTICE   Finished. 1
Mar  8 13:40:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:40:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:40:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:40:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:40:05 2021 - NOTICE   	DDTR Binning 	373.441086
Mar  8 13:40:05 2021 - NOTICE   	DDTR Corner_Turn 	190.216385
Mar  8 13:40:05 2021 - NOTICE   	DDTR Dedispersion 	16074.094337
Mar  8 13:40:05 2021 - NOTICE   	DDTR Host_To_Device 	5654.452067
Mar  8 13:40:05 2021 - NOTICE   	DDTR total 	22292.905121
Mar  8 13:40:05 2021 - NOTICE   	Total total 	22293.492188
Mar  8 13:40:05 2021 - NOTICE   	Processed telescope time:	16558.080673
Mar  8 13:40:05 2021 - NOTICE    
Mar  8 13:40:05 2021 - NOTICE   	Real-time speed-up factor:	0.742732
Mar  8 13:40:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:40:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:40:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:40:05 2021 - NOTICE   Checked for devices.
Mar  8 13:40:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:40:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:40:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:40:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:40:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:40:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:40:05 2021 - DEBUG    Driver version:		11010
Mar  8 13:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:40:05 2021 - NOTICE   Calculating strategy.
Mar  8 13:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 13:40:05 2021 - DEBUG    Range:	1 MAXSHIFT:	18648 Scrunch value:	2
Mar  8 13:40:05 2021 - DEBUG    Maximum dispersive delay:	 1.193472(s).
Mar  8 13:40:05 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:40:05 2021 - DEBUG    In 2
Mar  8 13:40:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:40:06 2021 - NOTICE   Calculating strategy.
Mar  8 13:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 13:40:06 2021 - DEBUG    Range:	1 MAXSHIFT:	18648 Scrunch value:	2
Mar  8 13:40:06 2021 - DEBUG    Maximum dispersive delay:	 1.193472(s).
Mar  8 13:40:06 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:40:06 2021 - DEBUG    In 2
Mar  8 13:40:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:40:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:40:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:40:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:40:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:40:06 2021 - DEBUG    Driver version:		11010
Mar  8 13:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:40:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:40:06 2021 - DEBUG    az_start:		0.000000
Mar  8 13:40:06 2021 - DEBUG    za_start:		0.000000
Mar  8 13:40:06 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:40:06 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:40:06 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:40:06 2021 - DEBUG    tsamp:			0.000064
Mar  8 13:40:06 2021 - DEBUG    refdm:			0.000000
Mar  8 13:40:06 2021 - DEBUG    period:			0.000000
Mar  8 13:40:06 2021 - DEBUG    fch1:			1740.000000
Mar  8 13:40:06 2021 - DEBUG    foff:			-0.043945
Mar  8 13:40:06 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:40:06 2021 - DEBUG    telescope_id:		0
Mar  8 13:40:06 2021 - DEBUG    machine_id:		0
Mar  8 13:40:06 2021 - DEBUG    data_type:		0
Mar  8 13:40:06 2021 - DEBUG    barycentric:		0
Mar  8 13:40:06 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:40:06 2021 - DEBUG    nbits:			8
Mar  8 13:40:06 2021 - DEBUG    nsamples:		312500
Mar  8 13:40:06 2021 - DEBUG    nchans:			4096
Mar  8 13:40:06 2021 - DEBUG    nifs:			0
Mar  8 13:40:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:40:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:40:06 2021 - DEBUG    rawdatafile:		
Mar  8 13:40:06 2021 - DEBUG    source_name:		
Mar  8 13:40:06 2021 - DEBUG    N:			0
Mar  8 13:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:40:06 2021 - DEBUG    Optimization settings:
Mar  8 13:40:06 2021 - DEBUG    		UNROLL:			4
Mar  8 13:40:06 2021 - DEBUG    		SNUMREG:		6
Mar  8 13:40:06 2021 - DEBUG    		SDIVINT:		14
Mar  8 13:40:06 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:40:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:40:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3474.000000,1.700000,2,2
Mar  8 13:40:06 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:40:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:40:06 2021 - DEBUG         ndms[0]:		2760
Mar  8 13:40:06 2021 - DEBUG         ndms[1]:		420
Mar  8 13:40:06 2021 - DEBUG    ddtr maxshift:		18648
Mar  8 13:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:40:06 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:40:06 2021 - DEBUG    t_processed size:	2
Mar  8 13:40:06 2021 - DEBUG    t_processed elements:
Mar  8 13:40:06 2021 - DEBUG         t_processed[0][0]:	293664
Mar  8 13:40:06 2021 - DEBUG         t_processed[1][0]:	146832
Mar  8 13:40:06 2021 - DEBUG    power:			2.000000
Mar  8 13:40:06 2021 - NOTICE   Pipeline is ready.
Mar  8 13:40:06 2021 - NOTICE   Pipeline running over next chunk.
 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.208625
CT Device memory bandwidth in GB/s: 135.725175

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 11.999232

875.000000
0.001655
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 11.999232
timesamples: 231336

734.375000
0.001655
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 11.999232
timesamples: 168840

726.562500
0.001655
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 11.999232
timesamples: 137592

1093.750000
0.001655
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 4
CORNER TURN!
123816 4096
32 8
3869 512
Performed CT: 0.022541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.973475
CT Device memory bandwidth in GB/s: 134.984085

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 15.998976

875.000000
0.001655
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 15.998976
timesamples: 123816

734.375000
0.001655
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 15.998976
timesamples: 115080

726.562500
0.001655
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 15.998976
timesamples: 110712

1093.750000
0.001655
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	517440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.2935 (GPU estimate)
Amount of telescope time processed: 16.558081
Number of samples processed: 517440
Real-time speedup factor: 0.742732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	291 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	291 MB.


Memory allocation for the DDTR
Number of time samples: 293664;
maxshift: 18648
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_geMar  8 13:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:40:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:40:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:40:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:40:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 13:40:09 2021 - DEBUG    Signal width [samples]:		625
Mar  8 13:40:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:40:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:40:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:40:09 2021 - DEBUG    Optimization settings:
Mar  8 13:40:09 2021 - DEBUG    		UNROLL:			4
Mar  8 13:40:09 2021 - DEBUG    		SNUMREG:		6
Mar  8 13:40:09 2021 - DEBUG    		SDIVINT:		14
Mar  8 13:40:09 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:40:09 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:40:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 13:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3474.000000,1.700000,2,2
Mar  8 13:40:09 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:40:09 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:40:09 2021 - DEBUG         ndms[0]:		2760
Mar  8 13:40:09 2021 - DEBUG         ndms[1]:		420
Mar  8 13:40:09 2021 - DEBUG    ddtr maxshift:		18648
Mar  8 13:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:40:09 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:40:09 2021 - DEBUG    t_processed size:	2
Mar  8 13:40:09 2021 - DEBUG    t_processed elements:
Mar  8 13:40:09 2021 - DEBUG         t_processed[0][0]:	293664
Mar  8 13:40:09 2021 - DEBUG         t_processed[1][0]:	146832
Mar  8 13:40:09 2021 - DEBUG    power:			2.000000
Mar  8 13:40:09 2021 - NOTICE   Finished. 1
Mar  8 13:40:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:40:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:40:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:40:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:40:09 2021 - NOTICE   	DDTR Binning 	46.369953
Mar  8 13:40:09 2021 - NOTICE   	DDTR Corner_Turn 	55.690174
Mar  8 13:40:09 2021 - NOTICE   	DDTR Dedispersion 	1997.725525
Mar  8 13:40:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.658961
Mar  8 13:40:09 2021 - NOTICE   	DDTR total 	3776.518036
Mar  8 13:40:09 2021 - NOTICE   	Total total 	3776.595703
Mar  8 13:40:09 2021 - NOTICE   	Processed telescope time:	18794.496536
Mar  8 13:40:09 2021 - NOTICE    
Mar  8 13:40:09 2021 - NOTICE   	Real-time speed-up factor:	4.976571
Mar  8 13:40:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:40:10 2021 - NOTICE   Checked for devices.
Mar  8 13:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:40:10 2021 - DEBUG    Driver version:		11010
Mar  8 13:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:40:10 2021 - NOTICE   Calculating strategy.
Mar  8 13:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 13:40:10 2021 - DEBUG    Range:	2 MAXSHIFT:	4872 Scrunch value:	4
Mar  8 13:40:10 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Mar  8 13:40:10 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:40:10 2021 - DEBUG    In 1
Mar  8 13:40:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:40:10 2021 - NOTICE   Calculating strategy.
Mar  8 13:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 13:40:10 2021 - DEBUG    Range:	2 MAXSHIFT:	4872 Scrunch value:	4
Mar  8 13:40:10 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Mar  8 13:40:10 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:40:10 2021 - DEBUG    In 1
Mar  8 13:40:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:40:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:40:10 2021 - DEBUG    Driver version:		11010
Mar  8 13:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:40:10 2021 - DEBUG    az_start:		0.000000
Mar  8 13:40:10 2021 - DEBUG    za_start:		0.000000
Mar  8 13:40:10 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:40:10 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:40:10 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:40:10 2021 - DEBUG    tsamp:			0.000512
Mar  8 13:40:10 2021 - DEBUG    refdm:			0.000000
Mar  8 13:40:10 2021 - DEBUG    period:			0.000000
Mar  8 13:40:10 2021 - DEBUG    fch1:			2115.000000
Mar  8 13:40:10 2021 - DEBUG    foff:			-0.878906
Mar  8 13:40:10 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:40:10 2021 - DEBUG    telescope_id:		0
Mar  8 13:40:10 2021 - DEBUG    machine_id:		0
Mar  8 13:40:10 2021 - DEBUG    data_type:		0
