Mar  8 08:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:35:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 08:35:42 2021 - NOTICE   Checked for devices.
Mar  8 08:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:35:42 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:35:42 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:35:42 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:35:42 2021 - DEBUG    Driver version:		11010
Mar  8 08:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:35:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 08:35:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 08:35:42 2021 - DEBUG    az_start:		0.000000
Mar  8 08:35:42 2021 - DEBUG    za_start:		0.000000
Mar  8 08:35:42 2021 - DEBUG    src_raj:			0.000000
Mar  8 08:35:42 2021 - DEBUG    src_dej:			0.000000
Mar  8 08:35:42 2021 - DEBUG    tstart:			50000.000000
Mar  8 08:35:42 2021 - DEBUG    tsamp:			0.000128
Mar  8 08:35:42 2021 - DEBUG    refdm:			0.000000
Mar  8 08:35:42 2021 - DEBUG    period:			0.000000
Mar  8 08:35:42 2021 - DEBUG    fch1:			835.000000
Mar  8 08:35:42 2021 - DEBUG    foff:			-0.112305
Mar  8 08:35:42 2021 - DEBUG    fchannel:		0.000000
Mar  8 08:35:42 2021 - DEBUG    telescope_id:		0
Mar  8 08:35:42 2021 - DEBUG    machine_id:		0
Mar  8 08:35:42 2021 - DEBUG    data_type:		0
Mar  8 08:35:42 2021 - DEBUG    barycentric:		0
Mar  8 08:35:42 2021 - DEBUG    pulsarcentric:		0
Mar  8 08:35:42 2021 - DEBUG    nbits:			8
Mar  8 08:35:42 2021 - DEBUG    nsamples:		156250
Mar  8 08:35:42 2021 - DEBUG    nchans:			2048
Mar  8 08:35:42 2021 - DEBUG    nifs:			0
Mar  8 08:35:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 08:35:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 08:35:42 2021 - DEBUG    rawdatafile:		
Mar  8 08:35:42 2021 - DEBUG    source_name:		
Mar  8 08:35:42 2021 - DEBUG    N:			0
Mar  8 08:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:35:42 2021 - DEBUG    Optimization settings:
Mar  8 08:35:42 2021 - DEBUG    		UNROLL:			4
Mar  8 08:35:42 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:35:42 2021 - DEBUG    		SDIVINT:		25
Mar  8 08:35:42 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:35:42 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:35:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 08:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 08:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.199982,0.420000,2,2
Mar  8 08:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.199982,701.199951,0.850000,4,4
Mar  8 08:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.199951,1195.199951,1.300000,8,8
Mar  8 08:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.199951,1531.199951,2.100000,16,16
Mar  8 08:35:42 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:35:42 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:35:42 2021 - DEBUG         ndms[0]:		960
Mar  8 08:35:42 2021 - DEBUG         ndms[1]:		380
Mar  8 08:35:42 2021 - DEBUG         ndms[2]:		400
Mar  8 08:35:42 2021 - DEBUG         ndms[3]:		380
Mar  8 08:35:42 2021 - DEBUG         ndms[4]:		160
Mar  8 08:35:42 2021 - DEBUG    ddtr maxshift:		65700
Mar  8 08:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 08:35:42 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:35:42 2021 - DEBUG    t_processed size:	5
Mar  8 08:35:42 2021 - DEBUG    t_processed elements:
Mar  8 08:35:42 2021 - DEBUG         t_processed[0][0]:	89600
Mar  8 08:35:42 2021 - DEBUG         t_processed[1][0]:	44800
Mar  8 08:35:42 2021 - DEBUG         t_processed[2][0]:	22400
Mar  8 08:35:42 2021 - DEBUG         t_processed[3][0]:	11200
Mar  8 08:35:42 2021 - DEBUG         t_processed[4][0]:	5600
Mar  8 08:35:42 2021 - DEBUG    power:			2.000000
Mar  8 08:35:42 2021 - NOTICE   Pipeline is ready.
Mar  8 08:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 08:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 08:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 08:35:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 08:35:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 08:35:43 2021 - DEBUG    Signal width [samples]:		312
Mar  8 08:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 08:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 08:35:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 08:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:35:43 2021 - DEBUG    Optimization settings:
Mar  8 08:35:43 2021 - DEBUG    		UNROLL:			4
Mar  8 08:35:43 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:35:43 2021 - DEBUG    		SDIVINT:		25
Mar  8 08:35:43 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:35:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:35:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 08:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 08:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.199982,0.420000,2,2
Mar  8 08:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.199982,701.199951,0.850000,4,4
Mar  8 08:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.199951,1195.199951,1.300000,8,8
Mar  8 08:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.199951,1531.199951,2.100000,16,16
Mar  8 08:35:43 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:35:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:35:43 2021 - DEBUG         ndms[0]:		960
Mar  8 08:35:43 2021 - DEBUG         ndms[1]:		380
Mar  8 08:35:43 2021 - DEBUG         ndms[2]:		400
Mar  8 08:35:43 2021 - DEBUG         ndms[3]:		380
Mar  8 08:35:43 2021 - DEBUG         ndms[4]:		160
Mar  8 08:35:43 2021 - DEBUG    ddtr maxshift:		65700
Mar  8 08:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 08:35:43 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:35:43 2021 - DEBUG    t_processed size:	5
Mar  8 08:35:43 2021 - DEBUG    t_processed elements:
Mar  8 08:35:43 2021 - DEBUG         t_processed[0][0]:	89600
Mar  8 08:35:43 2021 - DEBUG         t_processed[1][0]:	44800
Mar  8 08:35:43 2021 - DEBUG         t_processed[2][0]:	22400
Mar  8 08:35:43 2021 - DEBUG         t_processed[3][0]:	11200
Mar  8 08:35:43 2021 - DEBUG         t_processed[4][0]:	5600
Mar  8 08:35:43 2021 - DEBUG    power:			2.000000
Mar  8 08:35:43 2021 - NOTICE   Finished. 1
Mar  8 08:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 08:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 08:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 08:35:43 2021 - NOTICE   	DDTR Binning 	32.089217
Mar  8 08:35:43 2021 - NOTICE   	DDTR Corner_Turn 	14.387104
Mar  8 08:35:43 2021 - NOTICE   	DDTR Dedispersion 	246.968826
Mar  8 08:35:43 2021 - NOTICE   	DDTR Host_To_Device 	416.689978
Mar  8 08:35:43 2021 - NOTICE   	DDTR total 	710.305792
Mar  8 08:35:43 2021 - NOTICE   	Total total 	710.440979
Mar  8 08:35:43 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  8 08:35:43 2021 - NOTICE    
Mar  8 08:35:43 2021 - NOTICE   	Real-time speed-up factor:	16.143212
Mar  8 08:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 08:35:43 2021 - NOTICE   Checked for devices.
Mar  8 08:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:35:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:35:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:35:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:35:43 2021 - DEBUG    Driver version:		11010
Mar  8 08:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:35:43 2021 - NOTICE   Calculating strategy.
Mar  8 08:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10060
Mar  8 08:35:43 2021 - DEBUG    Range:	3 MAXSHIFT:	105700 Scrunch value:	8
Mar  8 08:35:43 2021 - DEBUG    Maximum dispersive delay:	 3.382400(s).
Mar  8 08:35:43 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:35:43 2021 - DEBUG    In 3
Mar  8 08:35:43 2021 - DEBUG    num_blocks:	4
Mar  8 08:35:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 08:35:45 2021 - NOTICE   Calculating strategy.
Mar  8 08:35:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10060
Mar  8 08:35:45 2021 - DEBUG    Range:	3 MAXSHIFT:	105700 Scrunch value:	8
Mar  8 08:35:45 2021 - DEBUG    Maximum dispersive delay:	 3.382400(s).
Mar  8 08:35:45 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:35:45 2021 - DEBUG    In 3
Mar  8 08:35:45 2021 - DEBUG    num_blocks:	4
Mar  8 08:35:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 08:35:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 08:35:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:35:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:35:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:35:45 2021 - DEBUG    Driver version:		11010
Mar  8 08:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:35:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:35:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 08:35:45 2021 - DEBUG    az_start:		0.000000
Mar  8 08:35:45 2021 - DEBUG    za_start:		0.000000
Mar  8 08:35:45 2021 - DEBUG    src_raj:			0.000000
Mar  8 08:35:45 2021 - DEBUG    src_dej:			0.000000
Mar  8 08:35:45 2021 - DEBUG    tstart:			50000.000000
Mar  8 08:35:45 2021 - DEBUG    tsamp:			0.000032
Mar  8 08:35:45 2021 - DEBUG    refdm:			0.000000
Mar  8 08:35:45 2021 - DEBUG    period:			0.000000
Mar  8 08:35:45 2021 - DEBUG    fch1:			1085.000000
Mar  8 08:35:45 2021 - DEBUG    foff:			-0.046387
Mar  8 08:35:45 2021 - DEBUG    fchannel:		0.000000
Mar  8 08:35:45 2021 - DEBUG    telescope_id:		0
Mar  8 08:35:45 2021 - DEBUG    machine_id:		0
Mar  8 08:35:45 2021 - DEBUG    data_type:		0
Mar  8 08:35:45 2021 - DEBUG    barycentric:		0
Mar  8 08:35:45 2021 - DEBUG    pulsarcentric:		0
Mar  8 08:35:45 2021 - DEBUG    nbits:			8
Mar  8 08:35:45 2021 - DEBUG    nsamples:		625000
Mar  8 08:35:45 2021 - DEBUG    nchans:			4096
Mar  8 08:35:45 2021 - DEBUG    nifs:			0
Mar  8 08:35:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 08:35:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 08:35:45 2021 - DEBUG    rawdatafile:		
Mar  8 08:35:45 2021 - DEBUG    source_name:		
Mar  8 08:35:45 2021 - DEBUG    N:			0
Mar  8 08:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:35:45 2021 - DEBUG    Optimization settings:
Mar  8 08:35:45 2021 - DEBUG    		UNROLL:			4
Mar  8 08:35:45 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:35:45 2021 - DEBUG    		SDIVINT:		25
Mar  8 08:35:45 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:35:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.680023,0.028000,1,1
Mar  8 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.680023,455.580017,0.047000,2,2
Mar  8 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.580017,864.780029,0.093000,4,4
Mar  8 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.780029,2029.580078,0.280000,8,8
Mar  8 08:35:45 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 08:35:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:35:45 2021 - DEBUG         ndms[0]:		10060
Mar  8 08:35:45 2021 - DEBUG         ndms[1]:		3700
Mar  8 08:35:45 2021 - DEBUG         ndms[2]:		4400
Mar  8 08:35:45 2021 - DEBUG         ndms[3]:		4160
Mar  8 08:35:45 2021 - DEBUG    ddtr maxshift:		105700
Mar  8 08:35:45 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 08:35:45 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 08:35:45 2021 - DEBUG    t_processed size:	4
Mar  8 08:35:45 2021 - DEBUG    t_processed elements:
Mar  8 08:35:45 2021 - DEBUG         t_processed[0][0]:	127200
Mar  8 08:35:45 2021 - DEBUG         t_processed[0][1]:	127200
Mar  8 08:35:45 2021 - DEBUG         t_processed[0][2]:	127200
Mar  8 08:35:45 2021 - DEBUG         t_processed[0][3]:	127200
Mar  8 08:35:45 2021 - DEBUG         t_processed[0][4]:	10400
Mar  8 08:35:45 2021 - DEBUG         t_processed[1][0]:	63600
Mar  8 08:35:45 2021 - DEBUG         t_processed[1][1]:	63600
Mar  8 08:35:45 2021 - DEBUG         t_processed[1][2]:	63600
Mar  8 08:35:45 2021 - DEBUG         t_processed[1][3]:	63600
Mar  8 08:35:45 2021 - DEBUG         t_processed[1][4]:	5200
Mar  8 08:35:45 2021 - DEBUG         t_processed[2][0]:	31800
Mar  8 08:35:45 2021 - DEBUG         t_processed[2][1]:	31800
Mar  8 08:35:45 2021 - DEBUG         t_processed[2][2]:	31800
Mar  8 08:35:45 2021 - DEBUG         t_processed[2][3]:	31800
Mar  8 08:35:45 2021 - DEBUG         t_processed[2][4]:	2600
Mar  8 08:35:45 2021 - DEBUG         t_processed[3][0]:	15900
Mar  8 08:35:45 2021 - DEBUG         t_processed[3][1]:	15900
Mar  8 08:35:45 2021 - DEBUG         t_processed[3][2]:	15900
Mar  8 08:35:45 2021 - DEBUG         t_processed[3][3]:	15900
Mar  8 08:35:45 2021 - DEBUG         t_processed[3][4]:	1300
Mar  8 08:35:45 2021 - DEBUG    power:			2.000000
Mar  8 08:35:45 2021 - NOTICE   Pipeline is ready.
Mar  8 08:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 65700
Number of time samples + maxshift: 155300;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
155300 2048
32 8
4853 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.468311
CT Device memory bandwidth in GB/s: 132.880987

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
215
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	361.199982	0.420000	380

Amount of telescope time processed: 0.000000
timesamples: 155300

1640.625000
0.005380
215
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.199982	701.199951	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110500

1660.156250
0.005380
217
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.199951	1195.199951	1.300000	380

Amount of telescope time processed: 0.000000
timesamples: 88096

1269.531250
0.005380
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.199951	1531.199951	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76896

1025.390625
0.005380
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.710441 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 16.143211
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4056 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4056 MB.

Memory allocation for the DDTR
Number of time samples: 127200;
maxshift: 105700
Number of time samples + maxshift: 232900;
Number of channels: 4096
Maximum number of DM-trials: 10060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1907916800 bytes = 1819.531 MB;
DDTR output size:  9371896000 bytes = 8937.737 MB;
Total memory required: 11279812800 bytes = 10757.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127200, 0
CORNER TURN!
232900 4096
32 8
7278 512
Performed CT: 0.042191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.099758
CT Device memory bandwidth in GB/s: 135.659855

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 0.000000

875.000000
0.001655
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 08:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:36:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:36:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:36:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:36:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:36:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:36:12 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 281.680023	455.580017	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 232900

734.375000
0.001655
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.580017	864.780029	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 169300

726.562500
0.001655
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.780029	2029.580078	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137496

1093.750000
0.001655
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127200, 1
CORNER TURN!
232900 4096
32 8
7278 512
Performed CT: 0.042185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.134577
CT Device memory bandwidth in GB/s: 135.680746

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 4.070400

875.000000
0.001655
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


