Mar  8 14:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:32:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 14:32:29 2021 - NOTICE   Checked for devices.
Mar  8 14:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:32:29 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81408, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.268038
CT Device memory bandwidth in GB/s: 133.360823

NOTICE: 0.000000	215.039993	0.210000	1024

Amount of telescope time processed: 0.000000

1640.625000
0.005380
1134
lineshift:	1214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	376.320007	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 155232

1640.625000
0.005380
1134
lineshift:	1214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	702.720032	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 114528

1660.156250
0.005380
1148
lineshift:	1228
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.720032	1201.920044	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 94176

1269.531250
0.005380
881
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1201.920044	1739.520020	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 84000

1025.390625
0.005380
714
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	81408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.800862 (GPU estimate)
Amount of telescope time processed: 10.420224
Number of samples processed: 81408
Real-time speedup factor: 13.011257
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	834 MB.
NOTICE: Output memory needed:	4121 MB.
NOTICE: Maxshift memory needed:	834 MB.
NOTICE: Output memory needed:	4121 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 106848
Number of time samples + maxshift: 231264;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1894514688 bytes = 1806.750 MB;
DDTR output size:  9354166272 bytes = 8920.828 MB;
Total memory required: 11248680960 bytes = 10727.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
231264 4096
32 8
7227 512
Performed CT: 0.041817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.526769
CT Device memory bandwidth in GB/s: 135.916062

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 0.0Mar  8 14:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
00000

875.000000
0.001655
197
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231264

734.375000
0.001655
168
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	874.239990	0.093000	4480

Amount of telescope time processed: 0.000000
timesamples: 169056

726.562500
0.001655
166
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	2056.959961	0.280000	4224

Amount of telescope time processed: 0.000000
timesamples: 137952

1093.750000
0.001655
243
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 1
CORNER TURN!
231264 4096
32 8
7227 512
Performed CT: 0.041811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.555890
CT Device memory bandwidth in GB/s: 135.933534

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 3.981312

875.000000
0.001655
197
lineshift:	277
Using fast shared memory kernel 8-bit
