Mar  8 07:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:58:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:58:44 2021 - NOTICE   Checked for devices.
Mar  8 07:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:58:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:58:44 2021 - DEBUG    		UNROLL:			4
Mar  8 07:58:44 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:58:44 2021 - DEBUG    		SDIVINT:		18
Mar  8 07:58:44 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:58:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:58:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 07:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 07:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,359.099976,0.420000,2,2
Mar  8 07:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.099976,690.599976,0.850000,4,4
Mar  8 07:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.599976,1197.599976,1.300000,8,8
Mar  8 07:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,1512.599976,2.100000,16,16
Mar  8 07:58:44 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:58:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:58:44 2021 - DEBUG         ndms[0]:		960
Mar  8 07:58:44 2021 - DEBUG         ndms[1]:		375
Mar  8 07:58:44 2021 - DEBUG         ndms[2]:		390
Mar  8 07:58:44 2021 - DEBUG         ndms[3]:		390
Mar  8 07:58:44 2021 - DEBUG         ndms[4]:		150
Mar  8 07:58:44 2021 - DEBUG    ddtr maxshift:		64584
Mar  8 07:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:58:44 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:58:44 2021 - DEBUG    t_processed size:	5
Mar  8 07:58:44 2021 - DEBUG    t_processed elements:
Mar  8 07:58:44 2021 - DEBUG         t_processed[0][0]:	91008
Mar  8 07:58:44 2021 - DEBUG         t_processed[1][0]:	45504
Mar  8 07:58:44 2021 - DEBUG         t_processed[2][0]:	22752
Mar  8 07:58:44 2021 - DEBUG         t_processed[3][0]:	11376
Mar  8 07:58:44 2021 - DEBUG         t_processed[4][0]:	5688
Mar  8 07:58:44 2021 - DEBUG    power:			2.000000
Mar  8 07:58:44 2021 - NOTICE   Pipeline is ready.
Mar  8 07:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:58:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:58:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 07:58:45 2021 - DEBUG    Signal width [samples]:		312
Mar  8 07:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:58:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:58:45 2021 - DEBUG    Optimization settings:
Mar  8 07:58:45 2021 - DEBUG    		UNROLL:			4
Mar  8 07:58:45 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:58:45 2021 - DEBUG    		SDIVINT:		18
Mar  8 07:58:45 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:58:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,359.099976,0.420000,2,2
Mar  8 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.099976,690.599976,0.850000,4,4
Mar  8 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.599976,1197.599976,1.300000,8,8
Mar  8 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,1512.599976,2.100000,16,16
Mar  8 07:58:45 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:58:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:58:45 2021 - DEBUG         ndms[0]:		960
Mar  8 07:58:45 2021 - DEBUG         ndms[1]:		375
Mar  8 07:58:45 2021 - DEBUG         ndms[2]:		390
Mar  8 07:58:45 2021 - DEBUG         ndms[3]:		390
Mar  8 07:58:45 2021 - DEBUG         ndms[4]:		150
Mar  8 07:58:45 2021 - DEBUG    ddtr maxshift:		64584
Mar  8 07:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:58:45 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:58:45 2021 - DEBUG    t_processed size:	5
Mar  8 07:58:45 2021 - DEBUG    t_processed elements:
Mar  8 07:58:45 2021 - DEBUG         t_processed[0][0]:	91008
Mar  8 07:58:45 2021 - DEBUG         t_processed[1][0]:	45504
Mar  8 07:58:45 2021 - DEBUG         t_processed[2][0]:	22752
Mar  8 07:58:45 2021 - DEBUG         t_processed[3][0]:	11376
Mar  8 07:58:45 2021 - DEBUG         t_processed[4][0]:	5688
Mar  8 07:58:45 2021 - DEBUG    power:			2.000000
Mar  8 07:58:45 2021 - NOTICE   Finished. 1
Mar  8 07:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:58:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:58:45 2021 - NOTICE   	DDTR Binning 	31.892416
Mar  8 07:58:45 2021 - NOTICE   	DDTR Corner_Turn 	14.405760
Mar  8 07:58:45 2021 - NOTICE   	DDTR Dedispersion 	252.969660
Mar  8 07:58:45 2021 - NOTICE   	DDTR Host_To_Device 	417.452386
Mar  8 07:58:45 2021 - NOTICE   	DDTR total 	716.885997
Mar  8 07:58:45 2021 - NOTICE   	Total total 	717.015930
Mar  8 07:58:45 2021 - NOTICE   	Processed telescope time:	11649.024010
Mar  8 07:58:45 2021 - NOTICE    
Mar  8 07:58:45 2021 - NOTICE   	Real-time speed-up factor:	16.246534
Mar  8 07:58:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:58:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:58:45 2021 - NOTICE   Checked for devices.
Mar  8 07:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:58:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:58:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:58:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:58:45 2021 - DEBUG    Driver version:		11010
Mar  8 07:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:58:45 2021 - NOTICE   Calculating strategy.
Mar  8 07:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10065
Mar  8 07:58:45 2021 - DEBUG    Range:	3 MAXSHIFT:	104904 Scrunch value:	8
Mar  8 07:58:45 2021 - DEBUG    Maximum dispersive delay:	 3.356928(s).
Mar  8 07:58:45 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 07:58:45 2021 - DEBUG    In 3
Mar  8 07:58:45 2021 - DEBUG    num_blocks:	4
Mar  8 07:58:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:58:48 2021 - NOTICE   Calculating strategy.
Mar  8 07:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10065
Mar  8 07:58:48 2021 - DEBUG    Range:	3 MAXSHIFT:	104904 Scrunch value:	8
Mar  8 07:58:48 2021 - DEBUG    Maximum dispersive delay:	 3.356928(s).
Mar  8 07:58:48 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 07:58:48 2021 - DEBUG    In 3
Mar  8 07:58:48 2021 - DEBUG    num_blocks:	4
Mar  8 07:58:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:58:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:58:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:58:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:58:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:58:48 2021 - DEBUG    Driver version:		11010
Mar  8 07:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:58:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:58:48 2021 - DEBUG    az_start:		0.000000
Mar  8 07:58:48 2021 - DEBUG    za_start:		0.000000
Mar  8 07:58:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:58:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:58:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:58:48 2021 - DEBUG    tsamp:			0.000032
Mar  8 07:58:48 2021 - DEBUG    refdm:			0.000000
Mar  8 07:58:48 2021 - DEBUG    period:			0.000000
Mar  8 07:58:48 2021 - DEBUG    fch1:			1085.000000
Mar  8 07:58:48 2021 - DEBUG    foff:			-0.046387
Mar  8 07:58:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:58:48 2021 - DEBUG    telescope_id:		0
Mar  8 07:58:48 2021 - DEBUG    machine_id:		0
Mar  8 07:58:48 2021 - DEBUG    data_type:		0
Mar  8 07:58:48 2021 - DEBUG    barycentric:		0
Mar  8 07:58:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:58:48 2021 - DEBUG    nbits:			8
Mar  8 07:58:48 2021 - DEBUG    nsamples:		625000
Mar  8 07:58:48 2021 - DEBUG    nchans:			4096
Mar  8 07:58:48 2021 - DEBUG    nifs:			0
Mar  8 07:58:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:58:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:58:48 2021 - DEBUG    rawdatafile:		
Mar  8 07:58:48 2021 - DEBUG    source_name:		
Mar  8 07:58:48 2021 - DEBUG    N:			0
Mar  8 07:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:58:48 2021 - DEBUG    Optimization settings:
Mar  8 07:58:48 2021 - DEBUG    		UNROLL:			4
Mar  8 07:58:48 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:58:48 2021 - DEBUG    		SDIVINT:		18
Mar  8 07:58:48 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:58:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:58:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 07:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.820007,0.028000,1,1
Mar  8 07:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.820007,455.250000,0.047000,2,2
Mar  8 07:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.250000,863.984985,0.093000,4,4
Mar  8 07:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.984985,2027.385010,0.280000,8,8
Mar  8 07:58:48 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 07:58:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:58:48 2021 - DEBUG         ndms[0]:		10065
Mar  8 07:58:48 2021 - DEBUG         ndms[1]:		3690
Mar  8 07:58:48 2021 - DEBUG         ndms[2]:		4395
Mar  8 07:58:48 2021 - DEBUG         ndms[3]:		4155
Mar  8 07:58:48 2021 - DEBUG    ddtr maxshift:		104904
Mar  8 07:58:48 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 07:58:48 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 07:58:48 2021 - DEBUG    t_processed size:	4
Mar  8 07:58:48 2021 - DEBUG    t_processed elements:
Mar  8 07:58:48 2021 - DEBUG         t_processed[0][0]:	127872
Mar  8 07:58:48 2021 - DEBUG         t_processed[0][1]:	127872
Mar  8 07:58:48 2021 - DEBUG         t_processed[0][2]:	127872
Mar  8 07:58:48 2021 - DEBUG         t_processed[0][3]:	127872
Mar  8 07:58:48 2021 - DEBUG         t_processed[0][4]:	8064
Mar  8 07:58:48 2021 - DEBUG         t_processed[1][0]:	63936
Mar  8 07:58:48 2021 - DEBUG         t_processed[1][1]:	63936
Mar  8 07:58:48 2021 - DEBUG         t_processed[1][2]:	63936
Mar  8 07:58:48 2021 - DEBUG         t_processed[1][3]:	63936
Mar  8 07:58:48 2021 - DEBUG         t_processed[1][4]:	4032
Mar  8 07:58:48 2021 - DEBUG         t_processed[2][0]:	31968
Mar  8 07:58:48 2021 - DEBUG         t_processed[2][1]:	31968
Mar  8 07:58:48 2021 - DEBUG         t_processed[2][2]:	31968
Mar  8 07:58:48 2021 - DEBUG         t_processed[2][3]:	31968
Mar  8 07:58:48 2021 - DEBUG         t_processed[2][4]:	2016
Mar  8 07:58:48 2021 - DEBUG         t_processed[3][0]:	15984
Mar  8 07:58:48 2021 - DEBUG         t_processed[3][1]:	15984
Mar  8 07:58:48 2021 - DEBUG         t_processed[3][2]:	15984
Mar  8 07:58:48 2021 - DEBUG         t_processed[3][3]:	15984
Mar  8 07:58:48 2021 - DEBUG         t_processed[3][4]:	1008
Mar  8 07:58:48 2021 - DEBUG    power:			2.000000
Mar  8 07:58:48 2021 - NOTICE   Pipeline is ready.
Mar  8 07:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 91008;
maxshift: 64584
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91008, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.566508
CT Device memory bandwidth in GB/s: 132.939905

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	359.099976	0.420000	375

Amount of telescope time processed: 0.000000
timesamples: 155592

1640.625000
0.005380
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.099976	690.599976	0.850000	390

Amount of telescope time processed: 0.000000
timesamples: 110088

1660.156250
0.005380
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.599976	1197.599976	1.300000	390

Amount of telescope time processed: 0.000000
timesamples: 87336

1269.531250
0.005380
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	1512.599976	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 75952

1025.390625
0.005380
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.717016 (GPU estimate)
Amount of telescope time processed: 11.649024
Number of samples processed: 91008
Real-time speedup factor: 16.246534
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	4027 MB.
NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	4027 MB.

Memory allocation for the DDTR
Number of time samples: 127872;
maxshift: 104904
Number of time samples + maxshift: 232776;
Number of channels: 4096
Maximum number of DM-trials: 10065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906900992 bytes = 1818.562 MB;
DDTR output size:  9371561760 bytes = 8937.418 MB;
Total memory required: 11278462752 bytes = 10755.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 0
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.255546
CT Device memory bandwidth in GB/s: 135.753328

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 0.000000

875.000000
0.001655
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/rMar  8 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:59:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:59:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:59:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:59:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:59:14 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 281.820007	455.250000	0.047000	3690

Amount of telescope time processed: 0.000000
timesamples: 232776

734.375000
0.001655
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.250000	863.984985	0.093000	4395

Amount of telescope time processed: 0.000000
timesamples: 168840

726.562500
0.001655
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.984985	2027.385010	0.280000	4155

Amount of telescope time processed: 0.000000
timesamples: 136872

1093.750000
0.001655
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 1
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.348020
CT Device memory bandwidth in GB/s: 135.808812

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 4.091904

875.000000
0.001655
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


