Mar  8 13:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:52:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:52:45 2021 - NOTICE   Checked for devices.
Mar  8 13:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:52:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 4.030464
timesamples: 231488

734.375000
0.001655
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	868.288025	0.093000	4416

Amount of telescope time processed: 4.030464
timesamples: 168512

726.562500
0.001655
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.288025	2033.088135	0.280000	4160

Amount of telescope time processed: 4.030464
timesamples: 137024

1093.750000
0.001655
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 2
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.744774
CT Device memory bandwidth in GB/s: 136.046865

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 8.060928

875.000000
0.001655
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 8.060928
timesamples: 231488

734.375000
0.001655
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	868.288025	0.093000	4416

Amount of telescope time processed: 8.060928
timesamples: 168512

726.562500
0.001655
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.288025	2033.088135	0.280000	4160

Amount of telescope time processed: 8.060928
timesamples: 137024

1093.750000
0.001655
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and rangeMar  8 13:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:53:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:53:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:53:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 13:53:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 13:53:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:53:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:53:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:53:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:53:10 2021 - DEBUG    Optimization settings:
Mar  8 13:53:10 2021 - DEBUG    		UNROLL:			4
Mar  8 13:53:10 2021 - DEBUG    		SNUMREG:		4
Mar  8 13:53:10 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:53:10 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:53:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:53:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,868.288025,0.093000,4,4
Mar  8 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.288025,2033.088135,0.280000,8,8
Mar  8 13:53:10 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:53:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:53:10 2021 - DEBUG         ndms[0]:		10112
Mar  8 13:53:10 2021 - DEBUG         ndms[1]:		3712
Mar  8 13:53:10 2021 - DEBUG         ndms[2]:		4416
Mar  8 13:53:10 2021 - DEBUG         ndms[3]:		4160
Mar  8 13:53:10 2021 - DEBUG    ddtr maxshift:		105536
Mar  8 13:53:10 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:53:10 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:53:10 2021 - DEBUG    t_processed size:	4
Mar  8 13:53:10 2021 - DEBUG    t_processed elements:
Mar  8 13:53:10 2021 - DEBUG         t_processed[0][0]:	125952
Mar  8 13:53:10 2021 - DEBUG         t_processed[0][1]:	125952
Mar  8 13:53:10 2021 - DEBUG         t_processed[0][2]:	125952
Mar  8 13:53:10 2021 - DEBUG         t_processed[0][3]:	125952
Mar  8 13:53:10 2021 - DEBUG         t_processed[0][4]:	15360
Mar  8 13:53:10 2021 - DEBUG         t_processed[1][0]:	62976
Mar  8 13:53:10 2021 - DEBUG         t_processed[1][1]:	62976
Mar  8 13:53:10 2021 - DEBUG         t_processed[1][2]:	62976
Mar  8 13:53:10 2021 - DEBUG         t_processed[1][3]:	62976
Mar  8 13:53:10 2021 - DEBUG         t_processed[1][4]:	7680
Mar  8 13:53:10 2021 - DEBUG         t_processed[2][0]:	31488
Mar  8 13:53:10 2021 - DEBUG         t_processed[2][1]:	31488
Mar  8 13:53:10 2021 - DEBUG         t_processed[2][2]:	31488
Mar  8 13:53:10 2021 - DEBUG         t_processed[2][3]:	31488
Mar  8 13:53:10 2021 - DEBUG         t_processed[2][4]:	3840
Mar  8 13:53:10 2021 - DEBUG         t_processed[3][0]:	15744
Mar  8 13:53:10 2021 - DEBUG         t_processed[3][1]:	15744
Mar  8 13:53:10 2021 - DEBUG         t_processed[3][2]:	15744
Mar  8 13:53:10 2021 - DEBUG         t_processed[3][3]:	15744
Mar  8 13:53:10 2021 - DEBUG         t_processed[3][4]:	1920
Mar  8 13:53:10 2021 - DEBUG    power:			2.000000
Mar  8 13:53:10 2021 - NOTICE   Finished. 1
Mar  8 13:53:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:53:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:53:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:53:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:53:10 2021 - NOTICE   	DDTR Binning 	370.633602
Mar  8 13:53:10 2021 - NOTICE   	DDTR Corner_Turn 	189.384413
Mar  8 13:53:10 2021 - NOTICE   	DDTR Dedispersion 	15886.338165
Mar  8 13:53:10 2021 - NOTICE   	DDTR Host_To_Device 	5614.354063
Mar  8 13:53:10 2021 - NOTICE   	DDTR total 	22061.393085
Mar  8 13:53:10 2021 - NOTICE   	Total total 	22061.986328
Mar  8 13:53:10 2021 - NOTICE   	Processed telescope time:	16613.376617
Mar  8 13:53:10 2021 - NOTICE    
Mar  8 13:53:10 2021 - NOTICE   	Real-time speed-up factor:	0.753032
Mar  8 13:53:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:53:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:53:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:53:10 2021 - NOTICE   Checked for devices.
Mar  8 13:53:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:53:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:53:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:53:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:53:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:53:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:53:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:53:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:53:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:53:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:53:10 2021 - DEBUG    Driver version:		11010
Mar  8 13:53:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:53:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:53:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:53:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:53:10 2021 - NOTICE   Calculating strategy.
Mar  8 13:53:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  8 13:53:10 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Mar  8 13:53:10 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Mar  8 13:53:10 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:53:10 2021 - DEBUG    In 2
Mar  8 13:53:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:53:11 2021 - NOTICE   Calculating strategy.
Mar  8 13:53:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  8 13:53:11 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Mar  8 13:53:11 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Mar  8 13:53:11 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:53:11 2021 - DEBUG    In 2
Mar  8 13:53:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:53:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:53:11 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:53:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:53:11 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:53:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:53:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:53:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:53:11 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:53:11 2021 - DEBUG    Driver version:		11010
Mar  8 13:53:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:53:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:53:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:53:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:53:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:53:11 2021 - DEBUG    az_start:		0.000000
Mar  8 13:53:11 2021 - DEBUG    za_start:		0.000000
Mar  8 13:53:11 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:53:11 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:53:11 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:53:11 2021 - DEBUG    tsamp:			0.000064
Mar  8 13:53:11 2021 - DEBUG    refdm:			0.000000
Mar  8 13:53:11 2021 - DEBUG    period:			0.000000
Mar  8 13:53:11 2021 - DEBUG    fch1:			1740.000000
Mar  8 13:53:11 2021 - DEBUG    foff:			-0.043945
Mar  8 13:53:11 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:53:11 2021 - DEBUG    telescope_id:		0
Mar  8 13:53:11 2021 - DEBUG    machine_id:		0
Mar  8 13:53:11 2021 - DEBUG    data_type:		0
Mar  8 13:53:11 2021 - DEBUG    barycentric:		0
Mar  8 13:53:11 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:53:11 2021 - DEBUG    nbits:			8
Mar  8 13:53:11 2021 - DEBUG    nsamples:		312500
Mar  8 13:53:11 2021 - DEBUG    nchans:			4096
Mar  8 13:53:11 2021 - DEBUG    nifs:			0
Mar  8 13:53:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:53:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:53:11 2021 - DEBUG    rawdatafile:		
Mar  8 13:53:11 2021 - DEBUG    source_name:		
Mar  8 13:53:11 2021 - DEBUG    N:			0
Mar  8 13:53:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:53:11 2021 - DEBUG    Optimization settings:
Mar  8 13:53:11 2021 - DEBUG    		UNROLL:			4
Mar  8 13:53:11 2021 - DEBUG    		SNUMREG:		4
Mar  8 13:53:11 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:53:11 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:53:11 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:53:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,1.000000,1,1
Mar  8 13:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,3468.800049,1.700000,2,2
Mar  8 13:53:11 2021 - DEBUG    ddtr max_ndms:		2816
Mar  8 13:53:11 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:53:11 2021 - DEBUG         ndms[0]:		2816
Mar  8 13:53:11 2021 - DEBUG         ndms[1]:		384
Mar  8 13:53:11 2021 - DEBUG    ddtr maxshift:		18240
Mar  8 13:53:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:53:11 2021 - DEBUG    ddtr max_ndms:		2816
Mar  8 13:53:11 2021 - DEBUG    t_processed size:	2
Mar  8 13:53:11 2021 - DEBUG    t_processed elements:
Mar  8 13:53:11 2021 - DEBUG         t_processed[0][0]:	294144
Mar  8 13:53:11 2021 - DEBUG         t_processed[1][0]:	147072
Mar  8 13:53:11 2021 - DEBUG    power:			2.000000
Mar  8 13:53:11 2021 - NOTICE   Pipeline is ready.
 3 / 4.

NOTICE: INC:	377856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 3
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698988
CT Device memory bandwidth in GB/s: 136.019393

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 12.091392

875.000000
0.001655
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 12.091392
timesamples: 231488

734.375000
0.001655
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	868.288025	0.093000	4416

Amount of telescope time processed: 12.091392
timesamples: 168512

726.562500
0.001655
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.288025	2033.088135	0.280000	4160

Amount of telescope time processed: 12.091392
timesamples: 137024

1093.750000
0.001655
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 4
CORNER TURN!
120896 4096
32 8
3778 512
Performed CT: 0.021998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.104052
CT Device memory bandwidth in GB/s: 135.062431

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 16.121857

875.000000
0.001655
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 16.121857
timesamples: 120896

734.375000
0.001655
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	868.288025	0.093000	4416

Amount of telescope time processed: 16.121857
timesamples: 113216

726.562500
0.001655
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.288025	2033.088135	0.280000	4160

Amount of telescope time processed: 16.121857
timesamples: 109376

1093.750000
0.001655
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	519168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.062 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 519168
Real-time speedup factor: 0.753032
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 294144;
maxshift: 18240
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728Mar  8 13:53:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:53:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:53:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:53:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 13:53:15 2021 - DEBUG    Signal width [samples]:		625
Mar  8 13:53:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:53:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:53:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:53:15 2021 - DEBUG    Optimization settings:
Mar  8 13:53:15 2021 - DEBUG    		UNROLL:			4
Mar  8 13:53:15 2021 - DEBUG    		SNUMREG:		4
Mar  8 13:53:15 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:53:15 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:53:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:53:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,1.000000,1,1
Mar  8 13:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,3468.800049,1.700000,2,2
Mar  8 13:53:15 2021 - DEBUG    ddtr max_ndms:		2816
Mar  8 13:53:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:53:15 2021 - DEBUG         ndms[0]:		2816
Mar  8 13:53:15 2021 - DEBUG         ndms[1]:		384
Mar  8 13:53:15 2021 - DEBUG    ddtr maxshift:		18240
Mar  8 13:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:53:15 2021 - DEBUG    ddtr max_ndms:		2816
Mar  8 13:53:15 2021 - DEBUG    t_processed size:	2
Mar  8 13:53:15 2021 - DEBUG    t_processed elements:
Mar  8 13:53:15 2021 - DEBUG         t_processed[0][0]:	294144
Mar  8 13:53:15 2021 - DEBUG         t_processed[1][0]:	147072
Mar  8 13:53:15 2021 - DEBUG    power:			2.000000
Mar  8 13:53:15 2021 - NOTICE   Finished. 1
Mar  8 13:53:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:53:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:53:15 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:53:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:53:15 2021 - NOTICE   	DDTR Binning 	46.252895
Mar  8 13:53:15 2021 - NOTICE   	DDTR Corner_Turn 	55.598431
Mar  8 13:53:15 2021 - NOTICE   	DDTR Dedispersion 	1993.902107
Mar  8 13:53:15 2021 - NOTICE   	DDTR Host_To_Device 	1675.121694
Mar  8 13:53:15 2021 - NOTICE   	DDTR total 	3770.949371
Mar  8 13:53:15 2021 - NOTICE   	Total total 	3771.027588
Mar  8 13:53:15 2021 - NOTICE   	Processed telescope time:	18825.216293
Mar  8 13:53:15 2021 - NOTICE    
Mar  8 13:53:15 2021 - NOTICE   	Real-time speed-up factor:	4.992065
Mar  8 13:53:15 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:53:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:53:15 2021 - NOTICE   Checked for devices.
Mar  8 13:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:53:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:53:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:53:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:53:15 2021 - DEBUG    Driver version:		11010
Mar  8 13:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:53:15 2021 - NOTICE   Calculating strategy.
Mar  8 13:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  8 13:53:15 2021 - DEBUG    Range:	2 MAXSHIFT:	5184 Scrunch value:	4
Mar  8 13:53:15 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Mar  8 13:53:15 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:53:15 2021 - DEBUG    In 1
Mar  8 13:53:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:53:15 2021 - NOTICE   Calculating strategy.
Mar  8 13:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  8 13:53:15 2021 - DEBUG    Range:	2 MAXSHIFT:	5184 Scrunch value:	4
Mar  8 13:53:15 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Mar  8 13:53:15 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:53:15 2021 - DEBUG    In 1
Mar  8 13:53:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:53:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:53:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:53:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:53:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:53:15 2021 - DEBUG    Driver version:		11010
Mar  8 13:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:53:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:53:15 2021 - DEBUG    az_start:		0.000000
Mar  8 13:53:15 2021 - DEBUG    za_start:		0.000000
Mar  8 13:53:15 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:53:15 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:53:15 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:53:15 2021 - DEBUG    tsamp:			0.000512
Mar  8 13:53:15 2021 - DEBUG    refdm:			0.000000
Mar  8 13:53:15 2021 - DEBUG    period:			0.000000
Mar  8 13:53:15 2021 - DEBUG    fch1:			2115.000000
Mar  8 13:53:15 2021 - DEBUG    foff:			-0.878906
Mar  8 13:53:15 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:53:15 2021 - DEBUG    telescope_id:		0
Mar  8 13:53:15 2021 - DEBUG    machine_id:		0
Mar  8 13:53:15 2021 - DEBUG    data_type:		0
