Mar  8 09:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 09:34:01 2021 - NOTICE   Checked for devices.
Mar  8 09:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:34:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 91648;
maxshift: 64544
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91648, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.257513
CT Device memory bandwidth in GB/s: 133.954508

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
225
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	357.000000	0.420000	375

Amount of telescope time processed: 0.000000
timesamples: 156192

1640.625000
0.005380
225
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	697.000000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110368

1660.156250
0.005380
228
lineshift:	244
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.000000	1217.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 87456

1269.531250
0.005380
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.000000	1532.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 76000

1025.390625
0.005380
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.87976 (GPU estimate)
Amount of telescope time processed: 11.730944
Number of samples processed: 91648
Real-time speedup factor: 13.334258
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4045 MB.
NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4045 MB.

Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 105248
Number of time samples + maxshift: 232480;
Number of channels: 4096
Maximum number of DM-trials: 10075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904476160 bytes = 1816.250 MB;
DDTR output size:  9368944000 bytes = 8934.921 MB;
Total memory required: 11273420160 bytes = 10751.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.042009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.677070
CT Device memory bandwidth in GB/s: 136.006242

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 0.000000

875.Mar  8 09:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
000000
0.001655
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 232480

734.375000
0.001655
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168864

726.562500
0.001655
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 0.000000
timesamples: 137056

1093.750000
0.001655
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 1
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.735091
CT Device memory bandwidth in GB/s: 136.041054

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 4.071424

875.000000
0.001655
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
