Mar  8 10:54:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:54:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:54:08 2021 - NOTICE   Checked for devices.
Mar  8 10:54:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:54:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:54:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:54:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:54:09 2021 - DEBUG         ndms[1]:		384
Mar  8 10:54:09 2021 - DEBUG         ndms[2]:		384
Mar  8 10:54:09 2021 - DEBUG         ndms[3]:		384
Mar  8 10:54:09 2021 - DEBUG         ndms[4]:		160
Mar  8 10:54:09 2021 - DEBUG    ddtr maxshift:		64848
Mar  8 10:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:54:09 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:54:09 2021 - DEBUG    t_processed size:	5
Mar  8 10:54:09 2021 - DEBUG    t_processed elements:
Mar  8 10:54:09 2021 - DEBUG         t_processed[0][0]:	91392
Mar  8 10:54:09 2021 - DEBUG         t_processed[1][0]:	45696
Mar  8 10:54:09 2021 - DEBUG         t_processed[2][0]:	22848
Mar  8 10:54:09 2021 - DEBUG         t_processed[3][0]:	11424
Mar  8 10:54:09 2021 - DEBUG         t_processed[4][0]:	5712
Mar  8 10:54:09 2021 - DEBUG    power:			2.000000
Mar  8 10:54:09 2021 - NOTICE   Finished. 1
Mar  8 10:54:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 10:54:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 10:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:54:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 10:54:09 2021 - NOTICE   	DDTR Binning 	31.935872
Mar  8 10:54:09 2021 - NOTICE   	DDTR Corner_Turn 	14.384352
Mar  8 10:54:09 2021 - NOTICE   	DDTR Dedispersion 	153.647295
Mar  8 10:54:09 2021 - NOTICE   	DDTR Host_To_Device 	419.212499
Mar  8 10:54:09 2021 - NOTICE   	DDTR total 	619.346790
Mar  8 10:54:09 2021 - NOTICE   	Total total 	619.478149
Mar  8 10:54:09 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  8 10:54:09 2021 - NOTICE    
Mar  8 10:54:09 2021 - NOTICE   	Real-time speed-up factor:	18.883921
Mar  8 10:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:54:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:54:09 2021 - NOTICE   Checked for devices.
Mar  8 10:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:54:09 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:54:09 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:54:09 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:54:09 2021 - DEBUG    Driver version:		11010
Mar  8 10:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:54:09 2021 - NOTICE   Calculating strategy.
Mar  8 10:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:54:09 2021 - DEBUG    Range:	3 MAXSHIFT:	107856 Scrunch value:	8
Mar  8 10:54:09 2021 - DEBUG    Maximum dispersive delay:	 3.451392(s).
Mar  8 10:54:09 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:54:09 2021 - DEBUG    In 3
Mar  8 10:54:09 2021 - DEBUG    num_blocks:	4
Mar  8 10:54:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 10:54:11 2021 - NOTICE   Calculating strategy.
Mar  8 10:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:54:11 2021 - DEBUG    Range:	3 MAXSHIFT:	107856 Scrunch value:	8
Mar  8 10:54:11 2021 - DEBUG    Maximum dispersive delay:	 3.451392(s).
Mar  8 10:54:11 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:54:11 2021 - DEBUG    In 3
Mar  8 10:54:11 2021 - DEBUG    num_blocks:	4
Mar  8 10:54:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 10:54:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 10:54:11 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:54:11 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:54:11 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:54:11 2021 - DEBUG    Driver version:		11010
Mar  8 10:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:54:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:54:11 2021 - DEBUG    az_start:		0.000000
Mar  8 10:54:11 2021 - DEBUG    za_start:		0.000000
Mar  8 10:54:11 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:54:11 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:54:11 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:54:11 2021 - DEBUG    tsamp:			0.000032
Mar  8 10:54:11 2021 - DEBUG    refdm:			0.000000
Mar  8 10:54:11 2021 - DEBUG    period:			0.000000
Mar  8 10:54:11 2021 - DEBUG    fch1:			1085.000000
Mar  8 10:54:11 2021 - DEBUG    foff:			-0.046387
Mar  8 10:54:11 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:54:11 2021 - DEBUG    telescope_id:		0
Mar  8 10:54:11 2021 - DEBUG    machine_id:		0
Mar  8 10:54:11 2021 - DEBUG    data_type:		0
Mar  8 10:54:11 2021 - DEBUG    barycentric:		0
Mar  8 10:54:11 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:54:11 2021 - DEBUG    nbits:			8
Mar  8 10:54:11 2021 - DEBUG    nsamples:		625000
Mar  8 10:54:11 2021 - DEBUG    nchans:			4096
Mar  8 10:54:11 2021 - DEBUG    nifs:			0
Mar  8 10:54:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:54:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:54:11 2021 - DEBUG    rawdatafile:		
Mar  8 10:54:11 2021 - DEBUG    source_name:		
Mar  8 10:54:11 2021 - DEBUG    N:			0
Mar  8 10:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:54:11 2021 - DEBUG    Optimization settings:
Mar  8 10:54:11 2021 - DEBUG    		UNROLL:			4
Mar  8 10:54:11 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:54:11 2021 - DEBUG    		SDIVINT:		28
Mar  8 10:54:11 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:54:11 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:54:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 10:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 10:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,456.704010,0.047000,2,2
Mar  8 10:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.704010,867.392029,0.093000,4,4
Mar  8 10:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.392029,2032.192139,0.280000,8,8
Mar  8 10:54:11 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:54:11 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:54:11 2021 - DEBUG         ndms[0]:		10080
Mar  8 10:54:11 2021 - DEBUG         ndms[1]:		3712
Mar  8 10:54:11 2021 - DEBUG         ndms[2]:		4416
Mar  8 10:54:11 2021 - DEBUG         ndms[3]:		4160
Mar  8 10:54:11 2021 - DEBUG    ddtr maxshift:		107856
Mar  8 10:54:11 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 10:54:11 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:54:11 2021 - DEBUG    t_processed size:	4
Mar  8 10:54:11 2021 - DEBUG    t_processed elements:
Mar  8 10:54:11 2021 - DEBUG         t_processed[0][0]:	123648
Mar  8 10:54:11 2021 - DEBUG         t_processed[0][1]:	123648
Mar  8 10:54:11 2021 - DEBUG         t_processed[0][2]:	123648
Mar  8 10:54:11 2021 - DEBUG         t_processed[0][3]:	123648
Mar  8 10:54:11 2021 - DEBUG         t_processed[0][4]:	21504
Mar  8 10:54:11 2021 - DEBUG         t_processed[1][0]:	61824
Mar  8 10:54:11 2021 - DEBUG         t_processed[1][1]:	61824
Mar  8 10:54:11 2021 - DEBUG         t_processed[1][2]:	61824
Mar  8 10:54:11 2021 - DEBUG         t_processed[1][3]:	61824
Mar  8 10:54:11 2021 - DEBUG         t_processed[1][4]:	10752
Mar  8 10:54:11 2021 - DEBUG         t_processed[2][0]:	30912
Mar  8 10:54:11 2021 - DEBUG         t_processed[2][1]:	30912
Mar  8 10:54:11 2021 - DEBUG         t_processed[2][2]:	30912
Mar  8 10:54:11 2021 - DEBUG         t_processed[2][3]:	30912
Mar  8 10:54:11 2021 - DEBUG         t_processed[2][4]:	5376
Mar  8 10:54:11 2021 - DEBUG         t_processed[3][0]:	15456
Mar  8 10:54:11 2021 - DEBUG         t_processed[3][1]:	15456
Mar  8 10:54:11 2021 - DEBUG         t_processed[3][2]:	15456
Mar  8 10:54:11 2021 - DEBUG         t_processed[3][3]:	15456
Mar  8 10:54:11 2021 - DEBUG         t_processed[3][4]:	2688
Mar  8 10:54:11 2021 - DEBUG    power:			2.000000
Mar  8 10:54:11 2021 - NOTICE   Pipeline is ready.
Mar  8 10:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.


Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64848
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.821020
CT Device memory bandwidth in GB/s: 133.692612

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
327
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

1640.625000
0.005380
327
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 110544

1660.156250
0.005380
330
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 87696

1269.531250
0.005380
265
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1524.479980	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76272

1025.390625
0.005380
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.619478 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 18.883921
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	842 MB.
NOTICE: Output memory needed:	4147 MB.
NOTICE: Maxshift memory needed:	842 MB.
NOTICE: Output memory needed:	4147 MB.

Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 107856
Number of time samples + maxshift: 231504;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1896480768 bytes = 1808.625 MB;
DDTR output size:  9334241280 bytes = 8901.826 MB;
Total memory required: 11230722048 bytes = 10710.451 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
231504 4096
32 8
7234 512
Performed CT: 0.041873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.440665
CT Device memory bandwidth in GB/s: 135.864399

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 10:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:54:28 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231504

734.375000
0.001655
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 169680

726.562500
0.001655
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 138768

1093.750000
0.001655
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	123648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 1
CORNER TURN!
231504 4096
32 8
7234 512
Performed CT: 0.041853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.549226
CT Device memory bandwidth in GB/s: 135.929536

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 3.956736

875.000000
0.001655
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


