Mar  8 08:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:07:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 08:07:50 2021 - NOTICE   Checked for devices.
Mar  8 08:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:07:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:07:51 2021 - NOTICE   	DDTR Host_To_Device 	417.962119
Mar  8 08:07:51 2021 - NOTICE   	DDTR total 	720.645828
Mar  8 08:07:51 2021 - NOTICE   	Total total 	720.781311
Mar  8 08:07:51 2021 - NOTICE   	Processed telescope time:	11550.720215
Mar  8 08:07:51 2021 - NOTICE    
Mar  8 08:07:51 2021 - NOTICE   	Real-time speed-up factor:	16.025277
Mar  8 08:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 08:07:51 2021 - NOTICE   Checked for devices.
Mar  8 08:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:07:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:07:51 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:07:51 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:07:51 2021 - DEBUG    Driver version:		11010
Mar  8 08:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:07:51 2021 - NOTICE   Calculating strategy.
Mar  8 08:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10065
Mar  8 08:07:51 2021 - DEBUG    Range:	3 MAXSHIFT:	105720 Scrunch value:	8
Mar  8 08:07:51 2021 - DEBUG    Maximum dispersive delay:	 3.383040(s).
Mar  8 08:07:51 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:07:51 2021 - DEBUG    In 3
Mar  8 08:07:51 2021 - DEBUG    num_blocks:	4
Mar  8 08:07:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 08:07:53 2021 - NOTICE   Calculating strategy.
Mar  8 08:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10065
Mar  8 08:07:53 2021 - DEBUG    Range:	3 MAXSHIFT:	105720 Scrunch value:	8
Mar  8 08:07:53 2021 - DEBUG    Maximum dispersive delay:	 3.383040(s).
Mar  8 08:07:53 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:07:53 2021 - DEBUG    In 3
Mar  8 08:07:53 2021 - DEBUG    num_blocks:	4
Mar  8 08:07:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 08:07:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 08:07:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:07:53 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:07:53 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:07:53 2021 - DEBUG    Driver version:		11010
Mar  8 08:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:07:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 08:07:53 2021 - DEBUG    az_start:		0.000000
Mar  8 08:07:53 2021 - DEBUG    za_start:		0.000000
Mar  8 08:07:53 2021 - DEBUG    src_raj:			0.000000
Mar  8 08:07:53 2021 - DEBUG    src_dej:			0.000000
Mar  8 08:07:53 2021 - DEBUG    tstart:			50000.000000
Mar  8 08:07:53 2021 - DEBUG    tsamp:			0.000032
Mar  8 08:07:53 2021 - DEBUG    refdm:			0.000000
Mar  8 08:07:53 2021 - DEBUG    period:			0.000000
Mar  8 08:07:53 2021 - DEBUG    fch1:			1085.000000
Mar  8 08:07:53 2021 - DEBUG    foff:			-0.046387
Mar  8 08:07:53 2021 - DEBUG    fchannel:		0.000000
Mar  8 08:07:53 2021 - DEBUG    telescope_id:		0
Mar  8 08:07:53 2021 - DEBUG    machine_id:		0
Mar  8 08:07:53 2021 - DEBUG    data_type:		0
Mar  8 08:07:53 2021 - DEBUG    barycentric:		0
Mar  8 08:07:53 2021 - DEBUG    pulsarcentric:		0
Mar  8 08:07:53 2021 - DEBUG    nbits:			8
Mar  8 08:07:53 2021 - DEBUG    nsamples:		625000
Mar  8 08:07:53 2021 - DEBUG    nchans:			4096
Mar  8 08:07:53 2021 - DEBUG    nifs:			0
Mar  8 08:07:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 08:07:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 08:07:53 2021 - DEBUG    rawdatafile:		
Mar  8 08:07:53 2021 - DEBUG    source_name:		
Mar  8 08:07:53 2021 - DEBUG    N:			0
Mar  8 08:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:07:53 2021 - DEBUG    Optimization settings:
Mar  8 08:07:53 2021 - DEBUG    		UNROLL:			4
Mar  8 08:07:53 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:07:53 2021 - DEBUG    		SDIVINT:		30
Mar  8 08:07:53 2021 - DEBUG    		SDIVINDM:		15
Mar  8 08:07:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:07:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 08:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.820007,0.028000,1,1
Mar  8 08:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.820007,455.250000,0.047000,2,2
Mar  8 08:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.250000,863.984985,0.093000,4,4
Mar  8 08:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.984985,2027.385010,0.280000,8,8
Mar  8 08:07:53 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 08:07:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:07:53 2021 - DEBUG         ndms[0]:		10065
Mar  8 08:07:53 2021 - DEBUG         ndms[1]:		3690
Mar  8 08:07:53 2021 - DEBUG         ndms[2]:		4395
Mar  8 08:07:53 2021 - DEBUG         ndms[3]:		4155
Mar  8 08:07:53 2021 - DEBUG    ddtr maxshift:		105720
Mar  8 08:07:53 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 08:07:53 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 08:07:53 2021 - DEBUG    t_processed size:	4
Mar  8 08:07:53 2021 - DEBUG    t_processed elements:
Mar  8 08:07:53 2021 - DEBUG         t_processed[0][0]:	126720
Mar  8 08:07:53 2021 - DEBUG         t_processed[0][1]:	126720
Mar  8 08:07:53 2021 - DEBUG         t_processed[0][2]:	126720
Mar  8 08:07:53 2021 - DEBUG         t_processed[0][3]:	126720
Mar  8 08:07:53 2021 - DEBUG         t_processed[0][4]:	11520
Mar  8 08:07:53 2021 - DEBUG         t_processed[1][0]:	63360
Mar  8 08:07:53 2021 - DEBUG         t_processed[1][1]:	63360
Mar  8 08:07:53 2021 - DEBUG         t_processed[1][2]:	63360
Mar  8 08:07:53 2021 - DEBUG         t_processed[1][3]:	63360
Mar  8 08:07:53 2021 - DEBUG         t_processed[1][4]:	5760
Mar  8 08:07:53 2021 - DEBUG         t_processed[2][0]:	31680
Mar  8 08:07:53 2021 - DEBUG         t_processed[2][1]:	31680
Mar  8 08:07:53 2021 - DEBUG         t_processed[2][2]:	31680
Mar  8 08:07:53 2021 - DEBUG         t_processed[2][3]:	31680
Mar  8 08:07:53 2021 - DEBUG         t_processed[2][4]:	2880
Mar  8 08:07:53 2021 - DEBUG         t_processed[3][0]:	15840
Mar  8 08:07:53 2021 - DEBUG         t_processed[3][1]:	15840
Mar  8 08:07:53 2021 - DEBUG         t_processed[3][2]:	15840
Mar  8 08:07:53 2021 - DEBUG         t_processed[3][3]:	15840
Mar  8 08:07:53 2021 - DEBUG         t_processed[3][4]:	1440
Mar  8 08:07:53 2021 - DEBUG    power:			2.000000
Mar  8 08:07:53 2021 - NOTICE   Pipeline is ready.
Mar  8 08:07:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.


Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 65400
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.985504
CT Device memory bandwidth in GB/s: 133.191302

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	359.099976	0.420000	375

Amount of telescope time processed: 0.000000
timesamples: 155640

1640.625000
0.005380
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.099976	690.599976	0.850000	390

Amount of telescope time processed: 0.000000
timesamples: 110520

1660.156250
0.005380
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.599976	1197.599976	1.300000	390

Amount of telescope time processed: 0.000000
timesamples: 87960

1269.531250
0.005380
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	1512.599976	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 76672

1025.390625
0.005380
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.720781 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 90240
Real-time speedup factor: 16.025276
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4059 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4059 MB.

Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 105720
Number of time samples + maxshift: 232440;
Number of channels: 4096
Maximum number of DM-trials: 10065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904148480 bytes = 1815.938 MB;
DDTR output size:  9358034400 bytes = 8924.517 MB;
Total memory required: 11262182880 bytes = 10740.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.174981
CT Device memory bandwidth in GB/s: 135.704989

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 0.000000

875.000000
0.001655
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 08:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:08:20 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 281.820007	455.250000	0.047000	3690

Amount of telescope time processed: 0.000000
timesamples: 232440

734.375000
0.001655
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.250000	863.984985	0.093000	4395

Amount of telescope time processed: 0.000000
timesamples: 169080

726.562500
0.001655
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.984985	2027.385010	0.280000	4155

Amount of telescope time processed: 0.000000
timesamples: 137400

1093.750000
0.001655
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 1
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.246031
CT Device memory bandwidth in GB/s: 135.747619

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 4.055040

875.000000
0.001655
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


