Mar  8 11:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:41:54 2021 - NOTICE   Checked for devices.
Mar  8 11:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:41:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:41:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:41:54 2021 - DEBUG    Driver version:		11010
Mar  8 11:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:41:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 11:41:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:41:54 2021 - DEBUG    az_start:		0.000000
Mar  8 11:41:54 2021 - DEBUG    za_start:		0.000000
Mar  8 11:41:54 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:41:54 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:41:54 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:41:54 2021 - DEBUG    tsamp:			0.000128
Mar  8 11:41:54 2021 - DEBUG    refdm:			0.000000
Mar  8 11:41:54 2021 - DEBUG    period:			0.000000
Mar  8 11:41:54 2021 - DEBUG    fch1:			835.000000
Mar  8 11:41:54 2021 - DEBUG    foff:			-0.112305
Mar  8 11:41:54 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:41:54 2021 - DEBUG    telescope_id:		0
Mar  8 11:41:54 2021 - DEBUG    machine_id:		0
Mar  8 11:41:54 2021 - DEBUG    data_type:		0
Mar  8 11:41:54 2021 - DEBUG    barycentric:		0
Mar  8 11:41:54 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:41:54 2021 - DEBUG    nbits:			8
Mar  8 11:41:54 2021 - DEBUG    nsamples:		156250
Mar  8 11:41:54 2021 - DEBUG    nchans:			2048
Mar  8 11:41:54 2021 - DEBUG    nifs:			0
Mar  8 11:41:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:41:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:41:54 2021 - DEBUG    rawdatafile:		
Mar  8 11:41:54 2021 - DEBUG    source_name:		
Mar  8 11:41:54 2021 - DEBUG    N:			0
Mar  8 11:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:41:54 2021 - DEBUG    Optimization settings:
Mar  8 11:41:54 2021 - DEBUG    		UNROLL:			4
Mar  8 11:41:54 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:41:54 2021 - DEBUG    		SDIVINT:		24
Mar  8 11:41:54 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:41:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:41:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 11:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 11:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,369.599976,0.420000,2,2
Mar  8 11:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,709.599976,0.850000,4,4
Mar  8 11:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.599976,1229.599976,1.300000,8,8
Mar  8 11:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1229.599976,1565.599976,2.100000,16,16
Mar  8 11:41:54 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:41:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:41:54 2021 - DEBUG         ndms[0]:		960
Mar  8 11:41:54 2021 - DEBUG         ndms[1]:		400
Mar  8 11:41:54 2021 - DEBUG         ndms[2]:		400
Mar  8 11:41:54 2021 - DEBUG         ndms[3]:		400
Mar  8 11:41:54 2021 - DEBUG         ndms[4]:		160
Mar  8 11:41:54 2021 - DEBUG    ddtr maxshift:		67776
Mar  8 11:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:41:54 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:41:54 2021 - DEBUG    t_processed size:	5
Mar  8 11:41:54 2021 - DEBUG    t_processed elements:
Mar  8 11:41:54 2021 - DEBUG         t_processed[0][0]:	86016
Mar  8 11:41:54 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 11:41:54 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 11:41:54 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 11:41:54 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 11:41:54 2021 - DEBUG    power:			2.000000
Mar  8 11:41:54 2021 - NOTICE   Pipeline is ready.
Mar  8 11:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:41:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:41:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:41:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:41:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:41:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:41:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:41:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:41:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:41:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:41:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 11:41:55 2021 - DEBUG    Signal width [samples]:		312
Mar  8 11:41:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:41:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:41:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:41:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:41:55 2021 - DEBUG    Optimization settings:
Mar  8 11:41:55 2021 - DEBUG    		UNROLL:			4
Mar  8 11:41:55 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:41:55 2021 - DEBUG    		SDIVINT:		24
Mar  8 11:41:55 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:41:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:41:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 11:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 11:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,369.599976,0.420000,2,2
Mar  8 11:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,709.599976,0.850000,4,4
Mar  8 11:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.599976,1229.599976,1.300000,8,8
Mar  8 11:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1229.599976,1565.599976,2.100000,16,16
Mar  8 11:41:55 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:41:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:41:55 2021 - DEBUG         ndms[0]:		960
Mar  8 11:41:55 2021 - DEBUG         ndms[1]:		400
Mar  8 11:41:55 2021 - DEBUG         ndms[2]:		400
Mar  8 11:41:55 2021 - DEBUG         ndms[3]:		400
Mar  8 11:41:55 2021 - DEBUG         ndms[4]:		160
Mar  8 11:41:55 2021 - DEBUG    ddtr maxshift:		67776
Mar  8 11:41:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:41:55 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:41:55 2021 - DEBUG    t_processed size:	5
Mar  8 11:41:55 2021 - DEBUG    t_processed elements:
Mar  8 11:41:55 2021 - DEBUG         t_processed[0][0]:	86016
Mar  8 11:41:55 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 11:41:55 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 11:41:55 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 11:41:55 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 11:41:55 2021 - DEBUG    power:			2.000000
Mar  8 11:41:55 2021 - NOTICE   Finished. 1
Mar  8 11:41:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:41:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:41:55 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:41:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:41:55 2021 - NOTICE   	DDTR Binning 	32.046336
Mar  8 11:41:55 2021 - NOTICE   	DDTR Corner_Turn 	14.286848
Mar  8 11:41:55 2021 - NOTICE   	DDTR Dedispersion 	174.392704
Mar  8 11:41:55 2021 - NOTICE   	DDTR Host_To_Device 	412.650536
Mar  8 11:41:55 2021 - NOTICE   	DDTR total 	633.540823
Mar  8 11:41:55 2021 - NOTICE   	Total total 	633.671692
Mar  8 11:41:55 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  8 11:41:55 2021 - NOTICE    
Mar  8 11:41:55 2021 - NOTICE   	Real-time speed-up factor:	17.375004
Mar  8 11:41:55 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:41:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:41:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:41:55 2021 - NOTICE   Checked for devices.
Mar  8 11:41:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:41:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:41:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:41:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:41:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:41:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:41:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:41:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:41:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:41:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:41:55 2021 - DEBUG    Driver version:		11010
Mar  8 11:41:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:41:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:41:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:41:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:41:55 2021 - NOTICE   Calculating strategy.
Mar  8 11:41:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:41:55 2021 - DEBUG    Range:	3 MAXSHIFT:	106176 Scrunch value:	8
Mar  8 11:41:55 2021 - DEBUG    Maximum dispersive delay:	 3.397632(s).
Mar  8 11:41:55 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:41:55 2021 - DEBUG    In 3
Mar  8 11:41:55 2021 - DEBUG    num_blocks:	4
Mar  8 11:41:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:41:57 2021 - NOTICE   Calculating strategy.
Mar  8 11:41:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:41:57 2021 - DEBUG    Range:	3 MAXSHIFT:	106176 Scrunch value:	8
Mar  8 11:41:57 2021 - DEBUG    Maximum dispersive delay:	 3.397632(s).
Mar  8 11:41:57 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:41:57 2021 - DEBUG    In 3
Mar  8 11:41:57 2021 - DEBUG    num_blocks:	4
Mar  8 11:41:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:41:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:41:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:41:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:41:57 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:41:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:41:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:41:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:41:57 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:41:57 2021 - DEBUG    Driver version:		11010
Mar  8 11:41:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:41:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:41:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:41:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:41:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:41:57 2021 - DEBUG    az_start:		0.000000
Mar  8 11:41:57 2021 - DEBUG    za_start:		0.000000
Mar  8 11:41:57 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:41:57 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:41:57 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:41:57 2021 - DEBUG    tsamp:			0.000032
Mar  8 11:41:57 2021 - DEBUG    refdm:			0.000000
Mar  8 11:41:57 2021 - DEBUG    period:			0.000000
Mar  8 11:41:57 2021 - DEBUG    fch1:			1085.000000
Mar  8 11:41:57 2021 - DEBUG    foff:			-0.046387
Mar  8 11:41:57 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:41:57 2021 - DEBUG    telescope_id:		0
Mar  8 11:41:57 2021 - DEBUG    machine_id:		0
Mar  8 11:41:57 2021 - DEBUG    data_type:		0
Mar  8 11:41:57 2021 - DEBUG    barycentric:		0
Mar  8 11:41:57 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:41:57 2021 - DEBUG    nbits:			8
Mar  8 11:41:57 2021 - DEBUG    nsamples:		625000
Mar  8 11:41:57 2021 - DEBUG    nchans:			4096
Mar  8 11:41:57 2021 - DEBUG    nifs:			0
Mar  8 11:41:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:41:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:41:57 2021 - DEBUG    rawdatafile:		
Mar  8 11:41:57 2021 - DEBUG    source_name:		
Mar  8 11:41:57 2021 - DEBUG    N:			0
Mar  8 11:41:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:41:57 2021 - DEBUG    Optimization settings:
Mar  8 11:41:57 2021 - DEBUG    		UNROLL:			4
Mar  8 11:41:57 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:41:57 2021 - DEBUG    		SDIVINT:		24
Mar  8 11:41:57 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:41:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:41:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 11:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,866.280029,0.093000,4,4
Mar  8 11:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.280029,2031.080078,0.280000,8,8
Mar  8 11:41:57 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:41:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:41:57 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:41:57 2021 - DEBUG         ndms[1]:		3720
Mar  8 11:41:57 2021 - DEBUG         ndms[2]:		4400
Mar  8 11:41:57 2021 - DEBUG         ndms[3]:		4160
Mar  8 11:41:57 2021 - DEBUG    ddtr maxshift:		106176
Mar  8 11:41:57 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:41:57 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:41:57 2021 - DEBUG    t_processed size:	4
Mar  8 11:41:57 2021 - DEBUG    t_processed elements:
Mar  8 11:41:57 2021 - DEBUG         t_processed[0][0]:	125952
Mar  8 11:41:57 2021 - DEBUG         t_processed[0][1]:	125952
Mar  8 11:41:57 2021 - DEBUG         t_processed[0][2]:	125952
Mar  8 11:41:57 2021 - DEBUG         t_processed[0][3]:	125952
Mar  8 11:41:57 2021 - DEBUG         t_processed[0][4]:	13824
Mar  8 11:41:57 2021 - DEBUG         t_processed[1][0]:	62976
Mar  8 11:41:57 2021 - DEBUG         t_processed[1][1]:	62976
Mar  8 11:41:57 2021 - DEBUG         t_processed[1][2]:	62976
Mar  8 11:41:57 2021 - DEBUG         t_processed[1][3]:	62976
Mar  8 11:41:57 2021 - DEBUG         t_processed[1][4]:	6912
Mar  8 11:41:57 2021 - DEBUG         t_processed[2][0]:	31488
Mar  8 11:41:57 2021 - DEBUG         t_processed[2][1]:	31488
Mar  8 11:41:57 2021 - DEBUG         t_processed[2][2]:	31488
Mar  8 11:41:57 2021 - DEBUG         t_processed[2][3]:	31488
Mar  8 11:41:57 2021 - DEBUG         t_processed[2][4]:	3456
Mar  8 11:41:57 2021 - DEBUG         t_processed[3][0]:	15744
Mar  8 11:41:57 2021 - DEBUG         t_processed[3][1]:	15744
Mar  8 11:41:57 2021 - DEBUG         t_processed[3][2]:	15744
Mar  8 11:41:57 2021 - DEBUG         t_processed[3][3]:	15744
Mar  8 11:41:57 2021 - DEBUG         t_processed[3][4]:	1728
Mar  8 11:41:57 2021 - DEBUG    power:			2.000000
Mar  8 11:41:57 2021 - NOTICE   Pipeline is ready.
Mar  8 11:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67776
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.853959
CT Device memory bandwidth in GB/s: 132.512375

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
390
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	369.599976	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 153792

1640.625000
0.005380
390
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	709.599976	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110784

1660.156250
0.005380
394
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.599976	1229.599976	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 89280

1269.531250
0.005380
312
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1229.599976	1565.599976	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 78528

1025.390625
0.005380
261
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633672 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 17.375004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	4082 MB.
NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	4082 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 106176
Number of time samples + maxshift: 232128;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1901592576 bytes = 1813.500 MB;
DDTR output size:  9359400960 bytes = 8925.820 MB;
Total memory required: 11260993536 bytes = 10739.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
232128 4096
32 8
7254 512
Performed CT: 0.041932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.748054
CT Device memory bandwidth in GB/s: 136.048832

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
102
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 11:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:42:17 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 0.000000
timesamples: 232128

734.375000
0.001655
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 169152

726.562500
0.001655
92
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137664

1093.750000
0.001655
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 1
CORNER TURN!
232128 4096
32 8
7254 512
Performed CT: 0.041918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.820750
CT Device memory bandwidth in GB/s: 136.092450

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.030464

875.000000
0.001655
102
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


