Mar  8 13:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:07:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:07:46 2021 - NOTICE   Checked for devices.
Mar  8 13:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:07:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:07:47 2021 - DEBUG    power:			2.000000
Mar  8 13:07:47 2021 - NOTICE   Finished. 1
Mar  8 13:07:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:07:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:07:47 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:07:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:07:47 2021 - NOTICE   	DDTR Binning 	32.683872
Mar  8 13:07:47 2021 - NOTICE   	DDTR Corner_Turn 	14.428160
Mar  8 13:07:47 2021 - NOTICE   	DDTR Dedispersion 	134.580835
Mar  8 13:07:47 2021 - NOTICE   	DDTR Host_To_Device 	418.563180
Mar  8 13:07:47 2021 - NOTICE   	DDTR total 	600.412039
Mar  8 13:07:47 2021 - NOTICE   	Total total 	600.549377
Mar  8 13:07:47 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  8 13:07:47 2021 - NOTICE    
Mar  8 13:07:47 2021 - NOTICE   	Real-time speed-up factor:	18.415139
Mar  8 13:07:47 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:07:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:07:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:07:47 2021 - NOTICE   Checked for devices.
Mar  8 13:07:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:07:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:07:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:07:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:07:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:07:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:07:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:07:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:07:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:07:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:07:47 2021 - DEBUG    Driver version:		11010
Mar  8 13:07:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:07:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:07:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:07:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:07:47 2021 - NOTICE   Calculating strategy.
Mar  8 13:07:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 13:07:47 2021 - DEBUG    Range:	3 MAXSHIFT:	106920 Scrunch value:	8
Mar  8 13:07:47 2021 - DEBUG    Maximum dispersive delay:	 3.421440(s).
Mar  8 13:07:47 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:07:47 2021 - DEBUG    In 3
Mar  8 13:07:47 2021 - DEBUG    num_blocks:	4
Mar  8 13:07:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:07:50 2021 - NOTICE   Calculating strategy.
Mar  8 13:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 13:07:50 2021 - DEBUG    Range:	3 MAXSHIFT:	106920 Scrunch value:	8
Mar  8 13:07:50 2021 - DEBUG    Maximum dispersive delay:	 3.421440(s).
Mar  8 13:07:50 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:07:50 2021 - DEBUG    In 3
Mar  8 13:07:50 2021 - DEBUG    num_blocks:	4
Mar  8 13:07:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:07:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:07:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:07:50 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:07:50 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:07:50 2021 - DEBUG    Driver version:		11010
Mar  8 13:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:07:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:07:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:07:50 2021 - DEBUG    az_start:		0.000000
Mar  8 13:07:50 2021 - DEBUG    za_start:		0.000000
Mar  8 13:07:50 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:07:50 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:07:50 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:07:50 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:07:50 2021 - DEBUG    refdm:			0.000000
Mar  8 13:07:50 2021 - DEBUG    period:			0.000000
Mar  8 13:07:50 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:07:50 2021 - DEBUG    foff:			-0.046387
Mar  8 13:07:50 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:07:50 2021 - DEBUG    telescope_id:		0
Mar  8 13:07:50 2021 - DEBUG    machine_id:		0
Mar  8 13:07:50 2021 - DEBUG    data_type:		0
Mar  8 13:07:50 2021 - DEBUG    barycentric:		0
Mar  8 13:07:50 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:07:50 2021 - DEBUG    nbits:			8
Mar  8 13:07:50 2021 - DEBUG    nsamples:		625000
Mar  8 13:07:50 2021 - DEBUG    nchans:			4096
Mar  8 13:07:50 2021 - DEBUG    nifs:			0
Mar  8 13:07:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:07:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:07:50 2021 - DEBUG    rawdatafile:		
Mar  8 13:07:50 2021 - DEBUG    source_name:		
Mar  8 13:07:50 2021 - DEBUG    N:			0
Mar  8 13:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:07:50 2021 - DEBUG    Optimization settings:
Mar  8 13:07:50 2021 - DEBUG    		UNROLL:			4
Mar  8 13:07:50 2021 - DEBUG    		SNUMREG:		10
Mar  8 13:07:50 2021 - DEBUG    		SDIVINT:		18
Mar  8 13:07:50 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:07:50 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:07:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.800018,0.028000,1,1
Mar  8 13:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.800018,456.700012,0.047000,2,2
Mar  8 13:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.700012,865.900024,0.093000,4,4
Mar  8 13:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.900024,2041.900024,0.280000,8,8
Mar  8 13:07:50 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 13:07:50 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:07:50 2021 - DEBUG         ndms[0]:		10100
Mar  8 13:07:50 2021 - DEBUG         ndms[1]:		3700
Mar  8 13:07:50 2021 - DEBUG         ndms[2]:		4400
Mar  8 13:07:50 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:07:50 2021 - DEBUG    ddtr maxshift:		106920
Mar  8 13:07:50 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:07:50 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 13:07:50 2021 - DEBUG    t_processed size:	4
Mar  8 13:07:50 2021 - DEBUG    t_processed elements:
Mar  8 13:07:50 2021 - DEBUG         t_processed[0][0]:	123840
Mar  8 13:07:50 2021 - DEBUG         t_processed[0][1]:	123840
Mar  8 13:07:50 2021 - DEBUG         t_processed[0][2]:	123840
Mar  8 13:07:50 2021 - DEBUG         t_processed[0][3]:	123840
Mar  8 13:07:50 2021 - DEBUG         t_processed[0][4]:	20160
Mar  8 13:07:50 2021 - DEBUG         t_processed[1][0]:	61920
Mar  8 13:07:50 2021 - DEBUG         t_processed[1][1]:	61920
Mar  8 13:07:50 2021 - DEBUG         t_processed[1][2]:	61920
Mar  8 13:07:50 2021 - DEBUG         t_processed[1][3]:	61920
Mar  8 13:07:50 2021 - DEBUG         t_processed[1][4]:	10080
Mar  8 13:07:50 2021 - DEBUG         t_processed[2][0]:	30960
Mar  8 13:07:50 2021 - DEBUG         t_processed[2][1]:	30960
Mar  8 13:07:50 2021 - DEBUG         t_processed[2][2]:	30960
Mar  8 13:07:50 2021 - DEBUG         t_processed[2][3]:	30960
Mar  8 13:07:50 2021 - DEBUG         t_processed[2][4]:	5040
Mar  8 13:07:50 2021 - DEBUG         t_processed[3][0]:	15480
Mar  8 13:07:50 2021 - DEBUG         t_processed[3][1]:	15480
Mar  8 13:07:50 2021 - DEBUG         t_processed[3][2]:	15480
Mar  8 13:07:50 2021 - DEBUG         t_processed[3][3]:	15480
Mar  8 13:07:50 2021 - DEBUG         t_processed[3][4]:	2520
Mar  8 13:07:50 2021 - DEBUG    power:			2.000000
Mar  8 13:07:50 2021 - NOTICE   Pipeline is ready.
Mar  8 13:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:07:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.


Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 69480
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.660979
CT Device memory bandwidth in GB/s: 132.996587

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
466
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	367.500000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 155880

1640.625000
0.005380
466
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	707.500000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 112680

1660.156250
0.005380
471
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1227.500000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 91080

1269.531250
0.005380
368
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.500000	1542.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 80272

1025.390625
0.005380
304
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600549 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 86400
Real-time speedup factor: 18.415138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	835 MB.
NOTICE: Output memory needed:	4119 MB.
NOTICE: Maxshift memory needed:	835 MB.
NOTICE: Output memory needed:	4119 MB.

Memory allocation for the DDTR
Number of time samples: 123840;
maxshift: 106920
Number of time samples + maxshift: 230760;
Number of channels: 4096
Maximum number of DM-trials: 10100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1890385920 bytes = 1802.812 MB;
DDTR output size:  9322704000 bytes = 8890.823 MB;
Total memory required: 11213089920 bytes = 10693.636 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123840, 0
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.987036
CT Device memory bandwidth in GB/s: 135.592222

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 0.000000

875.000000
0.001655
104
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 13:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:07:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:08:05 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 230760

734.375000
0.001655
93
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168840

726.562500
0.001655
92
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137880

1093.750000
0.001655
122
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	123840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123840, 1
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.054478
CT Device memory bandwidth in GB/s: 135.632687

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 3.962880

875.000000
0.001655
104
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


