Mar  8 08:46:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:46:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 08:46:24 2021 - NOTICE   Checked for devices.
Mar  8 08:46:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:46:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:46:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:46:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:46:27 2021 - DEBUG         t_processed[1][0]:	63488
Mar  8 08:46:27 2021 - DEBUG         t_processed[1][1]:	63488
Mar  8 08:46:27 2021 - DEBUG         t_processed[1][2]:	63488
Mar  8 08:46:27 2021 - DEBUG         t_processed[1][3]:	63488
Mar  8 08:46:27 2021 - DEBUG         t_processed[1][4]:	5632
Mar  8 08:46:27 2021 - DEBUG         t_processed[2][0]:	31744
Mar  8 08:46:27 2021 - DEBUG         t_processed[2][1]:	31744
Mar  8 08:46:27 2021 - DEBUG         t_processed[2][2]:	31744
Mar  8 08:46:27 2021 - DEBUG         t_processed[2][3]:	31744
Mar  8 08:46:27 2021 - DEBUG         t_processed[2][4]:	2816
Mar  8 08:46:27 2021 - DEBUG         t_processed[3][0]:	15872
Mar  8 08:46:27 2021 - DEBUG         t_processed[3][1]:	15872
Mar  8 08:46:27 2021 - DEBUG         t_processed[3][2]:	15872
Mar  8 08:46:27 2021 - DEBUG         t_processed[3][3]:	15872
Mar  8 08:46:27 2021 - DEBUG         t_processed[3][4]:	1408
Mar  8 08:46:27 2021 - DEBUG    power:			2.000000
Mar  8 08:46:27 2021 - NOTICE   Pipeline is ready.
Mar  8 08:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65664
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.694371
CT Device memory bandwidth in GB/s: 131.216622

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	361.199982	0.420000	380

Amount of telescope time processed: 0.000000
timesamples: 155776

1640.625000
0.005380
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.199982	701.199951	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110720

1660.156250
0.005380
231
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.199951	1195.199951	1.300000	380

Amount of telescope time processed: 0.000000
timesamples: 88192

1269.531250
0.005380
191
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.199951	1531.199951	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76928

1025.390625
0.005380
166
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758982 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 15.197118
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4052 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4052 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 105600
Number of time samples + maxshift: 232576;
Number of channels: 4096
Maximum number of DM-trials: 10060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1905262592 bytes = 1817.000 MB;
DDTR output size:  9358858240 bytes = 8925.303 MB;
Total memory required: 11264120832 bytes = 10742.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
232576 4096
32 8
7268 512
Performed CT: 0.042031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.650683
CT Device memory bandwidth in GB/s: 135.990410

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 0.000000

875.000000
0.001655
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 08:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:46:58 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 281.680023	455.580017	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 232576

734.375000
0.001655
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.580017	864.780029	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 169088

726.562500
0.001655
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.780029	2029.580078	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137344

1093.750000
0.001655
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
232576 4096
32 8
7268 512
Performed CT: 0.042019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.715232
CT Device memory bandwidth in GB/s: 136.029139

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 4.063232

875.000000
0.001655
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


