Mar  8 07:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:33:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:33:53 2021 - NOTICE   Checked for devices.
Mar  8 07:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:33:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: 281.680023	455.110016	0.047000	3690

Amount of telescope time processed: 4.075520
timesamples: 232400

734.375000
0.001655
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.110016	863.380005	0.093000	4390

Amount of telescope time processed: 4.075520
timesamples: 168720

726.562500
0.001655
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.380005	2028.180054	0.280000	4160

Amount of telescope time processed: 4.075520
timesamples: 136880

1093.750000
0.001655
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	254720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127360, 2
CORNER TURN!
232400 4096
32 8
7262 512
Performed CT: 0.042021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.517891
CT Device memory bandwidth in GB/s: 135.910734

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 8.151040

875.000000
0.001655
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.680023	455.110016	0.047000	3690

Amount of telescope time processed: 8.151040
timesamples: 232400

734.375000
0.001655
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.110016	863.380005	0.093000	4390

Amount of telescope time processed: 8.151040
timesamples: 168720

726.562500
0.001655
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.380005	2028.180054	0.280000	4160

Amount of telescope time processed: 8.151040
timesamples: 136880

1093.750000
0.001655
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	382080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127360, 3
CORNER TURN!
232400 4096
32 8
7262 512
Performed CT: 0.042025 (GPU estimate)
CT GMar  8 07:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:34:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:34:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 07:34:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 07:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:34:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:34:34 2021 - DEBUG    Optimization settings:
Mar  8 07:34:34 2021 - DEBUG    		UNROLL:			4
Mar  8 07:34:34 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:34:34 2021 - DEBUG    		SDIVINT:		20
Mar  8 07:34:34 2021 - DEBUG    		SDIVINDM:		10
Mar  8 07:34:34 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:34:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 07:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.680023,0.028000,1,1
Mar  8 07:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.680023,455.110016,0.047000,2,2
Mar  8 07:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.110016,863.380005,0.093000,4,4
Mar  8 07:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.380005,2028.180054,0.280000,8,8
Mar  8 07:34:34 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 07:34:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:34:34 2021 - DEBUG         ndms[0]:		10060
Mar  8 07:34:34 2021 - DEBUG         ndms[1]:		3690
Mar  8 07:34:34 2021 - DEBUG         ndms[2]:		4390
Mar  8 07:34:34 2021 - DEBUG         ndms[3]:		4160
Mar  8 07:34:34 2021 - DEBUG    ddtr maxshift:		105040
Mar  8 07:34:34 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 07:34:34 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 07:34:34 2021 - DEBUG    t_processed size:	4
Mar  8 07:34:34 2021 - DEBUG    t_processed elements:
Mar  8 07:34:34 2021 - DEBUG         t_processed[0][0]:	127360
Mar  8 07:34:34 2021 - DEBUG         t_processed[0][1]:	127360
Mar  8 07:34:34 2021 - DEBUG         t_processed[0][2]:	127360
Mar  8 07:34:34 2021 - DEBUG         t_processed[0][3]:	127360
Mar  8 07:34:34 2021 - DEBUG         t_processed[0][4]:	10240
Mar  8 07:34:34 2021 - DEBUG         t_processed[1][0]:	63680
Mar  8 07:34:34 2021 - DEBUG         t_processed[1][1]:	63680
Mar  8 07:34:34 2021 - DEBUG         t_processed[1][2]:	63680
Mar  8 07:34:34 2021 - DEBUG         t_processed[1][3]:	63680
Mar  8 07:34:34 2021 - DEBUG         t_processed[1][4]:	5120
Mar  8 07:34:34 2021 - DEBUG         t_processed[2][0]:	31840
Mar  8 07:34:34 2021 - DEBUG         t_processed[2][1]:	31840
Mar  8 07:34:34 2021 - DEBUG         t_processed[2][2]:	31840
Mar  8 07:34:34 2021 - DEBUG         t_processed[2][3]:	31840
Mar  8 07:34:34 2021 - DEBUG         t_processed[2][4]:	2560
Mar  8 07:34:34 2021 - DEBUG         t_processed[3][0]:	15920
Mar  8 07:34:34 2021 - DEBUG         t_processed[3][1]:	15920
Mar  8 07:34:34 2021 - DEBUG         t_processed[3][2]:	15920
Mar  8 07:34:34 2021 - DEBUG         t_processed[3][3]:	15920
Mar  8 07:34:34 2021 - DEBUG         t_processed[3][4]:	1280
Mar  8 07:34:34 2021 - DEBUG    power:			2.000000
Mar  8 07:34:34 2021 - NOTICE   Finished. 1
Mar  8 07:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:34:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:34:34 2021 - NOTICE   	DDTR Binning 	371.093027
Mar  8 07:34:34 2021 - NOTICE   	DDTR Corner_Turn 	189.381378
Mar  8 07:34:34 2021 - NOTICE   	DDTR Dedispersion 	31476.920557
Mar  8 07:34:34 2021 - NOTICE   	DDTR Host_To_Device 	5629.120372
Mar  8 07:34:34 2021 - NOTICE   	DDTR total 	37667.205959
Mar  8 07:34:34 2021 - NOTICE   	Total total 	37667.785156
Mar  8 07:34:34 2021 - NOTICE   	Processed telescope time:	16629.760742
Mar  8 07:34:34 2021 - NOTICE    
Mar  8 07:34:34 2021 - NOTICE   	Real-time speed-up factor:	0.441485
Mar  8 07:34:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:34:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:34:35 2021 - NOTICE   Checked for devices.
Mar  8 07:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:34:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:34:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:34:35 2021 - DEBUG    Driver version:		11010
Mar  8 07:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:34:35 2021 - NOTICE   Calculating strategy.
Mar  8 07:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 07:34:35 2021 - DEBUG    Range:	1 MAXSHIFT:	17840 Scrunch value:	2
Mar  8 07:34:35 2021 - DEBUG    Maximum dispersive delay:	 1.141760(s).
Mar  8 07:34:35 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 07:34:35 2021 - DEBUG    In 2
Mar  8 07:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:34:36 2021 - NOTICE   Calculating strategy.
Mar  8 07:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 07:34:36 2021 - DEBUG    Range:	1 MAXSHIFT:	17840 Scrunch value:	2
Mar  8 07:34:36 2021 - DEBUG    Maximum dispersive delay:	 1.141760(s).
Mar  8 07:34:36 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 07:34:36 2021 - DEBUG    In 2
Mar  8 07:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:34:36 2021 - DEBUG    Driver version:		11010
Mar  8 07:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:34:36 2021 - DEBUG    az_start:		0.000000
Mar  8 07:34:36 2021 - DEBUG    za_start:		0.000000
Mar  8 07:34:36 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:34:36 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:34:36 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:34:36 2021 - DEBUG    tsamp:			0.000064
Mar  8 07:34:36 2021 - DEBUG    refdm:			0.000000
Mar  8 07:34:36 2021 - DEBUG    period:			0.000000
Mar  8 07:34:36 2021 - DEBUG    fch1:			1740.000000
Mar  8 07:34:36 2021 - DEBUG    foff:			-0.043945
Mar  8 07:34:36 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:34:36 2021 - DEBUG    telescope_id:		0
Mar  8 07:34:36 2021 - DEBUG    machine_id:		0
Mar  8 07:34:36 2021 - DEBUG    data_type:		0
Mar  8 07:34:36 2021 - DEBUG    barycentric:		0
Mar  8 07:34:36 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:34:36 2021 - DEBUG    nbits:			8
Mar  8 07:34:36 2021 - DEBUG    nsamples:		312500
Mar  8 07:34:36 2021 - DEBUG    nchans:			4096
Mar  8 07:34:36 2021 - DEBUG    nifs:			0
Mar  8 07:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:34:36 2021 - DEBUG    rawdatafile:		
Mar  8 07:34:36 2021 - DEBUG    source_name:		
Mar  8 07:34:36 2021 - DEBUG    N:			0
Mar  8 07:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:34:36 2021 - DEBUG    Optimization settings:
Mar  8 07:34:36 2021 - DEBUG    		UNROLL:			4
Mar  8 07:34:36 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:34:36 2021 - DEBUG    		SDIVINT:		20
Mar  8 07:34:36 2021 - DEBUG    		SDIVINDM:		10
Mar  8 07:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:34:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 07:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3389.000000,1.700000,2,2
Mar  8 07:34:36 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 07:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:34:36 2021 - DEBUG         ndms[0]:		2760
Mar  8 07:34:36 2021 - DEBUG         ndms[1]:		370
Mar  8 07:34:36 2021 - DEBUG    ddtr maxshift:		17840
Mar  8 07:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:34:36 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 07:34:36 2021 - DEBUG    t_processed size:	2
Mar  8 07:34:36 2021 - DEBUG    t_processed elements:
Mar  8 07:34:36 2021 - DEBUG         t_processed[0][0]:	294560
Mar  8 07:34:36 2021 - DEBUG         t_processed[1][0]:	147280
Mar  8 07:34:36 2021 - DEBUG    power:			2.000000
Mar  8 07:34:36 2021 - NOTICE   Pipeline is ready.
Mar  8 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
ops based on 10.00 ops per channel per tsamp: 226.494430
CT Device memory bandwidth in GB/s: 135.896658

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 12.226560

875.000000
0.001655
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.680023	455.110016	0.047000	3690

Amount of telescope time processed: 12.226560
timesamples: 232400

734.375000
0.001655
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.110016	863.380005	0.093000	4390

Amount of telescope time processed: 12.226560
timesamples: 168720

726.562500
0.001655
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.380005	2028.180054	0.280000	4160

Amount of telescope time processed: 12.226560
timesamples: 136880

1093.750000
0.001655
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	509440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 4
CORNER TURN!
115280 4096
32 8
3602 512
Performed CT: 0.021159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.130530
CT Device memory bandwidth in GB/s: 133.878318

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 16.302080

875.000000
0.001655
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.680023	455.110016	0.047000	3690

Amount of telescope time processed: 16.302080
timesamples: 115280

734.375000
0.001655
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.110016	863.380005	0.093000	4390

Amount of telescope time processed: 16.302080
timesamples: 110160

726.562500
0.001655
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.380005	2028.180054	0.280000	4160

Amount of telescope time processed: 16.302080
timesamples: 107600

1093.750000
0.001655
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 37.6678 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 519680
Real-time speedup factor: 0.441485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 294560;
maxshift: 17840
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294Mar  8 07:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:34:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:34:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:34:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 07:34:41 2021 - DEBUG    Signal width [samples]:		625
Mar  8 07:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:34:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:34:41 2021 - DEBUG    Optimization settings:
Mar  8 07:34:41 2021 - DEBUG    		UNROLL:			4
Mar  8 07:34:41 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:34:41 2021 - DEBUG    		SDIVINT:		20
Mar  8 07:34:41 2021 - DEBUG    		SDIVINDM:		10
Mar  8 07:34:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:34:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 07:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3389.000000,1.700000,2,2
Mar  8 07:34:41 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 07:34:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:34:41 2021 - DEBUG         ndms[0]:		2760
Mar  8 07:34:41 2021 - DEBUG         ndms[1]:		370
Mar  8 07:34:41 2021 - DEBUG    ddtr maxshift:		17840
Mar  8 07:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:34:41 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 07:34:41 2021 - DEBUG    t_processed size:	2
Mar  8 07:34:41 2021 - DEBUG    t_processed elements:
Mar  8 07:34:41 2021 - DEBUG         t_processed[0][0]:	294560
Mar  8 07:34:41 2021 - DEBUG         t_processed[1][0]:	147280
Mar  8 07:34:41 2021 - DEBUG    power:			2.000000
Mar  8 07:34:41 2021 - NOTICE   Finished. 1
Mar  8 07:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:34:41 2021 - NOTICE   	DDTR Binning 	46.301601
Mar  8 07:34:41 2021 - NOTICE   	DDTR Corner_Turn 	55.656418
Mar  8 07:34:41 2021 - NOTICE   	DDTR Dedispersion 	3898.450577
Mar  8 07:34:41 2021 - NOTICE   	DDTR Host_To_Device 	1677.016938
Mar  8 07:34:41 2021 - NOTICE   	DDTR total 	5677.500824
Mar  8 07:34:41 2021 - NOTICE   	Total total 	5677.578125
Mar  8 07:34:41 2021 - NOTICE   	Processed telescope time:	18851.839066
Mar  8 07:34:41 2021 - NOTICE    
Mar  8 07:34:41 2021 - NOTICE   	Real-time speed-up factor:	3.320402
Mar  8 07:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:34:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:34:41 2021 - NOTICE   Checked for devices.
Mar  8 07:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:34:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:34:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:34:41 2021 - DEBUG    Driver version:		11010
Mar  8 07:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:34:41 2021 - NOTICE   Calculating strategy.
Mar  8 07:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 07:34:41 2021 - DEBUG    Range:	2 MAXSHIFT:	4560 Scrunch value:	4
Mar  8 07:34:41 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Mar  8 07:34:41 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 07:34:41 2021 - DEBUG    In 1
Mar  8 07:34:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:34:41 2021 - NOTICE   Calculating strategy.
Mar  8 07:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 07:34:41 2021 - DEBUG    Range:	2 MAXSHIFT:	4560 Scrunch value:	4
Mar  8 07:34:41 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Mar  8 07:34:41 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 07:34:41 2021 - DEBUG    In 1
Mar  8 07:34:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:34:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:34:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:34:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:34:41 2021 - DEBUG    Driver version:		11010
Mar  8 07:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:34:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:34:41 2021 - DEBUG    az_start:		0.000000
Mar  8 07:34:41 2021 - DEBUG    za_start:		0.000000
Mar  8 07:34:41 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:34:41 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:34:41 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:34:41 2021 - DEBUG    tsamp:			0.000512
Mar  8 07:34:41 2021 - DEBUG    refdm:			0.000000
Mar  8 07:34:41 2021 - DEBUG    period:			0.000000
Mar  8 07:34:41 2021 - DEBUG    fch1:			2115.000000
Mar  8 07:34:41 2021 - DEBUG    foff:			-0.878906
Mar  8 07:34:41 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:34:41 2021 - DEBUG    telescope_id:		0
Mar  8 07:34:41 2021 - DEBUG    machine_id:		0
