Mar  8 13:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:16:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:16:53 2021 - NOTICE   Checked for devices.
Mar  8 13:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:16:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 4.046848
timesamples: 232480

734.375000
0.001655
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 4.046848
timesamples: 169248

726.562500
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 4.046848
timesamples: 137632

1093.750000
0.001655
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	252928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126464, 2
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.732331
CT Device memory bandwidth in GB/s: 136.039399

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 8.093696

875.000000
0.001655
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 8.093696
timesamples: 232480

734.375000
0.001655
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 8.093696
timesamples: 169248

726.562500
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 8.093696
timesamples: 137632

1093.750000
0.001655
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 Mar  8 13:17:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:17:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:17:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:17:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:17:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 13:17:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 13:17:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:17:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:17:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:17:28 2021 - DEBUG    Optimization settings:
Mar  8 13:17:28 2021 - DEBUG    		UNROLL:			4
Mar  8 13:17:28 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:17:28 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:17:28 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:17:28 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:17:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 13:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 13:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,870.000000,0.093000,4,4
Mar  8 13:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,2046.000000,0.280000,8,8
Mar  8 13:17:28 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:17:28 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:17:28 2021 - DEBUG         ndms[0]:		10080
Mar  8 13:17:28 2021 - DEBUG         ndms[1]:		3720
Mar  8 13:17:28 2021 - DEBUG         ndms[2]:		4440
Mar  8 13:17:28 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:17:28 2021 - DEBUG    ddtr maxshift:		106016
Mar  8 13:17:28 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:17:28 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:17:28 2021 - DEBUG    t_processed size:	4
Mar  8 13:17:28 2021 - DEBUG    t_processed elements:
Mar  8 13:17:28 2021 - DEBUG         t_processed[0][0]:	126464
Mar  8 13:17:28 2021 - DEBUG         t_processed[0][1]:	126464
Mar  8 13:17:28 2021 - DEBUG         t_processed[0][2]:	126464
Mar  8 13:17:28 2021 - DEBUG         t_processed[0][3]:	126464
Mar  8 13:17:28 2021 - DEBUG         t_processed[0][4]:	13056
Mar  8 13:17:28 2021 - DEBUG         t_processed[1][0]:	63232
Mar  8 13:17:28 2021 - DEBUG         t_processed[1][1]:	63232
Mar  8 13:17:28 2021 - DEBUG         t_processed[1][2]:	63232
Mar  8 13:17:28 2021 - DEBUG         t_processed[1][3]:	63232
Mar  8 13:17:28 2021 - DEBUG         t_processed[1][4]:	6528
Mar  8 13:17:28 2021 - DEBUG         t_processed[2][0]:	31616
Mar  8 13:17:28 2021 - DEBUG         t_processed[2][1]:	31616
Mar  8 13:17:28 2021 - DEBUG         t_processed[2][2]:	31616
Mar  8 13:17:28 2021 - DEBUG         t_processed[2][3]:	31616
Mar  8 13:17:28 2021 - DEBUG         t_processed[2][4]:	3264
Mar  8 13:17:28 2021 - DEBUG         t_processed[3][0]:	15808
Mar  8 13:17:28 2021 - DEBUG         t_processed[3][1]:	15808
Mar  8 13:17:28 2021 - DEBUG         t_processed[3][2]:	15808
Mar  8 13:17:28 2021 - DEBUG         t_processed[3][3]:	15808
Mar  8 13:17:28 2021 - DEBUG         t_processed[3][4]:	1632
Mar  8 13:17:28 2021 - DEBUG    power:			2.000000
Mar  8 13:17:28 2021 - NOTICE   Finished. 1
Mar  8 13:17:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:17:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:17:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:17:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:17:28 2021 - NOTICE   	DDTR Binning 	372.432096
Mar  8 13:17:28 2021 - NOTICE   	DDTR Corner_Turn 	189.871132
Mar  8 13:17:28 2021 - NOTICE   	DDTR Dedispersion 	25162.490814
Mar  8 13:17:28 2021 - NOTICE   	DDTR Host_To_Device 	5631.934514
Mar  8 13:17:28 2021 - NOTICE   	DDTR total 	31357.436909
Mar  8 13:17:28 2021 - NOTICE   	Total total 	31358.052734
Mar  8 13:17:28 2021 - NOTICE   	Processed telescope time:	16605.184555
Mar  8 13:17:28 2021 - NOTICE    
Mar  8 13:17:28 2021 - NOTICE   	Real-time speed-up factor:	0.529535
Mar  8 13:17:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:17:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:17:28 2021 - NOTICE   Checked for devices.
Mar  8 13:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:17:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:17:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:17:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:17:28 2021 - DEBUG    Driver version:		11010
Mar  8 13:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:17:28 2021 - NOTICE   Calculating strategy.
Mar  8 13:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 13:17:28 2021 - DEBUG    Range:	1 MAXSHIFT:	18208 Scrunch value:	2
Mar  8 13:17:28 2021 - DEBUG    Maximum dispersive delay:	 1.165312(s).
Mar  8 13:17:28 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:17:28 2021 - DEBUG    In 2
Mar  8 13:17:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:17:29 2021 - NOTICE   Calculating strategy.
Mar  8 13:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 13:17:29 2021 - DEBUG    Range:	1 MAXSHIFT:	18208 Scrunch value:	2
Mar  8 13:17:29 2021 - DEBUG    Maximum dispersive delay:	 1.165312(s).
Mar  8 13:17:29 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:17:29 2021 - DEBUG    In 2
Mar  8 13:17:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:17:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:17:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:17:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:17:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:17:29 2021 - DEBUG    Driver version:		11010
Mar  8 13:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:17:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:17:29 2021 - DEBUG    az_start:		0.000000
Mar  8 13:17:29 2021 - DEBUG    za_start:		0.000000
Mar  8 13:17:29 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:17:29 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:17:29 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:17:29 2021 - DEBUG    tsamp:			0.000064
Mar  8 13:17:29 2021 - DEBUG    refdm:			0.000000
Mar  8 13:17:29 2021 - DEBUG    period:			0.000000
Mar  8 13:17:29 2021 - DEBUG    fch1:			1740.000000
Mar  8 13:17:29 2021 - DEBUG    foff:			-0.043945
Mar  8 13:17:29 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:17:29 2021 - DEBUG    telescope_id:		0
Mar  8 13:17:29 2021 - DEBUG    machine_id:		0
Mar  8 13:17:29 2021 - DEBUG    data_type:		0
Mar  8 13:17:29 2021 - DEBUG    barycentric:		0
Mar  8 13:17:29 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:17:29 2021 - DEBUG    nbits:			8
Mar  8 13:17:29 2021 - DEBUG    nsamples:		312500
Mar  8 13:17:29 2021 - DEBUG    nchans:			4096
Mar  8 13:17:29 2021 - DEBUG    nifs:			0
Mar  8 13:17:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:17:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:17:29 2021 - DEBUG    rawdatafile:		
Mar  8 13:17:29 2021 - DEBUG    source_name:		
Mar  8 13:17:29 2021 - DEBUG    N:			0
Mar  8 13:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:17:29 2021 - DEBUG    Optimization settings:
Mar  8 13:17:29 2021 - DEBUG    		UNROLL:			4
Mar  8 13:17:29 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:17:29 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:17:29 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:17:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:17:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 13:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3474.000000,1.700000,2,2
Mar  8 13:17:29 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:17:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:17:29 2021 - DEBUG         ndms[0]:		2760
Mar  8 13:17:29 2021 - DEBUG         ndms[1]:		420
Mar  8 13:17:29 2021 - DEBUG    ddtr maxshift:		18208
Mar  8 13:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:17:29 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:17:29 2021 - DEBUG    t_processed size:	2
Mar  8 13:17:29 2021 - DEBUG    t_processed elements:
Mar  8 13:17:29 2021 - DEBUG         t_processed[0][0]:	294272
Mar  8 13:17:29 2021 - DEBUG         t_processed[1][0]:	147136
Mar  8 13:17:29 2021 - DEBUG    power:			2.000000
Mar  8 13:17:29 2021 - NOTICE   Pipeline is ready.
/ 4.

NOTICE: INC:	379392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126464, 3
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.789700
CT Device memory bandwidth in GB/s: 136.073820

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 12.140544

875.000000
0.001655
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 12.140544
timesamples: 232480

734.375000
0.001655
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 12.140544
timesamples: 169248

726.562500
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 12.140544
timesamples: 137632

1093.750000
0.001655
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	505856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 4
CORNER TURN!
119072 4096
32 8
3721 512
Performed CT: 0.021780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.930038
CT Device memory bandwidth in GB/s: 134.358023

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 16.187391

875.000000
0.001655
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 16.187391
timesamples: 119072

734.375000
0.001655
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 16.187391
timesamples: 112544

726.562500
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 16.187391
timesamples: 109280

1093.750000
0.001655
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	518912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.3581 (GPU estimate)
Amount of telescope time processed: 16.605185
Number of samples processed: 518912
Real-time speedup factor: 0.529535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 294272;
maxshift: 18208
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytMar  8 13:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:17:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:17:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:17:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:17:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 13:17:34 2021 - DEBUG    Signal width [samples]:		625
Mar  8 13:17:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:17:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:17:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:17:34 2021 - DEBUG    Optimization settings:
Mar  8 13:17:34 2021 - DEBUG    		UNROLL:			4
Mar  8 13:17:34 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:17:34 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:17:34 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:17:34 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:17:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 13:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3474.000000,1.700000,2,2
Mar  8 13:17:34 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:17:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:17:34 2021 - DEBUG         ndms[0]:		2760
Mar  8 13:17:34 2021 - DEBUG         ndms[1]:		420
Mar  8 13:17:34 2021 - DEBUG    ddtr maxshift:		18208
Mar  8 13:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:17:34 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:17:34 2021 - DEBUG    t_processed size:	2
Mar  8 13:17:34 2021 - DEBUG    t_processed elements:
Mar  8 13:17:34 2021 - DEBUG         t_processed[0][0]:	294272
Mar  8 13:17:34 2021 - DEBUG         t_processed[1][0]:	147136
Mar  8 13:17:34 2021 - DEBUG    power:			2.000000
Mar  8 13:17:34 2021 - NOTICE   Finished. 1
Mar  8 13:17:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:17:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:17:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:17:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:17:34 2021 - NOTICE   	DDTR Binning 	46.192638
Mar  8 13:17:34 2021 - NOTICE   	DDTR Corner_Turn 	55.591167
Mar  8 13:17:34 2021 - NOTICE   	DDTR Dedispersion 	3129.626831
Mar  8 13:17:34 2021 - NOTICE   	DDTR Host_To_Device 	1677.435779
Mar  8 13:17:34 2021 - NOTICE   	DDTR total 	4908.924103
Mar  8 13:17:34 2021 - NOTICE   	Total total 	4908.998047
Mar  8 13:17:34 2021 - NOTICE   	Processed telescope time:	18833.408356
Mar  8 13:17:34 2021 - NOTICE    
Mar  8 13:17:34 2021 - NOTICE   	Real-time speed-up factor:	3.836508
Mar  8 13:17:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:17:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:17:34 2021 - NOTICE   Checked for devices.
Mar  8 13:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:17:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:17:34 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:17:34 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:17:34 2021 - DEBUG    Driver version:		11010
Mar  8 13:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:17:34 2021 - NOTICE   Calculating strategy.
Mar  8 13:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 13:17:34 2021 - DEBUG    Range:	2 MAXSHIFT:	4768 Scrunch value:	4
Mar  8 13:17:34 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Mar  8 13:17:34 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:17:34 2021 - DEBUG    In 1
Mar  8 13:17:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:17:34 2021 - NOTICE   Calculating strategy.
Mar  8 13:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 13:17:34 2021 - DEBUG    Range:	2 MAXSHIFT:	4768 Scrunch value:	4
Mar  8 13:17:34 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Mar  8 13:17:34 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:17:34 2021 - DEBUG    In 1
Mar  8 13:17:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:17:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:17:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:17:34 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:17:34 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:17:34 2021 - DEBUG    Driver version:		11010
Mar  8 13:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:17:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:17:34 2021 - DEBUG    az_start:		0.000000
Mar  8 13:17:34 2021 - DEBUG    za_start:		0.000000
Mar  8 13:17:34 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:17:34 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:17:34 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:17:34 2021 - DEBUG    tsamp:			0.000512
Mar  8 13:17:34 2021 - DEBUG    refdm:			0.000000
Mar  8 13:17:34 2021 - DEBUG    period:			0.000000
Mar  8 13:17:34 2021 - DEBUG    fch1:			2115.000000
Mar  8 13:17:34 2021 - DEBUG    foff:			-0.878906
Mar  8 13:17:34 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:17:34 2021 - DEBUG    telescope_id:		0
Mar  8 13:17:34 2021 - DEBUG    machine_id:		0
Mar  8 13:17:34 2021 - DEBUG    data_type:		0
