Mar  8 11:38:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:38:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:38:35 2021 - NOTICE   Checked for devices.
Mar  8 11:38:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:38:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:38:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:38:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:38:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:38:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 11:38:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:38:35 2021 - DEBUG    az_start:		0.000000
Mar  8 11:38:35 2021 - DEBUG    za_start:		0.000000
Mar  8 11:38:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:38:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:38:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:38:35 2021 - DEBUG    tsamp:			0.000128
Mar  8 11:38:35 2021 - DEBUG    refdm:			0.000000
Mar  8 11:38:35 2021 - DEBUG    period:			0.000000
Mar  8 11:38:35 2021 - DEBUG    fch1:			835.000000
Mar  8 11:38:35 2021 - DEBUG    foff:			-0.112305
Mar  8 11:38:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:38:35 2021 - DEBUG    telescope_id:		0
Mar  8 11:38:35 2021 - DEBUG    machine_id:		0
Mar  8 11:38:35 2021 - DEBUG    data_type:		0
Mar  8 11:38:35 2021 - DEBUG    barycentric:		0
Mar  8 11:38:35 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:38:35 2021 - DEBUG    nbits:			8
Mar  8 11:38:35 2021 - DEBUG    nsamples:		156250
Mar  8 11:38:35 2021 - DEBUG    nchans:			2048
Mar  8 11:38:35 2021 - DEBUG    nifs:			0
Mar  8 11:38:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:38:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:38:35 2021 - DEBUG    rawdatafile:		
Mar  8 11:38:35 2021 - DEBUG    source_name:		
Mar  8 11:38:35 2021 - DEBUG    N:			0
Mar  8 11:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:38:35 2021 - DEBUG    Optimization settings:
Mar  8 11:38:35 2021 - DEBUG    		UNROLL:			4
Mar  8 11:38:35 2021 - DEBUG    		SNUMREG:		8
Mar  8 11:38:35 2021 - DEBUG    		SDIVINT:		20
Mar  8 11:38:35 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:38:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:38:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 11:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 11:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,369.599976,0.420000,2,2
Mar  8 11:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,709.599976,0.850000,4,4
Mar  8 11:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.599976,1229.599976,1.300000,8,8
Mar  8 11:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1229.599976,1565.599976,2.100000,16,16
Mar  8 11:38:35 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:38:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:38:35 2021 - DEBUG         ndms[0]:		960
Mar  8 11:38:35 2021 - DEBUG         ndms[1]:		400
Mar  8 11:38:35 2021 - DEBUG         ndms[2]:		400
Mar  8 11:38:35 2021 - DEBUG         ndms[3]:		400
Mar  8 11:38:35 2021 - DEBUG         ndms[4]:		160
Mar  8 11:38:35 2021 - DEBUG    ddtr maxshift:		66880
Mar  8 11:38:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:38:35 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:38:35 2021 - DEBUG    t_processed size:	5
Mar  8 11:38:35 2021 - DEBUG    t_processed elements:
Mar  8 11:38:35 2021 - DEBUG         t_processed[0][0]:	87040
Mar  8 11:38:35 2021 - DEBUG         t_processed[1][0]:	43520
Mar  8 11:38:35 2021 - DEBUG         t_processed[2][0]:	21760
Mar  8 11:38:35 2021 - DEBUG         t_processed[3][0]:	10880
Mar  8 11:38:35 2021 - DEBUG         t_processed[4][0]:	5440
Mar  8 11:38:35 2021 - DEBUG    power:			2.000000
Mar  8 11:38:35 2021 - NOTICE   Pipeline is ready.
Mar  8 11:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:38:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:38:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:38:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 11:38:36 2021 - DEBUG    Signal width [samples]:		312
Mar  8 11:38:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:38:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:38:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:38:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:38:36 2021 - DEBUG    Optimization settings:
Mar  8 11:38:36 2021 - DEBUG    		UNROLL:			4
Mar  8 11:38:36 2021 - DEBUG    		SNUMREG:		8
Mar  8 11:38:36 2021 - DEBUG    		SDIVINT:		20
Mar  8 11:38:36 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:38:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:38:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 11:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 11:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,369.599976,0.420000,2,2
Mar  8 11:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,709.599976,0.850000,4,4
Mar  8 11:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.599976,1229.599976,1.300000,8,8
Mar  8 11:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1229.599976,1565.599976,2.100000,16,16
Mar  8 11:38:36 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:38:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:38:36 2021 - DEBUG         ndms[0]:		960
Mar  8 11:38:36 2021 - DEBUG         ndms[1]:		400
Mar  8 11:38:36 2021 - DEBUG         ndms[2]:		400
Mar  8 11:38:36 2021 - DEBUG         ndms[3]:		400
Mar  8 11:38:36 2021 - DEBUG         ndms[4]:		160
Mar  8 11:38:36 2021 - DEBUG    ddtr maxshift:		66880
Mar  8 11:38:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:38:36 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:38:36 2021 - DEBUG    t_processed size:	5
Mar  8 11:38:36 2021 - DEBUG    t_processed elements:
Mar  8 11:38:36 2021 - DEBUG         t_processed[0][0]:	87040
Mar  8 11:38:36 2021 - DEBUG         t_processed[1][0]:	43520
Mar  8 11:38:36 2021 - DEBUG         t_processed[2][0]:	21760
Mar  8 11:38:36 2021 - DEBUG         t_processed[3][0]:	10880
Mar  8 11:38:36 2021 - DEBUG         t_processed[4][0]:	5440
Mar  8 11:38:36 2021 - DEBUG    power:			2.000000
Mar  8 11:38:36 2021 - NOTICE   Finished. 1
Mar  8 11:38:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:38:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:38:36 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:38:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:38:36 2021 - NOTICE   	DDTR Binning 	31.998016
Mar  8 11:38:36 2021 - NOTICE   	DDTR Corner_Turn 	14.361952
Mar  8 11:38:36 2021 - NOTICE   	DDTR Dedispersion 	146.504483
Mar  8 11:38:36 2021 - NOTICE   	DDTR Host_To_Device 	413.386437
Mar  8 11:38:36 2021 - NOTICE   	DDTR total 	606.415895
Mar  8 11:38:36 2021 - NOTICE   	Total total 	606.547180
Mar  8 11:38:36 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  8 11:38:36 2021 - NOTICE    
Mar  8 11:38:36 2021 - NOTICE   	Real-time speed-up factor:	18.368101
Mar  8 11:38:36 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:38:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:38:36 2021 - NOTICE   Checked for devices.
Mar  8 11:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:38:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:38:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:38:36 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:38:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:38:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:38:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:38:36 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:38:36 2021 - DEBUG    Driver version:		11010
Mar  8 11:38:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:38:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:38:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:38:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:38:36 2021 - NOTICE   Calculating strategy.
Mar  8 11:38:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:38:36 2021 - DEBUG    Range:	3 MAXSHIFT:	107840 Scrunch value:	8
Mar  8 11:38:36 2021 - DEBUG    Maximum dispersive delay:	 3.450880(s).
Mar  8 11:38:36 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:38:36 2021 - DEBUG    In 3
Mar  8 11:38:36 2021 - DEBUG    num_blocks:	4
Mar  8 11:38:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:38:38 2021 - NOTICE   Calculating strategy.
Mar  8 11:38:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:38:38 2021 - DEBUG    Range:	3 MAXSHIFT:	107840 Scrunch value:	8
Mar  8 11:38:38 2021 - DEBUG    Maximum dispersive delay:	 3.450880(s).
Mar  8 11:38:38 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:38:38 2021 - DEBUG    In 3
Mar  8 11:38:38 2021 - DEBUG    num_blocks:	4
Mar  8 11:38:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:38:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:38:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:38:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:38:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:38:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:38:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:38:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:38:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:38:38 2021 - DEBUG    Driver version:		11010
Mar  8 11:38:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:38:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:38:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:38:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:38:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:38:38 2021 - DEBUG    az_start:		0.000000
Mar  8 11:38:38 2021 - DEBUG    za_start:		0.000000
Mar  8 11:38:38 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:38:38 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:38:38 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:38:38 2021 - DEBUG    tsamp:			0.000032
Mar  8 11:38:38 2021 - DEBUG    refdm:			0.000000
Mar  8 11:38:38 2021 - DEBUG    period:			0.000000
Mar  8 11:38:38 2021 - DEBUG    fch1:			1085.000000
Mar  8 11:38:38 2021 - DEBUG    foff:			-0.046387
Mar  8 11:38:38 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:38:38 2021 - DEBUG    telescope_id:		0
Mar  8 11:38:38 2021 - DEBUG    machine_id:		0
Mar  8 11:38:38 2021 - DEBUG    data_type:		0
Mar  8 11:38:38 2021 - DEBUG    barycentric:		0
Mar  8 11:38:38 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:38:38 2021 - DEBUG    nbits:			8
Mar  8 11:38:38 2021 - DEBUG    nsamples:		625000
Mar  8 11:38:38 2021 - DEBUG    nchans:			4096
Mar  8 11:38:38 2021 - DEBUG    nifs:			0
Mar  8 11:38:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:38:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:38:38 2021 - DEBUG    rawdatafile:		
Mar  8 11:38:38 2021 - DEBUG    source_name:		
Mar  8 11:38:38 2021 - DEBUG    N:			0
Mar  8 11:38:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:38:38 2021 - DEBUG    Optimization settings:
Mar  8 11:38:38 2021 - DEBUG    		UNROLL:			4
Mar  8 11:38:38 2021 - DEBUG    		SNUMREG:		8
Mar  8 11:38:38 2021 - DEBUG    		SDIVINT:		20
Mar  8 11:38:38 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:38:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:38:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 11:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,866.280029,0.093000,4,4
Mar  8 11:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.280029,2031.080078,0.280000,8,8
Mar  8 11:38:38 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:38:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:38:38 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:38:38 2021 - DEBUG         ndms[1]:		3720
Mar  8 11:38:38 2021 - DEBUG         ndms[2]:		4400
Mar  8 11:38:38 2021 - DEBUG         ndms[3]:		4160
Mar  8 11:38:38 2021 - DEBUG    ddtr maxshift:		107840
Mar  8 11:38:38 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:38:38 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:38:38 2021 - DEBUG    t_processed size:	4
Mar  8 11:38:38 2021 - DEBUG    t_processed elements:
Mar  8 11:38:38 2021 - DEBUG         t_processed[0][0]:	122880
Mar  8 11:38:38 2021 - DEBUG         t_processed[0][1]:	122880
Mar  8 11:38:38 2021 - DEBUG         t_processed[0][2]:	122880
Mar  8 11:38:38 2021 - DEBUG         t_processed[0][3]:	122880
Mar  8 11:38:38 2021 - DEBUG         t_processed[0][4]:	25600
Mar  8 11:38:38 2021 - DEBUG         t_processed[1][0]:	61440
Mar  8 11:38:38 2021 - DEBUG         t_processed[1][1]:	61440
Mar  8 11:38:38 2021 - DEBUG         t_processed[1][2]:	61440
Mar  8 11:38:38 2021 - DEBUG         t_processed[1][3]:	61440
Mar  8 11:38:38 2021 - DEBUG         t_processed[1][4]:	12800
Mar  8 11:38:38 2021 - DEBUG         t_processed[2][0]:	30720
Mar  8 11:38:38 2021 - DEBUG         t_processed[2][1]:	30720
Mar  8 11:38:38 2021 - DEBUG         t_processed[2][2]:	30720
Mar  8 11:38:38 2021 - DEBUG         t_processed[2][3]:	30720
Mar  8 11:38:38 2021 - DEBUG         t_processed[2][4]:	6400
Mar  8 11:38:38 2021 - DEBUG         t_processed[3][0]:	15360
Mar  8 11:38:38 2021 - DEBUG         t_processed[3][1]:	15360
Mar  8 11:38:38 2021 - DEBUG         t_processed[3][2]:	15360
Mar  8 11:38:38 2021 - DEBUG         t_processed[3][3]:	15360
Mar  8 11:38:38 2021 - DEBUG         t_processed[3][4]:	3200
Mar  8 11:38:38 2021 - DEBUG    power:			2.000000
Mar  8 11:38:38 2021 - NOTICE   Pipeline is ready.
Mar  8 11:38:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	522 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	522 MB.


Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 66880
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.884727
CT Device memory bandwidth in GB/s: 131.930836

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
382
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	369.599976	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 153920

1640.625000
0.005380
382
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	709.599976	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110400

1660.156250
0.005380
386
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.599976	1229.599976	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 88640

1269.531250
0.005380
304
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1229.599976	1565.599976	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 77760

1025.390625
0.005380
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606547 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 87040
Real-time speedup factor: 18.368101
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	842 MB.
NOTICE: Output memory needed:	4146 MB.
NOTICE: Maxshift memory needed:	842 MB.
NOTICE: Output memory needed:	4146 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 107840
Number of time samples + maxshift: 230720;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1890058240 bytes = 1802.500 MB;
DDTR output size:  9302630400 bytes = 8871.680 MB;
Total memory required: 11192688640 bytes = 10674.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.429174
CT Device memory bandwidth in GB/s: 135.857504

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 11:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 0.000000
timesamples: 230720

734.375000
0.001655
85
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 169280

726.562500
0.001655
84
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 138560

1093.750000
0.001655
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.406949
CT Device memory bandwidth in GB/s: 135.844169

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 3.932160

875.000000
0.001655
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


