Mar  8 10:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:49:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:49:13 2021 - NOTICE   Checked for devices.
Mar  8 10:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:49:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:49:14 2021 - NOTICE   	DDTR Corner_Turn 	14.380960
Mar  8 10:49:14 2021 - NOTICE   	DDTR Dedispersion 	150.344702
Mar  8 10:49:14 2021 - NOTICE   	DDTR Host_To_Device 	413.337056
Mar  8 10:49:14 2021 - NOTICE   	DDTR total 	610.415870
Mar  8 10:49:14 2021 - NOTICE   	Total total 	610.546875
Mar  8 10:49:14 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  8 10:49:14 2021 - NOTICE    
Mar  8 10:49:14 2021 - NOTICE   	Real-time speed-up factor:	18.113597
Mar  8 10:49:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:49:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:49:14 2021 - NOTICE   Checked for devices.
Mar  8 10:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:49:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:49:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:49:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:49:14 2021 - DEBUG    Driver version:		11010
Mar  8 10:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:49:14 2021 - NOTICE   Calculating strategy.
Mar  8 10:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:49:14 2021 - DEBUG    Range:	3 MAXSHIFT:	105900 Scrunch value:	8
Mar  8 10:49:14 2021 - DEBUG    Maximum dispersive delay:	 3.388800(s).
Mar  8 10:49:14 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:49:14 2021 - DEBUG    In 3
Mar  8 10:49:14 2021 - DEBUG    num_blocks:	4
Mar  8 10:49:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 10:49:17 2021 - NOTICE   Calculating strategy.
Mar  8 10:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:49:17 2021 - DEBUG    Range:	3 MAXSHIFT:	105900 Scrunch value:	8
Mar  8 10:49:17 2021 - DEBUG    Maximum dispersive delay:	 3.388800(s).
Mar  8 10:49:17 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:49:17 2021 - DEBUG    In 3
Mar  8 10:49:17 2021 - DEBUG    num_blocks:	4
Mar  8 10:49:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 10:49:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 10:49:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:49:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:49:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:49:17 2021 - DEBUG    Driver version:		11010
Mar  8 10:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:49:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:49:17 2021 - DEBUG    az_start:		0.000000
Mar  8 10:49:17 2021 - DEBUG    za_start:		0.000000
Mar  8 10:49:17 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:49:17 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:49:17 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:49:17 2021 - DEBUG    tsamp:			0.000032
Mar  8 10:49:17 2021 - DEBUG    refdm:			0.000000
Mar  8 10:49:17 2021 - DEBUG    period:			0.000000
Mar  8 10:49:17 2021 - DEBUG    fch1:			1085.000000
Mar  8 10:49:17 2021 - DEBUG    foff:			-0.046387
Mar  8 10:49:17 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:49:17 2021 - DEBUG    telescope_id:		0
Mar  8 10:49:17 2021 - DEBUG    machine_id:		0
Mar  8 10:49:17 2021 - DEBUG    data_type:		0
Mar  8 10:49:17 2021 - DEBUG    barycentric:		0
Mar  8 10:49:17 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:49:17 2021 - DEBUG    nbits:			8
Mar  8 10:49:17 2021 - DEBUG    nsamples:		625000
Mar  8 10:49:17 2021 - DEBUG    nchans:			4096
Mar  8 10:49:17 2021 - DEBUG    nifs:			0
Mar  8 10:49:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:49:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:49:17 2021 - DEBUG    rawdatafile:		
Mar  8 10:49:17 2021 - DEBUG    source_name:		
Mar  8 10:49:17 2021 - DEBUG    N:			0
Mar  8 10:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:49:17 2021 - DEBUG    Optimization settings:
Mar  8 10:49:17 2021 - DEBUG    		UNROLL:			4
Mar  8 10:49:17 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:49:17 2021 - DEBUG    		SDIVINT:		25
Mar  8 10:49:17 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:49:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:49:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 10:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 10:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,456.704010,0.047000,2,2
Mar  8 10:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.704010,867.392029,0.093000,4,4
Mar  8 10:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.392029,2032.192139,0.280000,8,8
Mar  8 10:49:17 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:49:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:49:17 2021 - DEBUG         ndms[0]:		10080
Mar  8 10:49:17 2021 - DEBUG         ndms[1]:		3712
Mar  8 10:49:17 2021 - DEBUG         ndms[2]:		4416
Mar  8 10:49:17 2021 - DEBUG         ndms[3]:		4160
Mar  8 10:49:17 2021 - DEBUG    ddtr maxshift:		105900
Mar  8 10:49:17 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 10:49:17 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:49:17 2021 - DEBUG    t_processed size:	4
Mar  8 10:49:17 2021 - DEBUG    t_processed elements:
Mar  8 10:49:17 2021 - DEBUG         t_processed[0][0]:	124800
Mar  8 10:49:17 2021 - DEBUG         t_processed[0][1]:	124800
Mar  8 10:49:17 2021 - DEBUG         t_processed[0][2]:	124800
Mar  8 10:49:17 2021 - DEBUG         t_processed[0][3]:	124800
Mar  8 10:49:17 2021 - DEBUG         t_processed[0][4]:	19200
Mar  8 10:49:17 2021 - DEBUG         t_processed[1][0]:	62400
Mar  8 10:49:17 2021 - DEBUG         t_processed[1][1]:	62400
Mar  8 10:49:17 2021 - DEBUG         t_processed[1][2]:	62400
Mar  8 10:49:17 2021 - DEBUG         t_processed[1][3]:	62400
Mar  8 10:49:17 2021 - DEBUG         t_processed[1][4]:	9600
Mar  8 10:49:17 2021 - DEBUG         t_processed[2][0]:	31200
Mar  8 10:49:17 2021 - DEBUG         t_processed[2][1]:	31200
Mar  8 10:49:17 2021 - DEBUG         t_processed[2][2]:	31200
Mar  8 10:49:17 2021 - DEBUG         t_processed[2][3]:	31200
Mar  8 10:49:17 2021 - DEBUG         t_processed[2][4]:	4800
Mar  8 10:49:17 2021 - DEBUG         t_processed[3][0]:	15600
Mar  8 10:49:17 2021 - DEBUG         t_processed[3][1]:	15600
Mar  8 10:49:17 2021 - DEBUG         t_processed[3][2]:	15600
Mar  8 10:49:17 2021 - DEBUG         t_processed[3][3]:	15600
Mar  8 10:49:17 2021 - DEBUG         t_processed[3][4]:	2400
Mar  8 10:49:17 2021 - DEBUG    power:			2.000000
Mar  8 10:49:17 2021 - NOTICE   Pipeline is ready.
Mar  8 10:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	527 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	527 MB.


Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 67500
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1260748800 bytes = 1202.344 MB;
Total memory required: 1891123200 bytes = 1803.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.589047
CT Device memory bandwidth in GB/s: 131.753428

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
321
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 153900

1640.625000
0.005380
321
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 110700

1660.156250
0.005380
324
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 89096

1269.531250
0.005380
259
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1524.479980	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 78288

1025.390625
0.005380
219
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610547 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 86400
Real-time speedup factor: 18.113598
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	827 MB.
NOTICE: Output memory needed:	4072 MB.
NOTICE: Maxshift memory needed:	827 MB.
NOTICE: Output memory needed:	4072 MB.

Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 105900
Number of time samples + maxshift: 230700;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889894400 bytes = 1802.344 MB;
DDTR output size:  9301824000 bytes = 8870.911 MB;
Total memory required: 11191718400 bytes = 10673.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.775266
CT Device memory bandwidth in GB/s: 135.465160

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
92
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 230700

734.375000
0.001655
85
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168300

726.562500
0.001655
85
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137096

1093.750000
0.001655
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 1
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823617
CT Device memory bandwidth in GB/s: 135.494170

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 3.993600

875.000000
0.001655
92
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


