Mar  8 10:23:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:23:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:23:33 2021 - NOTICE   Checked for devices.
Mar  8 10:23:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:23:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:23:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:23:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:23:36 2021 - DEBUG         t_processed[1][1]:	63168
Mar  8 10:23:36 2021 - DEBUG         t_processed[1][2]:	63168
Mar  8 10:23:36 2021 - DEBUG         t_processed[1][3]:	63168
Mar  8 10:23:36 2021 - DEBUG         t_processed[1][4]:	6720
Mar  8 10:23:36 2021 - DEBUG         t_processed[2][0]:	31584
Mar  8 10:23:36 2021 - DEBUG         t_processed[2][1]:	31584
Mar  8 10:23:36 2021 - DEBUG         t_processed[2][2]:	31584
Mar  8 10:23:36 2021 - DEBUG         t_processed[2][3]:	31584
Mar  8 10:23:36 2021 - DEBUG         t_processed[2][4]:	3360
Mar  8 10:23:36 2021 - DEBUG         t_processed[3][0]:	15792
Mar  8 10:23:36 2021 - DEBUG         t_processed[3][1]:	15792
Mar  8 10:23:36 2021 - DEBUG         t_processed[3][2]:	15792
Mar  8 10:23:36 2021 - DEBUG         t_processed[3][3]:	15792
Mar  8 10:23:36 2021 - DEBUG         t_processed[3][4]:	1680
Mar  8 10:23:36 2021 - DEBUG    power:			2.000000
Mar  8 10:23:36 2021 - NOTICE   Pipeline is ready.
Mar  8 10:23:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64624
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.793480
CT Device memory bandwidth in GB/s: 133.676088

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 156016

1640.625000
0.005380
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 110320

1660.156250
0.005380
302
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 87472

1269.531250
0.005380
237
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1524.479980	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76048

1025.390625
0.005380
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606566 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 19.285919
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	4069 MB.
NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	4069 MB.

Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 105840
Number of time samples + maxshift: 232176;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1901985792 bytes = 1813.875 MB;
DDTR output size:  9361336320 bytes = 8927.666 MB;
Total memory required: 11263322112 bytes = 10741.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
232176 4096
32 8
7255 512
Performed CT: 0.041965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.600500
CT Device memory bandwidth in GB/s: 135.960300

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:23:52 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 232176

734.375000
0.001655
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 169008

726.562500
0.001655
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137424

1093.750000
0.001655
82
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 1
CORNER TURN!
232176 4096
32 8
7255 512
Performed CT: 0.041957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.641622
CT Device memory bandwidth in GB/s: 135.984973

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.042752

875.000000
0.001655
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


