Mar  8 10:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:37:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:37:46 2021 - NOTICE   Checked for devices.
Mar  8 10:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:37:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 4.014080
timesamples: 231840

734.375000
0.001655
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 4.014080
timesamples: 169120

726.562500
0.001655
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 4.014080
timesamples: 137760

1093.750000
0.001655
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 2
CORNER TURN!
231840 4096
32 8
7245 512
Performed CT: 0.041890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.693356
CT Device memory bandwidth in GB/s: 136.016014

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 8.028160

875.000000
0.001655
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 8.028160
timesamples: 231840

734.375000
0.001655
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 8.028160
timesamples: 169120

726.562500
0.001655
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 8.028160
timesamples: 137760

1093.750000
0.001655
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 3
CORNER TURN!
231840 4096
32 8
7245 512
Performed CT: 0.041880 (GPU Mar  8 10:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 10:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 10:38:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 10:38:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 10:38:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 10:38:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 10:38:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 10:38:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 10:38:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 10:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:38:19 2021 - DEBUG    Optimization settings:
Mar  8 10:38:19 2021 - DEBUG    		UNROLL:			4
Mar  8 10:38:19 2021 - DEBUG    		SNUMREG:		4
Mar  8 10:38:19 2021 - DEBUG    		SDIVINT:		20
Mar  8 10:38:19 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:38:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:38:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 10:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 10:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,456.704010,0.047000,2,2
Mar  8 10:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.704010,867.392029,0.093000,4,4
Mar  8 10:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.392029,2032.192139,0.280000,8,8
Mar  8 10:38:19 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:38:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:38:19 2021 - DEBUG         ndms[0]:		10080
Mar  8 10:38:19 2021 - DEBUG         ndms[1]:		3712
Mar  8 10:38:19 2021 - DEBUG         ndms[2]:		4416
Mar  8 10:38:19 2021 - DEBUG         ndms[3]:		4160
Mar  8 10:38:19 2021 - DEBUG    ddtr maxshift:		106400
Mar  8 10:38:19 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 10:38:19 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:38:19 2021 - DEBUG    t_processed size:	4
Mar  8 10:38:19 2021 - DEBUG    t_processed elements:
Mar  8 10:38:19 2021 - DEBUG         t_processed[0][0]:	125440
Mar  8 10:38:19 2021 - DEBUG         t_processed[0][1]:	125440
Mar  8 10:38:19 2021 - DEBUG         t_processed[0][2]:	125440
Mar  8 10:38:19 2021 - DEBUG         t_processed[0][3]:	125440
Mar  8 10:38:19 2021 - DEBUG         t_processed[0][4]:	16640
Mar  8 10:38:19 2021 - DEBUG         t_processed[1][0]:	62720
Mar  8 10:38:19 2021 - DEBUG         t_processed[1][1]:	62720
Mar  8 10:38:19 2021 - DEBUG         t_processed[1][2]:	62720
Mar  8 10:38:19 2021 - DEBUG         t_processed[1][3]:	62720
Mar  8 10:38:19 2021 - DEBUG         t_processed[1][4]:	8320
Mar  8 10:38:19 2021 - DEBUG         t_processed[2][0]:	31360
Mar  8 10:38:19 2021 - DEBUG         t_processed[2][1]:	31360
Mar  8 10:38:19 2021 - DEBUG         t_processed[2][2]:	31360
Mar  8 10:38:19 2021 - DEBUG         t_processed[2][3]:	31360
Mar  8 10:38:19 2021 - DEBUG         t_processed[2][4]:	4160
Mar  8 10:38:19 2021 - DEBUG         t_processed[3][0]:	15680
Mar  8 10:38:19 2021 - DEBUG         t_processed[3][1]:	15680
Mar  8 10:38:19 2021 - DEBUG         t_processed[3][2]:	15680
Mar  8 10:38:19 2021 - DEBUG         t_processed[3][3]:	15680
Mar  8 10:38:19 2021 - DEBUG         t_processed[3][4]:	2080
Mar  8 10:38:19 2021 - DEBUG    power:			2.000000
Mar  8 10:38:19 2021 - NOTICE   Finished. 1
Mar  8 10:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 10:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 10:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 10:38:19 2021 - NOTICE   	DDTR Binning 	372.493855
Mar  8 10:38:19 2021 - NOTICE   	DDTR Corner_Turn 	190.032482
Mar  8 10:38:19 2021 - NOTICE   	DDTR Dedispersion 	23416.237360
Mar  8 10:38:19 2021 - NOTICE   	DDTR Host_To_Device 	5638.793180
Mar  8 10:38:19 2021 - NOTICE   	DDTR total 	29618.253017
Mar  8 10:38:19 2021 - NOTICE   	Total total 	29618.837891
Mar  8 10:38:19 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  8 10:38:19 2021 - NOTICE    
Mar  8 10:38:19 2021 - NOTICE   	Real-time speed-up factor:	0.560076
Mar  8 10:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:38:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:38:19 2021 - NOTICE   Checked for devices.
Mar  8 10:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:38:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:38:19 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:38:19 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:38:19 2021 - DEBUG    Driver version:		11010
Mar  8 10:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:38:19 2021 - NOTICE   Calculating strategy.
Mar  8 10:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  8 10:38:19 2021 - DEBUG    Range:	1 MAXSHIFT:	18400 Scrunch value:	2
Mar  8 10:38:19 2021 - DEBUG    Maximum dispersive delay:	 1.177600(s).
Mar  8 10:38:19 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 10:38:19 2021 - DEBUG    In 2
Mar  8 10:38:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 10:38:20 2021 - NOTICE   Calculating strategy.
Mar  8 10:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  8 10:38:20 2021 - DEBUG    Range:	1 MAXSHIFT:	18400 Scrunch value:	2
Mar  8 10:38:20 2021 - DEBUG    Maximum dispersive delay:	 1.177600(s).
Mar  8 10:38:20 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 10:38:20 2021 - DEBUG    In 2
Mar  8 10:38:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 10:38:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 10:38:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:38:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:38:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:38:20 2021 - DEBUG    Driver version:		11010
Mar  8 10:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:38:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:38:20 2021 - DEBUG    az_start:		0.000000
Mar  8 10:38:20 2021 - DEBUG    za_start:		0.000000
Mar  8 10:38:20 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:38:20 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:38:20 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:38:20 2021 - DEBUG    tsamp:			0.000064
Mar  8 10:38:20 2021 - DEBUG    refdm:			0.000000
Mar  8 10:38:20 2021 - DEBUG    period:			0.000000
Mar  8 10:38:20 2021 - DEBUG    fch1:			1740.000000
Mar  8 10:38:20 2021 - DEBUG    foff:			-0.043945
Mar  8 10:38:20 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:38:20 2021 - DEBUG    telescope_id:		0
Mar  8 10:38:20 2021 - DEBUG    machine_id:		0
Mar  8 10:38:20 2021 - DEBUG    data_type:		0
Mar  8 10:38:20 2021 - DEBUG    barycentric:		0
Mar  8 10:38:20 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:38:20 2021 - DEBUG    nbits:			8
Mar  8 10:38:20 2021 - DEBUG    nsamples:		312500
Mar  8 10:38:20 2021 - DEBUG    nchans:			4096
Mar  8 10:38:20 2021 - DEBUG    nifs:			0
Mar  8 10:38:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:38:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:38:20 2021 - DEBUG    rawdatafile:		
Mar  8 10:38:20 2021 - DEBUG    source_name:		
Mar  8 10:38:20 2021 - DEBUG    N:			0
Mar  8 10:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:38:20 2021 - DEBUG    Optimization settings:
Mar  8 10:38:20 2021 - DEBUG    		UNROLL:			4
Mar  8 10:38:20 2021 - DEBUG    		SNUMREG:		4
Mar  8 10:38:20 2021 - DEBUG    		SDIVINT:		20
Mar  8 10:38:20 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:38:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 10:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.000000,1,1
Mar  8 10:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2784.000000,3436.800049,1.700000,2,2
Mar  8 10:38:20 2021 - DEBUG    ddtr max_ndms:		2784
Mar  8 10:38:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:38:20 2021 - DEBUG         ndms[0]:		2784
Mar  8 10:38:20 2021 - DEBUG         ndms[1]:		384
Mar  8 10:38:20 2021 - DEBUG    ddtr maxshift:		18400
Mar  8 10:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:38:20 2021 - DEBUG    ddtr max_ndms:		2784
Mar  8 10:38:20 2021 - DEBUG    t_processed size:	2
Mar  8 10:38:20 2021 - DEBUG    t_processed elements:
Mar  8 10:38:20 2021 - DEBUG         t_processed[0][0]:	294080
Mar  8 10:38:20 2021 - DEBUG         t_processed[1][0]:	147040
Mar  8 10:38:20 2021 - DEBUG    power:			2.000000
Mar  8 10:38:20 2021 - NOTICE   Pipeline is ready.
Mar  8 10:38:20 2021 - NOTICE   Pipeline running over next chunk.
estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.749480
CT Device memory bandwidth in GB/s: 136.049688

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 12.042240

875.000000
0.001655
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 12.042240
timesamples: 231840

734.375000
0.001655
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 12.042240
timesamples: 169120

726.562500
0.001655
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 12.042240
timesamples: 137760

1093.750000
0.001655
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 4
CORNER TURN!
123040 4096
32 8
3845 512
Performed CT: 0.022350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486403
CT Device memory bandwidth in GB/s: 135.291842

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 16.056320

875.000000
0.001655
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 16.056320
timesamples: 123040

734.375000
0.001655
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 16.056320
timesamples: 114720

726.562500
0.001655
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 16.056320
timesamples: 110560

1093.750000
0.001655
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.6188 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 518400
Real-time speedup factor: 0.560076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.


Memory allocation for the DDTR
Number of time samples: 294080;
maxshift: 18400
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOMar  8 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 10:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 10:38:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 10:38:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 10:38:24 2021 - DEBUG    Signal width [samples]:		625
Mar  8 10:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 10:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 10:38:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 10:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:38:24 2021 - DEBUG    Optimization settings:
Mar  8 10:38:24 2021 - DEBUG    		UNROLL:			4
Mar  8 10:38:24 2021 - DEBUG    		SNUMREG:		4
Mar  8 10:38:24 2021 - DEBUG    		SDIVINT:		20
Mar  8 10:38:24 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:38:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:38:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 10:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.000000,1,1
Mar  8 10:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2784.000000,3436.800049,1.700000,2,2
Mar  8 10:38:24 2021 - DEBUG    ddtr max_ndms:		2784
Mar  8 10:38:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:38:24 2021 - DEBUG         ndms[0]:		2784
Mar  8 10:38:24 2021 - DEBUG         ndms[1]:		384
Mar  8 10:38:24 2021 - DEBUG    ddtr maxshift:		18400
Mar  8 10:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:38:24 2021 - DEBUG    ddtr max_ndms:		2784
Mar  8 10:38:24 2021 - DEBUG    t_processed size:	2
Mar  8 10:38:24 2021 - DEBUG    t_processed elements:
Mar  8 10:38:24 2021 - DEBUG         t_processed[0][0]:	294080
Mar  8 10:38:24 2021 - DEBUG         t_processed[1][0]:	147040
Mar  8 10:38:24 2021 - DEBUG    power:			2.000000
Mar  8 10:38:24 2021 - NOTICE   Finished. 1
Mar  8 10:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 10:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 10:38:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 10:38:24 2021 - NOTICE   	DDTR Binning 	46.159870
Mar  8 10:38:24 2021 - NOTICE   	DDTR Corner_Turn 	55.572704
Mar  8 10:38:24 2021 - NOTICE   	DDTR Dedispersion 	2914.406616
Mar  8 10:38:24 2021 - NOTICE   	DDTR Host_To_Device 	1677.294585
Mar  8 10:38:24 2021 - NOTICE   	DDTR total 	4693.512421
Mar  8 10:38:24 2021 - NOTICE   	Total total 	4693.587891
Mar  8 10:38:24 2021 - NOTICE   	Processed telescope time:	18821.119308
Mar  8 10:38:24 2021 - NOTICE    
Mar  8 10:38:24 2021 - NOTICE   	Real-time speed-up factor:	4.009964
Mar  8 10:38:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:38:24 2021 - NOTICE   Checked for devices.
Mar  8 10:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:38:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:38:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:38:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:38:24 2021 - DEBUG    Driver version:		11010
Mar  8 10:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:38:24 2021 - NOTICE   Calculating strategy.
Mar  8 10:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  8 10:38:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5280 Scrunch value:	4
Mar  8 10:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Mar  8 10:38:24 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 10:38:24 2021 - DEBUG    In 1
Mar  8 10:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 10:38:24 2021 - NOTICE   Calculating strategy.
Mar  8 10:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  8 10:38:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5280 Scrunch value:	4
Mar  8 10:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Mar  8 10:38:24 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 10:38:24 2021 - DEBUG    In 1
Mar  8 10:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 10:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 10:38:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:38:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:38:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:38:24 2021 - DEBUG    Driver version:		11010
Mar  8 10:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:38:24 2021 - DEBUG    az_start:		0.000000
Mar  8 10:38:24 2021 - DEBUG    za_start:		0.000000
Mar  8 10:38:24 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:38:24 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:38:24 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:38:24 2021 - DEBUG    tsamp:			0.000512
Mar  8 10:38:24 2021 - DEBUG    refdm:			0.000000
Mar  8 10:38:24 2021 - DEBUG    period:			0.000000
Mar  8 10:38:24 2021 - DEBUG    fch1:			2115.000000
Mar  8 10:38:24 2021 - DEBUG    foff:			-0.878906
Mar  8 10:38:24 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:38:24 2021 - DEBUG    telescope_id:		0
Mar  8 10:38:24 2021 - DEBUG    machine_id:		0
