Mar  8 13:26:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:26:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:26:03 2021 - NOTICE   Checked for devices.
Mar  8 13:26:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:26:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:26:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:26:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:26:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:26:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 13:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,378.000000,0.420000,2,2
Mar  8 13:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,735.000000,0.850000,4,4
Mar  8 13:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1281.000000,1.300000,8,8
Mar  8 13:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.000000,1659.000000,2.100000,16,16
Mar  8 13:26:04 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:26:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:26:04 2021 - DEBUG         ndms[0]:		960
Mar  8 13:26:04 2021 - DEBUG         ndms[1]:		420
Mar  8 13:26:04 2021 - DEBUG         ndms[2]:		420
Mar  8 13:26:04 2021 - DEBUG         ndms[3]:		420
Mar  8 13:26:04 2021 - DEBUG         ndms[4]:		180
Mar  8 13:26:04 2021 - DEBUG    ddtr maxshift:		71160
Mar  8 13:26:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:26:04 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:26:04 2021 - DEBUG    t_processed size:	5
Mar  8 13:26:04 2021 - DEBUG    t_processed elements:
Mar  8 13:26:04 2021 - DEBUG         t_processed[0][0]:	84480
Mar  8 13:26:04 2021 - DEBUG         t_processed[1][0]:	42240
Mar  8 13:26:04 2021 - DEBUG         t_processed[2][0]:	21120
Mar  8 13:26:04 2021 - DEBUG         t_processed[3][0]:	10560
Mar  8 13:26:04 2021 - DEBUG         t_processed[4][0]:	5280
Mar  8 13:26:04 2021 - DEBUG    power:			2.000000
Mar  8 13:26:04 2021 - NOTICE   Finished. 1
Mar  8 13:26:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:26:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:26:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:26:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:26:04 2021 - NOTICE   	DDTR Binning 	32.942144
Mar  8 13:26:04 2021 - NOTICE   	DDTR Corner_Turn 	14.486016
Mar  8 13:26:04 2021 - NOTICE   	DDTR Dedispersion 	456.929575
Mar  8 13:26:04 2021 - NOTICE   	DDTR Host_To_Device 	417.959971
Mar  8 13:26:04 2021 - NOTICE   	DDTR total 	922.480459
Mar  8 13:26:04 2021 - NOTICE   	Total total 	922.615784
Mar  8 13:26:04 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  8 13:26:04 2021 - NOTICE    
Mar  8 13:26:04 2021 - NOTICE   	Real-time speed-up factor:	11.720415
Mar  8 13:26:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:26:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:26:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:26:04 2021 - NOTICE   Checked for devices.
Mar  8 13:26:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:26:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:26:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:26:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:26:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:26:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:26:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:26:04 2021 - DEBUG    Driver version:		11010
Mar  8 13:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:26:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:26:04 2021 - NOTICE   Calculating strategy.
Mar  8 13:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 13:26:04 2021 - DEBUG    Range:	3 MAXSHIFT:	106680 Scrunch value:	8
Mar  8 13:26:04 2021 - DEBUG    Maximum dispersive delay:	 3.413760(s).
Mar  8 13:26:04 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:26:04 2021 - DEBUG    In 3
Mar  8 13:26:04 2021 - DEBUG    num_blocks:	4
Mar  8 13:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:26:07 2021 - NOTICE   Calculating strategy.
Mar  8 13:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 13:26:07 2021 - DEBUG    Range:	3 MAXSHIFT:	106680 Scrunch value:	8
Mar  8 13:26:07 2021 - DEBUG    Maximum dispersive delay:	 3.413760(s).
Mar  8 13:26:07 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:26:07 2021 - DEBUG    In 3
Mar  8 13:26:07 2021 - DEBUG    num_blocks:	4
Mar  8 13:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:26:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:26:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:26:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:26:07 2021 - DEBUG    Driver version:		11010
Mar  8 13:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:26:07 2021 - DEBUG    az_start:		0.000000
Mar  8 13:26:07 2021 - DEBUG    za_start:		0.000000
Mar  8 13:26:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:26:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:26:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:26:07 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:26:07 2021 - DEBUG    refdm:			0.000000
Mar  8 13:26:07 2021 - DEBUG    period:			0.000000
Mar  8 13:26:07 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:26:07 2021 - DEBUG    foff:			-0.046387
Mar  8 13:26:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:26:07 2021 - DEBUG    telescope_id:		0
Mar  8 13:26:07 2021 - DEBUG    machine_id:		0
Mar  8 13:26:07 2021 - DEBUG    data_type:		0
Mar  8 13:26:07 2021 - DEBUG    barycentric:		0
Mar  8 13:26:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:26:07 2021 - DEBUG    nbits:			8
Mar  8 13:26:07 2021 - DEBUG    nsamples:		625000
Mar  8 13:26:07 2021 - DEBUG    nchans:			4096
Mar  8 13:26:07 2021 - DEBUG    nifs:			0
Mar  8 13:26:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:26:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:26:07 2021 - DEBUG    rawdatafile:		
Mar  8 13:26:07 2021 - DEBUG    source_name:		
Mar  8 13:26:07 2021 - DEBUG    N:			0
Mar  8 13:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:26:07 2021 - DEBUG    Optimization settings:
Mar  8 13:26:07 2021 - DEBUG    		UNROLL:			4
Mar  8 13:26:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 13:26:07 2021 - DEBUG    		SDIVINT:		10
Mar  8 13:26:07 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:26:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 13:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 13:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,870.000000,0.093000,4,4
Mar  8 13:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,2046.000000,0.280000,8,8
Mar  8 13:26:07 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:26:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:26:07 2021 - DEBUG         ndms[0]:		10080
Mar  8 13:26:07 2021 - DEBUG         ndms[1]:		3720
Mar  8 13:26:07 2021 - DEBUG         ndms[2]:		4440
Mar  8 13:26:07 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:26:07 2021 - DEBUG    ddtr maxshift:		106680
Mar  8 13:26:07 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:26:07 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:26:07 2021 - DEBUG    t_processed size:	4
Mar  8 13:26:07 2021 - DEBUG    t_processed elements:
Mar  8 13:26:07 2021 - DEBUG         t_processed[0][0]:	125760
Mar  8 13:26:07 2021 - DEBUG         t_processed[0][1]:	125760
Mar  8 13:26:07 2021 - DEBUG         t_processed[0][2]:	125760
Mar  8 13:26:07 2021 - DEBUG         t_processed[0][3]:	125760
Mar  8 13:26:07 2021 - DEBUG         t_processed[0][4]:	14400
Mar  8 13:26:07 2021 - DEBUG         t_processed[1][0]:	62880
Mar  8 13:26:07 2021 - DEBUG         t_processed[1][1]:	62880
Mar  8 13:26:07 2021 - DEBUG         t_processed[1][2]:	62880
Mar  8 13:26:07 2021 - DEBUG         t_processed[1][3]:	62880
Mar  8 13:26:07 2021 - DEBUG         t_processed[1][4]:	7200
Mar  8 13:26:07 2021 - DEBUG         t_processed[2][0]:	31440
Mar  8 13:26:07 2021 - DEBUG         t_processed[2][1]:	31440
Mar  8 13:26:07 2021 - DEBUG         t_processed[2][2]:	31440
Mar  8 13:26:07 2021 - DEBUG         t_processed[2][3]:	31440
Mar  8 13:26:07 2021 - DEBUG         t_processed[2][4]:	3600
Mar  8 13:26:07 2021 - DEBUG         t_processed[3][0]:	15720
Mar  8 13:26:07 2021 - DEBUG         t_processed[3][1]:	15720
Mar  8 13:26:07 2021 - DEBUG         t_processed[3][2]:	15720
Mar  8 13:26:07 2021 - DEBUG         t_processed[3][3]:	15720
Mar  8 13:26:07 2021 - DEBUG         t_processed[3][4]:	1800
Mar  8 13:26:07 2021 - DEBUG    power:			2.000000
Mar  8 13:26:07 2021 - NOTICE   Pipeline is ready.
Mar  8 13:26:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	555 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	555 MB.


Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 71160
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.386580
CT Device memory bandwidth in GB/s: 132.231948

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
538
lineshift:	638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	378.000000	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 155640

1640.625000
0.005380
538
lineshift:	638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	735.000000	0.850000	420

Amount of telescope time processed: 0.000000
timesamples: 113400

1660.156250
0.005380
544
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1281.000000	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 92280

1269.531250
0.005380
420
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.000000	1659.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 81712

1025.390625
0.005380
343
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.922616 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 84480
Real-time speedup factor: 11.720416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	4102 MB.
NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	4102 MB.

Memory allocation for the DDTR
Number of time samples: 125760;
maxshift: 106680
Number of time samples + maxshift: 232440;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904148480 bytes = 1815.938 MB;
DDTR output size:  9371980800 bytes = 8937.817 MB;
Total memory required: 11276129280 bytes = 10753.755 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125760, 0
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.252903
CT Device memory bandwidth in GB/s: 135.751742

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875Mar  8 13:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:26:23 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 0.000000
timesamples: 232440

734.375000
0.001655
89
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 0.000000
timesamples: 169560

726.562500
0.001655
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 138120

1093.750000
0.001655
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	125760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125760, 1
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.261683
CT Device memory bandwidth in GB/s: 135.757010

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.024320

875.000000
0.001655
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
