Mar  8 11:05:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:05:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:05:21 2021 - NOTICE   Checked for devices.
Mar  8 11:05:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:05:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:05:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:05:21 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 4.071424
timesamples: 232480

734.375000
0.001655
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 4.071424
timesamples: 168864

726.562500
0.001655
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 4.071424
timesamples: 137056

1093.750000
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 2
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.042002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.710915
CT Device memory bandwidth in GB/s: 136.026549

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 8.142848

875.000000
0.001655
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 8.142848
timesamples: 232480

734.375000
0.001655
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 8.142848
timesamples: 168864

726.562500
0.001655
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 8.142848
timesamples: 137056

1093.750000
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICEMar  8 11:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:05:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:05:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:05:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:05:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 11:05:55 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 11:05:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:05:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:05:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:05:55 2021 - DEBUG    Optimization settings:
Mar  8 11:05:55 2021 - DEBUG    		UNROLL:			4
Mar  8 11:05:55 2021 - DEBUG    		SNUMREG:		2
Mar  8 11:05:55 2021 - DEBUG    		SDIVINT:		8
Mar  8 11:05:55 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:05:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:05:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 11:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,866.280029,0.093000,4,4
Mar  8 11:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.280029,2031.080078,0.280000,8,8
Mar  8 11:05:55 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:05:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:05:55 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:05:55 2021 - DEBUG         ndms[1]:		3720
Mar  8 11:05:55 2021 - DEBUG         ndms[2]:		4400
Mar  8 11:05:55 2021 - DEBUG         ndms[3]:		4160
Mar  8 11:05:55 2021 - DEBUG    ddtr maxshift:		105248
Mar  8 11:05:55 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:05:55 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:05:55 2021 - DEBUG    t_processed size:	4
Mar  8 11:05:55 2021 - DEBUG    t_processed elements:
Mar  8 11:05:55 2021 - DEBUG         t_processed[0][0]:	127232
Mar  8 11:05:55 2021 - DEBUG         t_processed[0][1]:	127232
Mar  8 11:05:55 2021 - DEBUG         t_processed[0][2]:	127232
Mar  8 11:05:55 2021 - DEBUG         t_processed[0][3]:	127232
Mar  8 11:05:55 2021 - DEBUG         t_processed[0][4]:	10752
Mar  8 11:05:55 2021 - DEBUG         t_processed[1][0]:	63616
Mar  8 11:05:55 2021 - DEBUG         t_processed[1][1]:	63616
Mar  8 11:05:55 2021 - DEBUG         t_processed[1][2]:	63616
Mar  8 11:05:55 2021 - DEBUG         t_processed[1][3]:	63616
Mar  8 11:05:55 2021 - DEBUG         t_processed[1][4]:	5376
Mar  8 11:05:55 2021 - DEBUG         t_processed[2][0]:	31808
Mar  8 11:05:55 2021 - DEBUG         t_processed[2][1]:	31808
Mar  8 11:05:55 2021 - DEBUG         t_processed[2][2]:	31808
Mar  8 11:05:55 2021 - DEBUG         t_processed[2][3]:	31808
Mar  8 11:05:55 2021 - DEBUG         t_processed[2][4]:	2688
Mar  8 11:05:55 2021 - DEBUG         t_processed[3][0]:	15904
Mar  8 11:05:55 2021 - DEBUG         t_processed[3][1]:	15904
Mar  8 11:05:55 2021 - DEBUG         t_processed[3][2]:	15904
Mar  8 11:05:55 2021 - DEBUG         t_processed[3][3]:	15904
Mar  8 11:05:55 2021 - DEBUG         t_processed[3][4]:	1344
Mar  8 11:05:55 2021 - DEBUG    power:			2.000000
Mar  8 11:05:55 2021 - NOTICE   Finished. 1
Mar  8 11:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:05:55 2021 - NOTICE   	DDTR Binning 	370.333313
Mar  8 11:05:55 2021 - NOTICE   	DDTR Corner_Turn 	189.346977
Mar  8 11:05:55 2021 - NOTICE   	DDTR Dedispersion 	24203.178734
Mar  8 11:05:55 2021 - NOTICE   	DDTR Host_To_Device 	5630.324333
Mar  8 11:05:55 2021 - NOTICE   	DDTR total 	30393.863899
Mar  8 11:05:55 2021 - NOTICE   	Total total 	30394.433594
Mar  8 11:05:55 2021 - NOTICE   	Processed telescope time:	16629.760742
Mar  8 11:05:55 2021 - NOTICE    
Mar  8 11:05:55 2021 - NOTICE   	Real-time speed-up factor:	0.547132
Mar  8 11:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:05:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:05:55 2021 - NOTICE   Checked for devices.
Mar  8 11:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:05:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:05:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:05:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:05:55 2021 - DEBUG    Driver version:		11010
Mar  8 11:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:05:55 2021 - NOTICE   Calculating strategy.
Mar  8 11:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 11:05:55 2021 - DEBUG    Range:	1 MAXSHIFT:	18016 Scrunch value:	2
Mar  8 11:05:55 2021 - DEBUG    Maximum dispersive delay:	 1.153024(s).
Mar  8 11:05:55 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 11:05:55 2021 - DEBUG    In 2
Mar  8 11:05:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:05:56 2021 - NOTICE   Calculating strategy.
Mar  8 11:05:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 11:05:56 2021 - DEBUG    Range:	1 MAXSHIFT:	18016 Scrunch value:	2
Mar  8 11:05:56 2021 - DEBUG    Maximum dispersive delay:	 1.153024(s).
Mar  8 11:05:56 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 11:05:56 2021 - DEBUG    In 2
Mar  8 11:05:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:05:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:05:56 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:05:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:05:56 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:05:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:05:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:05:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:05:56 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:05:56 2021 - DEBUG    Driver version:		11010
Mar  8 11:05:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:05:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:05:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:05:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:05:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:05:56 2021 - DEBUG    az_start:		0.000000
Mar  8 11:05:56 2021 - DEBUG    za_start:		0.000000
Mar  8 11:05:56 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:05:56 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:05:56 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:05:56 2021 - DEBUG    tsamp:			0.000064
Mar  8 11:05:56 2021 - DEBUG    refdm:			0.000000
Mar  8 11:05:56 2021 - DEBUG    period:			0.000000
Mar  8 11:05:56 2021 - DEBUG    fch1:			1740.000000
Mar  8 11:05:56 2021 - DEBUG    foff:			-0.043945
Mar  8 11:05:56 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:05:56 2021 - DEBUG    telescope_id:		0
Mar  8 11:05:56 2021 - DEBUG    machine_id:		0
Mar  8 11:05:56 2021 - DEBUG    data_type:		0
Mar  8 11:05:56 2021 - DEBUG    barycentric:		0
Mar  8 11:05:56 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:05:56 2021 - DEBUG    nbits:			8
Mar  8 11:05:56 2021 - DEBUG    nsamples:		312500
Mar  8 11:05:56 2021 - DEBUG    nchans:			4096
Mar  8 11:05:56 2021 - DEBUG    nifs:			0
Mar  8 11:05:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:05:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:05:56 2021 - DEBUG    rawdatafile:		
Mar  8 11:05:56 2021 - DEBUG    source_name:		
Mar  8 11:05:56 2021 - DEBUG    N:			0
Mar  8 11:05:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:05:56 2021 - DEBUG    Optimization settings:
Mar  8 11:05:56 2021 - DEBUG    		UNROLL:			4
Mar  8 11:05:56 2021 - DEBUG    		SNUMREG:		2
Mar  8 11:05:56 2021 - DEBUG    		SDIVINT:		8
Mar  8 11:05:56 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:05:56 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:05:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 11:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 11:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3440.000000,1.700000,2,2
Mar  8 11:05:56 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:05:56 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:05:56 2021 - DEBUG         ndms[0]:		2760
Mar  8 11:05:56 2021 - DEBUG         ndms[1]:		400
Mar  8 11:05:56 2021 - DEBUG    ddtr maxshift:		18016
Mar  8 11:05:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:05:56 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:05:56 2021 - DEBUG    t_processed size:	2
Mar  8 11:05:56 2021 - DEBUG    t_processed elements:
Mar  8 11:05:56 2021 - DEBUG         t_processed[0][0]:	294464
Mar  8 11:05:56 2021 - DEBUG         t_processed[1][0]:	147232
Mar  8 11:05:56 2021 - DEBUG    power:			2.000000
Mar  8 11:05:56 2021 - NOTICE   Pipeline is ready.
: INC:	381696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 3
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.766728
CT Device memory bandwidth in GB/s: 136.060037

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 12.214272

875.000000
0.001655
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 12.214272
timesamples: 232480

734.375000
0.001655
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 12.214272
timesamples: 168864

726.562500
0.001655
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 12.214272
timesamples: 137056

1093.750000
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	508928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 4
CORNER TURN!
116000 4096
32 8
3625 512
Performed CT: 0.021257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.524576
CT Device memory bandwidth in GB/s: 134.114745

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 16.285696

875.000000
0.001655
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 16.285696
timesamples: 116000

734.375000
0.001655
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 16.285696
timesamples: 110624

726.562500
0.001655
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 16.285696
timesamples: 107936

1093.750000
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.3944 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 519680
Real-time speedup factor: 0.547132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 294464;
maxshift: 18016
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDMar  8 11:05:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:06:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:06:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:06:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:06:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:06:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 11:06:01 2021 - DEBUG    Signal width [samples]:		625
Mar  8 11:06:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:06:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:06:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:06:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:06:01 2021 - DEBUG    Optimization settings:
Mar  8 11:06:01 2021 - DEBUG    		UNROLL:			4
Mar  8 11:06:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 11:06:01 2021 - DEBUG    		SDIVINT:		8
Mar  8 11:06:01 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:06:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:06:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 11:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 11:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3440.000000,1.700000,2,2
Mar  8 11:06:01 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:06:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:06:01 2021 - DEBUG         ndms[0]:		2760
Mar  8 11:06:01 2021 - DEBUG         ndms[1]:		400
Mar  8 11:06:01 2021 - DEBUG    ddtr maxshift:		18016
Mar  8 11:06:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:06:01 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:06:01 2021 - DEBUG    t_processed size:	2
Mar  8 11:06:01 2021 - DEBUG    t_processed elements:
Mar  8 11:06:01 2021 - DEBUG         t_processed[0][0]:	294464
Mar  8 11:06:01 2021 - DEBUG         t_processed[1][0]:	147232
Mar  8 11:06:01 2021 - DEBUG    power:			2.000000
Mar  8 11:06:01 2021 - NOTICE   Finished. 1
Mar  8 11:06:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:06:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:06:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:06:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:06:01 2021 - NOTICE   	DDTR Binning 	46.223904
Mar  8 11:06:01 2021 - NOTICE   	DDTR Corner_Turn 	55.586815
Mar  8 11:06:01 2021 - NOTICE   	DDTR Dedispersion 	3004.890350
Mar  8 11:06:01 2021 - NOTICE   	DDTR Host_To_Device 	1676.058131
Mar  8 11:06:01 2021 - NOTICE   	DDTR total 	4782.838791
Mar  8 11:06:01 2021 - NOTICE   	Total total 	4782.923828
Mar  8 11:06:01 2021 - NOTICE   	Processed telescope time:	18845.695496
Mar  8 11:06:01 2021 - NOTICE    
Mar  8 11:06:01 2021 - NOTICE   	Real-time speed-up factor:	3.940204
Mar  8 11:06:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:06:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:06:01 2021 - NOTICE   Checked for devices.
Mar  8 11:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:06:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:06:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:06:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:06:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:06:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:06:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:06:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:06:01 2021 - DEBUG    Driver version:		11010
Mar  8 11:06:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:06:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:06:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:06:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:06:01 2021 - NOTICE   Calculating strategy.
Mar  8 11:06:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 11:06:01 2021 - DEBUG    Range:	2 MAXSHIFT:	4512 Scrunch value:	4
Mar  8 11:06:01 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Mar  8 11:06:01 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 11:06:01 2021 - DEBUG    In 1
Mar  8 11:06:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:06:01 2021 - NOTICE   Calculating strategy.
Mar  8 11:06:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 11:06:01 2021 - DEBUG    Range:	2 MAXSHIFT:	4512 Scrunch value:	4
Mar  8 11:06:01 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Mar  8 11:06:01 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 11:06:01 2021 - DEBUG    In 1
Mar  8 11:06:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:06:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:06:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:06:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:06:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:06:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:06:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:06:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:06:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:06:01 2021 - DEBUG    Driver version:		11010
Mar  8 11:06:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:06:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:06:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:06:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:06:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:06:01 2021 - DEBUG    az_start:		0.000000
Mar  8 11:06:01 2021 - DEBUG    za_start:		0.000000
Mar  8 11:06:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:06:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:06:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:06:01 2021 - DEBUG    tsamp:			0.000512
Mar  8 11:06:01 2021 - DEBUG    refdm:			0.000000
Mar  8 11:06:01 2021 - DEBUG    period:			0.000000
Mar  8 11:06:01 2021 - DEBUG    fch1:			2115.000000
Mar  8 11:06:01 2021 - DEBUG    foff:			-0.878906
Mar  8 11:06:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:06:01 2021 - DEBUG    telescope_id:		0
Mar  8 11:06:01 2021 - DEBUG    machine_id:		0
Mar  8 11:06:01 2021 - DEBUG    data_type:		0
