Mar  8 13:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:51:04 2021 - NOTICE   Checked for devices.
Mar  8 13:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:51:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:51:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:51:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:51:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:51:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:51:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 13:51:05 2021 - DEBUG    Signal width [samples]:		312
Mar  8 13:51:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:51:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:51:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:51:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:51:05 2021 - DEBUG    Optimization settings:
Mar  8 13:51:05 2021 - DEBUG    		UNROLL:			4
Mar  8 13:51:05 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:51:05 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:51:05 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:51:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:51:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 13:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 13:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 13:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 13:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1591.679932,2.100000,16,16
Mar  8 13:51:05 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:51:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:51:05 2021 - DEBUG         ndms[0]:		960
Mar  8 13:51:05 2021 - DEBUG         ndms[1]:		384
Mar  8 13:51:05 2021 - DEBUG         ndms[2]:		384
Mar  8 13:51:05 2021 - DEBUG         ndms[3]:		384
Mar  8 13:51:05 2021 - DEBUG         ndms[4]:		192
Mar  8 13:51:05 2021 - DEBUG    ddtr maxshift:		67104
Mar  8 13:51:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:51:05 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:51:05 2021 - DEBUG    t_processed size:	5
Mar  8 13:51:05 2021 - DEBUG    t_processed elements:
Mar  8 13:51:05 2021 - DEBUG         t_processed[0][0]:	89088
Mar  8 13:51:05 2021 - DEBUG         t_processed[1][0]:	44544
Mar  8 13:51:05 2021 - DEBUG         t_processed[2][0]:	22272
Mar  8 13:51:05 2021 - DEBUG         t_processed[3][0]:	11136
Mar  8 13:51:05 2021 - DEBUG         t_processed[4][0]:	5568
Mar  8 13:51:05 2021 - DEBUG    power:			2.000000
Mar  8 13:51:05 2021 - NOTICE   Finished. 1
Mar  8 13:51:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:51:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:51:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:51:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:51:05 2021 - NOTICE   	DDTR Binning 	32.300897
Mar  8 13:51:05 2021 - NOTICE   	DDTR Corner_Turn 	14.376256
Mar  8 13:51:05 2021 - NOTICE   	DDTR Dedispersion 	331.518082
Mar  8 13:51:05 2021 - NOTICE   	DDTR Host_To_Device 	419.050758
Mar  8 13:51:05 2021 - NOTICE   	DDTR total 	797.413681
Mar  8 13:51:05 2021 - NOTICE   	Total total 	797.542603
Mar  8 13:51:05 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  8 13:51:05 2021 - NOTICE    
Mar  8 13:51:05 2021 - NOTICE   	Real-time speed-up factor:	14.298000
Mar  8 13:51:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:51:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:51:05 2021 - NOTICE   Checked for devices.
Mar  8 13:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:51:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:51:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:51:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:51:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:51:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:51:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:51:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:51:05 2021 - DEBUG    Driver version:		11010
Mar  8 13:51:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:51:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:51:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:51:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:51:05 2021 - NOTICE   Calculating strategy.
Mar  8 13:51:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 13:51:05 2021 - DEBUG    Range:	3 MAXSHIFT:	105248 Scrunch value:	8
Mar  8 13:51:05 2021 - DEBUG    Maximum dispersive delay:	 3.367936(s).
Mar  8 13:51:05 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:51:05 2021 - DEBUG    In 3
Mar  8 13:51:05 2021 - DEBUG    num_blocks:	4
Mar  8 13:51:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:51:07 2021 - NOTICE   Calculating strategy.
Mar  8 13:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 13:51:07 2021 - DEBUG    Range:	3 MAXSHIFT:	105248 Scrunch value:	8
Mar  8 13:51:07 2021 - DEBUG    Maximum dispersive delay:	 3.367936(s).
Mar  8 13:51:07 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:51:07 2021 - DEBUG    In 3
Mar  8 13:51:07 2021 - DEBUG    num_blocks:	4
Mar  8 13:51:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:51:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:51:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:51:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:51:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:51:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:51:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:51:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:51:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:51:07 2021 - DEBUG    Driver version:		11010
Mar  8 13:51:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:51:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:51:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:51:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:51:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:51:07 2021 - DEBUG    az_start:		0.000000
Mar  8 13:51:07 2021 - DEBUG    za_start:		0.000000
Mar  8 13:51:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:51:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:51:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:51:07 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:51:07 2021 - DEBUG    refdm:			0.000000
Mar  8 13:51:07 2021 - DEBUG    period:			0.000000
Mar  8 13:51:07 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:51:07 2021 - DEBUG    foff:			-0.046387
Mar  8 13:51:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:51:07 2021 - DEBUG    telescope_id:		0
Mar  8 13:51:07 2021 - DEBUG    machine_id:		0
Mar  8 13:51:07 2021 - DEBUG    data_type:		0
Mar  8 13:51:07 2021 - DEBUG    barycentric:		0
Mar  8 13:51:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:51:07 2021 - DEBUG    nbits:			8
Mar  8 13:51:07 2021 - DEBUG    nsamples:		625000
Mar  8 13:51:07 2021 - DEBUG    nchans:			4096
Mar  8 13:51:07 2021 - DEBUG    nifs:			0
Mar  8 13:51:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:51:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:51:07 2021 - DEBUG    rawdatafile:		
Mar  8 13:51:07 2021 - DEBUG    source_name:		
Mar  8 13:51:07 2021 - DEBUG    N:			0
Mar  8 13:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:51:07 2021 - DEBUG    Optimization settings:
Mar  8 13:51:07 2021 - DEBUG    		UNROLL:			4
Mar  8 13:51:07 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:51:07 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:51:07 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:51:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:51:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 13:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 13:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,868.288025,0.093000,4,4
Mar  8 13:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.288025,2033.088135,0.280000,8,8
Mar  8 13:51:07 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:51:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:51:07 2021 - DEBUG         ndms[0]:		10112
Mar  8 13:51:07 2021 - DEBUG         ndms[1]:		3712
Mar  8 13:51:07 2021 - DEBUG         ndms[2]:		4416
Mar  8 13:51:07 2021 - DEBUG         ndms[3]:		4160
Mar  8 13:51:07 2021 - DEBUG    ddtr maxshift:		105248
Mar  8 13:51:07 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:51:07 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:51:07 2021 - DEBUG    t_processed size:	4
Mar  8 13:51:07 2021 - DEBUG    t_processed elements:
Mar  8 13:51:07 2021 - DEBUG         t_processed[0][0]:	126464
Mar  8 13:51:07 2021 - DEBUG         t_processed[0][1]:	126464
Mar  8 13:51:07 2021 - DEBUG         t_processed[0][2]:	126464
Mar  8 13:51:07 2021 - DEBUG         t_processed[0][3]:	126464
Mar  8 13:51:07 2021 - DEBUG         t_processed[0][4]:	13824
Mar  8 13:51:07 2021 - DEBUG         t_processed[1][0]:	63232
Mar  8 13:51:07 2021 - DEBUG         t_processed[1][1]:	63232
Mar  8 13:51:07 2021 - DEBUG         t_processed[1][2]:	63232
Mar  8 13:51:07 2021 - DEBUG         t_processed[1][3]:	63232
Mar  8 13:51:07 2021 - DEBUG         t_processed[1][4]:	6912
Mar  8 13:51:07 2021 - DEBUG         t_processed[2][0]:	31616
Mar  8 13:51:07 2021 - DEBUG         t_processed[2][1]:	31616
Mar  8 13:51:07 2021 - DEBUG         t_processed[2][2]:	31616
Mar  8 13:51:07 2021 - DEBUG         t_processed[2][3]:	31616
Mar  8 13:51:07 2021 - DEBUG         t_processed[2][4]:	3456
Mar  8 13:51:07 2021 - DEBUG         t_processed[3][0]:	15808
Mar  8 13:51:07 2021 - DEBUG         t_processed[3][1]:	15808
Mar  8 13:51:07 2021 - DEBUG         t_processed[3][2]:	15808
Mar  8 13:51:07 2021 - DEBUG         t_processed[3][3]:	15808
Mar  8 13:51:07 2021 - DEBUG         t_processed[3][4]:	1728
Mar  8 13:51:07 2021 - DEBUG    power:			2.000000
Mar  8 13:51:07 2021 - NOTICE   Pipeline is ready.
Mar  8 13:51:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	524 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	524 MB.


Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 67104
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.902060
CT Device memory bandwidth in GB/s: 133.741236

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
570
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

1640.625000
0.005380
570
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 111648

1660.156250
0.005380
576
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 89376

1269.531250
0.005380
444
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1591.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 78240

1025.390625
0.005380
361
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.797543 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 89088
Real-time speedup factor: 14.297999
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4059 MB.
NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4059 MB.

Memory allocation for the DDTR
Number of time samples: 126464;
maxshift: 105248
Number of time samples + maxshift: 231712;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898184704 bytes = 1810.250 MB;
DDTR output size:  9372286976 bytes = 8938.109 MB;
Total memory required: 11270471680 bytes = 10748.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126464, 0
CORNER TURN!
231712 4096
32 8
7241 512
Performed CT: 0.041876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.641425
CT Device memory bandwidth in GB/s: 135.984855

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 0.000000

875Mar  8 13:51:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:51:29 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231712

734.375000
0.001655
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	868.288025	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168480

726.562500
0.001655
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.288025	2033.088135	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 136864

1093.750000
0.001655
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126464, 1
CORNER TURN!
231712 4096
32 8
7241 512
Performed CT: 0.041882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.613206
CT Device memory bandwidth in GB/s: 135.967924

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 4.046848

875.000000
0.001655
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
