Mar  8 13:36:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:36:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:36:22 2021 - NOTICE   Checked for devices.
Mar  8 13:36:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:36:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:36:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:36:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:36:25 2021 - DEBUG         t_processed[0][3]:	125888
Mar  8 13:36:25 2021 - DEBUG         t_processed[0][4]:	14784
Mar  8 13:36:25 2021 - DEBUG         t_processed[1][0]:	62944
Mar  8 13:36:25 2021 - DEBUG         t_processed[1][1]:	62944
Mar  8 13:36:25 2021 - DEBUG         t_processed[1][2]:	62944
Mar  8 13:36:25 2021 - DEBUG         t_processed[1][3]:	62944
Mar  8 13:36:25 2021 - DEBUG         t_processed[1][4]:	7392
Mar  8 13:36:25 2021 - DEBUG         t_processed[2][0]:	31472
Mar  8 13:36:25 2021 - DEBUG         t_processed[2][1]:	31472
Mar  8 13:36:25 2021 - DEBUG         t_processed[2][2]:	31472
Mar  8 13:36:25 2021 - DEBUG         t_processed[2][3]:	31472
Mar  8 13:36:25 2021 - DEBUG         t_processed[2][4]:	3696
Mar  8 13:36:25 2021 - DEBUG         t_processed[3][0]:	15736
Mar  8 13:36:25 2021 - DEBUG         t_processed[3][1]:	15736
Mar  8 13:36:25 2021 - DEBUG         t_processed[3][2]:	15736
Mar  8 13:36:25 2021 - DEBUG         t_processed[3][3]:	15736
Mar  8 13:36:25 2021 - DEBUG         t_processed[3][4]:	1848
Mar  8 13:36:25 2021 - DEBUG    power:			2.000000
Mar  8 13:36:25 2021 - NOTICE   Pipeline is ready.
Mar  8 13:36:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 69944
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.541676
CT Device memory bandwidth in GB/s: 133.525006

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
546
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	378.000000	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 155960

1640.625000
0.005380
546
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	735.000000	0.850000	420

Amount of telescope time processed: 0.000000
timesamples: 112952

1660.156250
0.005380
552
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1281.000000	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 91448

1269.531250
0.005380
428
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.000000	1659.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 80688

1025.390625
0.005380
351
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.712793 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 15.446341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	4084 MB.
NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	4084 MB.

Memory allocation for the DDTR
Number of time samples: 125888;
maxshift: 106232
Number of time samples + maxshift: 232120;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1901527040 bytes = 1813.438 MB;
DDTR output size:  9359078400 bytes = 8925.513 MB;
Total memory required: 11260605440 bytes = 10738.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125888, 0
CORNER TURN!
232120 4096
32 8
7253 512
Performed CT: 0.041984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.437029
CT Device memory bandwidth in GB/s: 135.862217

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 13:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:36:51 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 0.000000
timesamples: 232120

734.375000
0.001655
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 0.000000
timesamples: 169176

726.562500
0.001655
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137704

1093.750000
0.001655
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	125888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125888, 1
CORNER TURN!
232120 4096
32 8
7253 512
Performed CT: 0.041973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.494673
CT Device memory bandwidth in GB/s: 135.896804

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.028416

875.000000
0.001655
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


