Mar  8 13:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:56:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:56:45 2021 - NOTICE   Checked for devices.
Mar  8 13:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:56:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:56:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:56:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:56:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:56:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:56:46 2021 - NOTICE   	DDTR Binning 	32.335969
Mar  8 13:56:46 2021 - NOTICE   	DDTR Corner_Turn 	14.388704
Mar  8 13:56:46 2021 - NOTICE   	DDTR Dedispersion 	273.311618
Mar  8 13:56:46 2021 - NOTICE   	DDTR Host_To_Device 	419.463250
Mar  8 13:56:46 2021 - NOTICE   	DDTR total 	739.668928
Mar  8 13:56:46 2021 - NOTICE   	Total total 	739.796997
Mar  8 13:56:46 2021 - NOTICE   	Processed telescope time:	11386.879921
Mar  8 13:56:46 2021 - NOTICE    
Mar  8 13:56:46 2021 - NOTICE   	Real-time speed-up factor:	15.391898
Mar  8 13:56:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:56:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:56:46 2021 - NOTICE   Checked for devices.
Mar  8 13:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:56:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:56:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:56:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:56:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:56:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:56:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:56:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:56:46 2021 - DEBUG    Driver version:		11010
Mar  8 13:56:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:56:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:56:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:56:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:56:46 2021 - NOTICE   Calculating strategy.
Mar  8 13:56:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 13:56:46 2021 - DEBUG    Range:	3 MAXSHIFT:	105320 Scrunch value:	8
Mar  8 13:56:46 2021 - DEBUG    Maximum dispersive delay:	 3.370240(s).
Mar  8 13:56:46 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:56:46 2021 - DEBUG    In 3
Mar  8 13:56:46 2021 - DEBUG    num_blocks:	4
Mar  8 13:56:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:56:49 2021 - NOTICE   Calculating strategy.
Mar  8 13:56:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 13:56:49 2021 - DEBUG    Range:	3 MAXSHIFT:	105320 Scrunch value:	8
Mar  8 13:56:49 2021 - DEBUG    Maximum dispersive delay:	 3.370240(s).
Mar  8 13:56:49 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:56:49 2021 - DEBUG    In 3
Mar  8 13:56:49 2021 - DEBUG    num_blocks:	4
Mar  8 13:56:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:56:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:56:49 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:56:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:56:49 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:56:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:56:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:56:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:56:49 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:56:49 2021 - DEBUG    Driver version:		11010
Mar  8 13:56:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:56:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:56:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:56:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:56:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:56:49 2021 - DEBUG    az_start:		0.000000
Mar  8 13:56:49 2021 - DEBUG    za_start:		0.000000
Mar  8 13:56:49 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:56:49 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:56:49 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:56:49 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:56:49 2021 - DEBUG    refdm:			0.000000
Mar  8 13:56:49 2021 - DEBUG    period:			0.000000
Mar  8 13:56:49 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:56:49 2021 - DEBUG    foff:			-0.046387
Mar  8 13:56:49 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:56:49 2021 - DEBUG    telescope_id:		0
Mar  8 13:56:49 2021 - DEBUG    machine_id:		0
Mar  8 13:56:49 2021 - DEBUG    data_type:		0
Mar  8 13:56:49 2021 - DEBUG    barycentric:		0
Mar  8 13:56:49 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:56:49 2021 - DEBUG    nbits:			8
Mar  8 13:56:49 2021 - DEBUG    nsamples:		625000
Mar  8 13:56:49 2021 - DEBUG    nchans:			4096
Mar  8 13:56:49 2021 - DEBUG    nifs:			0
Mar  8 13:56:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:56:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:56:49 2021 - DEBUG    rawdatafile:		
Mar  8 13:56:49 2021 - DEBUG    source_name:		
Mar  8 13:56:49 2021 - DEBUG    N:			0
Mar  8 13:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:56:49 2021 - DEBUG    Optimization settings:
Mar  8 13:56:49 2021 - DEBUG    		UNROLL:			4
Mar  8 13:56:49 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:56:49 2021 - DEBUG    		SDIVINT:		10
Mar  8 13:56:49 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:56:49 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:56:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 13:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 13:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,868.288025,0.093000,4,4
Mar  8 13:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.288025,2033.088135,0.280000,8,8
Mar  8 13:56:49 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:56:49 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:56:49 2021 - DEBUG         ndms[0]:		10112
Mar  8 13:56:49 2021 - DEBUG         ndms[1]:		3712
Mar  8 13:56:49 2021 - DEBUG         ndms[2]:		4416
Mar  8 13:56:49 2021 - DEBUG         ndms[3]:		4160
Mar  8 13:56:49 2021 - DEBUG    ddtr maxshift:		105320
Mar  8 13:56:49 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:56:49 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:56:49 2021 - DEBUG    t_processed size:	4
Mar  8 13:56:49 2021 - DEBUG    t_processed elements:
Mar  8 13:56:49 2021 - DEBUG         t_processed[0][0]:	126400
Mar  8 13:56:49 2021 - DEBUG         t_processed[0][1]:	126400
Mar  8 13:56:49 2021 - DEBUG         t_processed[0][2]:	126400
Mar  8 13:56:49 2021 - DEBUG         t_processed[0][3]:	126400
Mar  8 13:56:49 2021 - DEBUG         t_processed[0][4]:	14080
Mar  8 13:56:49 2021 - DEBUG         t_processed[1][0]:	63200
Mar  8 13:56:49 2021 - DEBUG         t_processed[1][1]:	63200
Mar  8 13:56:49 2021 - DEBUG         t_processed[1][2]:	63200
Mar  8 13:56:49 2021 - DEBUG         t_processed[1][3]:	63200
Mar  8 13:56:49 2021 - DEBUG         t_processed[1][4]:	7040
Mar  8 13:56:49 2021 - DEBUG         t_processed[2][0]:	31600
Mar  8 13:56:49 2021 - DEBUG         t_processed[2][1]:	31600
Mar  8 13:56:49 2021 - DEBUG         t_processed[2][2]:	31600
Mar  8 13:56:49 2021 - DEBUG         t_processed[2][3]:	31600
Mar  8 13:56:49 2021 - DEBUG         t_processed[2][4]:	3520
Mar  8 13:56:49 2021 - DEBUG         t_processed[3][0]:	15800
Mar  8 13:56:49 2021 - DEBUG         t_processed[3][1]:	15800
Mar  8 13:56:49 2021 - DEBUG         t_processed[3][2]:	15800
Mar  8 13:56:49 2021 - DEBUG         t_processed[3][3]:	15800
Mar  8 13:56:49 2021 - DEBUG         t_processed[3][4]:	1760
Mar  8 13:56:49 2021 - DEBUG    power:			2.000000
Mar  8 13:56:49 2021 - NOTICE   Pipeline is ready.
Mar  8 13:56:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:56:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.


Memory allocation for the DDTR
Number of time samples: 88960;
maxshift: 67240
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88960, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.722273
CT Device memory bandwidth in GB/s: 133.633364

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
574
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 156200

1640.625000
0.005380
574
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 111720

1660.156250
0.005380
580
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 89480

1269.531250
0.005380
448
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1591.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 78352

1025.390625
0.005380
365
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.739797 (GPU estimate)
Amount of telescope time processed: 11.386880
Number of samples processed: 88960
Real-time speedup factor: 15.391898
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4062 MB.
NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4062 MB.

Memory allocation for the DDTR
Number of time samples: 126400;
maxshift: 105320
Number of time samples + maxshift: 231720;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898250240 bytes = 1810.312 MB;
DDTR output size:  9372610560 bytes = 8938.418 MB;
Total memory required: 11270860800 bytes = 10748.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 0
CORNER TURN!
231720 4096
32 8
7241 512
Performed CT: 0.041941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292308
CT Device memory bandwidth in GB/s: 135.775385

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 0.000000

875.000000
0.001655
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 13:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:56:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:56:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:57:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:57:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231720

734.375000
0.001655
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	868.288025	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168520

726.562500
0.001655
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.288025	2033.088135	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 136920

1093.750000
0.001655
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 1
CORNER TURN!
231720 4096
32 8
7241 512
Performed CT: 0.041920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.405443
CT Device memory bandwidth in GB/s: 135.843266

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 4.044800

875.000000
0.001655
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


