Mar  8 10:24:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:24:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:24:57 2021 - NOTICE   Checked for devices.
Mar  8 10:24:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:24:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:24:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:24:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:24:57 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:24:57 2021 - DEBUG    tsamp:			0.000128
Mar  8 10:24:57 2021 - DEBUG    refdm:			0.000000
Mar  8 10:24:57 2021 - DEBUG    period:			0.000000
Mar  8 10:24:57 2021 - DEBUG    fch1:			835.000000
Mar  8 10:24:57 2021 - DEBUG    foff:			-0.112305
Mar  8 10:24:57 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:24:57 2021 - DEBUG    telescope_id:		0
Mar  8 10:24:57 2021 - DEBUG    machine_id:		0
Mar  8 10:24:57 2021 - DEBUG    data_type:		0
Mar  8 10:24:57 2021 - DEBUG    barycentric:		0
Mar  8 10:24:57 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:24:57 2021 - DEBUG    nbits:			8
Mar  8 10:24:57 2021 - DEBUG    nsamples:		156250
Mar  8 10:24:57 2021 - DEBUG    nchans:			2048
Mar  8 10:24:57 2021 - DEBUG    nifs:			0
Mar  8 10:24:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:24:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:24:57 2021 - DEBUG    rawdatafile:		
Mar  8 10:24:57 2021 - DEBUG    source_name:		
Mar  8 10:24:57 2021 - DEBUG    N:			0
Mar  8 10:24:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:24:57 2021 - DEBUG    Optimization settings:
Mar  8 10:24:57 2021 - DEBUG    		UNROLL:			4
Mar  8 10:24:57 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:24:57 2021 - DEBUG    		SDIVINT:		14
Mar  8 10:24:57 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:24:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:24:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 10:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 10:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 10:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 10:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 10:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 10:24:57 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:24:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:24:57 2021 - DEBUG         ndms[0]:		960
Mar  8 10:24:57 2021 - DEBUG         ndms[1]:		384
Mar  8 10:24:57 2021 - DEBUG         ndms[2]:		384
Mar  8 10:24:57 2021 - DEBUG         ndms[3]:		384
Mar  8 10:24:57 2021 - DEBUG         ndms[4]:		160
Mar  8 10:24:57 2021 - DEBUG    ddtr maxshift:		64680
Mar  8 10:24:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:24:57 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:24:57 2021 - DEBUG    t_processed size:	5
Mar  8 10:24:57 2021 - DEBUG    t_processed elements:
Mar  8 10:24:57 2021 - DEBUG         t_processed[0][0]:	91392
Mar  8 10:24:57 2021 - DEBUG         t_processed[1][0]:	45696
Mar  8 10:24:57 2021 - DEBUG         t_processed[2][0]:	22848
Mar  8 10:24:57 2021 - DEBUG         t_processed[3][0]:	11424
Mar  8 10:24:57 2021 - DEBUG         t_processed[4][0]:	5712
Mar  8 10:24:57 2021 - DEBUG    power:			2.000000
Mar  8 10:24:57 2021 - NOTICE   Pipeline is ready.
Mar  8 10:24:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 10:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:24:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 10:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 10:24:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 10:24:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 10:24:58 2021 - DEBUG    Signal width [samples]:		312
Mar  8 10:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 10:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 10:24:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 10:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:24:58 2021 - DEBUG    Optimization settings:
Mar  8 10:24:58 2021 - DEBUG    		UNROLL:			4
Mar  8 10:24:58 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:24:58 2021 - DEBUG    		SDIVINT:		14
Mar  8 10:24:58 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:24:58 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:24:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 10:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 10:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 10:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 10:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 10:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 10:24:58 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:24:58 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:24:58 2021 - DEBUG         ndms[0]:		960
Mar  8 10:24:58 2021 - DEBUG         ndms[1]:		384
Mar  8 10:24:58 2021 - DEBUG         ndms[2]:		384
Mar  8 10:24:58 2021 - DEBUG         ndms[3]:		384
Mar  8 10:24:58 2021 - DEBUG         ndms[4]:		160
Mar  8 10:24:58 2021 - DEBUG    ddtr maxshift:		64680
Mar  8 10:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:24:58 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:24:58 2021 - DEBUG    t_processed size:	5
Mar  8 10:24:58 2021 - DEBUG    t_processed elements:
Mar  8 10:24:58 2021 - DEBUG         t_processed[0][0]:	91392
Mar  8 10:24:58 2021 - DEBUG         t_processed[1][0]:	45696
Mar  8 10:24:58 2021 - DEBUG         t_processed[2][0]:	22848
Mar  8 10:24:58 2021 - DEBUG         t_processed[3][0]:	11424
Mar  8 10:24:58 2021 - DEBUG         t_processed[4][0]:	5712
Mar  8 10:24:58 2021 - DEBUG    power:			2.000000
Mar  8 10:24:58 2021 - NOTICE   Finished. 1
Mar  8 10:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 10:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 10:24:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 10:24:58 2021 - NOTICE   	DDTR Binning 	31.988575
Mar  8 10:24:58 2021 - NOTICE   	DDTR Corner_Turn 	14.393856
Mar  8 10:24:58 2021 - NOTICE   	DDTR Dedispersion 	116.964927
Mar  8 10:24:58 2021 - NOTICE   	DDTR Host_To_Device 	418.828403
Mar  8 10:24:58 2021 - NOTICE   	DDTR total 	582.337447
Mar  8 10:24:58 2021 - NOTICE   	Total total 	582.468811
Mar  8 10:24:58 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  8 10:24:58 2021 - NOTICE    
Mar  8 10:24:58 2021 - NOTICE   	Real-time speed-up factor:	20.083782
Mar  8 10:24:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:24:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:24:58 2021 - NOTICE   Checked for devices.
Mar  8 10:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:24:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:24:58 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:24:58 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:24:58 2021 - DEBUG    Driver version:		11010
Mar  8 10:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:24:58 2021 - NOTICE   Calculating strategy.
Mar  8 10:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:24:58 2021 - DEBUG    Range:	3 MAXSHIFT:	106344 Scrunch value:	8
Mar  8 10:24:58 2021 - DEBUG    Maximum dispersive delay:	 3.403008(s).
Mar  8 10:24:58 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:24:58 2021 - DEBUG    In 3
Mar  8 10:24:58 2021 - DEBUG    num_blocks:	4
Mar  8 10:25:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 10:25:01 2021 - NOTICE   Calculating strategy.
Mar  8 10:25:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:25:01 2021 - DEBUG    Range:	3 MAXSHIFT:	106344 Scrunch value:	8
Mar  8 10:25:01 2021 - DEBUG    Maximum dispersive delay:	 3.403008(s).
Mar  8 10:25:01 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:25:01 2021 - DEBUG    In 3
Mar  8 10:25:01 2021 - DEBUG    num_blocks:	4
Mar  8 10:25:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 10:25:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 10:25:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:25:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:25:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:25:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:25:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:25:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:25:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:25:01 2021 - DEBUG    Driver version:		11010
Mar  8 10:25:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:25:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:25:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:25:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:25:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:25:01 2021 - DEBUG    az_start:		0.000000
Mar  8 10:25:01 2021 - DEBUG    za_start:		0.000000
Mar  8 10:25:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:25:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:25:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:25:01 2021 - DEBUG    tsamp:			0.000032
Mar  8 10:25:01 2021 - DEBUG    refdm:			0.000000
Mar  8 10:25:01 2021 - DEBUG    period:			0.000000
Mar  8 10:25:01 2021 - DEBUG    fch1:			1085.000000
Mar  8 10:25:01 2021 - DEBUG    foff:			-0.046387
Mar  8 10:25:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:25:01 2021 - DEBUG    telescope_id:		0
Mar  8 10:25:01 2021 - DEBUG    machine_id:		0
Mar  8 10:25:01 2021 - DEBUG    data_type:		0
Mar  8 10:25:01 2021 - DEBUG    barycentric:		0
Mar  8 10:25:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:25:01 2021 - DEBUG    nbits:			8
Mar  8 10:25:01 2021 - DEBUG    nsamples:		625000
Mar  8 10:25:01 2021 - DEBUG    nchans:			4096
Mar  8 10:25:01 2021 - DEBUG    nifs:			0
Mar  8 10:25:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:25:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:25:01 2021 - DEBUG    rawdatafile:		
Mar  8 10:25:01 2021 - DEBUG    source_name:		
Mar  8 10:25:01 2021 - DEBUG    N:			0
Mar  8 10:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:25:01 2021 - DEBUG    Optimization settings:
Mar  8 10:25:01 2021 - DEBUG    		UNROLL:			4
Mar  8 10:25:01 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:25:01 2021 - DEBUG    		SDIVINT:		14
Mar  8 10:25:01 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:25:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:25:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,456.704010,0.047000,2,2
Mar  8 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.704010,867.392029,0.093000,4,4
Mar  8 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.392029,2032.192139,0.280000,8,8
Mar  8 10:25:01 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:25:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:25:01 2021 - DEBUG         ndms[0]:		10080
Mar  8 10:25:01 2021 - DEBUG         ndms[1]:		3712
Mar  8 10:25:01 2021 - DEBUG         ndms[2]:		4416
Mar  8 10:25:01 2021 - DEBUG         ndms[3]:		4160
Mar  8 10:25:01 2021 - DEBUG    ddtr maxshift:		106344
Mar  8 10:25:01 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 10:25:01 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:25:01 2021 - DEBUG    t_processed size:	4
Mar  8 10:25:01 2021 - DEBUG    t_processed elements:
Mar  8 10:25:01 2021 - DEBUG         t_processed[0][0]:	124992
Mar  8 10:25:01 2021 - DEBUG         t_processed[0][1]:	124992
Mar  8 10:25:01 2021 - DEBUG         t_processed[0][2]:	124992
Mar  8 10:25:01 2021 - DEBUG         t_processed[0][3]:	124992
Mar  8 10:25:01 2021 - DEBUG         t_processed[0][4]:	17472
Mar  8 10:25:01 2021 - DEBUG         t_processed[1][0]:	62496
Mar  8 10:25:01 2021 - DEBUG         t_processed[1][1]:	62496
Mar  8 10:25:01 2021 - DEBUG         t_processed[1][2]:	62496
Mar  8 10:25:01 2021 - DEBUG         t_processed[1][3]:	62496
Mar  8 10:25:01 2021 - DEBUG         t_processed[1][4]:	8736
Mar  8 10:25:01 2021 - DEBUG         t_processed[2][0]:	31248
Mar  8 10:25:01 2021 - DEBUG         t_processed[2][1]:	31248
Mar  8 10:25:01 2021 - DEBUG         t_processed[2][2]:	31248
Mar  8 10:25:01 2021 - DEBUG         t_processed[2][3]:	31248
Mar  8 10:25:01 2021 - DEBUG         t_processed[2][4]:	4368
Mar  8 10:25:01 2021 - DEBUG         t_processed[3][0]:	15624
Mar  8 10:25:01 2021 - DEBUG         t_processed[3][1]:	15624
Mar  8 10:25:01 2021 - DEBUG         t_processed[3][2]:	15624
Mar  8 10:25:01 2021 - DEBUG         t_processed[3][3]:	15624
Mar  8 10:25:01 2021 - DEBUG         t_processed[3][4]:	2184
Mar  8 10:25:01 2021 - DEBUG    power:			2.000000
Mar  8 10:25:01 2021 - NOTICE   Pipeline is ready.
Mar  8 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.


Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64680
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.437159
CT Device memory bandwidth in GB/s: 133.462295

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
299
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 156072

1640.625000
0.005380
299
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 110376

1660.156250
0.005380
302
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 87528

1269.531250
0.005380
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1524.479980	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76096

1025.390625
0.005380
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582469 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 20.083782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	4089 MB.
NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	4089 MB.

Memory allocation for the DDTR
Number of time samples: 124992;
maxshift: 106344
Number of time samples + maxshift: 231336;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1895104512 bytes = 1807.312 MB;
DDTR output size:  9327467520 bytes = 8895.366 MB;
Total memory required: 11222572032 bytes = 10702.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124992, 0
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.080106
CT Device memory bandwidth in GB/s: 135.648064

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
70
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 10:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:25:15 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231336

734.375000
0.001655
63
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168840

726.562500
0.001655
63
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137592

1093.750000
0.001655
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	124992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124992, 1
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041889 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.198428
CT Device memory bandwidth in GB/s: 135.719057

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 3.999744

875.000000
0.001655
70
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


