Mar  8 14:07:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:07:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 14:07:32 2021 - NOTICE   Checked for devices.
Mar  8 14:07:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:07:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:07:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:07:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:07:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 14:07:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 14:07:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:07:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:07:36 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:07:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:07:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:07:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:07:36 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:07:36 2021 - DEBUG    Driver version:		11010
Mar  8 14:07:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:07:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:07:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:07:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:07:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 14:07:36 2021 - DEBUG    az_start:		0.000000
Mar  8 14:07:36 2021 - DEBUG    za_start:		0.000000
Mar  8 14:07:36 2021 - DEBUG    src_raj:			0.000000
Mar  8 14:07:36 2021 - DEBUG    src_dej:			0.000000
Mar  8 14:07:36 2021 - DEBUG    tstart:			50000.000000
Mar  8 14:07:36 2021 - DEBUG    tsamp:			0.000032
Mar  8 14:07:36 2021 - DEBUG    refdm:			0.000000
Mar  8 14:07:36 2021 - DEBUG    period:			0.000000
Mar  8 14:07:36 2021 - DEBUG    fch1:			1085.000000
Mar  8 14:07:36 2021 - DEBUG    foff:			-0.046387
Mar  8 14:07:36 2021 - DEBUG    fchannel:		0.000000
Mar  8 14:07:36 2021 - DEBUG    telescope_id:		0
Mar  8 14:07:36 2021 - DEBUG    machine_id:		0
Mar  8 14:07:36 2021 - DEBUG    data_type:		0
Mar  8 14:07:36 2021 - DEBUG    barycentric:		0
Mar  8 14:07:36 2021 - DEBUG    pulsarcentric:		0
Mar  8 14:07:36 2021 - DEBUG    nbits:			8
Mar  8 14:07:36 2021 - DEBUG    nsamples:		625000
Mar  8 14:07:36 2021 - DEBUG    nchans:			4096
Mar  8 14:07:36 2021 - DEBUG    nifs:			0
Mar  8 14:07:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 14:07:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 14:07:36 2021 - DEBUG    rawdatafile:		
Mar  8 14:07:36 2021 - DEBUG    source_name:		
Mar  8 14:07:36 2021 - DEBUG    N:			0
Mar  8 14:07:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 14:07:36 2021 - DEBUG    Optimization settings:
Mar  8 14:07:36 2021 - DEBUG    		UNROLL:			4
Mar  8 14:07:36 2021 - DEBUG    		SNUMREG:		6
Mar  8 14:07:36 2021 - DEBUG    		SDIVINT:		12
Mar  8 14:07:36 2021 - DEBUG    		SDIVINDM:		64
Mar  8 14:07:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 14:07:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,868.288025,0.093000,4,4
Mar  8 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.288025,2033.088135,0.280000,8,8
Mar  8 14:07:36 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:07:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 14:07:36 2021 - DEBUG         ndms[0]:		10112
Mar  8 14:07:36 2021 - DEBUG         ndms[1]:		3712
Mar  8 14:07:36 2021 - DEBUG         ndms[2]:		4416
Mar  8 14:07:36 2021 - DEBUG         ndms[3]:		4160
Mar  8 14:07:36 2021 - DEBUG    ddtr maxshift:		106128
Mar  8 14:07:36 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 14:07:36 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:07:36 2021 - DEBUG    t_processed size:	4
Mar  8 14:07:36 2021 - DEBUG    t_processed elements:
Mar  8 14:07:36 2021 - DEBUG         t_processed[0][0]:	125568
Mar  8 14:07:36 2021 - DEBUG         t_processed[0][1]:	125568
Mar  8 14:07:36 2021 - DEBUG         t_processed[0][2]:	125568
Mar  8 14:07:36 2021 - DEBUG         t_processed[0][3]:	125568
Mar  8 14:07:36 2021 - DEBUG         t_processed[0][4]:	16128
Mar  8 14:07:36 2021 - DEBUG         t_processed[1][0]:	62784
Mar  8 14:07:36 2021 - DEBUG         t_processed[1][1]:	62784
Mar  8 14:07:36 2021 - DEBUG         t_processed[1][2]:	62784
Mar  8 14:07:36 2021 - DEBUG         t_processed[1][3]:	62784
Mar  8 14:07:36 2021 - DEBUG         t_processed[1][4]:	8064
Mar  8 14:07:36 2021 - DEBUG         t_processed[2][0]:	31392
Mar  8 14:07:36 2021 - DEBUG         t_processed[2][1]:	31392
Mar  8 14:07:36 2021 - DEBUG         t_processed[2][2]:	31392
Mar  8 14:07:36 2021 - DEBUG         t_processed[2][3]:	31392
Mar  8 14:07:36 2021 - DEBUG         t_processed[2][4]:	4032
Mar  8 14:07:36 2021 - DEBUG         t_processed[3][0]:	15696
Mar  8 14:07:36 2021 - DEBUG         t_processed[3][1]:	15696
Mar  8 14:07:36 2021 - DEBUG         t_processed[3][2]:	15696
Mar  8 14:07:36 2021 - DEBUG         t_processed[3][3]:	15696
Mar  8 14:07:36 2021 - DEBUG         t_processed[3][4]:	2016
Mar  8 14:07:36 2021 - DEBUG    power:			2.000000
Mar  8 14:07:36 2021 - NOTICE   Pipeline is ready.
Mar  8 14:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.


Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 69264
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1265762304 bytes = 1207.125 MB;
Total memory required: 1898643456 bytes = 1810.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.271636
CT Device memory bandwidth in GB/s: 132.762982

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
578
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 154512

1640.625000
0.005380
578
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 111888

1660.156250
0.005380
584
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 90576

1269.531250
0.005380
452
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1591.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 79920

1025.390625
0.005380
369
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.586994 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 85248
Real-time speedup factor: 18.589182
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	4093 MB.
NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	4093 MB.

Memory allocation for the DDTR
Number of time samples: 125568;
maxshift: 106128
Number of time samples + maxshift: 231696;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898053632 bytes = 1810.125 MB;
DDTR output size:  9371639808 bytes = 8937.492 MB;
Total memory required: 11269693440 bytes = 10747.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125568, 0
CORNER TURN!
231696 4096
32 8
7240 512
Performed CT: 0.041928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.331151
CT Device memory bandwidth in GB/s: 135.798690

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 0.000000

875.000000
0.001655
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 14:07:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:07:51 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231696

734.375000
0.001655
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	868.288025	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168912

726.562500
0.001655
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.288025	2033.088135	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137520

1093.750000
0.001655
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	125568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125568, 1
CORNER TURN!
231696 4096
32 8
7240 512
Performed CT: 0.041890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.537589
CT Device memory bandwidth in GB/s: 135.922553

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 4.018176

875.000000
0.001655
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


