Mar  3 12:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:43:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:43:36 2021 - NOTICE   Checked for devices.
Mar  3 12:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:43:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:43:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:43:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:43:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:43:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:43:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:43:36 2021 - DEBUG    Driver version:		11010
Mar  3 12:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:43:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 12:43:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:43:36 2021 - DEBUG    az_start:		0.000000
Mar  3 12:43:36 2021 - DEBUG    za_start:		0.000000
Mar  3 12:43:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:43:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:43:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:43:36 2021 - DEBUG    tsamp:			0.000512
Mar  3 12:43:36 2021 - DEBUG    refdm:			0.000000
Mar  3 12:43:36 2021 - DEBUG    period:			0.000000
Mar  3 12:43:36 2021 - DEBUG    fch1:			767.500000
Mar  3 12:43:36 2021 - DEBUG    foff:			-0.209961
Mar  3 12:43:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:43:36 2021 - DEBUG    telescope_id:		0
Mar  3 12:43:36 2021 - DEBUG    machine_id:		0
Mar  3 12:43:36 2021 - DEBUG    data_type:		0
Mar  3 12:43:36 2021 - DEBUG    barycentric:		0
Mar  3 12:43:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:43:36 2021 - DEBUG    nbits:			8
Mar  3 12:43:36 2021 - DEBUG    nsamples:		39062
Mar  3 12:43:36 2021 - DEBUG    nchans:			1024
Mar  3 12:43:36 2021 - DEBUG    nifs:			0
Mar  3 12:43:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:43:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:43:36 2021 - DEBUG    rawdatafile:		
Mar  3 12:43:36 2021 - DEBUG    source_name:		
Mar  3 12:43:36 2021 - DEBUG    N:			0
Mar  3 12:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:43:36 2021 - DEBUG    Optimization settings:
Mar  3 12:43:36 2021 - DEBUG    		UNROLL:			4
Mar  3 12:43:36 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:43:36 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:43:36 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:43:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.220000,1,1
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,583.000000,0.660000,2,2
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1023.000000,1.100000,4,4
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,1463.000000,2.200000,8,8
Mar  3 12:43:36 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:43:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:43:36 2021 - DEBUG         ndms[0]:		1300
Mar  3 12:43:36 2021 - DEBUG         ndms[1]:		450
Mar  3 12:43:36 2021 - DEBUG         ndms[2]:		400
Mar  3 12:43:36 2021 - DEBUG         ndms[3]:		200
Mar  3 12:43:36 2021 - DEBUG    ddtr maxshift:		19080
Mar  3 12:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:43:36 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:43:36 2021 - DEBUG    t_processed size:	4
Mar  3 12:43:36 2021 - DEBUG    t_processed elements:
Mar  3 12:43:36 2021 - DEBUG         t_processed[0][0]:	19584
Mar  3 12:43:36 2021 - DEBUG         t_processed[1][0]:	9792
Mar  3 12:43:36 2021 - DEBUG         t_processed[2][0]:	4896
Mar  3 12:43:36 2021 - DEBUG         t_processed[3][0]:	2448
Mar  3 12:43:36 2021 - DEBUG    power:			2.000000
Mar  3 12:43:36 2021 - NOTICE   Pipeline is ready.
Mar  3 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:43:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:43:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:43:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:43:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:43:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:43:36 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:43:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:43:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:43:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:43:36 2021 - DEBUG    Optimization settings:
Mar  3 12:43:36 2021 - DEBUG    		UNROLL:			4
Mar  3 12:43:36 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:43:36 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:43:36 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:43:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.220000,1,1
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,583.000000,0.660000,2,2
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1023.000000,1.100000,4,4
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,1463.000000,2.200000,8,8
Mar  3 12:43:36 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:43:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:43:36 2021 - DEBUG         ndms[0]:		1300
Mar  3 12:43:36 2021 - DEBUG         ndms[1]:		450
Mar  3 12:43:36 2021 - DEBUG         ndms[2]:		400
Mar  3 12:43:36 2021 - DEBUG         ndms[3]:		200
Mar  3 12:43:36 2021 - DEBUG    ddtr maxshift:		19080
Mar  3 12:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:43:36 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:43:36 2021 - DEBUG    t_processed size:	4
Mar  3 12:43:36 2021 - DEBUG    t_processed elements:
Mar  3 12:43:36 2021 - DEBUG         t_processed[0][0]:	19584
Mar  3 12:43:36 2021 - DEBUG         t_processed[1][0]:	9792
Mar  3 12:43:36 2021 - DEBUG         t_processed[2][0]:	4896
Mar  3 12:43:36 2021 - DEBUG         t_processed[3][0]:	2448
Mar  3 12:43:36 2021 - DEBUG    power:			2.000000
Mar  3 12:43:36 2021 - NOTICE   Finished. 1
Mar  3 12:43:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:43:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:43:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:43:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:43:36 2021 - NOTICE   	DDTR Binning 	3.614368
Mar  3 12:43:36 2021 - NOTICE   	DDTR Corner_Turn 	1.721536
Mar  3 12:43:36 2021 - NOTICE   	DDTR Dedispersion 	51.612224
Mar  3 12:43:36 2021 - NOTICE   	DDTR Host_To_Device 	52.026497
Mar  3 12:43:36 2021 - NOTICE   	DDTR total 	109.124066
Mar  3 12:43:36 2021 - NOTICE   	Total total 	109.242371
Mar  3 12:43:36 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar  3 12:43:36 2021 - NOTICE    
Mar  3 12:43:36 2021 - NOTICE   	Real-time speed-up factor:	91.786804
Mar  3 12:43:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:43:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:43:36 2021 - NOTICE   Checked for devices.
Mar  3 12:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:43:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:43:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:43:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:43:36 2021 - DEBUG    Driver version:		11010
Mar  3 12:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:43:36 2021 - NOTICE   Calculating strategy.
Mar  3 12:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Mar  3 12:43:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  3 12:43:36 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  3 12:43:36 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:43:36 2021 - DEBUG    In 1
Mar  3 12:43:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:43:36 2021 - NOTICE   Calculating strategy.
Mar  3 12:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Mar  3 12:43:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  3 12:43:36 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  3 12:43:36 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:43:36 2021 - DEBUG    In 1
Mar  3 12:43:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:43:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:43:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:43:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:43:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:43:36 2021 - DEBUG    Driver version:		11010
Mar  3 12:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:43:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:43:36 2021 - DEBUG    az_start:		0.000000
Mar  3 12:43:36 2021 - DEBUG    za_start:		0.000000
Mar  3 12:43:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:43:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:43:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:43:36 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:43:36 2021 - DEBUG    refdm:			0.000000
Mar  3 12:43:36 2021 - DEBUG    period:			0.000000
Mar  3 12:43:36 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:43:36 2021 - DEBUG    foff:			-0.107422
Mar  3 12:43:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:43:36 2021 - DEBUG    telescope_id:		0
Mar  3 12:43:36 2021 - DEBUG    machine_id:		0
Mar  3 12:43:36 2021 - DEBUG    data_type:		0
Mar  3 12:43:36 2021 - DEBUG    barycentric:		0
Mar  3 12:43:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:43:36 2021 - DEBUG    nbits:			8
Mar  3 12:43:36 2021 - DEBUG    nsamples:		156250
Mar  3 12:43:36 2021 - DEBUG    nchans:			1024
Mar  3 12:43:36 2021 - DEBUG    nifs:			0
Mar  3 12:43:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:43:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:43:36 2021 - DEBUG    rawdatafile:		
Mar  3 12:43:36 2021 - DEBUG    source_name:		
Mar  3 12:43:36 2021 - DEBUG    N:			0
Mar  3 12:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:43:36 2021 - DEBUG    Optimization settings:
Mar  3 12:43:36 2021 - DEBUG    		UNROLL:			4
Mar  3 12:43:36 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:43:36 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:43:36 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:43:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.100000,1,1
Mar  3 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,3300.000000,2.100000,2,2
Mar  3 12:43:36 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:43:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:43:36 2021 - DEBUG         ndms[0]:		1950
Mar  3 12:43:36 2021 - DEBUG         ndms[1]:		550
Mar  3 12:43:36 2021 - DEBUG    ddtr maxshift:		6120
Mar  3 12:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:43:36 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:43:36 2021 - DEBUG    t_processed size:	2
Mar  3 12:43:36 2021 - DEBUG    t_processed elements:
Mar  3 12:43:36 2021 - DEBUG         t_processed[0][0]:	150048
Mar  3 12:43:36 2021 - DEBUG         t_processed[1][0]:	75024
Mar  3 12:43:36 2021 - DEBUG    power:			2.000000
Mar  3 12:43:36 2021 - NOTICE   Pipeline is ready.
Mar  3 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:43:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:43:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 19080
Number of time samples + maxshift: 38664;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  201052800 bytes = 191.739 MB;
Total memory required: 280236672 bytes = 267.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
38664 1024
32 8
1208 128
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.207817
CT Device memory bandwidth in GB/s: 140.524690

NOTICE: 0.000000	286.000000	0.220000	1300

Amount of telescope time processed: 0.000000

429.687500
0.006538
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	583.000000	0.660000	450

Amount of telescope time processed: 0.000000
timesamples: 38664

644.531250
0.006538
240
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1023.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 28872

537.109375
0.006538
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	1463.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 23976

537.109375
0.006538
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109242 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 19584
Real-time speedup factor: 91.786804
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 150048;
maxshift: 6120
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1218110400 bytes = 1161.681 MB;
Total memory required: 1537942464 bytes = 1466.696 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150048, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.220608
CT Device memory bandwidth in GB/s: 140.532365

NOTICE: 0.000000	2145.000000	1.100000	1950

Amount of telescope time processed: 0.000000

8593.750000
0.000232
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2145.000000	3300.000000	2.100000	550

Amount of telescope time processed: 0.000000
timesamples: 156168

8203.125000
0.000232
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599492 (GPU estimate)
Amount of telescope time processed: 19.206144
Number of samples processed: 150048
Real-time speedup factor: 32.037346
NOTIMar  3 12:43:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:43:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:43:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:43:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:43:37 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:43:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:43:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:43:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:43:37 2021 - DEBUG    Optimization settings:
Mar  3 12:43:37 2021 - DEBUG    		UNROLL:			4
Mar  3 12:43:37 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:43:37 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:43:37 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:43:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:43:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.100000,1,1
Mar  3 12:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,3300.000000,2.100000,2,2
Mar  3 12:43:37 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:43:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:43:37 2021 - DEBUG         ndms[0]:		1950
Mar  3 12:43:37 2021 - DEBUG         ndms[1]:		550
Mar  3 12:43:37 2021 - DEBUG    ddtr maxshift:		6120
Mar  3 12:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:43:37 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:43:37 2021 - DEBUG    t_processed size:	2
Mar  3 12:43:37 2021 - DEBUG    t_processed elements:
Mar  3 12:43:37 2021 - DEBUG         t_processed[0][0]:	150048
Mar  3 12:43:37 2021 - DEBUG         t_processed[1][0]:	75024
Mar  3 12:43:37 2021 - DEBUG    power:			2.000000
Mar  3 12:43:37 2021 - NOTICE   Finished. 1
Mar  3 12:43:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:43:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:43:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:43:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:43:37 2021 - NOTICE   	DDTR Binning 	5.868992
Mar  3 12:43:37 2021 - NOTICE   	DDTR Corner_Turn 	6.845696
Mar  3 12:43:37 2021 - NOTICE   	DDTR Dedispersion 	377.034718
Mar  3 12:43:37 2021 - NOTICE   	DDTR Host_To_Device 	209.586851
Mar  3 12:43:37 2021 - NOTICE   	DDTR total 	599.411903
Mar  3 12:43:37 2021 - NOTICE   	Total total 	599.492371
Mar  3 12:43:37 2021 - NOTICE   	Processed telescope time:	19206.144333
Mar  3 12:43:37 2021 - NOTICE    
Mar  3 12:43:37 2021 - NOTICE   	Real-time speed-up factor:	32.037346
Mar  3 12:43:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:43:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:43:37 2021 - NOTICE   Checked for devices.
Mar  3 12:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:43:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:43:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:43:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:43:37 2021 - DEBUG    Driver version:		11010
Mar  3 12:43:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
