Mar  3 11:33:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:33:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:33:03 2021 - NOTICE   Checked for devices.
Mar  3 11:33:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:33:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:33:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:33:03 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:33:04 2021 - DEBUG    ddtr maxshift:		6336
Mar  3 11:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:33:04 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:33:04 2021 - DEBUG    t_processed size:	2
Mar  3 11:33:04 2021 - DEBUG    t_processed elements:
Mar  3 11:33:04 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 11:33:04 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 11:33:04 2021 - DEBUG    power:			2.000000
Mar  3 11:33:04 2021 - NOTICE   Pipeline is ready.
Mar  3 11:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:33:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18624
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  196356096 bytes = 187.260 MB;
Total memory required: 275392512 bytes = 262.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.576819
CT Device memory bandwidth in GB/s: 140.146091

NOTICE: 0.000000	279.839996	0.220000	1272

Amount of telescope time processed: 0.000000

429.687500
0.006538
110
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.839996	564.960022	0.660000	432

Amount of telescope time processed: 0.000000
timesamples: 38592

644.531250
0.006538
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.960022	1013.760010	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 28608

537.109375
0.006538
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1383.359985	2.200000	168

Amount of telescope time processed: 0.000000
timesamples: 23616

537.109375
0.006538
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0947915 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 107.853729
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6336
Number of time samples + maxshift: 156096;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  1198817280 bytes = 1143.281 MB;
Total memory required: 1518501888 bytes = 1448.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156096 1024
32 8
4878 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.507126
CT Device memory bandwidth in GB/s: 140.704275

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3220.799805	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 156096

8203.125000
0.000232
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.494851 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 38.737457
NOTIMar  3 11:33:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:33:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:33:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:33:04 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:33:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:33:04 2021 - DEBUG    Optimization settings:
Mar  3 11:33:04 2021 - DEBUG    		UNROLL:			4
Mar  3 11:33:04 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:33:04 2021 - DEBUG    		SDIVINT:		24
Mar  3 11:33:04 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:33:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:33:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 11:33:04 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:33:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:33:04 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:33:04 2021 - DEBUG         ndms[1]:		528
Mar  3 11:33:04 2021 - DEBUG    ddtr maxshift:		6336
Mar  3 11:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:33:04 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:33:04 2021 - DEBUG    t_processed size:	2
Mar  3 11:33:04 2021 - DEBUG    t_processed elements:
Mar  3 11:33:04 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 11:33:04 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 11:33:04 2021 - DEBUG    power:			2.000000
Mar  3 11:33:04 2021 - NOTICE   Finished. 1
Mar  3 11:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:33:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:33:04 2021 - NOTICE   	DDTR Binning 	5.847040
Mar  3 11:33:04 2021 - NOTICE   	DDTR Corner_Turn 	6.834176
Mar  3 11:33:04 2021 - NOTICE   	DDTR Dedispersion 	272.603523
Mar  3 11:33:04 2021 - NOTICE   	DDTR Host_To_Device 	209.416698
Mar  3 11:33:04 2021 - NOTICE   	DDTR total 	494.772575
Mar  3 11:33:04 2021 - NOTICE   	Total total 	494.851227
Mar  3 11:33:04 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  3 11:33:04 2021 - NOTICE    
Mar  3 11:33:04 2021 - NOTICE   	Real-time speed-up factor:	38.737459
Mar  3 11:33:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:33:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:33:04 2021 - NOTICE   Checked for devices.
Mar  3 11:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:33:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:33:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:33:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:33:04 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:33:04 2021 - DEBUG    Driver version:		11010
Mar  3 11:33:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
