Mar  3 12:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:53:28 2021 - NOTICE   Checked for devices.
Mar  3 12:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:53:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:53:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:53:29 2021 - NOTICE   Calculating strategy.
Mar  3 12:53:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 12:53:29 2021 - DEBUG    Range:	4 MAXSHIFT:	53136 Scrunch value:	16
Mar  3 12:53:29 2021 - DEBUG    Maximum dispersive delay:	 13.602816(s).
Mar  3 12:53:29 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:53:29 2021 - DEBUG    In 2
Mar  3 12:53:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:53:29 2021 - NOTICE   Calculating strategy.
Mar  3 12:53:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 12:53:29 2021 - DEBUG    Range:	4 MAXSHIFT:	53136 Scrunch value:	16
Mar  3 12:53:29 2021 - DEBUG    Maximum dispersive delay:	 13.602816(s).
Mar  3 12:53:29 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:53:29 2021 - DEBUG    In 2
Mar  3 12:53:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:53:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:53:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:53:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:53:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:53:29 2021 - DEBUG    Driver version:		11010
Mar  3 12:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:53:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:53:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    az_start:		0.000000
Mar  3 12:53:29 2021 - DEBUG    za_start:		0.000000
Mar  3 12:53:29 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:53:29 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:53:29 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:53:29 2021 - DEBUG    tsamp:			0.000256
Mar  3 12:53:29 2021 - DEBUG    refdm:			0.000000
Mar  3 12:53:29 2021 - DEBUG    period:			0.000000
Mar  3 12:53:29 2021 - DEBUG    fch1:			765.000000
Mar  3 12:53:29 2021 - DEBUG    foff:			-0.244141
Mar  3 12:53:29 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:53:29 2021 - DEBUG    telescope_id:		0
Mar  3 12:53:29 2021 - DEBUG    machine_id:		0
Mar  3 12:53:29 2021 - DEBUG    data_type:		0
Mar  3 12:53:29 2021 - DEBUG    barycentric:		0
Mar  3 12:53:29 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:53:29 2021 - DEBUG    nbits:			8
Mar  3 12:53:29 2021 - DEBUG    nsamples:		78125
Mar  3 12:53:29 2021 - DEBUG    nchans:			1024
Mar  3 12:53:29 2021 - DEBUG    nifs:			0
Mar  3 12:53:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:53:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:53:29 2021 - DEBUG    rawdatafile:		
Mar  3 12:53:29 2021 - DEBUG    source_name:		
Mar  3 12:53:29 2021 - DEBUG    N:			0
Mar  3 12:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    Optimization settings:
Mar  3 12:53:29 2021 - DEBUG    		UNROLL:			4
Mar  3 12:53:29 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:53:29 2021 - DEBUG    		SDIVINT:		12
Mar  3 12:53:29 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:53:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:53:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,228.000000,0.470000,2,2
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,564.000000,1.400000,4,4
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,996.000000,2.400000,8,8
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1560.000000,4.700000,16,16
Mar  3 12:53:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:53:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:53:29 2021 - DEBUG         ndms[0]:		480
Mar  3 12:53:29 2021 - DEBUG         ndms[1]:		240
Mar  3 12:53:29 2021 - DEBUG         ndms[2]:		240
Mar  3 12:53:29 2021 - DEBUG         ndms[3]:		180
Mar  3 12:53:29 2021 - DEBUG         ndms[4]:		120
Mar  3 12:53:29 2021 - DEBUG    ddtr maxshift:		53136
Mar  3 12:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:53:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:53:29 2021 - DEBUG    t_processed size:	5
Mar  3 12:53:29 2021 - DEBUG    t_processed elements:
Mar  3 12:53:29 2021 - DEBUG         t_processed[0][0]:	23040
Mar  3 12:53:29 2021 - DEBUG         t_processed[1][0]:	11520
Mar  3 12:53:29 2021 - DEBUG         t_processed[2][0]:	5760
Mar  3 12:53:29 2021 - DEBUG         t_processed[3][0]:	2880
Mar  3 12:53:29 2021 - DEBUG         t_processed[4][0]:	1440
Mar  3 12:53:29 2021 - DEBUG    power:			2.000000
Mar  3 12:53:29 2021 - NOTICE   Pipeline is ready.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:53:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:53:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 12:53:29 2021 - DEBUG    Signal width [samples]:		156
Mar  3 12:53:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:53:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:53:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    Optimization settings:
Mar  3 12:53:29 2021 - DEBUG    		UNROLL:			4
Mar  3 12:53:29 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:53:29 2021 - DEBUG    		SDIVINT:		12
Mar  3 12:53:29 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:53:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:53:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,228.000000,0.470000,2,2
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,564.000000,1.400000,4,4
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,996.000000,2.400000,8,8
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1560.000000,4.700000,16,16
Mar  3 12:53:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:53:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:53:29 2021 - DEBUG         ndms[0]:		480
Mar  3 12:53:29 2021 - DEBUG         ndms[1]:		240
Mar  3 12:53:29 2021 - DEBUG         ndms[2]:		240
Mar  3 12:53:29 2021 - DEBUG         ndms[3]:		180
Mar  3 12:53:29 2021 - DEBUG         ndms[4]:		120
Mar  3 12:53:29 2021 - DEBUG    ddtr maxshift:		53136
Mar  3 12:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:53:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:53:29 2021 - DEBUG    t_processed size:	5
Mar  3 12:53:29 2021 - DEBUG    t_processed elements:
Mar  3 12:53:29 2021 - DEBUG         t_processed[0][0]:	23040
Mar  3 12:53:29 2021 - DEBUG         t_processed[1][0]:	11520
Mar  3 12:53:29 2021 - DEBUG         t_processed[2][0]:	5760
Mar  3 12:53:29 2021 - DEBUG         t_processed[3][0]:	2880
Mar  3 12:53:29 2021 - DEBUG         t_processed[4][0]:	1440
Mar  3 12:53:29 2021 - DEBUG    power:			2.000000
Mar  3 12:53:29 2021 - NOTICE   Finished. 2
Mar  3 12:53:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:53:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:53:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:53:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:53:29 2021 - NOTICE   	DDTR Binning 	9.500256
Mar  3 12:53:29 2021 - NOTICE   	DDTR Corner_Turn 	3.338176
Mar  3 12:53:29 2021 - NOTICE   	DDTR Dedispersion 	12.367232
Mar  3 12:53:29 2021 - NOTICE   	DDTR Host_To_Device 	102.442461
Mar  3 12:53:29 2021 - NOTICE   	DDTR total 	127.804514
Mar  3 12:53:29 2021 - NOTICE   	Total total 	127.937820
Mar  3 12:53:29 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  3 12:53:29 2021 - NOTICE    
Mar  3 12:53:29 2021 - NOTICE   	Real-time speed-up factor:	46.102396
Mar  3 12:53:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:53:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:53:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:53:29 2021 - NOTICE   Checked for devices.
Mar  3 12:53:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:53:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:53:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:53:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:53:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:53:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:53:29 2021 - DEBUG    Driver version:		11010
Mar  3 12:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:53:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:53:29 2021 - NOTICE   Calculating strategy.
Mar  3 12:53:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  3 12:53:29 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Mar  3 12:53:29 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Mar  3 12:53:29 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:53:29 2021 - DEBUG    In 1
Mar  3 12:53:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:53:29 2021 - NOTICE   Calculating strategy.
Mar  3 12:53:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  3 12:53:29 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Mar  3 12:53:29 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Mar  3 12:53:29 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:53:29 2021 - DEBUG    In 1
Mar  3 12:53:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:53:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:53:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:53:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:53:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:53:29 2021 - DEBUG    Driver version:		11010
Mar  3 12:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:53:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:53:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    az_start:		0.000000
Mar  3 12:53:29 2021 - DEBUG    za_start:		0.000000
Mar  3 12:53:29 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:53:29 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:53:29 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:53:29 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:53:29 2021 - DEBUG    refdm:			0.000000
Mar  3 12:53:29 2021 - DEBUG    period:			0.000000
Mar  3 12:53:29 2021 - DEBUG    fch1:			1142.500000
Mar  3 12:53:29 2021 - DEBUG    foff:			-0.439453
Mar  3 12:53:29 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:53:29 2021 - DEBUG    telescope_id:		0
Mar  3 12:53:29 2021 - DEBUG    machine_id:		0
Mar  3 12:53:29 2021 - DEBUG    data_type:		0
Mar  3 12:53:29 2021 - DEBUG    barycentric:		0
Mar  3 12:53:29 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:53:29 2021 - DEBUG    nbits:			8
Mar  3 12:53:29 2021 - DEBUG    nsamples:		156250
Mar  3 12:53:29 2021 - DEBUG    nchans:			512
Mar  3 12:53:29 2021 - DEBUG    nifs:			0
Mar  3 12:53:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:53:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:53:29 2021 - DEBUG    rawdatafile:		
Mar  3 12:53:29 2021 - DEBUG    source_name:		
Mar  3 12:53:29 2021 - DEBUG    N:			0
Mar  3 12:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    Optimization settings:
Mar  3 12:53:29 2021 - DEBUG    		UNROLL:			4
Mar  3 12:53:29 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:53:29 2021 - DEBUG    		SDIVINT:		12
Mar  3 12:53:29 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:53:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:53:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.100000,1,1
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,276.000000,0.300000,2,2
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,486.000000,0.500000,4,4
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,966.000000,1.000000,8,8
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1926.000000,2.000000,16,16
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.000000,2526.000000,5.000000,32,32
Mar  3 12:53:29 2021 - DEBUG    ddtr max_ndms:		1320
Mar  3 12:53:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:53:29 2021 - DEBUG         ndms[0]:		1320
Mar  3 12:53:29 2021 - DEBUG         ndms[1]:		480
Mar  3 12:53:29 2021 - DEBUG         ndms[2]:		420
Mar  3 12:53:29 2021 - DEBUG         ndms[3]:		480
Mar  3 12:53:29 2021 - DEBUG         ndms[4]:		480
Mar  3 12:53:29 2021 - DEBUG         ndms[5]:		120
Mar  3 12:53:29 2021 - DEBUG    ddtr maxshift:		37008
Mar  3 12:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:53:29 2021 - DEBUG    ddtr max_ndms:		1320
Mar  3 12:53:29 2021 - DEBUG    t_processed size:	6
Mar  3 12:53:29 2021 - DEBUG    t_processed elements:
Mar  3 12:53:29 2021 - DEBUG         t_processed[0][0]:	115200
Mar  3 12:53:29 2021 - DEBUG         t_processed[1][0]:	57600
Mar  3 12:53:29 2021 - DEBUG         t_processed[2][0]:	28800
Mar  3 12:53:29 2021 - DEBUG         t_processed[3][0]:	14400
Mar  3 12:53:29 2021 - DEBUG         t_processed[4][0]:	7200
Mar  3 12:53:29 2021 - DEBUG         t_processed[5][0]:	3600
Mar  3 12:53:29 2021 - DEBUG    power:			2.000000
Mar  3 12:53:29 2021 - NOTICE   Pipeline is ready.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 53136
Number of time samples + maxshift: 76176;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  312016896 bytes = 297.562 MB;
Total memory required: 468025344 bytes = 446.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
76176 1024
32 8
2380 128
Performed CT: 0.003319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.943900
CT Device memory bandwidth in GB/s: 140.966340

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
494
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	228.000000	0.470000	240

Amount of telescope time processed: 0.000000
timesamples: 76176

917.968750
0.008538
484
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	564.000000	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 64656

1367.187500
0.008538
710
lineshift:	830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	996.000000	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 58896

1171.875000
0.008538
612
lineshift:	732
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1560.000000	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 56016

1147.460938
0.008538
600
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127938 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 46.102394
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 37008
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  803658240 bytes = 766.428 MB;
Total memory required: 959519232 bytes = 915.069 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.435531
CT Device memory bandwidth in GB/s: 138.861318

NOTICE: 0.000000	132.000000	0.100000	1320

Amount of telescope time pMar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:53:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:53:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:53:29 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:53:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:53:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:53:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:53:29 2021 - DEBUG    Optimization settings:
Mar  3 12:53:29 2021 - DEBUG    		UNROLL:			4
Mar  3 12:53:29 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:53:29 2021 - DEBUG    		SDIVINT:		12
Mar  3 12:53:29 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:53:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:53:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.100000,1,1
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,276.000000,0.300000,2,2
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,486.000000,0.500000,4,4
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,966.000000,1.000000,8,8
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1926.000000,2.000000,16,16
Mar  3 12:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.000000,2526.000000,5.000000,32,32
Mar  3 12:53:29 2021 - DEBUG    ddtr max_ndms:		1320
Mar  3 12:53:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:53:29 2021 - DEBUG         ndms[0]:		1320
Mar  3 12:53:29 2021 - DEBUG         ndms[1]:		480
Mar  3 12:53:29 2021 - DEBUG         ndms[2]:		420
Mar  3 12:53:29 2021 - DEBUG         ndms[3]:		480
Mar  3 12:53:29 2021 - DEBUG         ndms[4]:		480
Mar  3 12:53:29 2021 - DEBUG         ndms[5]:		120
Mar  3 12:53:29 2021 - DEBUG    ddtr maxshift:		37008
Mar  3 12:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:53:29 2021 - DEBUG    ddtr max_ndms:		1320
Mar  3 12:53:29 2021 - DEBUG    t_processed size:	6
Mar  3 12:53:29 2021 - DEBUG    t_processed elements:
Mar  3 12:53:29 2021 - DEBUG         t_processed[0][0]:	115200
Mar  3 12:53:29 2021 - DEBUG         t_processed[1][0]:	57600
Mar  3 12:53:29 2021 - DEBUG         t_processed[2][0]:	28800
Mar  3 12:53:29 2021 - DEBUG         t_processed[3][0]:	14400
Mar  3 12:53:29 2021 - DEBUG         t_processed[4][0]:	7200
Mar  3 12:53:29 2021 - DEBUG         t_processed[5][0]:	3600
Mar  3 12:53:29 2021 - DEBUG    power:			2.000000
Mar  3 12:53:29 2021 - NOTICE   Finished. 1
Mar  3 12:53:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:53:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:53:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:53:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:53:29 2021 - NOTICE   	DDTR Binning 	7.624320
Mar  3 12:53:29 2021 - NOTICE   	DDTR Corner_Turn 	3.385344
Mar  3 12:53:29 2021 - NOTICE   	DDTR Dedispersion 	60.010304
