Mar  3 11:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:48:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:48:33 2021 - NOTICE   Checked for devices.
Mar  3 11:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:48:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:48:33 2021 - NOTICE   	DDTR total 	111.078206
Mar  3 11:48:33 2021 - NOTICE   	Total total 	111.192062
Mar  3 11:48:33 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  3 11:48:33 2021 - NOTICE    
Mar  3 11:48:33 2021 - NOTICE   	Real-time speed-up factor:	94.303132
Mar  3 11:48:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:48:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:48:33 2021 - NOTICE   Checked for devices.
Mar  3 11:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:48:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:48:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:48:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:48:33 2021 - DEBUG    Driver version:		11010
Mar  3 11:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:48:33 2021 - NOTICE   Calculating strategy.
Mar  3 11:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:48:33 2021 - DEBUG    Range:	1 MAXSHIFT:	6016 Scrunch value:	2
Mar  3 11:48:33 2021 - DEBUG    Maximum dispersive delay:	 0.770048(s).
Mar  3 11:48:33 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:48:33 2021 - DEBUG    In 1
Mar  3 11:48:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:48:33 2021 - NOTICE   Calculating strategy.
Mar  3 11:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:48:33 2021 - DEBUG    Range:	1 MAXSHIFT:	6016 Scrunch value:	2
Mar  3 11:48:33 2021 - DEBUG    Maximum dispersive delay:	 0.770048(s).
Mar  3 11:48:33 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:48:33 2021 - DEBUG    In 1
Mar  3 11:48:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:48:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:48:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:48:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:48:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:48:33 2021 - DEBUG    Driver version:		11010
Mar  3 11:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:48:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:48:33 2021 - DEBUG    az_start:		0.000000
Mar  3 11:48:33 2021 - DEBUG    za_start:		0.000000
Mar  3 11:48:33 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:48:33 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:48:33 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:48:33 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:48:33 2021 - DEBUG    refdm:			0.000000
Mar  3 11:48:33 2021 - DEBUG    period:			0.000000
Mar  3 11:48:33 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:48:33 2021 - DEBUG    foff:			-0.107422
Mar  3 11:48:33 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:48:33 2021 - DEBUG    telescope_id:		0
Mar  3 11:48:33 2021 - DEBUG    machine_id:		0
Mar  3 11:48:33 2021 - DEBUG    data_type:		0
Mar  3 11:48:33 2021 - DEBUG    barycentric:		0
Mar  3 11:48:33 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:48:33 2021 - DEBUG    nbits:			8
Mar  3 11:48:33 2021 - DEBUG    nsamples:		156250
Mar  3 11:48:33 2021 - DEBUG    nchans:			1024
Mar  3 11:48:33 2021 - DEBUG    nifs:			0
Mar  3 11:48:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:48:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:48:33 2021 - DEBUG    rawdatafile:		
Mar  3 11:48:33 2021 - DEBUG    source_name:		
Mar  3 11:48:33 2021 - DEBUG    N:			0
Mar  3 11:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:48:33 2021 - DEBUG    Optimization settings:
Mar  3 11:48:33 2021 - DEBUG    		UNROLL:			4
Mar  3 11:48:33 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:48:33 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:48:33 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:48:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:48:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:48:33 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:48:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:48:33 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:48:33 2021 - DEBUG         ndms[1]:		525
Mar  3 11:48:33 2021 - DEBUG    ddtr maxshift:		6016
Mar  3 11:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:48:33 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:48:33 2021 - DEBUG    t_processed size:	2
Mar  3 11:48:33 2021 - DEBUG    t_processed elements:
Mar  3 11:48:33 2021 - DEBUG         t_processed[0][0]:	150016
Mar  3 11:48:33 2021 - DEBUG         t_processed[1][0]:	75008
Mar  3 11:48:33 2021 - DEBUG    power:			2.000000
Mar  3 11:48:33 2021 - NOTICE   Pipeline is ready.
Mar  3 11:48:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:48:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:48:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18560
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  199104000 bytes = 189.880 MB;
Total memory required: 279057920 bytes = 266.130 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.870429
CT Device memory bandwidth in GB/s: 139.722258

NOTICE: 0.000000	280.500000	0.220000	1275

Amount of telescope time processed: 0.000000

429.687500
0.006538
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.500000	561.000000	0.660000	425

Amount of telescope time processed: 0.000000
timesamples: 39040

644.531250
0.006538
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.000000	1001.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 28800

537.109375
0.006538
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1386.000000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 23680

537.109375
0.006538
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111192 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 94.303131
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 150016;
maxshift: 6016
Number of time samples + maxshift: 156032;
Number of channels: 1024
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  1201446400 bytes = 1145.789 MB;
Total memory required: 1520999936 bytes = 1450.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150016, 0
CORNER TURN!
156032 1024
32 8
4876 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.438481
CT Device memory bandwidth in GB/s: 140.663088

NOTICE: 0.000000	2117.500000	1.100000	1925

Amount of telescope time processed: 0.000000

8593.750000
0.000232
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2117.500000	3220.000000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 156032

8203.125000
0.000232
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597419 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 150016
Real-time speedup factor: 32.141678
NOTIMar  3 11:48:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:48:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:48:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:48:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:48:34 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:48:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:48:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:48:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:48:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:48:34 2021 - DEBUG    Optimization settings:
Mar  3 11:48:34 2021 - DEBUG    		UNROLL:			4
Mar  3 11:48:34 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:48:34 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:48:34 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:48:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:48:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:48:34 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:48:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:48:34 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:48:34 2021 - DEBUG         ndms[1]:		525
Mar  3 11:48:34 2021 - DEBUG    ddtr maxshift:		6016
Mar  3 11:48:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:48:34 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:48:34 2021 - DEBUG    t_processed size:	2
Mar  3 11:48:34 2021 - DEBUG    t_processed elements:
Mar  3 11:48:34 2021 - DEBUG         t_processed[0][0]:	150016
Mar  3 11:48:34 2021 - DEBUG         t_processed[1][0]:	75008
Mar  3 11:48:34 2021 - DEBUG    power:			2.000000
Mar  3 11:48:34 2021 - NOTICE   Finished. 1
Mar  3 11:48:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:48:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:48:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:48:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:48:34 2021 - NOTICE   	DDTR Binning 	5.851328
Mar  3 11:48:34 2021 - NOTICE   	DDTR Corner_Turn 	6.833888
Mar  3 11:48:34 2021 - NOTICE   	DDTR Dedispersion 	375.260059
Mar  3 11:48:34 2021 - NOTICE   	DDTR Host_To_Device 	209.285440
Mar  3 11:48:34 2021 - NOTICE   	DDTR total 	597.312710
Mar  3 11:48:34 2021 - NOTICE   	Total total 	597.418945
Mar  3 11:48:34 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar  3 11:48:34 2021 - NOTICE    
Mar  3 11:48:34 2021 - NOTICE   	Real-time speed-up factor:	32.141678
Mar  3 11:48:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:48:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:48:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:48:34 2021 - NOTICE   Checked for devices.
Mar  3 11:48:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:48:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:48:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:48:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:48:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:48:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:48:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:48:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:48:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:48:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:48:34 2021 - DEBUG    Driver version:		11010
Mar  3 11:48:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
