Mar  3 11:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:25:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:25:55 2021 - NOTICE   Checked for devices.
Mar  3 11:25:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:25:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:25:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:25:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    Maximum dispersive delay:	 9.191424(s).
Mar  3 11:25:55 2021 - DEBUG    Diagonal DM:	84.479301
Mar  3 11:25:55 2021 - DEBUG    In 1
Mar  3 11:25:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:25:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:25:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:25:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:25:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:25:55 2021 - DEBUG    Driver version:		11010
Mar  3 11:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:25:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 11:25:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    az_start:		0.000000
Mar  3 11:25:55 2021 - DEBUG    za_start:		0.000000
Mar  3 11:25:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:25:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:25:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:25:55 2021 - DEBUG    tsamp:			0.000512
Mar  3 11:25:55 2021 - DEBUG    refdm:			0.000000
Mar  3 11:25:55 2021 - DEBUG    period:			0.000000
Mar  3 11:25:55 2021 - DEBUG    fch1:			767.500000
Mar  3 11:25:55 2021 - DEBUG    foff:			-0.209961
Mar  3 11:25:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:25:55 2021 - DEBUG    telescope_id:		0
Mar  3 11:25:55 2021 - DEBUG    machine_id:		0
Mar  3 11:25:55 2021 - DEBUG    data_type:		0
Mar  3 11:25:55 2021 - DEBUG    barycentric:		0
Mar  3 11:25:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:25:55 2021 - DEBUG    nbits:			8
Mar  3 11:25:55 2021 - DEBUG    nsamples:		39062
Mar  3 11:25:55 2021 - DEBUG    nchans:			1024
Mar  3 11:25:55 2021 - DEBUG    nifs:			0
Mar  3 11:25:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:25:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:25:55 2021 - DEBUG    rawdatafile:		
Mar  3 11:25:55 2021 - DEBUG    source_name:		
Mar  3 11:25:55 2021 - DEBUG    N:			0
Mar  3 11:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    Optimization settings:
Mar  3 11:25:55 2021 - DEBUG    		UNROLL:			4
Mar  3 11:25:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:25:55 2021 - DEBUG    		SDIVINT:		8
Mar  3 11:25:55 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:25:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:25:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.839996,0.220000,1,1
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.839996,564.960022,0.660000,2,2
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.960022,1013.760010,1.100000,4,4
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1383.359985,2.200000,8,8
Mar  3 11:25:55 2021 - DEBUG    ddtr max_ndms:		1272
Mar  3 11:25:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:25:55 2021 - DEBUG         ndms[0]:		1272
Mar  3 11:25:55 2021 - DEBUG         ndms[1]:		432
Mar  3 11:25:55 2021 - DEBUG         ndms[2]:		408
Mar  3 11:25:55 2021 - DEBUG         ndms[3]:		168
Mar  3 11:25:55 2021 - DEBUG    ddtr maxshift:		17952
Mar  3 11:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:25:55 2021 - DEBUG    ddtr max_ndms:		1272
Mar  3 11:25:55 2021 - DEBUG    t_processed size:	4
Mar  3 11:25:55 2021 - DEBUG    t_processed elements:
Mar  3 11:25:55 2021 - DEBUG         t_processed[0][0]:	20992
Mar  3 11:25:55 2021 - DEBUG         t_processed[1][0]:	10496
Mar  3 11:25:55 2021 - DEBUG         t_processed[2][0]:	5248
Mar  3 11:25:55 2021 - DEBUG         t_processed[3][0]:	2624
Mar  3 11:25:55 2021 - DEBUG    power:			2.000000
Mar  3 11:25:55 2021 - NOTICE   Pipeline is ready.
Mar  3 11:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:25:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:25:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:25:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:25:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:25:55 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:25:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:25:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:25:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    Optimization settings:
Mar  3 11:25:55 2021 - DEBUG    		UNROLL:			4
Mar  3 11:25:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:25:55 2021 - DEBUG    		SDIVINT:		8
Mar  3 11:25:55 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:25:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:25:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.839996,0.220000,1,1
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.839996,564.960022,0.660000,2,2
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.960022,1013.760010,1.100000,4,4
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1383.359985,2.200000,8,8
Mar  3 11:25:55 2021 - DEBUG    ddtr max_ndms:		1272
Mar  3 11:25:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:25:55 2021 - DEBUG         ndms[0]:		1272
Mar  3 11:25:55 2021 - DEBUG         ndms[1]:		432
Mar  3 11:25:55 2021 - DEBUG         ndms[2]:		408
Mar  3 11:25:55 2021 - DEBUG         ndms[3]:		168
Mar  3 11:25:55 2021 - DEBUG    ddtr maxshift:		17952
Mar  3 11:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:25:55 2021 - DEBUG    ddtr max_ndms:		1272
Mar  3 11:25:55 2021 - DEBUG    t_processed size:	4
Mar  3 11:25:55 2021 - DEBUG    t_processed elements:
Mar  3 11:25:55 2021 - DEBUG         t_processed[0][0]:	20992
Mar  3 11:25:55 2021 - DEBUG         t_processed[1][0]:	10496
Mar  3 11:25:55 2021 - DEBUG         t_processed[2][0]:	5248
Mar  3 11:25:55 2021 - DEBUG         t_processed[3][0]:	2624
Mar  3 11:25:55 2021 - DEBUG    power:			2.000000
Mar  3 11:25:55 2021 - NOTICE   Finished. 1
Mar  3 11:25:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:25:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:25:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:25:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:25:55 2021 - NOTICE   	DDTR Binning 	3.543392
Mar  3 11:25:55 2021 - NOTICE   	DDTR Corner_Turn 	1.737216
Mar  3 11:25:55 2021 - NOTICE   	DDTR Dedispersion 	39.152256
Mar  3 11:25:55 2021 - NOTICE   	DDTR Host_To_Device 	52.407584
Mar  3 11:25:55 2021 - NOTICE   	DDTR total 	96.985600
Mar  3 11:25:55 2021 - NOTICE   	Total total 	97.107971
Mar  3 11:25:55 2021 - NOTICE   	Processed telescope time:	10747.903824
Mar  3 11:25:55 2021 - NOTICE    
Mar  3 11:25:55 2021 - NOTICE   	Real-time speed-up factor:	110.679934
Mar  3 11:25:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:25:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:25:55 2021 - NOTICE   Checked for devices.
Mar  3 11:25:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:25:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:25:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:25:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:25:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:25:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:25:55 2021 - DEBUG    Driver version:		11010
Mar  3 11:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:25:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:25:55 2021 - NOTICE   Calculating strategy.
Mar  3 11:25:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:25:55 2021 - DEBUG    Range:	1 MAXSHIFT:	5920 Scrunch value:	2
Mar  3 11:25:55 2021 - DEBUG    Maximum dispersive delay:	 0.757760(s).
Mar  3 11:25:55 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:25:55 2021 - DEBUG    In 1
Mar  3 11:25:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:25:55 2021 - NOTICE   Calculating strategy.
Mar  3 11:25:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:25:55 2021 - DEBUG    Range:	1 MAXSHIFT:	5920 Scrunch value:	2
Mar  3 11:25:55 2021 - DEBUG    Maximum dispersive delay:	 0.757760(s).
Mar  3 11:25:55 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:25:55 2021 - DEBUG    In 1
Mar  3 11:25:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:25:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:25:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:25:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:25:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:25:55 2021 - DEBUG    Driver version:		11010
Mar  3 11:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:25:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:25:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    az_start:		0.000000
Mar  3 11:25:55 2021 - DEBUG    za_start:		0.000000
Mar  3 11:25:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:25:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:25:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:25:55 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:25:55 2021 - DEBUG    refdm:			0.000000
Mar  3 11:25:55 2021 - DEBUG    period:			0.000000
Mar  3 11:25:55 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:25:55 2021 - DEBUG    foff:			-0.107422
Mar  3 11:25:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:25:55 2021 - DEBUG    telescope_id:		0
Mar  3 11:25:55 2021 - DEBUG    machine_id:		0
Mar  3 11:25:55 2021 - DEBUG    data_type:		0
Mar  3 11:25:55 2021 - DEBUG    barycentric:		0
Mar  3 11:25:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:25:55 2021 - DEBUG    nbits:			8
Mar  3 11:25:55 2021 - DEBUG    nsamples:		156250
Mar  3 11:25:55 2021 - DEBUG    nchans:			1024
Mar  3 11:25:55 2021 - DEBUG    nifs:			0
Mar  3 11:25:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:25:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:25:55 2021 - DEBUG    rawdatafile:		
Mar  3 11:25:55 2021 - DEBUG    source_name:		
Mar  3 11:25:55 2021 - DEBUG    N:			0
Mar  3 11:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:25:55 2021 - DEBUG    Optimization settings:
Mar  3 11:25:55 2021 - DEBUG    		UNROLL:			4
Mar  3 11:25:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:25:55 2021 - DEBUG    		SDIVINT:		8
Mar  3 11:25:55 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:25:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:25:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 11:25:55 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:25:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:25:55 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:25:55 2021 - DEBUG         ndms[1]:		528
Mar  3 11:25:55 2021 - DEBUG    ddtr maxshift:		5920
Mar  3 11:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:25:55 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:25:55 2021 - DEBUG    t_processed size:	2
Mar  3 11:25:55 2021 - DEBUG    t_processed elements:
Mar  3 11:25:55 2021 - DEBUG         t_processed[0][0]:	150272
Mar  3 11:25:55 2021 - DEBUG         t_processed[1][0]:	75136
Mar  3 11:25:55 2021 - DEBUG    power:			2.000000
Mar  3 11:25:55 2021 - NOTICE   Pipeline is ready.
Mar  3 11:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:25:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 20992;
maxshift: 17952
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  198147072 bytes = 188.968 MB;
Total memory required: 277904384 bytes = 265.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20992, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.197601
CT Device memory bandwidth in GB/s: 139.918561

NOTICE: 0.000000	279.839996	0.220000	1272

Amount of telescope time processed: 0.000000

429.687500
0.006538
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.839996	564.960022	0.660000	432

Amount of telescope time processed: 0.000000
timesamples: 38944

644.531250
0.006538
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.960022	1013.760010	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 28448

537.109375
0.006538
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1383.359985	2.200000	168

Amount of telescope time processed: 0.000000
timesamples: 23200

537.109375
0.006538
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.097108 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 20992
Real-time speedup factor: 110.679939
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 150272;
maxshift: 5920
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1199554560 bytes = 1143.984 MB;
Total memory required: 1519435776 bytes = 1449.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150272, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.804574
CT Device memory bandwidth in GB/s: 140.882744

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3220.799805	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 156192

8203.125000
0.000232
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.494828 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 150272
Real-time speedup factor: 38.871758
NOTICE: PipMar  3 11:25:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:25:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:25:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:25:56 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:25:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:25:56 2021 - DEBUG    Optimization settings:
Mar  3 11:25:56 2021 - DEBUG    		UNROLL:			4
Mar  3 11:25:56 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:25:56 2021 - DEBUG    		SDIVINT:		8
Mar  3 11:25:56 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:25:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:25:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 11:25:56 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:25:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:25:56 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:25:56 2021 - DEBUG         ndms[1]:		528
Mar  3 11:25:56 2021 - DEBUG    ddtr maxshift:		5920
Mar  3 11:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:25:56 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:25:56 2021 - DEBUG    t_processed size:	2
Mar  3 11:25:56 2021 - DEBUG    t_processed elements:
Mar  3 11:25:56 2021 - DEBUG         t_processed[0][0]:	150272
Mar  3 11:25:56 2021 - DEBUG         t_processed[1][0]:	75136
Mar  3 11:25:56 2021 - DEBUG    power:			2.000000
Mar  3 11:25:56 2021 - NOTICE   Finished. 1
Mar  3 11:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:25:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:25:56 2021 - NOTICE   	DDTR Binning 	5.847328
Mar  3 11:25:56 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Mar  3 11:25:56 2021 - NOTICE   	DDTR Dedispersion 	272.381721
Mar  3 11:25:56 2021 - NOTICE   	DDTR Host_To_Device 	209.600003
Mar  3 11:25:56 2021 - NOTICE   	DDTR total 	494.737629
Mar  3 11:25:56 2021 - NOTICE   	Total total 	494.827515
Mar  3 11:25:56 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar  3 11:25:56 2021 - NOTICE    
Mar  3 11:25:56 2021 - NOTICE   	Real-time speed-up factor:	38.871758
Mar  3 11:25:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:25:56 2021 - NOTICE   Checked for devices.
Mar  3 11:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:25:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:25:56 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:25:56 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:25:56 2021 - DEBUG    Driver version:		11010
