Mar  3 12:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:31:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:31:17 2021 - NOTICE   Checked for devices.
Mar  3 12:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:31:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    In 1
Mar  3 12:31:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:31:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:31:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:31:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:31:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:31:17 2021 - DEBUG    Driver version:		11010
Mar  3 12:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:31:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 12:31:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    az_start:		0.000000
Mar  3 12:31:17 2021 - DEBUG    za_start:		0.000000
Mar  3 12:31:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:31:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:31:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:31:17 2021 - DEBUG    tsamp:			0.000512
Mar  3 12:31:17 2021 - DEBUG    refdm:			0.000000
Mar  3 12:31:17 2021 - DEBUG    period:			0.000000
Mar  3 12:31:17 2021 - DEBUG    fch1:			767.500000
Mar  3 12:31:17 2021 - DEBUG    foff:			-0.209961
Mar  3 12:31:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:31:17 2021 - DEBUG    telescope_id:		0
Mar  3 12:31:17 2021 - DEBUG    machine_id:		0
Mar  3 12:31:17 2021 - DEBUG    data_type:		0
Mar  3 12:31:17 2021 - DEBUG    barycentric:		0
Mar  3 12:31:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:31:17 2021 - DEBUG    nbits:			8
Mar  3 12:31:17 2021 - DEBUG    nsamples:		39062
Mar  3 12:31:17 2021 - DEBUG    nchans:			1024
Mar  3 12:31:17 2021 - DEBUG    nifs:			0
Mar  3 12:31:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:31:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:31:17 2021 - DEBUG    rawdatafile:		
Mar  3 12:31:17 2021 - DEBUG    source_name:		
Mar  3 12:31:17 2021 - DEBUG    N:			0
Mar  3 12:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    Optimization settings:
Mar  3 12:31:17 2021 - DEBUG    		UNROLL:			4
Mar  3 12:31:17 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:31:17 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:31:17 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:31:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:31:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.119995,0.220000,1,1
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.119995,570.239990,0.660000,2,2
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.239990,1045.439941,1.100000,4,4
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.439941,1467.839966,2.200000,8,8
Mar  3 12:31:17 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:31:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:31:17 2021 - DEBUG         ndms[0]:		1296
Mar  3 12:31:17 2021 - DEBUG         ndms[1]:		432
Mar  3 12:31:17 2021 - DEBUG         ndms[2]:		432
Mar  3 12:31:17 2021 - DEBUG         ndms[3]:		192
Mar  3 12:31:17 2021 - DEBUG    ddtr maxshift:		19224
Mar  3 12:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:31:17 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:31:17 2021 - DEBUG    t_processed size:	4
Mar  3 12:31:17 2021 - DEBUG    t_processed elements:
Mar  3 12:31:17 2021 - DEBUG         t_processed[0][0]:	19008
Mar  3 12:31:17 2021 - DEBUG         t_processed[1][0]:	9504
Mar  3 12:31:17 2021 - DEBUG         t_processed[2][0]:	4752
Mar  3 12:31:17 2021 - DEBUG         t_processed[3][0]:	2376
Mar  3 12:31:17 2021 - DEBUG    power:			2.000000
Mar  3 12:31:17 2021 - NOTICE   Pipeline is ready.
Mar  3 12:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:31:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:31:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:31:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:31:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:31:17 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:31:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:31:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:31:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    Optimization settings:
Mar  3 12:31:17 2021 - DEBUG    		UNROLL:			4
Mar  3 12:31:17 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:31:17 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:31:17 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:31:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:31:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.119995,0.220000,1,1
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.119995,570.239990,0.660000,2,2
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.239990,1045.439941,1.100000,4,4
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.439941,1467.839966,2.200000,8,8
Mar  3 12:31:17 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:31:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:31:17 2021 - DEBUG         ndms[0]:		1296
Mar  3 12:31:17 2021 - DEBUG         ndms[1]:		432
Mar  3 12:31:17 2021 - DEBUG         ndms[2]:		432
Mar  3 12:31:17 2021 - DEBUG         ndms[3]:		192
Mar  3 12:31:17 2021 - DEBUG    ddtr maxshift:		19224
Mar  3 12:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:31:17 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:31:17 2021 - DEBUG    t_processed size:	4
Mar  3 12:31:17 2021 - DEBUG    t_processed elements:
Mar  3 12:31:17 2021 - DEBUG         t_processed[0][0]:	19008
Mar  3 12:31:17 2021 - DEBUG         t_processed[1][0]:	9504
Mar  3 12:31:17 2021 - DEBUG         t_processed[2][0]:	4752
Mar  3 12:31:17 2021 - DEBUG         t_processed[3][0]:	2376
Mar  3 12:31:17 2021 - DEBUG    power:			2.000000
Mar  3 12:31:17 2021 - NOTICE   Finished. 1
Mar  3 12:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:31:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:31:17 2021 - NOTICE   	DDTR Binning 	3.603296
Mar  3 12:31:17 2021 - NOTICE   	DDTR Corner_Turn 	1.688864
Mar  3 12:31:17 2021 - NOTICE   	DDTR Dedispersion 	29.534368
Mar  3 12:31:17 2021 - NOTICE   	DDTR Host_To_Device 	51.487872
Mar  3 12:31:17 2021 - NOTICE   	DDTR total 	86.456959
Mar  3 12:31:17 2021 - NOTICE   	Total total 	86.575455
Mar  3 12:31:17 2021 - NOTICE   	Processed telescope time:	9732.095718
Mar  3 12:31:17 2021 - NOTICE    
Mar  3 12:31:17 2021 - NOTICE   	Real-time speed-up factor:	112.411719
Mar  3 12:31:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:31:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:31:17 2021 - NOTICE   Checked for devices.
Mar  3 12:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:31:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:31:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:31:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:31:17 2021 - DEBUG    Driver version:		11010
Mar  3 12:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:31:17 2021 - NOTICE   Calculating strategy.
Mar  3 12:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:31:17 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Mar  3 12:31:17 2021 - DEBUG    Maximum dispersive delay:	 0.801792(s).
Mar  3 12:31:17 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:31:17 2021 - DEBUG    In 1
Mar  3 12:31:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:31:17 2021 - NOTICE   Calculating strategy.
Mar  3 12:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:31:17 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Mar  3 12:31:17 2021 - DEBUG    Maximum dispersive delay:	 0.801792(s).
Mar  3 12:31:17 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:31:17 2021 - DEBUG    In 1
Mar  3 12:31:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:31:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:31:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:31:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:31:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:31:17 2021 - DEBUG    Driver version:		11010
Mar  3 12:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:31:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    az_start:		0.000000
Mar  3 12:31:17 2021 - DEBUG    za_start:		0.000000
Mar  3 12:31:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:31:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:31:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:31:17 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:31:17 2021 - DEBUG    refdm:			0.000000
Mar  3 12:31:17 2021 - DEBUG    period:			0.000000
Mar  3 12:31:17 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:31:17 2021 - DEBUG    foff:			-0.107422
Mar  3 12:31:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:31:17 2021 - DEBUG    telescope_id:		0
Mar  3 12:31:17 2021 - DEBUG    machine_id:		0
Mar  3 12:31:17 2021 - DEBUG    data_type:		0
Mar  3 12:31:17 2021 - DEBUG    barycentric:		0
Mar  3 12:31:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:31:17 2021 - DEBUG    nbits:			8
Mar  3 12:31:17 2021 - DEBUG    nsamples:		156250
Mar  3 12:31:17 2021 - DEBUG    nchans:			1024
Mar  3 12:31:17 2021 - DEBUG    nifs:			0
Mar  3 12:31:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:31:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:31:17 2021 - DEBUG    rawdatafile:		
Mar  3 12:31:17 2021 - DEBUG    source_name:		
Mar  3 12:31:17 2021 - DEBUG    N:			0
Mar  3 12:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:31:17 2021 - DEBUG    Optimization settings:
Mar  3 12:31:17 2021 - DEBUG    		UNROLL:			4
Mar  3 12:31:17 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:31:17 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:31:17 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:31:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:31:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 12:31:17 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:31:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:31:17 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:31:17 2021 - DEBUG         ndms[1]:		528
Mar  3 12:31:17 2021 - DEBUG    ddtr maxshift:		6264
Mar  3 12:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:31:17 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:31:17 2021 - DEBUG    t_processed size:	2
Mar  3 12:31:17 2021 - DEBUG    t_processed elements:
Mar  3 12:31:17 2021 - DEBUG         t_processed[0][0]:	149904
Mar  3 12:31:17 2021 - DEBUG         t_processed[1][0]:	74952
Mar  3 12:31:17 2021 - DEBUG    power:			2.000000
Mar  3 12:31:17 2021 - NOTICE   Pipeline is ready.
Mar  3 12:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:31:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 19224
Number of time samples + maxshift: 38232;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78299136 bytes = 74.672 MB;
DDTR output size:  198194688 bytes = 189.013 MB;
Total memory required: 276493824 bytes = 263.685 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
38232 1024
32 8
1194 128
Performed CT: 0.001664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.121635
CT Device memory bandwidth in GB/s: 141.072981

NOTICE: 0.000000	285.119995	0.220000	1296

Amount of telescope time processed: 0.000000

429.687500
0.006538
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.119995	570.239990	0.660000	432

Amount of telescope time processed: 0.000000
timesamples: 38232

644.531250
0.006538
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.239990	1045.439941	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 28728

537.109375
0.006538
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.439941	1467.839966	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 23976

537.109375
0.006538
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0865755 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 19008
Real-time speedup factor: 112.411720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 149904;
maxshift: 6264
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1199370240 bytes = 1143.809 MB;
Total memory required: 1519202304 bytes = 1448.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149904, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.410687
CT Device memory bandwidth in GB/s: 140.646412

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3220.799805	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 156168

8203.125000
0.000232
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432175 (GPU estimate)
Amount of telescope time processed: 19.187712
Number of samples processed: 149904
Real-time speedup factor: 44.398045
NOTMar  3 12:31:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:31:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:31:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:31:18 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:31:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:31:18 2021 - DEBUG    Optimization settings:
Mar  3 12:31:18 2021 - DEBUG    		UNROLL:			4
Mar  3 12:31:18 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:31:18 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:31:18 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:31:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 12:31:18 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:31:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:31:18 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:31:18 2021 - DEBUG         ndms[1]:		528
Mar  3 12:31:18 2021 - DEBUG    ddtr maxshift:		6264
Mar  3 12:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:31:18 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:31:18 2021 - DEBUG    t_processed size:	2
Mar  3 12:31:18 2021 - DEBUG    t_processed elements:
Mar  3 12:31:18 2021 - DEBUG         t_processed[0][0]:	149904
Mar  3 12:31:18 2021 - DEBUG         t_processed[1][0]:	74952
Mar  3 12:31:18 2021 - DEBUG    power:			2.000000
Mar  3 12:31:18 2021 - NOTICE   Finished. 1
Mar  3 12:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:31:18 2021 - NOTICE   	DDTR Binning 	5.875968
Mar  3 12:31:18 2021 - NOTICE   	DDTR Corner_Turn 	6.840416
Mar  3 12:31:18 2021 - NOTICE   	DDTR Dedispersion 	209.588024
Mar  3 12:31:18 2021 - NOTICE   	DDTR Host_To_Device 	209.717371
Mar  3 12:31:18 2021 - NOTICE   	DDTR total 	432.097672
Mar  3 12:31:18 2021 - NOTICE   	Total total 	432.174713
Mar  3 12:31:18 2021 - NOTICE   	Processed telescope time:	19187.711716
Mar  3 12:31:18 2021 - NOTICE    
Mar  3 12:31:18 2021 - NOTICE   	Real-time speed-up factor:	44.398044
Mar  3 12:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:31:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:31:18 2021 - NOTICE   Checked for devices.
Mar  3 12:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:31:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:31:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:31:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:31:18 2021 - DEBUG    Driver version:		11010
Mar  3 12:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
