Mar  3 12:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:17:51 2021 - NOTICE   Checked for devices.
Mar  3 12:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:17:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
123
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3288.000000	2.100000	560

Amount of telescope time processed: 0.000000
timesamples: 156096

8203.125000
0.000232
120
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.472483 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 40.571350
NOMar  3 12:17:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:17:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:17:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:17:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:17:52 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:17:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:17:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:17:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:17:52 2021 - DEBUG    Optimization settings:
Mar  3 12:17:52 2021 - DEBUG    		UNROLL:			4
Mar  3 12:17:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:17:52 2021 - DEBUG    		SDIVINT:		24
Mar  3 12:17:52 2021 - DEBUG    		SDIVINDM:		40
Mar  3 12:17:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:17:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3288.000000,2.100000,2,2
Mar  3 12:17:52 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:17:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:17:52 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:17:52 2021 - DEBUG         ndms[1]:		560
Mar  3 12:17:52 2021 - DEBUG    ddtr maxshift:		6336
Mar  3 12:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:17:52 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:17:52 2021 - DEBUG    t_processed size:	2
Mar  3 12:17:52 2021 - DEBUG    t_processed elements:
Mar  3 12:17:52 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 12:17:52 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 12:17:52 2021 - DEBUG    power:			2.000000
Mar  3 12:17:52 2021 - NOTICE   Finished. 1
Mar  3 12:17:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:17:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:17:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:17:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:17:52 2021 - NOTICE   	DDTR Binning 	5.867136
Mar  3 12:17:52 2021 - NOTICE   	DDTR Corner_Turn 	6.828224
Mar  3 12:17:52 2021 - NOTICE   	DDTR Dedispersion 	250.043037
Mar  3 12:17:52 2021 - NOTICE   	DDTR Host_To_Device 	209.596834
Mar  3 12:17:52 2021 - NOTICE   	DDTR total 	472.413162
Mar  3 12:17:52 2021 - NOTICE   	Total total 	472.483154
Mar  3 12:17:52 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  3 12:17:52 2021 - NOTICE    
Mar  3 12:17:52 2021 - NOTICE   	Real-time speed-up factor:	40.571349
Mar  3 12:17:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:17:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:17:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:17:52 2021 - NOTICE   Checked for devices.
Mar  3 12:17:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:17:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:17:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:17:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:17:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:17:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:17:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:17:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:17:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:17:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:17:52 2021 - DEBUG    Driver version:		11010
Mar  3 12:17:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
