Mar  3 12:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:00:47 2021 - NOTICE   Checked for devices.
Mar  3 12:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:00:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:00:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:00:47 2021 - DEBUG    Optimization settings:
Mar  3 12:00:47 2021 - DEBUG    		UNROLL:			4
Mar  3 12:00:47 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:00:47 2021 - DEBUG    		SDIVINT:		25
Mar  3 12:00:47 2021 - DEBUG    		SDIVINDM:		32
Mar  3 12:00:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:00:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 12:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,556.160034,0.660000,2,2
Mar  3 12:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.160034,1013.760010,1.100000,4,4
Mar  3 12:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1365.760010,2.200000,8,8
Mar  3 12:00:47 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:00:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:00:47 2021 - DEBUG         ndms[0]:		1280
Mar  3 12:00:47 2021 - DEBUG         ndms[1]:		416
Mar  3 12:00:47 2021 - DEBUG         ndms[2]:		416
Mar  3 12:00:47 2021 - DEBUG         ndms[3]:		160
Mar  3 12:00:47 2021 - DEBUG    ddtr maxshift:		17800
Mar  3 12:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:00:47 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:00:47 2021 - DEBUG    t_processed size:	4
Mar  3 12:00:47 2021 - DEBUG    t_processed elements:
Mar  3 12:00:47 2021 - DEBUG         t_processed[0][0]:	20800
Mar  3 12:00:47 2021 - DEBUG         t_processed[1][0]:	10400
Mar  3 12:00:47 2021 - DEBUG         t_processed[2][0]:	5200
Mar  3 12:00:47 2021 - DEBUG         t_processed[3][0]:	2600
Mar  3 12:00:47 2021 - DEBUG    power:			2.000000
Mar  3 12:00:47 2021 - NOTICE   Finished. 1
Mar  3 12:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:00:47 2021 - NOTICE   	DDTR Binning 	3.547936
Mar  3 12:00:47 2021 - NOTICE   	DDTR Corner_Turn 	1.713952
Mar  3 12:00:47 2021 - NOTICE   	DDTR Dedispersion 	36.975008
Mar  3 12:00:47 2021 - NOTICE   	DDTR Host_To_Device 	51.981280
Mar  3 12:00:47 2021 - NOTICE   	DDTR total 	94.357792
Mar  3 12:00:47 2021 - NOTICE   	Total total 	94.476929
Mar  3 12:00:47 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  3 12:00:47 2021 - NOTICE    
Mar  3 12:00:47 2021 - NOTICE   	Real-time speed-up factor:	112.721700
Mar  3 12:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:00:47 2021 - NOTICE   Checked for devices.
Mar  3 12:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:00:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:00:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:00:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:00:47 2021 - DEBUG    Driver version:		11010
Mar  3 12:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:00:47 2021 - NOTICE   Calculating strategy.
Mar  3 12:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:00:47 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Mar  3 12:00:47 2021 - DEBUG    Maximum dispersive delay:	 0.793600(s).
Mar  3 12:00:47 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:00:47 2021 - DEBUG    In 1
Mar  3 12:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:00:48 2021 - NOTICE   Calculating strategy.
Mar  3 12:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:00:48 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Mar  3 12:00:48 2021 - DEBUG    Maximum dispersive delay:	 0.793600(s).
Mar  3 12:00:48 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:00:48 2021 - DEBUG    In 1
Mar  3 12:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:00:48 2021 - DEBUG    Driver version:		11010
Mar  3 12:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:00:48 2021 - DEBUG    az_start:		0.000000
Mar  3 12:00:48 2021 - DEBUG    za_start:		0.000000
Mar  3 12:00:48 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:00:48 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:00:48 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:00:48 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:00:48 2021 - DEBUG    refdm:			0.000000
Mar  3 12:00:48 2021 - DEBUG    period:			0.000000
Mar  3 12:00:48 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:00:48 2021 - DEBUG    foff:			-0.107422
Mar  3 12:00:48 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:00:48 2021 - DEBUG    telescope_id:		0
Mar  3 12:00:48 2021 - DEBUG    machine_id:		0
Mar  3 12:00:48 2021 - DEBUG    data_type:		0
Mar  3 12:00:48 2021 - DEBUG    barycentric:		0
Mar  3 12:00:48 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:00:48 2021 - DEBUG    nbits:			8
Mar  3 12:00:48 2021 - DEBUG    nsamples:		156250
Mar  3 12:00:48 2021 - DEBUG    nchans:			1024
Mar  3 12:00:48 2021 - DEBUG    nifs:			0
Mar  3 12:00:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:00:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:00:48 2021 - DEBUG    rawdatafile:		
Mar  3 12:00:48 2021 - DEBUG    source_name:		
Mar  3 12:00:48 2021 - DEBUG    N:			0
Mar  3 12:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:00:48 2021 - DEBUG    Optimization settings:
Mar  3 12:00:48 2021 - DEBUG    		UNROLL:			4
Mar  3 12:00:48 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:00:48 2021 - DEBUG    		SDIVINT:		25
Mar  3 12:00:48 2021 - DEBUG    		SDIVINDM:		32
Mar  3 12:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:00:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3254.399902,2.100000,2,2
Mar  3 12:00:48 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:00:48 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:00:48 2021 - DEBUG         ndms[1]:		544
Mar  3 12:00:48 2021 - DEBUG    ddtr maxshift:		6200
Mar  3 12:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:00:48 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:00:48 2021 - DEBUG    t_processed size:	2
Mar  3 12:00:48 2021 - DEBUG    t_processed elements:
Mar  3 12:00:48 2021 - DEBUG         t_processed[0][0]:	150000
Mar  3 12:00:48 2021 - DEBUG         t_processed[1][0]:	75000
Mar  3 12:00:48 2021 - DEBUG    power:			2.000000
Mar  3 12:00:48 2021 - NOTICE   Pipeline is ready.
Mar  3 12:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:00:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 17800
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  197632000 bytes = 188.477 MB;
Total memory required: 276684800 bytes = 263.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.908635
CT Device memory bandwidth in GB/s: 140.345181

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
135
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	556.160034	0.660000	416

Amount of telescope time processed: 0.000000
timesamples: 38600

644.531250
0.006538
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.160034	1013.760010	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 28200

537.109375
0.006538
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1365.760010	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 23000

537.109375
0.006538
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0944769 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 20800
Real-time speedup factor: 112.721695
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 150000;
maxshift: 6200
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1199616000 bytes = 1144.043 MB;
Total memory required: 1519513600 bytes = 1449.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150000, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.522524
CT Device memory bandwidth in GB/s: 140.713514

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3254.399902	2.100000	544

Amount of telescope time processed: 0.000000
timesamples: 156200

8203.125000
0.000232
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.481729 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 150000
Real-time speedup factor: 39.856476
NOMar  3 12:00:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:00:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:00:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:00:48 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:00:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:00:48 2021 - DEBUG    Optimization settings:
Mar  3 12:00:48 2021 - DEBUG    		UNROLL:			4
Mar  3 12:00:48 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:00:48 2021 - DEBUG    		SDIVINT:		25
Mar  3 12:00:48 2021 - DEBUG    		SDIVINDM:		32
Mar  3 12:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:00:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3254.399902,2.100000,2,2
Mar  3 12:00:48 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:00:48 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:00:48 2021 - DEBUG         ndms[1]:		544
Mar  3 12:00:48 2021 - DEBUG    ddtr maxshift:		6200
Mar  3 12:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:00:48 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:00:48 2021 - DEBUG    t_processed size:	2
Mar  3 12:00:48 2021 - DEBUG    t_processed elements:
Mar  3 12:00:48 2021 - DEBUG         t_processed[0][0]:	150000
Mar  3 12:00:48 2021 - DEBUG         t_processed[1][0]:	75000
Mar  3 12:00:48 2021 - DEBUG    power:			2.000000
Mar  3 12:00:48 2021 - NOTICE   Finished. 1
Mar  3 12:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:00:48 2021 - NOTICE   	DDTR Binning 	5.880864
Mar  3 12:00:48 2021 - NOTICE   	DDTR Corner_Turn 	6.837152
Mar  3 12:00:48 2021 - NOTICE   	DDTR Dedispersion 	259.123940
Mar  3 12:00:48 2021 - NOTICE   	DDTR Host_To_Device 	209.735206
Mar  3 12:00:48 2021 - NOTICE   	DDTR total 	481.647076
Mar  3 12:00:48 2021 - NOTICE   	Total total 	481.728516
Mar  3 12:00:48 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar  3 12:00:48 2021 - NOTICE    
Mar  3 12:00:48 2021 - NOTICE   	Real-time speed-up factor:	39.856475
Mar  3 12:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:00:48 2021 - NOTICE   Checked for devices.
Mar  3 12:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:00:48 2021 - DEBUG    Driver version:		11010
Mar  3 12:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
