Mar  3 11:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:41:17 2021 - NOTICE   Checked for devices.
Mar  3 11:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:41:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:41:17 2021 - DEBUG    telescope_id:		0
Mar  3 11:41:17 2021 - DEBUG    machine_id:		0
Mar  3 11:41:17 2021 - DEBUG    data_type:		0
Mar  3 11:41:17 2021 - DEBUG    barycentric:		0
Mar  3 11:41:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:41:17 2021 - DEBUG    nbits:			8
Mar  3 11:41:17 2021 - DEBUG    nsamples:		39062
Mar  3 11:41:17 2021 - DEBUG    nchans:			1024
Mar  3 11:41:17 2021 - DEBUG    nifs:			0
Mar  3 11:41:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:41:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:41:17 2021 - DEBUG    rawdatafile:		
Mar  3 11:41:17 2021 - DEBUG    source_name:		
Mar  3 11:41:17 2021 - DEBUG    N:			0
Mar  3 11:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:41:17 2021 - DEBUG    Optimization settings:
Mar  3 11:41:17 2021 - DEBUG    		UNROLL:			4
Mar  3 11:41:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:41:17 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:41:17 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:41:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:41:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.500000,0.220000,1,1
Mar  3 11:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,561.000000,0.660000,2,2
Mar  3 11:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1001.000000,1.100000,4,4
Mar  3 11:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1386.000000,2.200000,8,8
Mar  3 11:41:17 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:41:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:41:17 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:41:17 2021 - DEBUG         ndms[1]:		425
Mar  3 11:41:17 2021 - DEBUG         ndms[2]:		400
Mar  3 11:41:17 2021 - DEBUG         ndms[3]:		175
Mar  3 11:41:17 2021 - DEBUG    ddtr maxshift:		17984
Mar  3 11:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:41:17 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:41:17 2021 - DEBUG    t_processed size:	4
Mar  3 11:41:17 2021 - DEBUG    t_processed elements:
Mar  3 11:41:17 2021 - DEBUG         t_processed[0][0]:	20992
Mar  3 11:41:17 2021 - DEBUG         t_processed[1][0]:	10496
Mar  3 11:41:17 2021 - DEBUG         t_processed[2][0]:	5248
Mar  3 11:41:17 2021 - DEBUG         t_processed[3][0]:	2624
Mar  3 11:41:17 2021 - DEBUG    power:			2.000000
Mar  3 11:41:17 2021 - NOTICE   Pipeline is ready.
Mar  3 11:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:41:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:41:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:41:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:41:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:41:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:41:17 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:41:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:41:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:41:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:41:17 2021 - DEBUG    Optimization settings:
Mar  3 11:41:17 2021 - DEBUG    		UNROLL:			4
Mar  3 11:41:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:41:17 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:41:17 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:41:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:41:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.500000,0.220000,1,1
Mar  3 11:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,561.000000,0.660000,2,2
Mar  3 11:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1001.000000,1.100000,4,4
Mar  3 11:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1386.000000,2.200000,8,8
Mar  3 11:41:17 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:41:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:41:17 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:41:17 2021 - DEBUG         ndms[1]:		425
Mar  3 11:41:17 2021 - DEBUG         ndms[2]:		400
Mar  3 11:41:17 2021 - DEBUG         ndms[3]:		175
Mar  3 11:41:17 2021 - DEBUG    ddtr maxshift:		17984
Mar  3 11:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:41:17 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:41:17 2021 - DEBUG    t_processed size:	4
Mar  3 11:41:17 2021 - DEBUG    t_processed elements:
Mar  3 11:41:17 2021 - DEBUG         t_processed[0][0]:	20992
Mar  3 11:41:17 2021 - DEBUG         t_processed[1][0]:	10496
Mar  3 11:41:17 2021 - DEBUG         t_processed[2][0]:	5248
Mar  3 11:41:17 2021 - DEBUG         t_processed[3][0]:	2624
Mar  3 11:41:17 2021 - DEBUG    power:			2.000000
Mar  3 11:41:17 2021 - NOTICE   Finished. 1
Mar  3 11:41:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:41:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:41:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:41:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:41:17 2021 - NOTICE   	DDTR Binning 	3.557344
Mar  3 11:41:17 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Mar  3 11:41:17 2021 - NOTICE   	DDTR Dedispersion 	46.276801
Mar  3 11:41:17 2021 - NOTICE   	DDTR Host_To_Device 	52.435104
Mar  3 11:41:17 2021 - NOTICE   	DDTR total 	104.150079
Mar  3 11:41:17 2021 - NOTICE   	Total total 	104.264351
Mar  3 11:41:17 2021 - NOTICE   	Processed telescope time:	10747.903824
Mar  3 11:41:17 2021 - NOTICE    
Mar  3 11:41:17 2021 - NOTICE   	Real-time speed-up factor:	103.083209
Mar  3 11:41:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:41:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:41:17 2021 - NOTICE   Checked for devices.
Mar  3 11:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:41:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:41:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:41:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:41:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:41:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:41:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:41:17 2021 - DEBUG    Driver version:		11010
Mar  3 11:41:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:41:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:41:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:41:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:41:17 2021 - NOTICE   Calculating strategy.
Mar  3 11:41:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:41:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  3 11:41:17 2021 - DEBUG    Maximum dispersive delay:	 0.761856(s).
Mar  3 11:41:17 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:41:17 2021 - DEBUG    In 1
Mar  3 11:41:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:41:18 2021 - NOTICE   Calculating strategy.
Mar  3 11:41:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:41:18 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  3 11:41:18 2021 - DEBUG    Maximum dispersive delay:	 0.761856(s).
Mar  3 11:41:18 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:41:18 2021 - DEBUG    In 1
Mar  3 11:41:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:41:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:41:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:41:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:41:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:41:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:41:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:41:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:41:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:41:18 2021 - DEBUG    Driver version:		11010
Mar  3 11:41:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:41:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:41:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:41:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:41:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:41:18 2021 - DEBUG    az_start:		0.000000
Mar  3 11:41:18 2021 - DEBUG    za_start:		0.000000
Mar  3 11:41:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:41:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:41:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:41:18 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:41:18 2021 - DEBUG    refdm:			0.000000
Mar  3 11:41:18 2021 - DEBUG    period:			0.000000
Mar  3 11:41:18 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:41:18 2021 - DEBUG    foff:			-0.107422
Mar  3 11:41:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:41:18 2021 - DEBUG    telescope_id:		0
Mar  3 11:41:18 2021 - DEBUG    machine_id:		0
Mar  3 11:41:18 2021 - DEBUG    data_type:		0
Mar  3 11:41:18 2021 - DEBUG    barycentric:		0
Mar  3 11:41:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:41:18 2021 - DEBUG    nbits:			8
Mar  3 11:41:18 2021 - DEBUG    nsamples:		156250
Mar  3 11:41:18 2021 - DEBUG    nchans:			1024
Mar  3 11:41:18 2021 - DEBUG    nifs:			0
Mar  3 11:41:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:41:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:41:18 2021 - DEBUG    rawdatafile:		
Mar  3 11:41:18 2021 - DEBUG    source_name:		
Mar  3 11:41:18 2021 - DEBUG    N:			0
Mar  3 11:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:41:18 2021 - DEBUG    Optimization settings:
Mar  3 11:41:18 2021 - DEBUG    		UNROLL:			4
Mar  3 11:41:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:41:18 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:41:18 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:41:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:41:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:41:18 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:41:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:41:18 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:41:18 2021 - DEBUG         ndms[1]:		525
Mar  3 11:41:18 2021 - DEBUG    ddtr maxshift:		5952
Mar  3 11:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:41:18 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:41:18 2021 - DEBUG    t_processed size:	2
Mar  3 11:41:18 2021 - DEBUG    t_processed elements:
Mar  3 11:41:18 2021 - DEBUG         t_processed[0][0]:	150272
Mar  3 11:41:18 2021 - DEBUG         t_processed[1][0]:	75136
Mar  3 11:41:18 2021 - DEBUG    power:			2.000000
Mar  3 11:41:18 2021 - NOTICE   Pipeline is ready.
Mar  3 11:41:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:41:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:41:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:41:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:41:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 20992;
maxshift: 17984
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  198777600 bytes = 189.569 MB;
Total memory required: 278600448 bytes = 265.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20992, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.214663
CT Device memory bandwidth in GB/s: 139.928798

NOTICE: 0.000000	280.500000	0.220000	1275

Amount of telescope time processed: 0.000000

429.687500
0.006538
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.500000	561.000000	0.660000	425

Amount of telescope time processed: 0.000000
timesamples: 38976

644.531250
0.006538
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.000000	1001.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 28480

537.109375
0.006538
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1386.000000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 23232

537.109375
0.006538
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104264 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 20992
Real-time speedup factor: 103.083214
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 150272;
maxshift: 5952
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1202924800 bytes = 1147.198 MB;
Total memory required: 1522871552 bytes = 1452.323 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150272, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.702724
CT Device memory bandwidth in GB/s: 140.821634

NOTICE: 0.000000	2117.500000	1.100000	1925

Amount of telescope time processed: 0.000000

8593.750000
0.000232
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2117.500000	3220.000000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 156224

8203.125000
0.000232
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547985 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 150272
Real-time speedup factor: 35.100998
NOTICEMar  3 11:41:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:41:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:41:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:41:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:41:18 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:41:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:41:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:41:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:41:18 2021 - DEBUG    Optimization settings:
Mar  3 11:41:18 2021 - DEBUG    		UNROLL:			4
Mar  3 11:41:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:41:18 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:41:18 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:41:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:41:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:41:18 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:41:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:41:18 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:41:18 2021 - DEBUG         ndms[1]:		525
Mar  3 11:41:18 2021 - DEBUG    ddtr maxshift:		5952
Mar  3 11:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:41:18 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:41:18 2021 - DEBUG    t_processed size:	2
Mar  3 11:41:18 2021 - DEBUG    t_processed elements:
Mar  3 11:41:18 2021 - DEBUG         t_processed[0][0]:	150272
Mar  3 11:41:18 2021 - DEBUG         t_processed[1][0]:	75136
Mar  3 11:41:18 2021 - DEBUG    power:			2.000000
Mar  3 11:41:18 2021 - NOTICE   Finished. 1
Mar  3 11:41:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:41:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:41:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:41:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:41:18 2021 - NOTICE   	DDTR Binning 	5.844992
Mar  3 11:41:18 2021 - NOTICE   	DDTR Corner_Turn 	6.835424
Mar  3 11:41:18 2021 - NOTICE   	DDTR Dedispersion 	325.576694
Mar  3 11:41:18 2021 - NOTICE   	DDTR Host_To_Device 	209.574683
Mar  3 11:41:18 2021 - NOTICE   	DDTR total 	547.903862
Mar  3 11:41:18 2021 - NOTICE   	Total total 	547.984863
Mar  3 11:41:18 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar  3 11:41:18 2021 - NOTICE    
Mar  3 11:41:18 2021 - NOTICE   	Real-time speed-up factor:	35.100998
Mar  3 11:41:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:41:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:41:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:41:18 2021 - NOTICE   Checked for devices.
Mar  3 11:41:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:41:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:41:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:41:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:41:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:41:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:41:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:41:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:41:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:41:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:41:18 2021 - DEBUG    Driver version:		11010
Mar  3 11:41:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
