Mar  3 12:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:59:46 2021 - NOTICE   Checked for devices.
Mar  3 12:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:59:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:59:46 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:59:46 2021 - DEBUG    t_processed size:	2
Mar  3 12:59:46 2021 - DEBUG    t_processed elements:
Mar  3 12:59:46 2021 - DEBUG         t_processed[0][0]:	150144
Mar  3 12:59:46 2021 - DEBUG         t_processed[1][0]:	75072
Mar  3 12:59:46 2021 - DEBUG    power:			2.000000
Mar  3 12:59:46 2021 - NOTICE   Pipeline is ready.
Mar  3 12:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:59:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:59:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:59:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:59:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 19232
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  199393280 bytes = 190.156 MB;
Total memory required: 279150592 bytes = 266.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.284913
CT Device memory bandwidth in GB/s: 139.970948

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
190
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	577.280029	0.660000	448

Amount of telescope time processed: 0.000000
timesamples: 38944

644.531250
0.006538
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	1070.080078	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 29088

537.109375
0.006538
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1492.480103	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 24160

537.109375
0.006538
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0966494 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 19712
Real-time speedup factor: 104.424301
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 150144;
maxshift: 6048
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1199554560 bytes = 1143.984 MB;
Total memory required: 1519435776 bytes = 1449.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150144, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.875192
CT Device memory bandwidth in GB/s: 140.925115

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3321.600098	2.100000	576

Amount of telescope time processed: 0.000000
timesamples: 156192

8203.125000
0.000232
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.508048 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 150144
Real-time speedup factor: 37.828011
NOMar  3 12:59:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:59:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:59:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:59:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:59:47 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:59:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:59:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:59:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:59:47 2021 - DEBUG    Optimization settings:
Mar  3 12:59:47 2021 - DEBUG    		UNROLL:			4
Mar  3 12:59:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:59:47 2021 - DEBUG    		SDIVINT:		8
Mar  3 12:59:47 2021 - DEBUG    		SDIVINDM:		64
Mar  3 12:59:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:59:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3321.600098,2.100000,2,2
Mar  3 12:59:47 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:59:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:59:47 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:59:47 2021 - DEBUG         ndms[1]:		576
Mar  3 12:59:47 2021 - DEBUG    ddtr maxshift:		6048
Mar  3 12:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:59:47 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:59:47 2021 - DEBUG    t_processed size:	2
Mar  3 12:59:47 2021 - DEBUG    t_processed elements:
Mar  3 12:59:47 2021 - DEBUG         t_processed[0][0]:	150144
Mar  3 12:59:47 2021 - DEBUG         t_processed[1][0]:	75072
Mar  3 12:59:47 2021 - DEBUG    power:			2.000000
Mar  3 12:59:47 2021 - NOTICE   Finished. 1
Mar  3 12:59:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:59:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:59:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:59:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:59:47 2021 - NOTICE   	DDTR Binning 	5.847040
Mar  3 12:59:47 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Mar  3 12:59:47 2021 - NOTICE   	DDTR Dedispersion 	285.681530
Mar  3 12:59:47 2021 - NOTICE   	DDTR Host_To_Device 	209.536032
Mar  3 12:59:47 2021 - NOTICE   	DDTR total 	507.967941
Mar  3 12:59:47 2021 - NOTICE   	Total total 	508.047668
Mar  3 12:59:47 2021 - NOTICE   	Processed telescope time:	19218.431473
Mar  3 12:59:47 2021 - NOTICE    
Mar  3 12:59:47 2021 - NOTICE   	Real-time speed-up factor:	37.828008
Mar  3 12:59:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:59:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:59:47 2021 - NOTICE   Checked for devices.
Mar  3 12:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:59:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:59:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:59:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:59:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:59:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:59:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:59:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:59:47 2021 - DEBUG    Driver version:		11010
Mar  3 12:59:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
