Mar  3 13:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:09:06 2021 - NOTICE   Checked for devices.
Mar  3 13:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:09:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 19520
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  199557120 bytes = 190.312 MB;
Total memory required: 279379968 bytes = 266.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.835889
CT Device memory bandwidth in GB/s: 139.701533

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
206
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	577.280029	0.660000	448

Amount of telescope time processed: 0.000000
timesamples: 38976

644.531250
0.006538
295
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	1070.080078	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 29248

537.109375
0.006538
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1492.480103	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 24384

537.109375
0.006538
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102437 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 19456
Real-time speedup factor: 97.244652
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 150144;
maxshift: 6080
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1199800320 bytes = 1144.219 MB;
Total memory required: 1519747072 bytes = 1449.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150144, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.852680
CT Device memory bandwidth in GB/s: 140.911608

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3321.600098	2.100000	576

Amount of telescope time processed: 0.000000
timesamples: 156224

8203.125000
0.000232
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.55164 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 150144
Real-time speedup factor: 34.838745
NOTICEMar  3 13:09:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:09:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:09:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:09:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:09:07 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:09:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:09:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:09:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:09:07 2021 - DEBUG    Optimization settings:
Mar  3 13:09:07 2021 - DEBUG    		UNROLL:			4
Mar  3 13:09:07 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:09:07 2021 - DEBUG    		SDIVINT:		16
Mar  3 13:09:07 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:09:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:09:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 13:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 13:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3321.600098,2.100000,2,2
Mar  3 13:09:07 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:09:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:09:07 2021 - DEBUG         ndms[0]:		1920
Mar  3 13:09:07 2021 - DEBUG         ndms[1]:		576
Mar  3 13:09:07 2021 - DEBUG    ddtr maxshift:		6080
Mar  3 13:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:09:07 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:09:07 2021 - DEBUG    t_processed size:	2
Mar  3 13:09:07 2021 - DEBUG    t_processed elements:
Mar  3 13:09:07 2021 - DEBUG         t_processed[0][0]:	150144
Mar  3 13:09:07 2021 - DEBUG         t_processed[1][0]:	75072
Mar  3 13:09:07 2021 - DEBUG    power:			2.000000
Mar  3 13:09:07 2021 - NOTICE   Finished. 1
Mar  3 13:09:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:09:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:09:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:09:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:09:07 2021 - NOTICE   	DDTR Binning 	5.859328
Mar  3 13:09:07 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Mar  3 13:09:07 2021 - NOTICE   	DDTR Dedispersion 	329.244343
Mar  3 13:09:07 2021 - NOTICE   	DDTR Host_To_Device 	209.558592
Mar  3 13:09:07 2021 - NOTICE   	DDTR total 	551.563354
Mar  3 13:09:07 2021 - NOTICE   	Total total 	551.639587
Mar  3 13:09:07 2021 - NOTICE   	Processed telescope time:	19218.431473
Mar  3 13:09:07 2021 - NOTICE    
Mar  3 13:09:07 2021 - NOTICE   	Real-time speed-up factor:	34.838746
Mar  3 13:09:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:09:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:09:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:09:07 2021 - NOTICE   Checked for devices.
Mar  3 13:09:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:09:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:09:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:09:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:09:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:09:07 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:09:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:09:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:09:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:09:07 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:09:07 2021 - DEBUG    Driver version:		11010
Mar  3 13:09:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
