Mar  3 13:14:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:14:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:14:00 2021 - NOTICE   Checked for devices.
Mar  3 13:14:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:14:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:14:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:14:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:14:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:14:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:14:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:14:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:14:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 13:14:00 2021 - DEBUG    Signal width [samples]:		78
Mar  3 13:14:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:14:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:14:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:14:00 2021 - DEBUG    Optimization settings:
Mar  3 13:14:00 2021 - DEBUG    		UNROLL:			4
Mar  3 13:14:00 2021 - DEBUG    		SNUMREG:		8
Mar  3 13:14:00 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:14:00 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:14:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:14:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 13:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 13:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,619.520020,0.660000,2,2
Mar  3 13:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1182.719971,1.100000,4,4
Mar  3 13:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1745.919922,2.200000,8,8
Mar  3 13:14:00 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:14:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:14:00 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:14:00 2021 - DEBUG         ndms[1]:		512
Mar  3 13:14:00 2021 - DEBUG         ndms[2]:		512
Mar  3 13:14:00 2021 - DEBUG         ndms[3]:		256
Mar  3 13:14:00 2021 - DEBUG    ddtr maxshift:		22656
Mar  3 13:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:14:00 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:14:00 2021 - DEBUG    t_processed size:	4
Mar  3 13:14:00 2021 - DEBUG    t_processed elements:
Mar  3 13:14:00 2021 - DEBUG         t_processed[0][0]:	16384
Mar  3 13:14:00 2021 - DEBUG         t_processed[1][0]:	8192
Mar  3 13:14:00 2021 - DEBUG         t_processed[2][0]:	4096
Mar  3 13:14:00 2021 - DEBUG         t_processed[3][0]:	2048
Mar  3 13:14:00 2021 - DEBUG    power:			2.000000
Mar  3 13:14:00 2021 - NOTICE   Finished. 1
Mar  3 13:14:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:14:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:14:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:14:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:14:00 2021 - NOTICE   	DDTR Binning 	3.812736
Mar  3 13:14:00 2021 - NOTICE   	DDTR Corner_Turn 	1.743808
Mar  3 13:14:00 2021 - NOTICE   	DDTR Dedispersion 	18.646112
Mar  3 13:14:00 2021 - NOTICE   	DDTR Host_To_Device 	52.532479
Mar  3 13:14:00 2021 - NOTICE   	DDTR total 	76.875201
Mar  3 13:14:00 2021 - NOTICE   	Total total 	76.992798
Mar  3 13:14:00 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar  3 13:14:00 2021 - NOTICE    
Mar  3 13:14:00 2021 - NOTICE   	Real-time speed-up factor:	108.953152
Mar  3 13:14:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:14:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:14:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:14:00 2021 - NOTICE   Checked for devices.
Mar  3 13:14:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:14:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:14:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:14:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:14:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:14:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:14:00 2021 - DEBUG    Driver version:		11010
Mar  3 13:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:14:00 2021 - NOTICE   Calculating strategy.
Mar  3 13:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 13:14:00 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Mar  3 13:14:00 2021 - DEBUG    Maximum dispersive delay:	 0.835584(s).
Mar  3 13:14:00 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 13:14:00 2021 - DEBUG    In 1
Mar  3 13:14:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:14:01 2021 - NOTICE   Calculating strategy.
Mar  3 13:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 13:14:01 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Mar  3 13:14:01 2021 - DEBUG    Maximum dispersive delay:	 0.835584(s).
Mar  3 13:14:01 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 13:14:01 2021 - DEBUG    In 1
Mar  3 13:14:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:14:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:14:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:14:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:14:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:14:01 2021 - DEBUG    Driver version:		11010
Mar  3 13:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:14:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:14:01 2021 - DEBUG    az_start:		0.000000
Mar  3 13:14:01 2021 - DEBUG    za_start:		0.000000
Mar  3 13:14:01 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:14:01 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:14:01 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:14:01 2021 - DEBUG    tsamp:			0.000128
Mar  3 13:14:01 2021 - DEBUG    refdm:			0.000000
Mar  3 13:14:01 2021 - DEBUG    period:			0.000000
Mar  3 13:14:01 2021 - DEBUG    fch1:			1635.000000
Mar  3 13:14:01 2021 - DEBUG    foff:			-0.107422
Mar  3 13:14:01 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:14:01 2021 - DEBUG    telescope_id:		0
Mar  3 13:14:01 2021 - DEBUG    machine_id:		0
Mar  3 13:14:01 2021 - DEBUG    data_type:		0
Mar  3 13:14:01 2021 - DEBUG    barycentric:		0
Mar  3 13:14:01 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:14:01 2021 - DEBUG    nbits:			8
Mar  3 13:14:01 2021 - DEBUG    nsamples:		156250
Mar  3 13:14:01 2021 - DEBUG    nchans:			1024
Mar  3 13:14:01 2021 - DEBUG    nifs:			0
Mar  3 13:14:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:14:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:14:01 2021 - DEBUG    rawdatafile:		
Mar  3 13:14:01 2021 - DEBUG    source_name:		
Mar  3 13:14:01 2021 - DEBUG    N:			0
Mar  3 13:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:14:01 2021 - DEBUG    Optimization settings:
Mar  3 13:14:01 2021 - DEBUG    		UNROLL:			4
Mar  3 13:14:01 2021 - DEBUG    		SNUMREG:		8
Mar  3 13:14:01 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:14:01 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:14:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:14:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 13:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 13:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3456.000000,2.100000,2,2
Mar  3 13:14:01 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:14:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:14:01 2021 - DEBUG         ndms[0]:		1920
Mar  3 13:14:01 2021 - DEBUG         ndms[1]:		640
Mar  3 13:14:01 2021 - DEBUG    ddtr maxshift:		6528
Mar  3 13:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:14:01 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:14:01 2021 - DEBUG    t_processed size:	2
Mar  3 13:14:01 2021 - DEBUG    t_processed elements:
Mar  3 13:14:01 2021 - DEBUG         t_processed[0][0]:	149504
Mar  3 13:14:01 2021 - DEBUG         t_processed[1][0]:	74752
Mar  3 13:14:01 2021 - DEBUG    power:			2.000000
Mar  3 13:14:01 2021 - NOTICE   Pipeline is ready.
Mar  3 13:14:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:14:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 22656
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  199884800 bytes = 190.625 MB;
Total memory required: 279838720 bytes = 266.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.657930
CT Device memory bandwidth in GB/s: 139.594758

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
370
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	619.520020	0.660000	512

Amount of telescope time processed: 0.000000
timesamples: 39040

644.531250
0.006538
549
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.520020	1182.719971	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 30848

537.109375
0.006538
459
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1745.919922	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 26752

537.109375
0.006538
459
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0769928 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 16384
Real-time speedup factor: 108.953156
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 6528
Number of time samples + maxshift: 156032;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  1198325760 bytes = 1142.812 MB;
Total memory required: 1517879296 bytes = 1447.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
156032 1024
32 8
4876 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.629070
CT Device memory bandwidth in GB/s: 140.777442

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
266
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3456.000000	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 156032

8203.125000
0.000232
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3757 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 50.935654
NOTMar  3 13:14:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:14:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:14:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:14:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:14:01 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:14:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:14:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:14:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:14:01 2021 - DEBUG    Optimization settings:
Mar  3 13:14:01 2021 - DEBUG    		UNROLL:			4
Mar  3 13:14:01 2021 - DEBUG    		SNUMREG:		8
Mar  3 13:14:01 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:14:01 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:14:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:14:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 13:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 13:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3456.000000,2.100000,2,2
Mar  3 13:14:01 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:14:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:14:01 2021 - DEBUG         ndms[0]:		1920
Mar  3 13:14:01 2021 - DEBUG         ndms[1]:		640
Mar  3 13:14:01 2021 - DEBUG    ddtr maxshift:		6528
Mar  3 13:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:14:01 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:14:01 2021 - DEBUG    t_processed size:	2
Mar  3 13:14:01 2021 - DEBUG    t_processed elements:
Mar  3 13:14:01 2021 - DEBUG         t_processed[0][0]:	149504
Mar  3 13:14:01 2021 - DEBUG         t_processed[1][0]:	74752
Mar  3 13:14:01 2021 - DEBUG    power:			2.000000
Mar  3 13:14:01 2021 - NOTICE   Finished. 1
Mar  3 13:14:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:14:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:14:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:14:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:14:01 2021 - NOTICE   	DDTR Binning 	5.849088
Mar  3 13:14:01 2021 - NOTICE   	DDTR Corner_Turn 	6.826912
Mar  3 13:14:01 2021 - NOTICE   	DDTR Dedispersion 	153.523811
Mar  3 13:14:01 2021 - NOTICE   	DDTR Host_To_Device 	209.349308
Mar  3 13:14:01 2021 - NOTICE   	DDTR total 	375.621824
Mar  3 13:14:01 2021 - NOTICE   	Total total 	375.699768
Mar  3 13:14:01 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar  3 13:14:01 2021 - NOTICE    
Mar  3 13:14:01 2021 - NOTICE   	Real-time speed-up factor:	50.935652
Mar  3 13:14:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:14:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:14:01 2021 - NOTICE   Checked for devices.
Mar  3 13:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:14:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:14:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:14:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:14:01 2021 - DEBUG    Driver version:		11010
Mar  3 13:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
