Mar  3 11:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:32:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:32:02 2021 - NOTICE   Checked for devices.
Mar  3 11:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:32:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:32:03 2021 - NOTICE   Calculating strategy.
Mar  3 11:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:32:03 2021 - DEBUG    Range:	4 MAXSHIFT:	46240 Scrunch value:	16
Mar  3 11:32:03 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Mar  3 11:32:03 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:32:03 2021 - DEBUG    In 2
Mar  3 11:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:32:03 2021 - NOTICE   Calculating strategy.
Mar  3 11:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:32:03 2021 - DEBUG    Range:	4 MAXSHIFT:	46240 Scrunch value:	16
Mar  3 11:32:03 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Mar  3 11:32:03 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:32:03 2021 - DEBUG    In 2
Mar  3 11:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:32:03 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:32:03 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:32:03 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:32:03 2021 - DEBUG    Driver version:		11010
Mar  3 11:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    az_start:		0.000000
Mar  3 11:32:03 2021 - DEBUG    za_start:		0.000000
Mar  3 11:32:03 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:32:03 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:32:03 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:32:03 2021 - DEBUG    tsamp:			0.000256
Mar  3 11:32:03 2021 - DEBUG    refdm:			0.000000
Mar  3 11:32:03 2021 - DEBUG    period:			0.000000
Mar  3 11:32:03 2021 - DEBUG    fch1:			765.000000
Mar  3 11:32:03 2021 - DEBUG    foff:			-0.244141
Mar  3 11:32:03 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:32:03 2021 - DEBUG    telescope_id:		0
Mar  3 11:32:03 2021 - DEBUG    machine_id:		0
Mar  3 11:32:03 2021 - DEBUG    data_type:		0
Mar  3 11:32:03 2021 - DEBUG    barycentric:		0
Mar  3 11:32:03 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:32:03 2021 - DEBUG    nbits:			8
Mar  3 11:32:03 2021 - DEBUG    nsamples:		78125
Mar  3 11:32:03 2021 - DEBUG    nchans:			1024
Mar  3 11:32:03 2021 - DEBUG    nifs:			0
Mar  3 11:32:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:32:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:32:03 2021 - DEBUG    rawdatafile:		
Mar  3 11:32:03 2021 - DEBUG    source_name:		
Mar  3 11:32:03 2021 - DEBUG    N:			0
Mar  3 11:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    Optimization settings:
Mar  3 11:32:03 2021 - DEBUG    		UNROLL:			4
Mar  3 11:32:03 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:32:03 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:32:03 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:32:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,205.440002,0.470000,2,2
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,474.239990,1.400000,4,4
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,877.440002,2.400000,8,8
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.440002,1328.640015,4.700000,16,16
Mar  3 11:32:03 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:32:03 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:32:03 2021 - DEBUG         ndms[0]:		480
Mar  3 11:32:03 2021 - DEBUG         ndms[1]:		192
Mar  3 11:32:03 2021 - DEBUG         ndms[2]:		192
Mar  3 11:32:03 2021 - DEBUG         ndms[3]:		168
Mar  3 11:32:03 2021 - DEBUG         ndms[4]:		96
Mar  3 11:32:03 2021 - DEBUG    ddtr maxshift:		46240
Mar  3 11:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:32:03 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:32:03 2021 - DEBUG    t_processed size:	5
Mar  3 11:32:03 2021 - DEBUG    t_processed elements:
Mar  3 11:32:03 2021 - DEBUG         t_processed[0][0]:	30720
Mar  3 11:32:03 2021 - DEBUG         t_processed[1][0]:	15360
Mar  3 11:32:03 2021 - DEBUG         t_processed[2][0]:	7680
Mar  3 11:32:03 2021 - DEBUG         t_processed[3][0]:	3840
Mar  3 11:32:03 2021 - DEBUG         t_processed[4][0]:	1920
Mar  3 11:32:03 2021 - DEBUG    power:			2.000000
Mar  3 11:32:03 2021 - NOTICE   Pipeline is ready.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:32:03 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 11:32:03 2021 - DEBUG    Signal width [samples]:		156
Mar  3 11:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:32:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    Optimization settings:
Mar  3 11:32:03 2021 - DEBUG    		UNROLL:			4
Mar  3 11:32:03 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:32:03 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:32:03 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:32:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,205.440002,0.470000,2,2
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,474.239990,1.400000,4,4
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,877.440002,2.400000,8,8
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.440002,1328.640015,4.700000,16,16
Mar  3 11:32:03 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:32:03 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:32:03 2021 - DEBUG         ndms[0]:		480
Mar  3 11:32:03 2021 - DEBUG         ndms[1]:		192
Mar  3 11:32:03 2021 - DEBUG         ndms[2]:		192
Mar  3 11:32:03 2021 - DEBUG         ndms[3]:		168
Mar  3 11:32:03 2021 - DEBUG         ndms[4]:		96
Mar  3 11:32:03 2021 - DEBUG    ddtr maxshift:		46240
Mar  3 11:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:32:03 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:32:03 2021 - DEBUG    t_processed size:	5
Mar  3 11:32:03 2021 - DEBUG    t_processed elements:
Mar  3 11:32:03 2021 - DEBUG         t_processed[0][0]:	30720
Mar  3 11:32:03 2021 - DEBUG         t_processed[1][0]:	15360
Mar  3 11:32:03 2021 - DEBUG         t_processed[2][0]:	7680
Mar  3 11:32:03 2021 - DEBUG         t_processed[3][0]:	3840
Mar  3 11:32:03 2021 - DEBUG         t_processed[4][0]:	1920
Mar  3 11:32:03 2021 - DEBUG    power:			2.000000
Mar  3 11:32:03 2021 - NOTICE   Finished. 1
Mar  3 11:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:32:03 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:32:03 2021 - NOTICE   	DDTR Binning 	8.965792
Mar  3 11:32:03 2021 - NOTICE   	DDTR Corner_Turn 	3.371008
Mar  3 11:32:03 2021 - NOTICE   	DDTR Dedispersion 	15.211328
Mar  3 11:32:03 2021 - NOTICE   	DDTR Host_To_Device 	103.451743
Mar  3 11:32:03 2021 - NOTICE   	DDTR total 	131.153891
Mar  3 11:32:03 2021 - NOTICE   	Total total 	131.282944
Mar  3 11:32:03 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  3 11:32:03 2021 - NOTICE    
Mar  3 11:32:03 2021 - NOTICE   	Real-time speed-up factor:	59.903591
Mar  3 11:32:03 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:32:03 2021 - NOTICE   Checked for devices.
Mar  3 11:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:32:03 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:32:03 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:32:03 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:32:03 2021 - DEBUG    Driver version:		11010
Mar  3 11:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:32:03 2021 - NOTICE   Calculating strategy.
Mar  3 11:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  3 11:32:03 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Mar  3 11:32:03 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Mar  3 11:32:03 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:32:03 2021 - DEBUG    In 1
Mar  3 11:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:32:03 2021 - NOTICE   Calculating strategy.
Mar  3 11:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  3 11:32:03 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Mar  3 11:32:03 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Mar  3 11:32:03 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:32:03 2021 - DEBUG    In 1
Mar  3 11:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:32:03 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:32:03 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:32:03 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:32:03 2021 - DEBUG    Driver version:		11010
Mar  3 11:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    az_start:		0.000000
Mar  3 11:32:03 2021 - DEBUG    za_start:		0.000000
Mar  3 11:32:03 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:32:03 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:32:03 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:32:03 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:32:03 2021 - DEBUG    refdm:			0.000000
Mar  3 11:32:03 2021 - DEBUG    period:			0.000000
Mar  3 11:32:03 2021 - DEBUG    fch1:			1142.500000
Mar  3 11:32:03 2021 - DEBUG    foff:			-0.439453
Mar  3 11:32:03 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:32:03 2021 - DEBUG    telescope_id:		0
Mar  3 11:32:03 2021 - DEBUG    machine_id:		0
Mar  3 11:32:03 2021 - DEBUG    data_type:		0
Mar  3 11:32:03 2021 - DEBUG    barycentric:		0
Mar  3 11:32:03 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:32:03 2021 - DEBUG    nbits:			8
Mar  3 11:32:03 2021 - DEBUG    nsamples:		156250
Mar  3 11:32:03 2021 - DEBUG    nchans:			512
Mar  3 11:32:03 2021 - DEBUG    nifs:			0
Mar  3 11:32:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:32:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:32:03 2021 - DEBUG    rawdatafile:		
Mar  3 11:32:03 2021 - DEBUG    source_name:		
Mar  3 11:32:03 2021 - DEBUG    N:			0
Mar  3 11:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    Optimization settings:
Mar  3 11:32:03 2021 - DEBUG    		UNROLL:			4
Mar  3 11:32:03 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:32:03 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:32:03 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:32:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1869.599976,2.000000,16,16
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.599976,2349.600098,5.000000,32,32
Mar  3 11:32:03 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 11:32:03 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:32:03 2021 - DEBUG         ndms[0]:		1296
Mar  3 11:32:03 2021 - DEBUG         ndms[1]:		480
Mar  3 11:32:03 2021 - DEBUG         ndms[2]:		408
Mar  3 11:32:03 2021 - DEBUG         ndms[3]:		480
Mar  3 11:32:03 2021 - DEBUG         ndms[4]:		456
Mar  3 11:32:03 2021 - DEBUG         ndms[5]:		96
Mar  3 11:32:03 2021 - DEBUG    ddtr maxshift:		36000
Mar  3 11:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:32:03 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 11:32:03 2021 - DEBUG    t_processed size:	6
Mar  3 11:32:03 2021 - DEBUG    t_processed elements:
Mar  3 11:32:03 2021 - DEBUG         t_processed[0][0]:	117760
Mar  3 11:32:03 2021 - DEBUG         t_processed[1][0]:	58880
Mar  3 11:32:03 2021 - DEBUG         t_processed[2][0]:	29440
Mar  3 11:32:03 2021 - DEBUG         t_processed[3][0]:	14720
Mar  3 11:32:03 2021 - DEBUG         t_processed[4][0]:	7360
Mar  3 11:32:03 2021 - DEBUG         t_processed[5][0]:	3680
Mar  3 11:32:03 2021 - DEBUG    power:			2.000000
Mar  3 11:32:03 2021 - NOTICE   Pipeline is ready.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46240
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.055164
CT Device memory bandwidth in GB/s: 141.033098

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	205.440002	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 76960

917.968750
0.008538
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.440002	474.239990	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 61600

1367.187500
0.008538
306
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.239990	877.440002	2.400000	168

Amount of telescope time processed: 0.000000
timesamples: 53920

1171.875000
0.008538
268
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.440002	1328.640015	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 50080

1147.460938
0.008538
263
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131283 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 59.903591
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 36000
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  797091840 bytes = 760.166 MB;
Total memory required: 954542080 bytes = 910.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.053558
CT Device memory bandwidth in GB/s: 139.832135

NOTICE: 0.000000	129.600006	0.100000	1296

Amount of telescope time processed: 0.000000

781.250000
0.001745
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICEMar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:32:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:32:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:32:03 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:32:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:32:03 2021 - DEBUG    Optimization settings:
Mar  3 11:32:03 2021 - DEBUG    		UNROLL:			4
Mar  3 11:32:03 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:32:03 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:32:03 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:32:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1869.599976,2.000000,16,16
Mar  3 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.599976,2349.600098,5.000000,32,32
Mar  3 11:32:03 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 11:32:03 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:32:03 2021 - DEBUG         ndms[0]:		1296
Mar  3 11:32:03 2021 - DEBUG         ndms[1]:		480
Mar  3 11:32:03 2021 - DEBUG         ndms[2]:		408
Mar  3 11:32:03 2021 - DEBUG         ndms[3]:		480
Mar  3 11:32:03 2021 - DEBUG         ndms[4]:		456
Mar  3 11:32:03 2021 - DEBUG         ndms[5]:		96
Mar  3 11:32:03 2021 - DEBUG    ddtr maxshift:		36000
Mar  3 11:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:32:03 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 11:32:03 2021 - DEBUG    t_processed size:	6
Mar  3 11:32:03 2021 - DEBUG    t_processed elements:
Mar  3 11:32:03 2021 - DEBUG         t_processed[0][0]:	117760
Mar  3 11:32:03 2021 - DEBUG         t_processed[1][0]:	58880
Mar  3 11:32:03 2021 - DEBUG         t_processed[2][0]:	29440
Mar  3 11:32:03 2021 - DEBUG         t_processed[3][0]:	14720
Mar  3 11:32:03 2021 - DEBUG         t_processed[4][0]:	7360
Mar  3 11:32:03 2021 - DEBUG         t_processed[5][0]:	3680
Mar  3 11:32:03 2021 - DEBUG    power:			2.000000
Mar  3 11:32:03 2021 - NOTICE   Finished. 1
Mar  3 11:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:32:03 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:32:03 2021 - NOTICE   	DDTR Binning 	7.581568
Mar  3 11:32:03 2021 - NOTICE   	DDTR Corner_Turn 	3.396736
