Mar  3 11:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:02:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:02:25 2021 - NOTICE   Checked for devices.
Mar  3 11:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:02:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:02:25 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:02:25 2021 - DEBUG    refdm:			0.000000
Mar  3 11:02:25 2021 - DEBUG    period:			0.000000
Mar  3 11:02:25 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:02:25 2021 - DEBUG    foff:			-0.107422
Mar  3 11:02:25 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:02:25 2021 - DEBUG    telescope_id:		0
Mar  3 11:02:25 2021 - DEBUG    machine_id:		0
Mar  3 11:02:25 2021 - DEBUG    data_type:		0
Mar  3 11:02:25 2021 - DEBUG    barycentric:		0
Mar  3 11:02:25 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:02:25 2021 - DEBUG    nbits:			8
Mar  3 11:02:25 2021 - DEBUG    nsamples:		156250
Mar  3 11:02:25 2021 - DEBUG    nchans:			1024
Mar  3 11:02:25 2021 - DEBUG    nifs:			0
Mar  3 11:02:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:02:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:02:25 2021 - DEBUG    rawdatafile:		
Mar  3 11:02:25 2021 - DEBUG    source_name:		
Mar  3 11:02:25 2021 - DEBUG    N:			0
Mar  3 11:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:02:25 2021 - DEBUG    Optimization settings:
Mar  3 11:02:25 2021 - DEBUG    		UNROLL:			4
Mar  3 11:02:25 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:02:25 2021 - DEBUG    		SDIVINT:		25
Mar  3 11:02:25 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:02:25 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:02:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2101.000000,1.100000,1,1
Mar  3 11:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2101.000000,3214.000000,2.100000,2,2
Mar  3 11:02:25 2021 - DEBUG    ddtr max_ndms:		1910
Mar  3 11:02:25 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:02:25 2021 - DEBUG         ndms[0]:		1910
Mar  3 11:02:25 2021 - DEBUG         ndms[1]:		530
Mar  3 11:02:25 2021 - DEBUG    ddtr maxshift:		6100
Mar  3 11:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:02:25 2021 - DEBUG    ddtr max_ndms:		1910
Mar  3 11:02:25 2021 - DEBUG    t_processed size:	2
Mar  3 11:02:25 2021 - DEBUG    t_processed elements:
Mar  3 11:02:25 2021 - DEBUG         t_processed[0][0]:	150000
Mar  3 11:02:25 2021 - DEBUG         t_processed[1][0]:	75000
Mar  3 11:02:25 2021 - DEBUG    power:			2.000000
Mar  3 11:02:25 2021 - NOTICE   Pipeline is ready.
Mar  3 11:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:02:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 17700
Number of time samples + maxshift: 38500;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  194040000 bytes = 185.051 MB;
Total memory required: 272888000 bytes = 260.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38500 1024
32 8
1203 128
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.526135
CT Device memory bandwidth in GB/s: 140.715681

NOTICE: 0.000000	277.200012	0.220000	1260

Amount of telescope time processed: 0.000000

429.687500
0.006538
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.200012	547.800049	0.660000	410

Amount of telescope time processed: 0.000000
timesamples: 38500

644.531250
0.006538
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.800049	976.800049	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 28100

537.109375
0.006538
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.800049	1328.800049	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 22896

537.109375
0.006538
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104523 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 20800
Real-time speedup factor: 101.887802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 150000;
maxshift: 6100
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  1192604000 bytes = 1137.356 MB;
Total memory required: 1512296800 bytes = 1442.239 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150000, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.886722
CT Device memory bandwidth in GB/s: 140.332033

NOTICE: 0.000000	2101.000000	1.100000	1910

Amount of telescope time processed: 0.000000

8593.750000
0.000232
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2101.000000	3214.000000	2.100000	530

Amount of telescope time processed: 0.000000
timesamples: 156100

8203.125000
0.000232
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.556168 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 150000
Real-time speedup factor: 34.521927
NOTICE: PipMar  3 11:02:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:02:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:02:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:02:26 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:02:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:02:26 2021 - DEBUG    Optimization settings:
Mar  3 11:02:26 2021 - DEBUG    		UNROLL:			4
Mar  3 11:02:26 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:02:26 2021 - DEBUG    		SDIVINT:		25
Mar  3 11:02:26 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:02:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:02:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2101.000000,1.100000,1,1
Mar  3 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2101.000000,3214.000000,2.100000,2,2
Mar  3 11:02:26 2021 - DEBUG    ddtr max_ndms:		1910
Mar  3 11:02:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:02:26 2021 - DEBUG         ndms[0]:		1910
Mar  3 11:02:26 2021 - DEBUG         ndms[1]:		530
Mar  3 11:02:26 2021 - DEBUG    ddtr maxshift:		6100
Mar  3 11:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:02:26 2021 - DEBUG    ddtr max_ndms:		1910
Mar  3 11:02:26 2021 - DEBUG    t_processed size:	2
Mar  3 11:02:26 2021 - DEBUG    t_processed elements:
Mar  3 11:02:26 2021 - DEBUG         t_processed[0][0]:	150000
Mar  3 11:02:26 2021 - DEBUG         t_processed[1][0]:	75000
Mar  3 11:02:26 2021 - DEBUG    power:			2.000000
Mar  3 11:02:26 2021 - NOTICE   Finished. 1
Mar  3 11:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:02:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:02:26 2021 - NOTICE   	DDTR Binning 	5.887648
Mar  3 11:02:26 2021 - NOTICE   	DDTR Corner_Turn 	6.852608
Mar  3 11:02:26 2021 - NOTICE   	DDTR Dedispersion 	333.855812
Mar  3 11:02:26 2021 - NOTICE   	DDTR Host_To_Device 	209.415678
Mar  3 11:02:26 2021 - NOTICE   	DDTR total 	556.086502
Mar  3 11:02:26 2021 - NOTICE   	Total total 	556.168274
Mar  3 11:02:26 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar  3 11:02:26 2021 - NOTICE    
Mar  3 11:02:26 2021 - NOTICE   	Real-time speed-up factor:	34.521927
Mar  3 11:02:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:02:26 2021 - NOTICE   Checked for devices.
Mar  3 11:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:02:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:02:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:02:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:02:26 2021 - DEBUG    Driver version:		11010
Mar  3 11:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
