Mar  3 12:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:58:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:58:49 2021 - NOTICE   Checked for devices.
Mar  3 12:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    tsamp:			0.000512
Mar  3 12:58:49 2021 - DEBUG    refdm:			0.000000
Mar  3 12:58:49 2021 - DEBUG    period:			0.000000
Mar  3 12:58:49 2021 - DEBUG    fch1:			767.500000
Mar  3 12:58:49 2021 - DEBUG    foff:			-0.209961
Mar  3 12:58:49 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:58:49 2021 - DEBUG    telescope_id:		0
Mar  3 12:58:49 2021 - DEBUG    machine_id:		0
Mar  3 12:58:49 2021 - DEBUG    data_type:		0
Mar  3 12:58:49 2021 - DEBUG    barycentric:		0
Mar  3 12:58:49 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:58:49 2021 - DEBUG    nbits:			8
Mar  3 12:58:49 2021 - DEBUG    nsamples:		39062
Mar  3 12:58:49 2021 - DEBUG    nchans:			1024
Mar  3 12:58:49 2021 - DEBUG    nifs:			0
Mar  3 12:58:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:58:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:58:49 2021 - DEBUG    rawdatafile:		
Mar  3 12:58:49 2021 - DEBUG    source_name:		
Mar  3 12:58:49 2021 - DEBUG    N:			0
Mar  3 12:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    Optimization settings:
Mar  3 12:58:49 2021 - DEBUG    		UNROLL:			4
Mar  3 12:58:49 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:58:49 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:58:49 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:58:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,554.400024,0.660000,2,2
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1016.400024,1.100000,4,4
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1412.400024,2.200000,8,8
Mar  3 12:58:49 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:58:49 2021 - DEBUG         ndms[0]:		1260
Mar  3 12:58:49 2021 - DEBUG         ndms[1]:		420
Mar  3 12:58:49 2021 - DEBUG         ndms[2]:		420
Mar  3 12:58:49 2021 - DEBUG         ndms[3]:		180
Mar  3 12:58:49 2021 - DEBUG    ddtr maxshift:		18688
Mar  3 12:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:58:49 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:58:49 2021 - DEBUG    t_processed size:	4
Mar  3 12:58:49 2021 - DEBUG    t_processed elements:
Mar  3 12:58:49 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 12:58:49 2021 - DEBUG         t_processed[1][0]:	9216
Mar  3 12:58:49 2021 - DEBUG         t_processed[2][0]:	4608
Mar  3 12:58:49 2021 - DEBUG         t_processed[3][0]:	2304
Mar  3 12:58:49 2021 - DEBUG    power:			2.000000
Mar  3 12:58:49 2021 - NOTICE   Pipeline is ready.
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:58:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:58:49 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:58:49 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:58:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    Optimization settings:
Mar  3 12:58:49 2021 - DEBUG    		UNROLL:			4
Mar  3 12:58:49 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:58:49 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:58:49 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:58:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,554.400024,0.660000,2,2
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1016.400024,1.100000,4,4
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1412.400024,2.200000,8,8
Mar  3 12:58:49 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:58:49 2021 - DEBUG         ndms[0]:		1260
Mar  3 12:58:49 2021 - DEBUG         ndms[1]:		420
Mar  3 12:58:49 2021 - DEBUG         ndms[2]:		420
Mar  3 12:58:49 2021 - DEBUG         ndms[3]:		180
Mar  3 12:58:49 2021 - DEBUG    ddtr maxshift:		18688
Mar  3 12:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:58:49 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:58:49 2021 - DEBUG    t_processed size:	4
Mar  3 12:58:49 2021 - DEBUG    t_processed elements:
Mar  3 12:58:49 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 12:58:49 2021 - DEBUG         t_processed[1][0]:	9216
Mar  3 12:58:49 2021 - DEBUG         t_processed[2][0]:	4608
Mar  3 12:58:49 2021 - DEBUG         t_processed[3][0]:	2304
Mar  3 12:58:49 2021 - DEBUG    power:			2.000000
Mar  3 12:58:49 2021 - NOTICE   Finished. 1
Mar  3 12:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:58:49 2021 - NOTICE   	DDTR Binning 	3.489536
Mar  3 12:58:49 2021 - NOTICE   	DDTR Corner_Turn 	1.641952
Mar  3 12:58:49 2021 - NOTICE   	DDTR Dedispersion 	22.449056
Mar  3 12:58:49 2021 - NOTICE   	DDTR Host_To_Device 	49.995520
Mar  3 12:58:49 2021 - NOTICE   	DDTR total 	77.720064
Mar  3 12:58:49 2021 - NOTICE   	Total total 	77.836540
Mar  3 12:58:49 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  3 12:58:49 2021 - NOTICE    
Mar  3 12:58:49 2021 - NOTICE   	Real-time speed-up factor:	121.243626
Mar  3 12:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:58:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:58:49 2021 - NOTICE   Checked for devices.
Mar  3 12:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:58:49 2021 - DEBUG    Driver version:		11010
Mar  3 12:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:58:49 2021 - NOTICE   Calculating strategy.
Mar  3 12:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:58:49 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Mar  3 12:58:49 2021 - DEBUG    Maximum dispersive delay:	 0.819200(s).
Mar  3 12:58:49 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:58:49 2021 - DEBUG    In 1
Mar  3 12:58:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:58:49 2021 - NOTICE   Calculating strategy.
Mar  3 12:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:58:49 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Mar  3 12:58:49 2021 - DEBUG    Maximum dispersive delay:	 0.819200(s).
Mar  3 12:58:49 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:58:49 2021 - DEBUG    In 1
Mar  3 12:58:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:58:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:58:49 2021 - DEBUG    Driver version:		11010
Mar  3 12:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    az_start:		0.000000
Mar  3 12:58:49 2021 - DEBUG    za_start:		0.000000
Mar  3 12:58:49 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:58:49 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:58:49 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:58:49 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:58:49 2021 - DEBUG    refdm:			0.000000
Mar  3 12:58:49 2021 - DEBUG    period:			0.000000
Mar  3 12:58:49 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:58:49 2021 - DEBUG    foff:			-0.107422
Mar  3 12:58:49 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:58:49 2021 - DEBUG    telescope_id:		0
Mar  3 12:58:49 2021 - DEBUG    machine_id:		0
Mar  3 12:58:49 2021 - DEBUG    data_type:		0
Mar  3 12:58:49 2021 - DEBUG    barycentric:		0
Mar  3 12:58:49 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:58:49 2021 - DEBUG    nbits:			8
Mar  3 12:58:49 2021 - DEBUG    nsamples:		156250
Mar  3 12:58:49 2021 - DEBUG    nchans:			1024
Mar  3 12:58:49 2021 - DEBUG    nifs:			0
Mar  3 12:58:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:58:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:58:49 2021 - DEBUG    rawdatafile:		
Mar  3 12:58:49 2021 - DEBUG    source_name:		
Mar  3 12:58:49 2021 - DEBUG    N:			0
Mar  3 12:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    Optimization settings:
Mar  3 12:58:49 2021 - DEBUG    		UNROLL:			4
Mar  3 12:58:49 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:58:49 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:58:49 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:58:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3246.000000,2.100000,2,2
Mar  3 12:58:49 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:58:49 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:58:49 2021 - DEBUG         ndms[1]:		540
Mar  3 12:58:49 2021 - DEBUG    ddtr maxshift:		6400
Mar  3 12:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:58:49 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:58:49 2021 - DEBUG    t_processed size:	2
Mar  3 12:58:49 2021 - DEBUG    t_processed elements:
Mar  3 12:58:49 2021 - DEBUG         t_processed[0][0]:	149504
Mar  3 12:58:49 2021 - DEBUG         t_processed[1][0]:	74752
Mar  3 12:58:49 2021 - DEBUG    power:			2.000000
Mar  3 12:58:49 2021 - NOTICE   Pipeline is ready.
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:58:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 18688
Number of time samples + maxshift: 37120;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76021760 bytes = 72.500 MB;
DDTR output size:  187084800 bytes = 178.418 MB;
Total memory required: 263106560 bytes = 250.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
37120 1024
32 8
1160 128
Performed CT: 0.001613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.705920
CT Device memory bandwidth in GB/s: 141.423552

NOTICE: 0.000000	277.200012	0.220000	1260

Amount of telescope time processed: 0.000000

429.687500
0.006538
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.200012	554.400024	0.660000	420

Amount of telescope time processed: 0.000000
timesamples: 37120

644.531250
0.006538
278
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	1016.400024	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 27904

537.109375
0.006538
237
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.400024	1412.400024	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 23296

537.109375
0.006538
237
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0778365 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 121.243622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 6400
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1197342720 bytes = 1141.875 MB;
Total memory required: 1516634112 bytes = 1446.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.436594
CT Device memory bandwidth in GB/s: 140.661956

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
147
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3246.000000	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 155904

8203.125000
0.000232
142
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388901 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 49.206673
NOTMar  3 12:58:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:58:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:58:49 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:58:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    Optimization settings:
Mar  3 12:58:49 2021 - DEBUG    		UNROLL:			4
Mar  3 12:58:49 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:58:49 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:58:49 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:58:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3246.000000,2.100000,2,2
Mar  3 12:58:49 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:58:49 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:58:49 2021 - DEBUG         ndms[1]:		540
Mar  3 12:58:49 2021 - DEBUG    ddtr maxshift:		6400
Mar  3 12:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:58:49 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:58:49 2021 - DEBUG    t_processed size:	2
Mar  3 12:58:49 2021 - DEBUG    t_processed elements:
Mar  3 12:58:49 2021 - DEBUG         t_processed[0][0]:	149504
Mar  3 12:58:49 2021 - DEBUG         t_processed[1][0]:	74752
Mar  3 12:58:49 2021 - DEBUG    power:			2.000000
Mar  3 12:58:49 2021 - NOTICE   Finished. 1
Mar  3 12:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:58:49 2021 - NOTICE   	DDTR Binning 	5.843808
Mar  3 12:58:49 2021 - NOTICE   	DDTR Corner_Turn 	6.826784
Mar  3 12:58:49 2021 - NOTICE   	DDTR Dedispersion 	166.726469
Mar  3 12:58:49 2021 - NOTICE   	DDTR Host_To_Device 	209.355588
Mar  3 12:58:49 2021 - NOTICE   	DDTR total 	388.830368
Mar  3 12:58:49 2021 - NOTICE   	Total total 	388.900757
Mar  3 12:58:49 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar  3 12:58:49 2021 - NOTICE    
Mar  3 12:58:49 2021 - NOTICE   	Real-time speed-up factor:	49.206674
Mar  3 12:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:58:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:58:49 2021 - NOTICE   Checked for devices.
Mar  3 12:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:58:49 2021 - DEBUG    Driver version:		11010
Mar  3 12:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
