Mar  3 12:07:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:07:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:07:47 2021 - NOTICE   Checked for devices.
Mar  3 12:07:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:07:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:07:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:07:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:07:48 2021 - NOTICE   Calculating strategy.
Mar  3 12:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 12:07:48 2021 - DEBUG    Range:	4 MAXSHIFT:	51280 Scrunch value:	16
Mar  3 12:07:48 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Mar  3 12:07:48 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:07:48 2021 - DEBUG    In 2
Mar  3 12:07:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:07:48 2021 - NOTICE   Calculating strategy.
Mar  3 12:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 12:07:48 2021 - DEBUG    Range:	4 MAXSHIFT:	51280 Scrunch value:	16
Mar  3 12:07:48 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Mar  3 12:07:48 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:07:48 2021 - DEBUG    In 2
Mar  3 12:07:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:07:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:07:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:07:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:07:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:07:48 2021 - DEBUG    Driver version:		11010
Mar  3 12:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:07:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    az_start:		0.000000
Mar  3 12:07:48 2021 - DEBUG    za_start:		0.000000
Mar  3 12:07:48 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:07:48 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:07:48 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:07:48 2021 - DEBUG    tsamp:			0.000256
Mar  3 12:07:48 2021 - DEBUG    refdm:			0.000000
Mar  3 12:07:48 2021 - DEBUG    period:			0.000000
Mar  3 12:07:48 2021 - DEBUG    fch1:			765.000000
Mar  3 12:07:48 2021 - DEBUG    foff:			-0.244141
Mar  3 12:07:48 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:07:48 2021 - DEBUG    telescope_id:		0
Mar  3 12:07:48 2021 - DEBUG    machine_id:		0
Mar  3 12:07:48 2021 - DEBUG    data_type:		0
Mar  3 12:07:48 2021 - DEBUG    barycentric:		0
Mar  3 12:07:48 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:07:48 2021 - DEBUG    nbits:			8
Mar  3 12:07:48 2021 - DEBUG    nsamples:		78125
Mar  3 12:07:48 2021 - DEBUG    nchans:			1024
Mar  3 12:07:48 2021 - DEBUG    nifs:			0
Mar  3 12:07:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:07:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:07:48 2021 - DEBUG    rawdatafile:		
Mar  3 12:07:48 2021 - DEBUG    source_name:		
Mar  3 12:07:48 2021 - DEBUG    N:			0
Mar  3 12:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    Optimization settings:
Mar  3 12:07:48 2021 - DEBUG    		UNROLL:			4
Mar  3 12:07:48 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:07:48 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:07:48 2021 - DEBUG    		SDIVINDM:		40
Mar  3 12:07:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:07:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,209.199997,0.470000,2,2
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.199997,489.200012,1.400000,4,4
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.200012,969.200073,2.400000,8,8
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.200073,1533.200073,4.700000,16,16
Mar  3 12:07:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:07:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:07:48 2021 - DEBUG         ndms[0]:		480
Mar  3 12:07:48 2021 - DEBUG         ndms[1]:		200
Mar  3 12:07:48 2021 - DEBUG         ndms[2]:		200
Mar  3 12:07:48 2021 - DEBUG         ndms[3]:		200
Mar  3 12:07:48 2021 - DEBUG         ndms[4]:		120
Mar  3 12:07:48 2021 - DEBUG    ddtr maxshift:		51280
Mar  3 12:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:07:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:07:48 2021 - DEBUG    t_processed size:	5
Mar  3 12:07:48 2021 - DEBUG    t_processed elements:
Mar  3 12:07:48 2021 - DEBUG         t_processed[0][0]:	25600
Mar  3 12:07:48 2021 - DEBUG         t_processed[1][0]:	12800
Mar  3 12:07:48 2021 - DEBUG         t_processed[2][0]:	6400
Mar  3 12:07:48 2021 - DEBUG         t_processed[3][0]:	3200
Mar  3 12:07:48 2021 - DEBUG         t_processed[4][0]:	1600
Mar  3 12:07:48 2021 - DEBUG    power:			2.000000
Mar  3 12:07:48 2021 - NOTICE   Pipeline is ready.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:07:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:07:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 12:07:48 2021 - DEBUG    Signal width [samples]:		156
Mar  3 12:07:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:07:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:07:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    Optimization settings:
Mar  3 12:07:48 2021 - DEBUG    		UNROLL:			4
Mar  3 12:07:48 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:07:48 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:07:48 2021 - DEBUG    		SDIVINDM:		40
Mar  3 12:07:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:07:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,209.199997,0.470000,2,2
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.199997,489.200012,1.400000,4,4
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.200012,969.200073,2.400000,8,8
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.200073,1533.200073,4.700000,16,16
Mar  3 12:07:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:07:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:07:48 2021 - DEBUG         ndms[0]:		480
Mar  3 12:07:48 2021 - DEBUG         ndms[1]:		200
Mar  3 12:07:48 2021 - DEBUG         ndms[2]:		200
Mar  3 12:07:48 2021 - DEBUG         ndms[3]:		200
Mar  3 12:07:48 2021 - DEBUG         ndms[4]:		120
Mar  3 12:07:48 2021 - DEBUG    ddtr maxshift:		51280
Mar  3 12:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:07:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:07:48 2021 - DEBUG    t_processed size:	5
Mar  3 12:07:48 2021 - DEBUG    t_processed elements:
Mar  3 12:07:48 2021 - DEBUG         t_processed[0][0]:	25600
Mar  3 12:07:48 2021 - DEBUG         t_processed[1][0]:	12800
Mar  3 12:07:48 2021 - DEBUG         t_processed[2][0]:	6400
Mar  3 12:07:48 2021 - DEBUG         t_processed[3][0]:	3200
Mar  3 12:07:48 2021 - DEBUG         t_processed[4][0]:	1600
Mar  3 12:07:48 2021 - DEBUG    power:			2.000000
Mar  3 12:07:48 2021 - NOTICE   Finished. 2
Mar  3 12:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:07:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:07:48 2021 - NOTICE   	DDTR Binning 	9.383872
Mar  3 12:07:48 2021 - NOTICE   	DDTR Corner_Turn 	3.365984
Mar  3 12:07:48 2021 - NOTICE   	DDTR Dedispersion 	13.107296
Mar  3 12:07:48 2021 - NOTICE   	DDTR Host_To_Device 	103.381345
Mar  3 12:07:48 2021 - NOTICE   	DDTR total 	129.392448
Mar  3 12:07:48 2021 - NOTICE   	Total total 	129.524353
Mar  3 12:07:48 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  3 12:07:48 2021 - NOTICE    
Mar  3 12:07:48 2021 - NOTICE   	Real-time speed-up factor:	50.597433
Mar  3 12:07:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:07:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:07:48 2021 - NOTICE   Checked for devices.
Mar  3 12:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:07:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:07:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:07:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:07:48 2021 - DEBUG    Driver version:		11010
Mar  3 12:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:07:48 2021 - NOTICE   Calculating strategy.
Mar  3 12:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 12:07:48 2021 - DEBUG    Range:	5 MAXSHIFT:	30800 Scrunch value:	32
Mar  3 12:07:48 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Mar  3 12:07:48 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:07:48 2021 - DEBUG    In 1
Mar  3 12:07:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:07:48 2021 - NOTICE   Calculating strategy.
Mar  3 12:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 12:07:48 2021 - DEBUG    Range:	5 MAXSHIFT:	30800 Scrunch value:	32
Mar  3 12:07:48 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Mar  3 12:07:48 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:07:48 2021 - DEBUG    In 1
Mar  3 12:07:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:07:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:07:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:07:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:07:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:07:48 2021 - DEBUG    Driver version:		11010
Mar  3 12:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:07:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    az_start:		0.000000
Mar  3 12:07:48 2021 - DEBUG    za_start:		0.000000
Mar  3 12:07:48 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:07:48 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:07:48 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:07:48 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:07:48 2021 - DEBUG    refdm:			0.000000
Mar  3 12:07:48 2021 - DEBUG    period:			0.000000
Mar  3 12:07:48 2021 - DEBUG    fch1:			1142.500000
Mar  3 12:07:48 2021 - DEBUG    foff:			-0.439453
Mar  3 12:07:48 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:07:48 2021 - DEBUG    telescope_id:		0
Mar  3 12:07:48 2021 - DEBUG    machine_id:		0
Mar  3 12:07:48 2021 - DEBUG    data_type:		0
Mar  3 12:07:48 2021 - DEBUG    barycentric:		0
Mar  3 12:07:48 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:07:48 2021 - DEBUG    nbits:			8
Mar  3 12:07:48 2021 - DEBUG    nsamples:		156250
Mar  3 12:07:48 2021 - DEBUG    nchans:			512
Mar  3 12:07:48 2021 - DEBUG    nifs:			0
Mar  3 12:07:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:07:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:07:48 2021 - DEBUG    rawdatafile:		
Mar  3 12:07:48 2021 - DEBUG    source_name:		
Mar  3 12:07:48 2021 - DEBUG    N:			0
Mar  3 12:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    Optimization settings:
Mar  3 12:07:48 2021 - DEBUG    		UNROLL:			4
Mar  3 12:07:48 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:07:48 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:07:48 2021 - DEBUG    		SDIVINDM:		40
Mar  3 12:07:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:07:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,0.300000,2,2
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,472.000000,0.500000,4,4
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,952.000000,1.000000,8,8
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1832.000000,2.000000,16,16
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.000000,2232.000000,5.000000,32,32
Mar  3 12:07:48 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:07:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:07:48 2021 - DEBUG         ndms[0]:		1280
Mar  3 12:07:48 2021 - DEBUG         ndms[1]:		480
Mar  3 12:07:48 2021 - DEBUG         ndms[2]:		400
Mar  3 12:07:48 2021 - DEBUG         ndms[3]:		480
Mar  3 12:07:48 2021 - DEBUG         ndms[4]:		440
Mar  3 12:07:48 2021 - DEBUG         ndms[5]:		80
Mar  3 12:07:48 2021 - DEBUG    ddtr maxshift:		30800
Mar  3 12:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:07:48 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:07:48 2021 - DEBUG    t_processed size:	6
Mar  3 12:07:48 2021 - DEBUG    t_processed elements:
Mar  3 12:07:48 2021 - DEBUG         t_processed[0][0]:	125440
Mar  3 12:07:48 2021 - DEBUG         t_processed[1][0]:	62720
Mar  3 12:07:48 2021 - DEBUG         t_processed[2][0]:	31360
Mar  3 12:07:48 2021 - DEBUG         t_processed[3][0]:	15680
Mar  3 12:07:48 2021 - DEBUG         t_processed[4][0]:	7840
Mar  3 12:07:48 2021 - DEBUG         t_processed[5][0]:	3920
Mar  3 12:07:48 2021 - DEBUG    power:			2.000000
Mar  3 12:07:48 2021 - NOTICE   Pipeline is ready.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51280
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.201960
CT Device memory bandwidth in GB/s: 141.121176

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
330
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	209.199997	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 76880

917.968750
0.008538
323
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.199997	489.200012	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 64080

1367.187500
0.008538
473
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.200012	969.200073	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 57680

1171.875000
0.008538
408
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.200073	1533.200073	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 54480

1147.460938
0.008538
400
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129524 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 50.597435
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 30800
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  799948800 bytes = 762.891 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.529835
CT Device memory bandwidth in GB/s: 141.317901

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time procMar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:07:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:07:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:07:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:07:48 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:07:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:07:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:07:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:07:48 2021 - DEBUG    Optimization settings:
Mar  3 12:07:48 2021 - DEBUG    		UNROLL:			4
Mar  3 12:07:48 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:07:48 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:07:48 2021 - DEBUG    		SDIVINDM:		40
Mar  3 12:07:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:07:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,0.300000,2,2
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,472.000000,0.500000,4,4
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,952.000000,1.000000,8,8
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1832.000000,2.000000,16,16
Mar  3 12:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.000000,2232.000000,5.000000,32,32
Mar  3 12:07:48 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:07:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:07:48 2021 - DEBUG         ndms[0]:		1280
Mar  3 12:07:48 2021 - DEBUG         ndms[1]:		480
Mar  3 12:07:48 2021 - DEBUG         ndms[2]:		400
Mar  3 12:07:48 2021 - DEBUG         ndms[3]:		480
Mar  3 12:07:48 2021 - DEBUG         ndms[4]:		440
Mar  3 12:07:48 2021 - DEBUG         ndms[5]:		80
Mar  3 12:07:48 2021 - DEBUG    ddtr maxshift:		30800
Mar  3 12:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:07:48 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:07:48 2021 - DEBUG    t_processed size:	6
Mar  3 12:07:48 2021 - DEBUG    t_processed elements:
Mar  3 12:07:48 2021 - DEBUG         t_processed[0][0]:	125440
Mar  3 12:07:48 2021 - DEBUG         t_processed[1][0]:	62720
Mar  3 12:07:48 2021 - DEBUG         t_processed[2][0]:	31360
Mar  3 12:07:48 2021 - DEBUG         t_processed[3][0]:	15680
Mar  3 12:07:48 2021 - DEBUG         t_processed[4][0]:	7840
Mar  3 12:07:48 2021 - DEBUG         t_processed[5][0]:	3920
Mar  3 12:07:48 2021 - DEBUG    power:			2.000000
Mar  3 12:07:48 2021 - NOTICE   Finished. 1
Mar  3 12:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:07:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:07:48 2021 - NOTICE   	DDTR Binning 	7.396672
Mar  3 12:07:48 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar  3 12:07:48 2021 - NOTICE   	DDTR Dedispersion 	66.566494
