Mar  3 11:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:08:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:08:41 2021 - NOTICE   Checked for devices.
Mar  3 11:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:08:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:08:41 2021 - NOTICE   Calculating strategy.
Mar  3 11:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:08:41 2021 - DEBUG    Range:	4 MAXSHIFT:	47304 Scrunch value:	16
Mar  3 11:08:41 2021 - DEBUG    Maximum dispersive delay:	 12.109824(s).
Mar  3 11:08:41 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:08:41 2021 - DEBUG    In 2
Mar  3 11:08:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:08:41 2021 - NOTICE   Calculating strategy.
Mar  3 11:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:08:41 2021 - DEBUG    Range:	4 MAXSHIFT:	47304 Scrunch value:	16
Mar  3 11:08:41 2021 - DEBUG    Maximum dispersive delay:	 12.109824(s).
Mar  3 11:08:41 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:08:41 2021 - DEBUG    In 2
Mar  3 11:08:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:08:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:08:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:08:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:08:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:08:41 2021 - DEBUG    Driver version:		11010
Mar  3 11:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:08:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:08:41 2021 - DEBUG    az_start:		0.000000
Mar  3 11:08:41 2021 - DEBUG    za_start:		0.000000
Mar  3 11:08:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:08:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:08:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:08:41 2021 - DEBUG    tsamp:			0.000256
Mar  3 11:08:41 2021 - DEBUG    refdm:			0.000000
Mar  3 11:08:41 2021 - DEBUG    period:			0.000000
Mar  3 11:08:41 2021 - DEBUG    fch1:			765.000000
Mar  3 11:08:41 2021 - DEBUG    foff:			-0.244141
Mar  3 11:08:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:08:41 2021 - DEBUG    telescope_id:		0
Mar  3 11:08:41 2021 - DEBUG    machine_id:		0
Mar  3 11:08:41 2021 - DEBUG    data_type:		0
Mar  3 11:08:41 2021 - DEBUG    barycentric:		0
Mar  3 11:08:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:08:41 2021 - DEBUG    nbits:			8
Mar  3 11:08:41 2021 - DEBUG    nsamples:		78125
Mar  3 11:08:41 2021 - DEBUG    nchans:			1024
Mar  3 11:08:41 2021 - DEBUG    nifs:			0
Mar  3 11:08:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:08:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:08:41 2021 - DEBUG    rawdatafile:		
Mar  3 11:08:41 2021 - DEBUG    source_name:		
Mar  3 11:08:41 2021 - DEBUG    N:			0
Mar  3 11:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:08:41 2021 - DEBUG    Optimization settings:
Mar  3 11:08:41 2021 - DEBUG    		UNROLL:			4
Mar  3 11:08:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:08:41 2021 - DEBUG    		SDIVINT:		18
Mar  3 11:08:41 2021 - DEBUG    		SDIVINDM:		15
Mar  3 11:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:08:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,206.850006,0.470000,2,2
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.850006,479.850006,1.400000,4,4
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.850006,911.850037,2.400000,8,8
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.850037,1405.349976,4.700000,16,16
Mar  3 11:08:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:08:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:08:41 2021 - DEBUG         ndms[0]:		480
Mar  3 11:08:41 2021 - DEBUG         ndms[1]:		195
Mar  3 11:08:41 2021 - DEBUG         ndms[2]:		195
Mar  3 11:08:41 2021 - DEBUG         ndms[3]:		180
Mar  3 11:08:41 2021 - DEBUG         ndms[4]:		105
Mar  3 11:08:41 2021 - DEBUG    ddtr maxshift:		47304
Mar  3 11:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:08:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:08:41 2021 - DEBUG    t_processed size:	5
Mar  3 11:08:41 2021 - DEBUG    t_processed elements:
Mar  3 11:08:41 2021 - DEBUG         t_processed[0][0]:	29952
Mar  3 11:08:41 2021 - DEBUG         t_processed[1][0]:	14976
Mar  3 11:08:41 2021 - DEBUG         t_processed[2][0]:	7488
Mar  3 11:08:41 2021 - DEBUG         t_processed[3][0]:	3744
Mar  3 11:08:41 2021 - DEBUG         t_processed[4][0]:	1872
Mar  3 11:08:41 2021 - DEBUG    power:			2.000000
Mar  3 11:08:41 2021 - NOTICE   Pipeline is ready.
Mar  3 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:08:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:08:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 11:08:41 2021 - DEBUG    Signal width [samples]:		156
Mar  3 11:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:08:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:08:41 2021 - DEBUG    Optimization settings:
Mar  3 11:08:41 2021 - DEBUG    		UNROLL:			4
Mar  3 11:08:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:08:41 2021 - DEBUG    		SDIVINT:		18
Mar  3 11:08:41 2021 - DEBUG    		SDIVINDM:		15
Mar  3 11:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:08:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,206.850006,0.470000,2,2
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.850006,479.850006,1.400000,4,4
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.850006,911.850037,2.400000,8,8
Mar  3 11:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.850037,1405.349976,4.700000,16,16
Mar  3 11:08:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:08:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:08:41 2021 - DEBUG         ndms[0]:		480
Mar  3 11:08:41 2021 - DEBUG         ndms[1]:		195
Mar  3 11:08:41 2021 - DEBUG         ndms[2]:		195
Mar  3 11:08:41 2021 - DEBUG         ndms[3]:		180
Mar  3 11:08:41 2021 - DEBUG         ndms[4]:		105
Mar  3 11:08:41 2021 - DEBUG    ddtr maxshift:		47304
Mar  3 11:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:08:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:08:41 2021 - DEBUG    t_processed size:	5
Mar  3 11:08:41 2021 - DEBUG    t_processed elements:
Mar  3 11:08:41 2021 - DEBUG         t_processed[0][0]:	29952
Mar  3 11:08:41 2021 - DEBUG         t_processed[1][0]:	14976
Mar  3 11:08:41 2021 - DEBUG         t_processed[2][0]:	7488
Mar  3 11:08:41 2021 - DEBUG         t_processed[3][0]:	3744
Mar  3 11:08:41 2021 - DEBUG         t_processed[4][0]:	1872
Mar  3 11:08:41 2021 - DEBUG    power:			2.000000
Mar  3 11:08:41 2021 - NOTICE   Finished. 1
Mar  3 11:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:08:41 2021 - NOTICE   	DDTR Binning 	9.105248
Mar  3 11:08:41 2021 - NOTICE   	DDTR Corner_Turn 	3.378496
Mar  3 11:08:41 2021 - NOTICE   	DDTR Dedispersion 	21.103616
Mar  3 11:08:41 2021 - NOTICE   	DDTR Host_To_Device 	103.835230
Mar  3 11:08:41 2021 - NOTICE   	DDTR total 	137.576641
Mar  3 11:08:41 2021 - NOTICE   	Total total 	137.703293
Mar  3 11:08:41 2021 - NOTICE   	Processed telescope time:	7667.712212
Mar  3 11:08:41 2021 - NOTICE    
Mar  3 11:08:41 2021 - NOTICE   	Real-time speed-up factor:	55.682853
Mar  3 11:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:08:41 2021 - NOTICE   Checked for devices.
Mar  3 11:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:08:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:08:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:08:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:08:41 2021 - DEBUG    Driver version:		11010
Mar  3 11:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:08:41 2021 - NOTICE   Calculating strategy.
Mar  3 11:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar  3 11:08:41 2021 - DEBUG    Range:	5 MAXSHIFT:	30024 Scrunch value:	32
Mar  3 11:08:41 2021 - DEBUG    Maximum dispersive delay:	 3.843072(s).
Mar  3 11:08:41 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:08:41 2021 - DEBUG    In 1
Mar  3 11:08:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:08:42 2021 - NOTICE   Calculating strategy.
Mar  3 11:08:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar  3 11:08:42 2021 - DEBUG    Range:	5 MAXSHIFT:	30024 Scrunch value:	32
Mar  3 11:08:42 2021 - DEBUG    Maximum dispersive delay:	 3.843072(s).
Mar  3 11:08:42 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:08:42 2021 - DEBUG    In 1
Mar  3 11:08:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:08:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:08:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:08:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:08:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:08:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:08:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:08:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:08:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:08:42 2021 - DEBUG    Driver version:		11010
Mar  3 11:08:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:08:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:08:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:08:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:08:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:08:42 2021 - DEBUG    az_start:		0.000000
Mar  3 11:08:42 2021 - DEBUG    za_start:		0.000000
Mar  3 11:08:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:08:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:08:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:08:42 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:08:42 2021 - DEBUG    refdm:			0.000000
Mar  3 11:08:42 2021 - DEBUG    period:			0.000000
Mar  3 11:08:42 2021 - DEBUG    fch1:			1142.500000
Mar  3 11:08:42 2021 - DEBUG    foff:			-0.439453
Mar  3 11:08:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:08:42 2021 - DEBUG    telescope_id:		0
Mar  3 11:08:42 2021 - DEBUG    machine_id:		0
Mar  3 11:08:42 2021 - DEBUG    data_type:		0
Mar  3 11:08:42 2021 - DEBUG    barycentric:		0
Mar  3 11:08:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:08:42 2021 - DEBUG    nbits:			8
Mar  3 11:08:42 2021 - DEBUG    nsamples:		156250
Mar  3 11:08:42 2021 - DEBUG    nchans:			512
Mar  3 11:08:42 2021 - DEBUG    nifs:			0
Mar  3 11:08:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:08:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:08:42 2021 - DEBUG    rawdatafile:		
Mar  3 11:08:42 2021 - DEBUG    source_name:		
Mar  3 11:08:42 2021 - DEBUG    N:			0
Mar  3 11:08:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:08:42 2021 - DEBUG    Optimization settings:
Mar  3 11:08:42 2021 - DEBUG    		UNROLL:			4
Mar  3 11:08:42 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:08:42 2021 - DEBUG    		SDIVINT:		18
Mar  3 11:08:42 2021 - DEBUG    		SDIVINDM:		15
Mar  3 11:08:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:08:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,267.000000,0.300000,2,2
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,462.000000,0.500000,4,4
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,927.000000,1.000000,8,8
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.000000,1797.000000,2.000000,16,16
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,2172.000000,5.000000,32,32
Mar  3 11:08:42 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:08:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:08:42 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:08:42 2021 - DEBUG         ndms[1]:		465
Mar  3 11:08:42 2021 - DEBUG         ndms[2]:		390
Mar  3 11:08:42 2021 - DEBUG         ndms[3]:		465
Mar  3 11:08:42 2021 - DEBUG         ndms[4]:		435
Mar  3 11:08:42 2021 - DEBUG         ndms[5]:		75
Mar  3 11:08:42 2021 - DEBUG    ddtr maxshift:		30024
Mar  3 11:08:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:08:42 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:08:42 2021 - DEBUG    t_processed size:	6
Mar  3 11:08:42 2021 - DEBUG    t_processed elements:
Mar  3 11:08:42 2021 - DEBUG         t_processed[0][0]:	124416
Mar  3 11:08:42 2021 - DEBUG         t_processed[1][0]:	62208
Mar  3 11:08:42 2021 - DEBUG         t_processed[2][0]:	31104
Mar  3 11:08:42 2021 - DEBUG         t_processed[3][0]:	15552
Mar  3 11:08:42 2021 - DEBUG         t_processed[4][0]:	7776
Mar  3 11:08:42 2021 - DEBUG         t_processed[5][0]:	3888
Mar  3 11:08:42 2021 - DEBUG    power:			2.000000
Mar  3 11:08:42 2021 - NOTICE   Pipeline is ready.
Mar  3 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 47304
Number of time samples + maxshift: 77256;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158220288 bytes = 150.891 MB;
DDTR output size:  316440576 bytes = 301.781 MB;
Total memory required: 474660864 bytes = 452.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
77256 1024
32 8
2414 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.496494
CT Device memory bandwidth in GB/s: 141.297896

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	206.850006	0.470000	195

Amount of telescope time processed: 0.000000
timesamples: 77256

917.968750
0.008538
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.850006	479.850006	1.400000	195

Amount of telescope time processed: 0.000000
timesamples: 62280

1367.187500
0.008538
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.850006	911.850037	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 54792

1171.875000
0.008538
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.850037	1405.349976	4.700000	105

Amount of telescope time processed: 0.000000
timesamples: 51040

1147.460938
0.008538
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137703 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 29952
Real-time speedup factor: 55.682850
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 30024
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  787644000 bytes = 751.156 MB;
Total memory required: 945790560 bytes = 901.976 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.999390
CT Device memory bandwidth in GB/s: 139.799634

NOTICE: 0.000000	127.500000	0.100000	1275

Amount of telescope time processed: 0.000000

781.250000
0.001745
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: PipeliMar  3 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:08:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:08:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:08:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:08:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:08:42 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:08:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:08:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:08:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:08:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:08:42 2021 - DEBUG    Optimization settings:
Mar  3 11:08:42 2021 - DEBUG    		UNROLL:			4
Mar  3 11:08:42 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:08:42 2021 - DEBUG    		SDIVINT:		18
Mar  3 11:08:42 2021 - DEBUG    		SDIVINDM:		15
Mar  3 11:08:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:08:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,267.000000,0.300000,2,2
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,462.000000,0.500000,4,4
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,927.000000,1.000000,8,8
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.000000,1797.000000,2.000000,16,16
Mar  3 11:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,2172.000000,5.000000,32,32
Mar  3 11:08:42 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:08:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:08:42 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:08:42 2021 - DEBUG         ndms[1]:		465
Mar  3 11:08:42 2021 - DEBUG         ndms[2]:		390
Mar  3 11:08:42 2021 - DEBUG         ndms[3]:		465
Mar  3 11:08:42 2021 - DEBUG         ndms[4]:		435
Mar  3 11:08:42 2021 - DEBUG         ndms[5]:		75
Mar  3 11:08:42 2021 - DEBUG    ddtr maxshift:		30024
Mar  3 11:08:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:08:42 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:08:42 2021 - DEBUG    t_processed size:	6
Mar  3 11:08:42 2021 - DEBUG    t_processed elements:
Mar  3 11:08:42 2021 - DEBUG         t_processed[0][0]:	124416
Mar  3 11:08:42 2021 - DEBUG         t_processed[1][0]:	62208
Mar  3 11:08:42 2021 - DEBUG         t_processed[2][0]:	31104
Mar  3 11:08:42 2021 - DEBUG         t_processed[3][0]:	15552
Mar  3 11:08:42 2021 - DEBUG         t_processed[4][0]:	7776
Mar  3 11:08:42 2021 - DEBUG         t_processed[5][0]:	3888
Mar  3 11:08:42 2021 - DEBUG    power:			2.000000
Mar  3 11:08:42 2021 - NOTICE   Finished. 1
Mar  3 11:08:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:08:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:08:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:08:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:08:42 2021 - NOTICE   	DDTR Binning 	7.306688
Mar  3 11:08:42 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
