Mar  3 11:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:09:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:09:11 2021 - NOTICE   Checked for devices.
Mar  3 11:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:09:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:09:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:09:12 2021 - DEBUG    Range:	4 MAXSHIFT:	47440 Scrunch value:	16
Mar  3 11:09:12 2021 - DEBUG    Maximum dispersive delay:	 12.144640(s).
Mar  3 11:09:12 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:09:12 2021 - DEBUG    In 2
Mar  3 11:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:09:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:09:12 2021 - DEBUG    Range:	4 MAXSHIFT:	47440 Scrunch value:	16
Mar  3 11:09:12 2021 - DEBUG    Maximum dispersive delay:	 12.144640(s).
Mar  3 11:09:12 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:09:12 2021 - DEBUG    In 2
Mar  3 11:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:09:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:09:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:09:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:09:12 2021 - DEBUG    Driver version:		11010
Mar  3 11:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    az_start:		0.000000
Mar  3 11:09:12 2021 - DEBUG    za_start:		0.000000
Mar  3 11:09:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:09:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:09:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:09:12 2021 - DEBUG    tsamp:			0.000256
Mar  3 11:09:12 2021 - DEBUG    refdm:			0.000000
Mar  3 11:09:12 2021 - DEBUG    period:			0.000000
Mar  3 11:09:12 2021 - DEBUG    fch1:			765.000000
Mar  3 11:09:12 2021 - DEBUG    foff:			-0.244141
Mar  3 11:09:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:09:12 2021 - DEBUG    telescope_id:		0
Mar  3 11:09:12 2021 - DEBUG    machine_id:		0
Mar  3 11:09:12 2021 - DEBUG    data_type:		0
Mar  3 11:09:12 2021 - DEBUG    barycentric:		0
Mar  3 11:09:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:09:12 2021 - DEBUG    nbits:			8
Mar  3 11:09:12 2021 - DEBUG    nsamples:		78125
Mar  3 11:09:12 2021 - DEBUG    nchans:			1024
Mar  3 11:09:12 2021 - DEBUG    nifs:			0
Mar  3 11:09:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:09:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:09:12 2021 - DEBUG    rawdatafile:		
Mar  3 11:09:12 2021 - DEBUG    source_name:		
Mar  3 11:09:12 2021 - DEBUG    N:			0
Mar  3 11:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    Optimization settings:
Mar  3 11:09:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:09:12 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:09:12 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:09:12 2021 - DEBUG    		SDIVINDM:		15
Mar  3 11:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:09:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,206.850006,0.470000,2,2
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.850006,479.850006,1.400000,4,4
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.850006,911.850037,2.400000,8,8
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.850037,1405.349976,4.700000,16,16
Mar  3 11:09:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:09:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:09:12 2021 - DEBUG         ndms[0]:		480
Mar  3 11:09:12 2021 - DEBUG         ndms[1]:		195
Mar  3 11:09:12 2021 - DEBUG         ndms[2]:		195
Mar  3 11:09:12 2021 - DEBUG         ndms[3]:		180
Mar  3 11:09:12 2021 - DEBUG         ndms[4]:		105
Mar  3 11:09:12 2021 - DEBUG    ddtr maxshift:		47440
Mar  3 11:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:09:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:09:12 2021 - DEBUG    t_processed size:	5
Mar  3 11:09:12 2021 - DEBUG    t_processed elements:
Mar  3 11:09:12 2021 - DEBUG         t_processed[0][0]:	29440
Mar  3 11:09:12 2021 - DEBUG         t_processed[1][0]:	14720
Mar  3 11:09:12 2021 - DEBUG         t_processed[2][0]:	7360
Mar  3 11:09:12 2021 - DEBUG         t_processed[3][0]:	3680
Mar  3 11:09:12 2021 - DEBUG         t_processed[4][0]:	1840
Mar  3 11:09:12 2021 - DEBUG    power:			2.000000
Mar  3 11:09:12 2021 - NOTICE   Pipeline is ready.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:09:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 11:09:12 2021 - DEBUG    Signal width [samples]:		156
Mar  3 11:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:09:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    Optimization settings:
Mar  3 11:09:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:09:12 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:09:12 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:09:12 2021 - DEBUG    		SDIVINDM:		15
Mar  3 11:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:09:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,206.850006,0.470000,2,2
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.850006,479.850006,1.400000,4,4
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.850006,911.850037,2.400000,8,8
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.850037,1405.349976,4.700000,16,16
Mar  3 11:09:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:09:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:09:12 2021 - DEBUG         ndms[0]:		480
Mar  3 11:09:12 2021 - DEBUG         ndms[1]:		195
Mar  3 11:09:12 2021 - DEBUG         ndms[2]:		195
Mar  3 11:09:12 2021 - DEBUG         ndms[3]:		180
Mar  3 11:09:12 2021 - DEBUG         ndms[4]:		105
Mar  3 11:09:12 2021 - DEBUG    ddtr maxshift:		47440
Mar  3 11:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:09:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:09:12 2021 - DEBUG    t_processed size:	5
Mar  3 11:09:12 2021 - DEBUG    t_processed elements:
Mar  3 11:09:12 2021 - DEBUG         t_processed[0][0]:	29440
Mar  3 11:09:12 2021 - DEBUG         t_processed[1][0]:	14720
Mar  3 11:09:12 2021 - DEBUG         t_processed[2][0]:	7360
Mar  3 11:09:12 2021 - DEBUG         t_processed[3][0]:	3680
Mar  3 11:09:12 2021 - DEBUG         t_processed[4][0]:	1840
Mar  3 11:09:12 2021 - DEBUG    power:			2.000000
Mar  3 11:09:12 2021 - NOTICE   Finished. 1
Mar  3 11:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:09:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:09:12 2021 - NOTICE   	DDTR Binning 	9.066624
Mar  3 11:09:12 2021 - NOTICE   	DDTR Corner_Turn 	3.375104
Mar  3 11:09:12 2021 - NOTICE   	DDTR Dedispersion 	20.410784
Mar  3 11:09:12 2021 - NOTICE   	DDTR Host_To_Device 	103.257604
Mar  3 11:09:12 2021 - NOTICE   	DDTR total 	136.263677
Mar  3 11:09:12 2021 - NOTICE   	Total total 	136.392197
Mar  3 11:09:12 2021 - NOTICE   	Processed telescope time:	7536.640167
Mar  3 11:09:12 2021 - NOTICE    
Mar  3 11:09:12 2021 - NOTICE   	Real-time speed-up factor:	55.257121
Mar  3 11:09:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:09:12 2021 - NOTICE   Checked for devices.
Mar  3 11:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:09:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:09:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:09:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:09:12 2021 - DEBUG    Driver version:		11010
Mar  3 11:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:09:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar  3 11:09:12 2021 - DEBUG    Range:	5 MAXSHIFT:	30800 Scrunch value:	32
Mar  3 11:09:12 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Mar  3 11:09:12 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:09:12 2021 - DEBUG    In 1
Mar  3 11:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:09:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar  3 11:09:12 2021 - DEBUG    Range:	5 MAXSHIFT:	30800 Scrunch value:	32
Mar  3 11:09:12 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Mar  3 11:09:12 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:09:12 2021 - DEBUG    In 1
Mar  3 11:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:09:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:09:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:09:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:09:12 2021 - DEBUG    Driver version:		11010
Mar  3 11:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    az_start:		0.000000
Mar  3 11:09:12 2021 - DEBUG    za_start:		0.000000
Mar  3 11:09:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:09:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:09:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:09:12 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:09:12 2021 - DEBUG    refdm:			0.000000
Mar  3 11:09:12 2021 - DEBUG    period:			0.000000
Mar  3 11:09:12 2021 - DEBUG    fch1:			1142.500000
Mar  3 11:09:12 2021 - DEBUG    foff:			-0.439453
Mar  3 11:09:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:09:12 2021 - DEBUG    telescope_id:		0
Mar  3 11:09:12 2021 - DEBUG    machine_id:		0
Mar  3 11:09:12 2021 - DEBUG    data_type:		0
Mar  3 11:09:12 2021 - DEBUG    barycentric:		0
Mar  3 11:09:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:09:12 2021 - DEBUG    nbits:			8
Mar  3 11:09:12 2021 - DEBUG    nsamples:		156250
Mar  3 11:09:12 2021 - DEBUG    nchans:			512
Mar  3 11:09:12 2021 - DEBUG    nifs:			0
Mar  3 11:09:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:09:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:09:12 2021 - DEBUG    rawdatafile:		
Mar  3 11:09:12 2021 - DEBUG    source_name:		
Mar  3 11:09:12 2021 - DEBUG    N:			0
Mar  3 11:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    Optimization settings:
Mar  3 11:09:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:09:12 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:09:12 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:09:12 2021 - DEBUG    		SDIVINDM:		15
Mar  3 11:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:09:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,267.000000,0.300000,2,2
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,462.000000,0.500000,4,4
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,927.000000,1.000000,8,8
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.000000,1797.000000,2.000000,16,16
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,2172.000000,5.000000,32,32
Mar  3 11:09:12 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:09:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:09:12 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:09:12 2021 - DEBUG         ndms[1]:		465
Mar  3 11:09:12 2021 - DEBUG         ndms[2]:		390
Mar  3 11:09:12 2021 - DEBUG         ndms[3]:		465
Mar  3 11:09:12 2021 - DEBUG         ndms[4]:		435
Mar  3 11:09:12 2021 - DEBUG         ndms[5]:		75
Mar  3 11:09:12 2021 - DEBUG    ddtr maxshift:		30800
Mar  3 11:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:09:12 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:09:12 2021 - DEBUG    t_processed size:	6
Mar  3 11:09:12 2021 - DEBUG    t_processed elements:
Mar  3 11:09:12 2021 - DEBUG         t_processed[0][0]:	125440
Mar  3 11:09:12 2021 - DEBUG         t_processed[1][0]:	62720
Mar  3 11:09:12 2021 - DEBUG         t_processed[2][0]:	31360
Mar  3 11:09:12 2021 - DEBUG         t_processed[3][0]:	15680
Mar  3 11:09:12 2021 - DEBUG         t_processed[4][0]:	7840
Mar  3 11:09:12 2021 - DEBUG         t_processed[5][0]:	3920
Mar  3 11:09:12 2021 - DEBUG    power:			2.000000
Mar  3 11:09:12 2021 - NOTICE   Pipeline is ready.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 47440
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.495614
CT Device memory bandwidth in GB/s: 140.697369

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	206.850006	0.470000	195

Amount of telescope time processed: 0.000000
timesamples: 76880

917.968750
0.008538
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.850006	479.850006	1.400000	195

Amount of telescope time processed: 0.000000
timesamples: 62160

1367.187500
0.008538
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.850006	911.850037	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 54800

1171.875000
0.008538
178
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.850037	1405.349976	4.700000	105

Amount of telescope time processed: 0.000000
timesamples: 51120

1147.460938
0.008538
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136392 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 29440
Real-time speedup factor: 55.257122
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 30800
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  796824000 bytes = 759.911 MB;
Total memory required: 956813760 bytes = 912.489 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.390112
CT Device memory bandwidth in GB/s: 141.234067

NOTICE: 0.000000	127.500000	0.100000	1275

Amount of telescope time processed: 0.000000

781.250000
0.001745
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: PipelMar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:09:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:09:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:09:12 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:09:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:09:12 2021 - DEBUG    Optimization settings:
Mar  3 11:09:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:09:12 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:09:12 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:09:12 2021 - DEBUG    		SDIVINDM:		15
Mar  3 11:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:09:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,267.000000,0.300000,2,2
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,462.000000,0.500000,4,4
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,927.000000,1.000000,8,8
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.000000,1797.000000,2.000000,16,16
Mar  3 11:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,2172.000000,5.000000,32,32
Mar  3 11:09:12 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:09:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:09:12 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:09:12 2021 - DEBUG         ndms[1]:		465
Mar  3 11:09:12 2021 - DEBUG         ndms[2]:		390
Mar  3 11:09:12 2021 - DEBUG         ndms[3]:		465
Mar  3 11:09:12 2021 - DEBUG         ndms[4]:		435
Mar  3 11:09:12 2021 - DEBUG         ndms[5]:		75
Mar  3 11:09:12 2021 - DEBUG    ddtr maxshift:		30800
Mar  3 11:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:09:12 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:09:12 2021 - DEBUG    t_processed size:	6
Mar  3 11:09:12 2021 - DEBUG    t_processed elements:
Mar  3 11:09:12 2021 - DEBUG         t_processed[0][0]:	125440
Mar  3 11:09:12 2021 - DEBUG         t_processed[1][0]:	62720
Mar  3 11:09:12 2021 - DEBUG         t_processed[2][0]:	31360
Mar  3 11:09:12 2021 - DEBUG         t_processed[3][0]:	15680
Mar  3 11:09:12 2021 - DEBUG         t_processed[4][0]:	7840
Mar  3 11:09:12 2021 - DEBUG         t_processed[5][0]:	3920
Mar  3 11:09:12 2021 - DEBUG    power:			2.000000
Mar  3 11:09:12 2021 - NOTICE   Finished. 1
Mar  3 11:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:09:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:09:12 2021 - NOTICE   	DDTR Binning 	7.391488
Mar  3 11:09:12 2021 - NOTICE   	DDTR Corner_Turn 	3.417312
