Mar  2 18:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:21:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:21:19 2021 - NOTICE   Checked for devices.
Mar  2 18:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:21:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    In 2
Mar  2 18:21:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:21:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:21:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:21:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:21:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:21:25 2021 - DEBUG    Driver version:		11010
Mar  2 18:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:21:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    az_start:		0.000000
Mar  2 18:21:25 2021 - DEBUG    za_start:		0.000000
Mar  2 18:21:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:21:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:21:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:21:25 2021 - DEBUG    tsamp:			0.001024
Mar  2 18:21:25 2021 - DEBUG    refdm:			0.000000
Mar  2 18:21:25 2021 - DEBUG    period:			0.000000
Mar  2 18:21:25 2021 - DEBUG    fch1:			481.000000
Mar  2 18:21:25 2021 - DEBUG    foff:			-0.199219
Mar  2 18:21:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:21:25 2021 - DEBUG    telescope_id:		0
Mar  2 18:21:25 2021 - DEBUG    machine_id:		0
Mar  2 18:21:25 2021 - DEBUG    data_type:		0
Mar  2 18:21:25 2021 - DEBUG    barycentric:		0
Mar  2 18:21:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:21:25 2021 - DEBUG    nbits:			8
Mar  2 18:21:25 2021 - DEBUG    nsamples:		19531
Mar  2 18:21:25 2021 - DEBUG    nchans:			512
Mar  2 18:21:25 2021 - DEBUG    nifs:			0
Mar  2 18:21:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:21:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:21:25 2021 - DEBUG    rawdatafile:		
Mar  2 18:21:25 2021 - DEBUG    source_name:		
Mar  2 18:21:25 2021 - DEBUG    N:			0
Mar  2 18:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    Optimization settings:
Mar  2 18:21:25 2021 - DEBUG    		UNROLL:			4
Mar  2 18:21:25 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:21:25 2021 - DEBUG    		SDIVINT:		20
Mar  2 18:21:25 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:21:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:21:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,328.799988,1.300000,2,2
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.799988,580.799988,2.100000,4,4
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,984.000000,4.200000,8,8
Mar  2 18:21:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 18:21:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:21:25 2021 - DEBUG         ndms[0]:		240
Mar  2 18:21:25 2021 - DEBUG         ndms[1]:		96
Mar  2 18:21:25 2021 - DEBUG         ndms[2]:		120
Mar  2 18:21:25 2021 - DEBUG         ndms[3]:		96
Mar  2 18:21:25 2021 - DEBUG    ddtr maxshift:		10960
Mar  2 18:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:21:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 18:21:25 2021 - DEBUG    t_processed size:	4
Mar  2 18:21:25 2021 - DEBUG    t_processed elements:
Mar  2 18:21:25 2021 - DEBUG         t_processed[0][0]:	8320
Mar  2 18:21:25 2021 - DEBUG         t_processed[1][0]:	4160
Mar  2 18:21:25 2021 - DEBUG         t_processed[2][0]:	2080
Mar  2 18:21:25 2021 - DEBUG         t_processed[3][0]:	1040
Mar  2 18:21:25 2021 - DEBUG    power:			2.000000
Mar  2 18:21:25 2021 - NOTICE   Pipeline is ready.
Mar  2 18:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:21:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:21:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:21:25 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:21:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:21:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:21:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    Optimization settings:
Mar  2 18:21:25 2021 - DEBUG    		UNROLL:			4
Mar  2 18:21:25 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:21:25 2021 - DEBUG    		SDIVINT:		20
Mar  2 18:21:25 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:21:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:21:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,328.799988,1.300000,2,2
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.799988,580.799988,2.100000,4,4
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,984.000000,4.200000,8,8
Mar  2 18:21:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 18:21:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:21:25 2021 - DEBUG         ndms[0]:		240
Mar  2 18:21:25 2021 - DEBUG         ndms[1]:		96
Mar  2 18:21:25 2021 - DEBUG         ndms[2]:		120
Mar  2 18:21:25 2021 - DEBUG         ndms[3]:		96
Mar  2 18:21:25 2021 - DEBUG    ddtr maxshift:		10960
Mar  2 18:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:21:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 18:21:25 2021 - DEBUG    t_processed size:	4
Mar  2 18:21:25 2021 - DEBUG    t_processed elements:
Mar  2 18:21:25 2021 - DEBUG         t_processed[0][0]:	8320
Mar  2 18:21:25 2021 - DEBUG         t_processed[1][0]:	4160
Mar  2 18:21:25 2021 - DEBUG         t_processed[2][0]:	2080
Mar  2 18:21:25 2021 - DEBUG         t_processed[3][0]:	1040
Mar  2 18:21:25 2021 - DEBUG    power:			2.000000
Mar  2 18:21:25 2021 - NOTICE   Finished. 1
Mar  2 18:21:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:21:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:21:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:21:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:21:25 2021 - NOTICE   	DDTR Binning 	0.899520
Mar  2 18:21:25 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Mar  2 18:21:25 2021 - NOTICE   	DDTR Dedispersion 	1.595392
Mar  2 18:21:25 2021 - NOTICE   	DDTR Host_To_Device 	13.096864
Mar  2 18:21:25 2021 - NOTICE   	DDTR total 	16.078816
Mar  2 18:21:25 2021 - NOTICE   	Total total 	16.189024
Mar  2 18:21:25 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar  2 18:21:25 2021 - NOTICE    
Mar  2 18:21:25 2021 - NOTICE   	Real-time speed-up factor:	526.262734
Mar  2 18:21:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:21:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:21:25 2021 - NOTICE   Checked for devices.
Mar  2 18:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:21:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:21:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:21:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:21:25 2021 - DEBUG    Driver version:		11010
Mar  2 18:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:21:25 2021 - NOTICE   Calculating strategy.
Mar  2 18:21:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  2 18:21:25 2021 - DEBUG    Range:	3 MAXSHIFT:	37840 Scrunch value:	8
Mar  2 18:21:25 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Mar  2 18:21:25 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 18:21:25 2021 - DEBUG    In 1
Mar  2 18:21:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:21:25 2021 - NOTICE   Calculating strategy.
Mar  2 18:21:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  2 18:21:25 2021 - DEBUG    Range:	3 MAXSHIFT:	37840 Scrunch value:	8
Mar  2 18:21:25 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Mar  2 18:21:25 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 18:21:25 2021 - DEBUG    In 1
Mar  2 18:21:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:21:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:21:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:21:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:21:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:21:25 2021 - DEBUG    Driver version:		11010
Mar  2 18:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:21:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    az_start:		0.000000
Mar  2 18:21:25 2021 - DEBUG    za_start:		0.000000
Mar  2 18:21:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:21:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:21:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:21:25 2021 - DEBUG    tsamp:			0.000256
Mar  2 18:21:25 2021 - DEBUG    refdm:			0.000000
Mar  2 18:21:25 2021 - DEBUG    period:			0.000000
Mar  2 18:21:25 2021 - DEBUG    fch1:			775.000000
Mar  2 18:21:25 2021 - DEBUG    foff:			-0.112305
Mar  2 18:21:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:21:25 2021 - DEBUG    telescope_id:		0
Mar  2 18:21:25 2021 - DEBUG    machine_id:		0
Mar  2 18:21:25 2021 - DEBUG    data_type:		0
Mar  2 18:21:25 2021 - DEBUG    barycentric:		0
Mar  2 18:21:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:21:25 2021 - DEBUG    nbits:			8
Mar  2 18:21:25 2021 - DEBUG    nsamples:		78125
Mar  2 18:21:25 2021 - DEBUG    nchans:			2048
Mar  2 18:21:25 2021 - DEBUG    nifs:			0
Mar  2 18:21:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:21:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:21:25 2021 - DEBUG    rawdatafile:		
Mar  2 18:21:25 2021 - DEBUG    source_name:		
Mar  2 18:21:25 2021 - DEBUG    N:			0
Mar  2 18:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:21:25 2021 - DEBUG    Optimization settings:
Mar  2 18:21:25 2021 - DEBUG    		UNROLL:			4
Mar  2 18:21:25 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:21:25 2021 - DEBUG    		SDIVINT:		20
Mar  2 18:21:25 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:21:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:21:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.071991,0.049000,1,1
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.071991,446.880005,0.098000,2,2
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.880005,1031.520020,0.290000,4,4
Mar  2 18:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.520020,1349.040039,0.490000,8,8
Mar  2 18:21:25 2021 - DEBUG    ddtr max_ndms:		5328
Mar  2 18:21:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:21:25 2021 - DEBUG         ndms[0]:		5328
Mar  2 18:21:25 2021 - DEBUG         ndms[1]:		1896
Mar  2 18:21:25 2021 - DEBUG         ndms[2]:		2016
Mar  2 18:21:25 2021 - DEBUG         ndms[3]:		648
Mar  2 18:21:25 2021 - DEBUG    ddtr maxshift:		37840
Mar  2 18:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:21:25 2021 - DEBUG    ddtr max_ndms:		5328
Mar  2 18:21:25 2021 - DEBUG    t_processed size:	4
Mar  2 18:21:25 2021 - DEBUG    t_processed elements:
Mar  2 18:21:25 2021 - DEBUG         t_processed[0][0]:	39680
Mar  2 18:21:25 2021 - DEBUG         t_processed[1][0]:	19840
Mar  2 18:21:25 2021 - DEBUG         t_processed[2][0]:	9920
Mar  2 18:21:25 2021 - DEBUG         t_processed[3][0]:	4960
Mar  2 18:21:25 2021 - DEBUG    power:			2.000000
Mar  2 18:21:25 2021 - NOTICE   Pipeline is ready.
Mar  2 18:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:26 2021 - NOTICE   Pipeline running over next chunk.
mory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 8320;
maxshift: 10960
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8320, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.356263
CT Device memory bandwidth in GB/s: 173.013758

NOTICE: 0.000000	204.000000	0.850000	240

Amount of telescope time processed: 0.000000

830.078125
0.010920
246
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	328.799988	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 19280

634.765625
0.010920
197
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.799988	580.799988	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 15120

512.695312
0.010920
166
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	984.000000	4.200000	96

Amount of telescope time processed: 0.000000
timesamples: 13040

512.695312
0.010920
166
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.016189 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 8320
Real-time speedup factor: 526.262756
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	769 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	769 MB.

Memory allocation for the DDTR
Number of time samples: 39680;
maxshift: 37840
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  1652106240 bytes = 1575.571 MB;
Total memory required: 1969628160 bytes = 1878.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39680, 0
CORNER TURN!
77520 2048
32 8
2422 256
Performed CT: 0.006960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.045169
CT Device memory bandwidth in GB/s: 136.827101

NOTICE: 0.000000	261.071991	0.049000	5328

Amount of telescope time processed: 0.000000

191.406250
0.007055
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.071991	446.880005	0.098000	1896

Amount of telescope time processed: 0.000000
timesamples: 77520

191.406250
0.007055
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.880005	1Mar  2 18:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:21:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:21:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:21:26 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 18:21:26 2021 - DEBUG    Signal width [samples]:		156
Mar  2 18:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:21:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:21:26 2021 - DEBUG    Optimization settings:
Mar  2 18:21:26 2021 - DEBUG    		UNROLL:			4
Mar  2 18:21:26 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:21:26 2021 - DEBUG    		SDIVINT:		20
Mar  2 18:21:26 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:21:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:21:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.071991,0.049000,1,1
Mar  2 18:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.071991,446.880005,0.098000,2,2
Mar  2 18:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.880005,1031.520020,0.290000,4,4
Mar  2 18:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.520020,1349.040039,0.490000,8,8
Mar  2 18:21:26 2021 - DEBUG    ddtr max_ndms:		5328
Mar  2 18:21:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:21:26 2021 - DEBUG         ndms[0]:		5328
Mar  2 18:21:26 2021 - DEBUG         ndms[1]:		1896
Mar  2 18:21:26 2021 - DEBUG         ndms[2]:		2016
Mar  2 18:21:26 2021 - DEBUG         ndms[3]:		648
Mar  2 18:21:26 2021 - DEBUG    ddtr maxshift:		37840
Mar  2 18:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:21:26 2021 - DEBUG    ddtr max_ndms:		5328
Mar  2 18:21:26 2021 - DEBUG    t_processed size:	4
Mar  2 18:21:26 2021 - DEBUG    t_processed elements:
Mar  2 18:21:26 2021 - DEBUG         t_processed[0][0]:	39680
Mar  2 18:21:26 2021 - DEBUG         t_processed[1][0]:	19840
Mar  2 18:21:26 2021 - DEBUG         t_processed[2][0]:	9920
Mar  2 18:21:26 2021 - DEBUG         t_processed[3][0]:	4960
Mar  2 18:21:26 2021 - DEBUG    power:			2.000000
Mar  2 18:21:26 2021 - NOTICE   Finished. 1
Mar  2 18:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:21:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:21:26 2021 - NOTICE   	DDTR Binning 	13.552352
Mar  2 18:21:26 2021 - NOTICE   	DDTR Corner_Turn 	6.979072
Mar  2 18:21:26 2021 - NOTICE   	DDTR Dedispersion 	561.468288
Mar  2 18:21:26 2021 - NOTICE   	DDTR Host_To_Device 	208.323836
Mar  2 18:21:26 2021 - NOTICE   	DDTR total 	790.459340
Mar  2 18:21:26 2021 - NOTICE   	Total total 	790.574829
Mar  2 18:21:26 2021 - NOTICE   	Processed telescope time:	10158.080101
Mar  2 18:21:26 2021 - NOTICE    
Mar  2 18:21:26 2021 - NOTICE   	Real-time speed-up factor:	12.848980
Mar  2 18:21:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:21:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:21:26 2021 - NOTICE   Checked for devices.
Mar  2 18:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:21:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:21:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:21:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:21:26 2021 - DEBUG    Driver version:		11010
Mar  2 18:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:21:26 2021 - NOTICE   Calculating strategy.
Mar  2 18:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 18:21:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2813 Scrunch value:	1
Mar  2 18:21:26 2021 - DEBUG    Maximum dispersive delay:	 0.720128(s).
Mar  2 18:21:26 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 18:21:26 2021 - DEBUG    In 2
Mar  2 18:21:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:21:26 2021 - NOTICE   Calculating strategy.
Mar  2 18:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 18:21:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2813 Scrunch value:	1
Mar  2 18:21:26 2021 - DEBUG    Maximum dispersive delay:	 0.720128(s).
Mar  2 18:21:26 2021 - DEBUG    Diagonal DM:	1585.637553
