Mar  2 18:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:47:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:47:39 2021 - NOTICE   Checked for devices.
Mar  2 18:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:47:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:47:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:47:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:47:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:47:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:47:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:47:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:47:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 18:47:44 2021 - DEBUG    Signal width [samples]:		625
Mar  2 18:47:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:47:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:47:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:47:44 2021 - DEBUG    Optimization settings:
Mar  2 18:47:44 2021 - DEBUG    		UNROLL:			4
Mar  2 18:47:44 2021 - DEBUG    		SNUMREG:		4
Mar  2 18:47:44 2021 - DEBUG    		SDIVINT:		8
Mar  2 18:47:44 2021 - DEBUG    		SDIVINDM:		32
Mar  2 18:47:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:47:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 18:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1027.839966,0.440000,1,1
Mar  2 18:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.839966,2151.040039,1.300000,2,2
Mar  2 18:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.040039,2925.439941,2.200000,4,4
Mar  2 18:47:44 2021 - DEBUG    ddtr max_ndms:		2336
Mar  2 18:47:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:47:44 2021 - DEBUG         ndms[0]:		2336
Mar  2 18:47:44 2021 - DEBUG         ndms[1]:		864
Mar  2 18:47:44 2021 - DEBUG         ndms[2]:		352
Mar  2 18:47:44 2021 - DEBUG    ddtr maxshift:		40000
Mar  2 18:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:47:44 2021 - DEBUG    ddtr max_ndms:		2336
Mar  2 18:47:44 2021 - DEBUG    t_processed size:	3
Mar  2 18:47:44 2021 - DEBUG    t_processed elements:
Mar  2 18:47:44 2021 - DEBUG         t_processed[0][0]:	272384
Mar  2 18:47:44 2021 - DEBUG         t_processed[1][0]:	136192
Mar  2 18:47:44 2021 - DEBUG         t_processed[2][0]:	68096
Mar  2 18:47:44 2021 - DEBUG    power:			2.000000
Mar  2 18:47:44 2021 - NOTICE   Finished. 2
Mar  2 18:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:47:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:47:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:47:44 2021 - NOTICE   	DDTR Binning 	72.344288
Mar  2 18:47:44 2021 - NOTICE   	DDTR Corner_Turn 	55.609184
Mar  2 18:47:44 2021 - NOTICE   	DDTR Dedispersion 	2272.227051
Mar  2 18:47:44 2021 - NOTICE   	DDTR Host_To_Device 	1676.980255
Mar  2 18:47:44 2021 - NOTICE   	DDTR total 	4077.279556
Mar  2 18:47:44 2021 - NOTICE   	Total total 	4077.408203
Mar  2 18:47:44 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  2 18:47:44 2021 - NOTICE    
Mar  2 18:47:44 2021 - NOTICE   	Real-time speed-up factor:	4.275406
Mar  2 18:47:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:47:44 2021 - NOTICE   Checked for devices.
Mar  2 18:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:47:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:47:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:47:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:47:44 2021 - DEBUG    Driver version:		11010
Mar  2 18:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:47:44 2021 - NOTICE   Calculating strategy.
Mar  2 18:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 18:47:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1457 Scrunch value:	1
Mar  2 18:47:44 2021 - DEBUG    Maximum dispersive delay:	 1.491968(s).
Mar  2 18:47:44 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:47:44 2021 - DEBUG    In 2
Mar  2 18:47:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:47:44 2021 - NOTICE   Calculating strategy.
Mar  2 18:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 18:47:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1457 Scrunch value:	1
Mar  2 18:47:44 2021 - DEBUG    Maximum dispersive delay:	 1.491968(s).
Mar  2 18:47:44 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:47:44 2021 - DEBUG    In 2
Mar  2 18:47:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:47:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:47:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:47:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:47:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:47:44 2021 - DEBUG    Driver version:		11010
Mar  2 18:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:47:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:47:44 2021 - DEBUG    az_start:		0.000000
Mar  2 18:47:44 2021 - DEBUG    za_start:		0.000000
Mar  2 18:47:44 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:47:44 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:47:44 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:47:44 2021 - DEBUG    tsamp:			0.001024
Mar  2 18:47:44 2021 - DEBUG    refdm:			0.000000
Mar  2 18:47:44 2021 - DEBUG    period:			0.000000
Mar  2 18:47:44 2021 - DEBUG    fch1:			1050.000000
Mar  2 18:47:44 2021 - DEBUG    foff:			-0.039062
Mar  2 18:47:44 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:47:44 2021 - DEBUG    telescope_id:		0
Mar  2 18:47:44 2021 - DEBUG    machine_id:		0
Mar  2 18:47:44 2021 - DEBUG    data_type:		0
Mar  2 18:47:44 2021 - DEBUG    barycentric:		0
Mar  2 18:47:44 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:47:44 2021 - DEBUG    nbits:			8
Mar  2 18:47:44 2021 - DEBUG    nsamples:		19531
Mar  2 18:47:44 2021 - DEBUG    nchans:			2048
Mar  2 18:47:44 2021 - DEBUG    nifs:			0
Mar  2 18:47:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:47:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:47:44 2021 - DEBUG    rawdatafile:		
Mar  2 18:47:44 2021 - DEBUG    source_name:		
Mar  2 18:47:44 2021 - DEBUG    N:			0
Mar  2 18:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:47:44 2021 - DEBUG    Optimization settings:
Mar  2 18:47:44 2021 - DEBUG    		UNROLL:			4
Mar  2 18:47:44 2021 - DEBUG    		SNUMREG:		4
Mar  2 18:47:44 2021 - DEBUG    		SDIVINT:		8
Mar  2 18:47:44 2021 - DEBUG    		SDIVINDM:		32
Mar  2 18:47:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:47:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 18:47:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:47:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:47:44 2021 - DEBUG         ndms[0]:		480
Mar  2 18:47:44 2021 - DEBUG    ddtr maxshift:		1457
Mar  2 18:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:47:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:47:44 2021 - DEBUG    t_processed size:	1
Mar  2 18:47:44 2021 - DEBUG    t_processed elements:
Mar  2 18:47:44 2021 - DEBUG         t_processed[0][0]:	18048
Mar  2 18:47:44 2021 - DEBUG    power:			2.000000
Mar  2 18:47:44 2021 - NOTICE   Pipeline is ready.
Mar  2 18:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:47:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2336
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2336
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 40000
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.209603
CT Device memory bandwidth in GB/s: 138.125762

NOTICE: 0.000000	1027.839966	0.440000	2336

Amount of telescope time processed: 0.000000

6875.000000
0.000869
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.839966	2151.040039	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 312384

10156.250000
0.000869
287
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.040039	2925.439941	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 176192

8593.750000
0.000869
245
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.07741 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 4.275406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1457
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19505 2048
32 8
609 256
Performed CT: 0.001455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.225417
CT Device memory bandwidth in GB/s: 164.535250

NOTICE: 0.000000	2208.000000	4.600000	480

Amount of telescope time processed: 0.000000

4492.187500
0.000646
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112654 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of sampMar  2 18:47:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:47:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:47:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:47:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:47:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:47:44 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:47:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:47:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:47:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:47:44 2021 - DEBUG    Optimization settings:
Mar  2 18:47:44 2021 - DEBUG    		UNROLL:			4
Mar  2 18:47:44 2021 - DEBUG    		SNUMREG:		4
Mar  2 18:47:44 2021 - DEBUG    		SDIVINT:		8
Mar  2 18:47:44 2021 - DEBUG    		SDIVINDM:		32
Mar  2 18:47:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:47:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 18:47:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:47:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:47:44 2021 - DEBUG         ndms[0]:		480
Mar  2 18:47:44 2021 - DEBUG    ddtr maxshift:		1457
Mar  2 18:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:47:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:47:44 2021 - DEBUG    t_processed size:	1
Mar  2 18:47:44 2021 - DEBUG    t_processed elements:
Mar  2 18:47:44 2021 - DEBUG         t_processed[0][0]:	18048
Mar  2 18:47:44 2021 - DEBUG    power:			2.000000
Mar  2 18:47:44 2021 - NOTICE   Finished. 1
Mar  2 18:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:47:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:47:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:47:44 2021 - NOTICE   	DDTR Corner_Turn 	1.475328
Mar  2 18:47:44 2021 - NOTICE   	DDTR Dedispersion 	9.550048
Mar  2 18:47:44 2021 - NOTICE   	DDTR Host_To_Device 	101.521597
Mar  2 18:47:44 2021 - NOTICE   	DDTR total 	112.591456
Mar  2 18:47:44 2021 - NOTICE   	Total total 	112.654114
Mar  2 18:47:44 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  2 18:47:44 2021 - NOTICE    
Mar  2 18:47:44 2021 - NOTICE   	Real-time speed-up factor:	164.052168
Mar  2 18:47:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:47:44 2021 - NOTICE   Checked for devices.
Mar  2 18:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:47:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:47:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:47:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:47:44 2021 - DEBUG    Driver version:		11010
Mar  2 18:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:47:44 2021 - NOTICE   Calculating strategy.
Mar  2 18:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 18:47:44 2021 - DEBUG    Range:	3 MAXSHIFT:	11328 Scrunch value:	8
Mar  2 18:47:44 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  2 18:47:44 2021 - DEBUG    Diagonal DM:	49.245002
Mar  2 18:47:44 2021 - DEBUG    In 2
Mar  2 18:47:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:47:44 2021 - NOTICE   Calculating strategy.
Mar  2 18:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 18:47:44 2021 - DEBUG    Range:	3 MAXSHIFT:	11328 Scrunch value:	8
Mar  2 18:47:44 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  2 18:47:44 2021 - DEBUG    Diagonal DM:	49.245002
