Mar  2 18:12:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:12:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:12:39 2021 - NOTICE   Checked for devices.
Mar  2 18:12:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:12:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:12:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:12:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    In 2
Mar  2 18:12:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:12:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:12:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:12:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:12:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:12:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:12:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:12:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:12:45 2021 - DEBUG    Driver version:		11010
Mar  2 18:12:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:12:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:12:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:12:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:12:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    az_start:		0.000000
Mar  2 18:12:45 2021 - DEBUG    za_start:		0.000000
Mar  2 18:12:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:12:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:12:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:12:45 2021 - DEBUG    tsamp:			0.001024
Mar  2 18:12:45 2021 - DEBUG    refdm:			0.000000
Mar  2 18:12:45 2021 - DEBUG    period:			0.000000
Mar  2 18:12:45 2021 - DEBUG    fch1:			481.000000
Mar  2 18:12:45 2021 - DEBUG    foff:			-0.199219
Mar  2 18:12:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:12:45 2021 - DEBUG    telescope_id:		0
Mar  2 18:12:45 2021 - DEBUG    machine_id:		0
Mar  2 18:12:45 2021 - DEBUG    data_type:		0
Mar  2 18:12:45 2021 - DEBUG    barycentric:		0
Mar  2 18:12:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:12:45 2021 - DEBUG    nbits:			8
Mar  2 18:12:45 2021 - DEBUG    nsamples:		19531
Mar  2 18:12:45 2021 - DEBUG    nchans:			512
Mar  2 18:12:45 2021 - DEBUG    nifs:			0
Mar  2 18:12:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:12:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:12:45 2021 - DEBUG    rawdatafile:		
Mar  2 18:12:45 2021 - DEBUG    source_name:		
Mar  2 18:12:45 2021 - DEBUG    N:			0
Mar  2 18:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    Optimization settings:
Mar  2 18:12:45 2021 - DEBUG    		UNROLL:			4
Mar  2 18:12:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:12:45 2021 - DEBUG    		SDIVINT:		50
Mar  2 18:12:45 2021 - DEBUG    		SDIVINDM:		20
Mar  2 18:12:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:12:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,308.000000,1.300000,2,2
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,560.000000,2.100000,4,4
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,980.000000,4.200000,8,8
Mar  2 18:12:45 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 18:12:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:12:45 2021 - DEBUG         ndms[0]:		240
Mar  2 18:12:45 2021 - DEBUG         ndms[1]:		80
Mar  2 18:12:45 2021 - DEBUG         ndms[2]:		120
Mar  2 18:12:45 2021 - DEBUG         ndms[3]:		100
Mar  2 18:12:45 2021 - DEBUG    ddtr maxshift:		11400
Mar  2 18:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:12:45 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 18:12:45 2021 - DEBUG    t_processed size:	4
Mar  2 18:12:45 2021 - DEBUG    t_processed elements:
Mar  2 18:12:45 2021 - DEBUG         t_processed[0][0]:	8000
Mar  2 18:12:45 2021 - DEBUG         t_processed[1][0]:	4000
Mar  2 18:12:45 2021 - DEBUG         t_processed[2][0]:	2000
Mar  2 18:12:45 2021 - DEBUG         t_processed[3][0]:	1000
Mar  2 18:12:45 2021 - DEBUG    power:			2.000000
Mar  2 18:12:45 2021 - NOTICE   Pipeline is ready.
Mar  2 18:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:12:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:12:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:12:45 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:12:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:12:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:12:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    Optimization settings:
Mar  2 18:12:45 2021 - DEBUG    		UNROLL:			4
Mar  2 18:12:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:12:45 2021 - DEBUG    		SDIVINT:		50
Mar  2 18:12:45 2021 - DEBUG    		SDIVINDM:		20
Mar  2 18:12:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:12:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,308.000000,1.300000,2,2
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,560.000000,2.100000,4,4
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,980.000000,4.200000,8,8
Mar  2 18:12:45 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 18:12:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:12:45 2021 - DEBUG         ndms[0]:		240
Mar  2 18:12:45 2021 - DEBUG         ndms[1]:		80
Mar  2 18:12:45 2021 - DEBUG         ndms[2]:		120
Mar  2 18:12:45 2021 - DEBUG         ndms[3]:		100
Mar  2 18:12:45 2021 - DEBUG    ddtr maxshift:		11400
Mar  2 18:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:12:45 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 18:12:45 2021 - DEBUG    t_processed size:	4
Mar  2 18:12:45 2021 - DEBUG    t_processed elements:
Mar  2 18:12:45 2021 - DEBUG         t_processed[0][0]:	8000
Mar  2 18:12:45 2021 - DEBUG         t_processed[1][0]:	4000
Mar  2 18:12:45 2021 - DEBUG         t_processed[2][0]:	2000
Mar  2 18:12:45 2021 - DEBUG         t_processed[3][0]:	1000
Mar  2 18:12:45 2021 - DEBUG    power:			2.000000
Mar  2 18:12:45 2021 - NOTICE   Finished. 1
Mar  2 18:12:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:12:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:12:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:12:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:12:45 2021 - NOTICE   	DDTR Binning 	0.918784
Mar  2 18:12:45 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Mar  2 18:12:45 2021 - NOTICE   	DDTR Dedispersion 	1.823264
Mar  2 18:12:45 2021 - NOTICE   	DDTR Host_To_Device 	13.166560
Mar  2 18:12:45 2021 - NOTICE   	DDTR total 	16.396384
Mar  2 18:12:45 2021 - NOTICE   	Total total 	16.504831
Mar  2 18:12:45 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar  2 18:12:45 2021 - NOTICE    
Mar  2 18:12:45 2021 - NOTICE   	Real-time speed-up factor:	496.339540
Mar  2 18:12:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:12:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:12:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:12:45 2021 - NOTICE   Checked for devices.
Mar  2 18:12:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:12:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:12:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:12:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:12:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:12:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:12:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:12:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:12:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:12:45 2021 - DEBUG    Driver version:		11010
Mar  2 18:12:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:12:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:12:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:12:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:12:45 2021 - NOTICE   Calculating strategy.
Mar  2 18:12:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  2 18:12:45 2021 - DEBUG    Range:	3 MAXSHIFT:	38600 Scrunch value:	8
Mar  2 18:12:45 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar  2 18:12:45 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 18:12:45 2021 - DEBUG    In 1
Mar  2 18:12:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:12:45 2021 - NOTICE   Calculating strategy.
Mar  2 18:12:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  2 18:12:45 2021 - DEBUG    Range:	3 MAXSHIFT:	38600 Scrunch value:	8
Mar  2 18:12:45 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar  2 18:12:45 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 18:12:45 2021 - DEBUG    In 1
Mar  2 18:12:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:12:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:12:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:12:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:12:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:12:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:12:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:12:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:12:45 2021 - DEBUG    Driver version:		11010
Mar  2 18:12:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:12:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:12:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:12:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:12:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    az_start:		0.000000
Mar  2 18:12:45 2021 - DEBUG    za_start:		0.000000
Mar  2 18:12:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:12:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:12:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:12:45 2021 - DEBUG    tsamp:			0.000256
Mar  2 18:12:45 2021 - DEBUG    refdm:			0.000000
Mar  2 18:12:45 2021 - DEBUG    period:			0.000000
Mar  2 18:12:45 2021 - DEBUG    fch1:			775.000000
Mar  2 18:12:45 2021 - DEBUG    foff:			-0.112305
Mar  2 18:12:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:12:45 2021 - DEBUG    telescope_id:		0
Mar  2 18:12:45 2021 - DEBUG    machine_id:		0
Mar  2 18:12:45 2021 - DEBUG    data_type:		0
Mar  2 18:12:45 2021 - DEBUG    barycentric:		0
Mar  2 18:12:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:12:45 2021 - DEBUG    nbits:			8
Mar  2 18:12:45 2021 - DEBUG    nsamples:		78125
Mar  2 18:12:45 2021 - DEBUG    nchans:			2048
Mar  2 18:12:45 2021 - DEBUG    nifs:			0
Mar  2 18:12:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:12:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:12:45 2021 - DEBUG    rawdatafile:		
Mar  2 18:12:45 2021 - DEBUG    source_name:		
Mar  2 18:12:45 2021 - DEBUG    N:			0
Mar  2 18:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:12:45 2021 - DEBUG    Optimization settings:
Mar  2 18:12:45 2021 - DEBUG    		UNROLL:			4
Mar  2 18:12:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:12:45 2021 - DEBUG    		SDIVINT:		50
Mar  2 18:12:45 2021 - DEBUG    		SDIVINDM:		20
Mar  2 18:12:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:12:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.679993,0.049000,1,1
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.679993,444.919983,0.098000,2,2
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.919983,1030.719971,0.290000,4,4
Mar  2 18:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.719971,1344.319946,0.490000,8,8
Mar  2 18:12:45 2021 - DEBUG    ddtr max_ndms:		5320
Mar  2 18:12:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:12:45 2021 - DEBUG         ndms[0]:		5320
Mar  2 18:12:45 2021 - DEBUG         ndms[1]:		1880
Mar  2 18:12:45 2021 - DEBUG         ndms[2]:		2020
Mar  2 18:12:45 2021 - DEBUG         ndms[3]:		640
Mar  2 18:12:45 2021 - DEBUG    ddtr maxshift:		38600
Mar  2 18:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:12:45 2021 - DEBUG    ddtr max_ndms:		5320
Mar  2 18:12:45 2021 - DEBUG    t_processed size:	4
Mar  2 18:12:45 2021 - DEBUG    t_processed elements:
Mar  2 18:12:45 2021 - DEBUG         t_processed[0][0]:	38400
Mar  2 18:12:45 2021 - DEBUG         t_processed[1][0]:	19200
Mar  2 18:12:45 2021 - DEBUG         t_processed[2][0]:	9600
Mar  2 18:12:45 2021 - DEBUG         t_processed[3][0]:	4800
Mar  2 18:12:45 2021 - DEBUG    power:			2.000000
Mar  2 18:12:45 2021 - NOTICE   Pipeline is ready.
Mar  2 18:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:46 2021 - NOTICE   Pipeline running over next chunk.
mory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 8000;
maxshift: 11400
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8000, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.902005
CT Device memory bandwidth in GB/s: 172.741203

NOTICE: 0.000000	204.000000	0.850000	240

Amount of telescope time processed: 0.000000

830.078125
0.010920
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	308.000000	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 19400

634.765625
0.010920
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.000000	560.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 15400

512.695312
0.010920
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	980.000000	4.200000	100

Amount of telescope time processed: 0.000000
timesamples: 13400

512.695312
0.010920
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0165048 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 8000
Real-time speedup factor: 496.339539
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	783 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	783 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38600
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  1638560000 bytes = 1562.653 MB;
Total memory required: 1953952000 bytes = 1863.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.142269
CT Device memory bandwidth in GB/s: 136.285362

NOTICE: 0.000000	260.679993	0.049000	5320

Amount of telescope time processed: 0.000000

191.406250
0.007055
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.679993	444.919983	0.098000	1880

Amount of telescope time processed: 0.000000
timesamples: 77000

191.406250
0.007055
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.9199Mar  2 18:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:12:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:12:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:12:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:12:46 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 18:12:46 2021 - DEBUG    Signal width [samples]:		156
Mar  2 18:12:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:12:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:12:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:12:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:12:46 2021 - DEBUG    Optimization settings:
Mar  2 18:12:46 2021 - DEBUG    		UNROLL:			4
Mar  2 18:12:46 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:12:46 2021 - DEBUG    		SDIVINT:		50
Mar  2 18:12:46 2021 - DEBUG    		SDIVINDM:		20
Mar  2 18:12:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:12:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.679993,0.049000,1,1
Mar  2 18:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.679993,444.919983,0.098000,2,2
Mar  2 18:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.919983,1030.719971,0.290000,4,4
Mar  2 18:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.719971,1344.319946,0.490000,8,8
Mar  2 18:12:46 2021 - DEBUG    ddtr max_ndms:		5320
Mar  2 18:12:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:12:46 2021 - DEBUG         ndms[0]:		5320
Mar  2 18:12:46 2021 - DEBUG         ndms[1]:		1880
Mar  2 18:12:46 2021 - DEBUG         ndms[2]:		2020
Mar  2 18:12:46 2021 - DEBUG         ndms[3]:		640
Mar  2 18:12:46 2021 - DEBUG    ddtr maxshift:		38600
Mar  2 18:12:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:12:46 2021 - DEBUG    ddtr max_ndms:		5320
Mar  2 18:12:46 2021 - DEBUG    t_processed size:	4
Mar  2 18:12:46 2021 - DEBUG    t_processed elements:
Mar  2 18:12:46 2021 - DEBUG         t_processed[0][0]:	38400
Mar  2 18:12:46 2021 - DEBUG         t_processed[1][0]:	19200
Mar  2 18:12:46 2021 - DEBUG         t_processed[2][0]:	9600
Mar  2 18:12:46 2021 - DEBUG         t_processed[3][0]:	4800
Mar  2 18:12:46 2021 - DEBUG    power:			2.000000
Mar  2 18:12:46 2021 - NOTICE   Finished. 1
Mar  2 18:12:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:12:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:12:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:12:46 2021 - NOTICE   	DDTR Binning 	13.587424
Mar  2 18:12:46 2021 - NOTICE   	DDTR Corner_Turn 	6.960576
Mar  2 18:12:46 2021 - NOTICE   	DDTR Dedispersion 	604.402462
Mar  2 18:12:46 2021 - NOTICE   	DDTR Host_To_Device 	206.643778
Mar  2 18:12:46 2021 - NOTICE   	DDTR total 	831.731396
Mar  2 18:12:46 2021 - NOTICE   	Total total 	831.842285
Mar  2 18:12:46 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  2 18:12:46 2021 - NOTICE    
Mar  2 18:12:46 2021 - NOTICE   	Real-time speed-up factor:	11.817624
Mar  2 18:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:12:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:12:46 2021 - NOTICE   Checked for devices.
Mar  2 18:12:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:12:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:12:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:12:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:12:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:12:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:12:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:12:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:12:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:12:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:12:46 2021 - DEBUG    Driver version:		11010
Mar  2 18:12:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:12:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:12:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:12:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:12:46 2021 - NOTICE   Calculating strategy.
Mar  2 18:12:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  2 18:12:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2904 Scrunch value:	1
Mar  2 18:12:46 2021 - DEBUG    Maximum dispersive delay:	 0.743424(s).
Mar  2 18:12:46 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 18:12:46 2021 - DEBUG    In 2
Mar  2 18:12:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:12:46 2021 - NOTICE   Calculating strategy.
Mar  2 18:12:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  2 18:12:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2904 Scrunch value:	1
Mar  2 18:12:46 2021 - DEBUG    Maximum dispersive delay:	 0.743424(s).
Mar  2 18:12:46 2021 - DEBUG    Diagonal DM:	1585.637553
