Mar  2 20:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:09:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:09:43 2021 - NOTICE   Checked for devices.
Mar  2 20:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:09:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:09:44 2021 - DEBUG    az_start:		0.000000
Mar  2 20:09:44 2021 - DEBUG    za_start:		0.000000
Mar  2 20:09:44 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:09:44 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:09:44 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:09:44 2021 - DEBUG    tsamp:			0.000064
Mar  2 20:09:44 2021 - DEBUG    refdm:			0.000000
Mar  2 20:09:44 2021 - DEBUG    period:			0.000000
Mar  2 20:09:44 2021 - DEBUG    fch1:			1515.000000
Mar  2 20:09:44 2021 - DEBUG    foff:			-0.065918
Mar  2 20:09:44 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:09:44 2021 - DEBUG    telescope_id:		0
Mar  2 20:09:44 2021 - DEBUG    machine_id:		0
Mar  2 20:09:44 2021 - DEBUG    data_type:		0
Mar  2 20:09:44 2021 - DEBUG    barycentric:		0
Mar  2 20:09:44 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:09:44 2021 - DEBUG    nbits:			8
Mar  2 20:09:44 2021 - DEBUG    nsamples:		312500
Mar  2 20:09:44 2021 - DEBUG    nchans:			4096
Mar  2 20:09:44 2021 - DEBUG    nifs:			0
Mar  2 20:09:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:09:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:09:44 2021 - DEBUG    rawdatafile:		
Mar  2 20:09:44 2021 - DEBUG    source_name:		
Mar  2 20:09:44 2021 - DEBUG    N:			0
Mar  2 20:09:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:09:44 2021 - DEBUG    Optimization settings:
Mar  2 20:09:44 2021 - DEBUG    		UNROLL:			4
Mar  2 20:09:44 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:09:44 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:09:44 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:09:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:09:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1034.000000,0.440000,1,1
Mar  2 20:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.000000,2139.000000,1.300000,2,2
Mar  2 20:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.000000,2909.000000,2.200000,4,4
Mar  2 20:09:44 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:09:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:09:44 2021 - DEBUG         ndms[0]:		2350
Mar  2 20:09:44 2021 - DEBUG         ndms[1]:		850
Mar  2 20:09:44 2021 - DEBUG         ndms[2]:		350
Mar  2 20:09:44 2021 - DEBUG    ddtr maxshift:		40000
Mar  2 20:09:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:09:44 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:09:44 2021 - DEBUG    t_processed size:	3
Mar  2 20:09:44 2021 - DEBUG    t_processed elements:
Mar  2 20:09:44 2021 - DEBUG         t_processed[0][0]:	271360
Mar  2 20:09:44 2021 - DEBUG         t_processed[1][0]:	135680
Mar  2 20:09:44 2021 - DEBUG         t_processed[2][0]:	67840
Mar  2 20:09:44 2021 - DEBUG    power:			2.000000
Mar  2 20:09:44 2021 - NOTICE   Pipeline is ready.
Mar  2 20:09:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:09:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:09:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:09:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 20:09:48 2021 - DEBUG    Signal width [samples]:		625
Mar  2 20:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:09:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:09:48 2021 - DEBUG    Optimization settings:
Mar  2 20:09:48 2021 - DEBUG    		UNROLL:			4
Mar  2 20:09:48 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:09:48 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:09:48 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:09:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:09:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1034.000000,0.440000,1,1
Mar  2 20:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.000000,2139.000000,1.300000,2,2
Mar  2 20:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.000000,2909.000000,2.200000,4,4
Mar  2 20:09:48 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:09:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:09:48 2021 - DEBUG         ndms[0]:		2350
Mar  2 20:09:48 2021 - DEBUG         ndms[1]:		850
Mar  2 20:09:48 2021 - DEBUG         ndms[2]:		350
Mar  2 20:09:48 2021 - DEBUG    ddtr maxshift:		40000
Mar  2 20:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:09:48 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:09:48 2021 - DEBUG    t_processed size:	3
Mar  2 20:09:48 2021 - DEBUG    t_processed elements:
Mar  2 20:09:48 2021 - DEBUG         t_processed[0][0]:	271360
Mar  2 20:09:48 2021 - DEBUG         t_processed[1][0]:	135680
Mar  2 20:09:48 2021 - DEBUG         t_processed[2][0]:	67840
Mar  2 20:09:48 2021 - DEBUG    power:			2.000000
Mar  2 20:09:48 2021 - NOTICE   Finished. 1
Mar  2 20:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:09:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:09:48 2021 - NOTICE   	DDTR Binning 	72.108898
Mar  2 20:09:48 2021 - NOTICE   	DDTR Corner_Turn 	55.541504
Mar  2 20:09:48 2021 - NOTICE   	DDTR Dedispersion 	1838.004902
Mar  2 20:09:48 2021 - NOTICE   	DDTR Host_To_Device 	1670.121682
Mar  2 20:09:48 2021 - NOTICE   	DDTR total 	3635.890663
Mar  2 20:09:48 2021 - NOTICE   	Total total 	3635.996582
Mar  2 20:09:48 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  2 20:09:48 2021 - NOTICE    
Mar  2 20:09:48 2021 - NOTICE   	Real-time speed-up factor:	4.776418
Mar  2 20:09:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:09:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:09:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:09:48 2021 - NOTICE   Checked for devices.
Mar  2 20:09:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:09:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:09:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:09:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:09:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:09:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:09:48 2021 - DEBUG    Driver version:		11010
Mar  2 20:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:09:48 2021 - NOTICE   Calculating strategy.
Mar  2 20:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 20:09:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Mar  2 20:09:48 2021 - DEBUG    Maximum dispersive delay:	 1.813504(s).
Mar  2 20:09:48 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:09:48 2021 - DEBUG    In 2
Mar  2 20:09:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:09:48 2021 - NOTICE   Calculating strategy.
Mar  2 20:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 20:09:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Mar  2 20:09:48 2021 - DEBUG    Maximum dispersive delay:	 1.813504(s).
Mar  2 20:09:48 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:09:48 2021 - DEBUG    In 2
Mar  2 20:09:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:09:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:09:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:09:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:09:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:09:48 2021 - DEBUG    Driver version:		11010
Mar  2 20:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:09:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:09:48 2021 - DEBUG    az_start:		0.000000
Mar  2 20:09:48 2021 - DEBUG    za_start:		0.000000
Mar  2 20:09:48 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:09:48 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:09:48 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:09:48 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:09:48 2021 - DEBUG    refdm:			0.000000
Mar  2 20:09:48 2021 - DEBUG    period:			0.000000
Mar  2 20:09:48 2021 - DEBUG    fch1:			1050.000000
Mar  2 20:09:48 2021 - DEBUG    foff:			-0.039062
Mar  2 20:09:48 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:09:48 2021 - DEBUG    telescope_id:		0
Mar  2 20:09:48 2021 - DEBUG    machine_id:		0
Mar  2 20:09:48 2021 - DEBUG    data_type:		0
Mar  2 20:09:48 2021 - DEBUG    barycentric:		0
Mar  2 20:09:48 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:09:48 2021 - DEBUG    nbits:			8
Mar  2 20:09:48 2021 - DEBUG    nsamples:		19531
Mar  2 20:09:48 2021 - DEBUG    nchans:			2048
Mar  2 20:09:48 2021 - DEBUG    nifs:			0
Mar  2 20:09:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:09:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:09:48 2021 - DEBUG    rawdatafile:		
Mar  2 20:09:48 2021 - DEBUG    source_name:		
Mar  2 20:09:48 2021 - DEBUG    N:			0
Mar  2 20:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:09:48 2021 - DEBUG    Optimization settings:
Mar  2 20:09:48 2021 - DEBUG    		UNROLL:			4
Mar  2 20:09:48 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:09:48 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:09:48 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:09:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:09:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Mar  2 20:09:48 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:09:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:09:48 2021 - DEBUG         ndms[0]:		500
Mar  2 20:09:48 2021 - DEBUG    ddtr maxshift:		1771
Mar  2 20:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:09:48 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:09:48 2021 - DEBUG    t_processed size:	1
Mar  2 20:09:48 2021 - DEBUG    t_processed elements:
Mar  2 20:09:48 2021 - DEBUG         t_processed[0][0]:	17600
Mar  2 20:09:48 2021 - DEBUG    power:			2.000000
Mar  2 20:09:48 2021 - NOTICE   Pipeline is ready.
Mar  2 20:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:09:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:09:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:09:48 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:09:48 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:09:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:09:48 2021 - DEBUG    Optimization settings:
Mar  2 20:09:48 2021 - DEBUG    		UNROLL:			4
Mar  2 20:09:48 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:09:48 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:09:48 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:09:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:09:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Mar  2 20:09:48 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:09:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:09:48 2021 - DEBUG         ndms[0]:		500
Mar  2 20:09:48 2021 - DEBUG    ddtr maxshift:		1771
Mar  2 20:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:09:48 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:09:48 2021 - DEBUG    t_processed size:	1
Mar  2 20:09:48 2021 - DEBUG    t_processed elements:
Mar  2 20:09:48 2021 - DEBUG         t_processed[0][0]:	17600
Mar  2 20:09:48 2021 - DEBUG    power:			2.000000
Mar  2 20:09:48 2021 - NOTICE   Finished. 1
Mar  2 20:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:09:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:09:48 2021 - NOTICE   	DDTR Corner_Turn 	1.468416
Mar  2 20:09:48 2021 - NOTICE   	DDTR Dedispersion 	11.329600
Mar  2 20:09:48 2021 - NOTICE   	DDTR Host_To_Device 	100.155681
Mar  2 20:09:48 2021 - NOTICE   	DDTR total 	112.998080
Mar  2 20:09:48 2021 - NOTICE   	Total total 	113.055901
Mar  2 20:09:48 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  2 20:09:48 2021 - NOTICE    
Mar  2 20:09:48 2021 - NOTICE   	Real-time speed-up factor:	159.411405
Mar  2 20:09:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:09:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:09:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:09:48 2021 - NOTICE   Checked for devices.
Mar  2 20:09:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:09:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:09:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:09:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:09:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:09:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:09:48 2021 - DEBUG    Driver version:		11010
Mar  2 20:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:09:48 2021 - NOTICE   Calculating strategy.
Mar  2 20:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 20:09:48 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Mar  2 20:09:48 2021 - DEBUG    Maximum dispersive delay:	 13.434880(s).
Mar  2 20:09:48 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 40000
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.729556
CT Device memory bandwidth in GB/s: 137.837734

NOTICE: 0.000000	1034.000000	0.440000	2350

Amount of telescope time processed: 0.000000

6875.000000
0.000869
330
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.000000	2139.000000	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 311360

10156.250000
0.000869
470
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.000000	2909.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 175680

8593.750000
0.000869
403
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.636 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 4.776418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1771
Number of time samples + maxshift: 19371;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79343616 bytes = 75.668 MB;
DDTR output size:  158687232 bytes = 151.336 MB;
Total memory required: 238030848 bytes = 227.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19371 2048
32 8
605 256
Performed CT: 0.001450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.392033
CT Device memory bandwidth in GB/s: 164.035220

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.000646
180
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113056 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 159.411407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoMar  2 20:09:48 2021 - DEBUG    In 2
Mar  2 20:09:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:09:48 2021 - NOTICE   Calculating strategy.
Mar  2 20:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 20:09:48 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Mar  2 20:09:48 2021 - DEBUG    Maximum dispersive delay:	 13.434880(s).
Mar  2 20:09:48 2021 - DEBUG    Diagonal DM:	49.245002
