Mar  2 20:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:20:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:20:38 2021 - NOTICE   Checked for devices.
Mar  2 20:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:20:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    In 2
Mar  2 20:20:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:20:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:20:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:20:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:20:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:20:44 2021 - DEBUG    Driver version:		11010
Mar  2 20:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:20:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    az_start:		0.000000
Mar  2 20:20:44 2021 - DEBUG    za_start:		0.000000
Mar  2 20:20:44 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:20:44 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:20:44 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:20:44 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:20:44 2021 - DEBUG    refdm:			0.000000
Mar  2 20:20:44 2021 - DEBUG    period:			0.000000
Mar  2 20:20:44 2021 - DEBUG    fch1:			481.000000
Mar  2 20:20:44 2021 - DEBUG    foff:			-0.199219
Mar  2 20:20:44 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:20:44 2021 - DEBUG    telescope_id:		0
Mar  2 20:20:44 2021 - DEBUG    machine_id:		0
Mar  2 20:20:44 2021 - DEBUG    data_type:		0
Mar  2 20:20:44 2021 - DEBUG    barycentric:		0
Mar  2 20:20:44 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:20:44 2021 - DEBUG    nbits:			8
Mar  2 20:20:44 2021 - DEBUG    nsamples:		19531
Mar  2 20:20:44 2021 - DEBUG    nchans:			512
Mar  2 20:20:44 2021 - DEBUG    nifs:			0
Mar  2 20:20:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:20:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:20:44 2021 - DEBUG    rawdatafile:		
Mar  2 20:20:44 2021 - DEBUG    source_name:		
Mar  2 20:20:44 2021 - DEBUG    N:			0
Mar  2 20:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    Optimization settings:
Mar  2 20:20:44 2021 - DEBUG    		UNROLL:			4
Mar  2 20:20:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:20:44 2021 - DEBUG    		SDIVINT:		14
Mar  2 20:20:44 2021 - DEBUG    		SDIVINDM:		60
Mar  2 20:20:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:20:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,360.000000,1.300000,2,2
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,2.100000,4,4
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1116.000000,4.200000,8,8
Mar  2 20:20:44 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 20:20:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:20:44 2021 - DEBUG         ndms[0]:		240
Mar  2 20:20:44 2021 - DEBUG         ndms[1]:		120
Mar  2 20:20:44 2021 - DEBUG         ndms[2]:		120
Mar  2 20:20:44 2021 - DEBUG         ndms[3]:		120
Mar  2 20:20:44 2021 - DEBUG    ddtr maxshift:		12152
Mar  2 20:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:20:44 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 20:20:44 2021 - DEBUG    t_processed size:	4
Mar  2 20:20:44 2021 - DEBUG    t_processed elements:
Mar  2 20:20:44 2021 - DEBUG         t_processed[0][0]:	7168
Mar  2 20:20:44 2021 - DEBUG         t_processed[1][0]:	3584
Mar  2 20:20:44 2021 - DEBUG         t_processed[2][0]:	1792
Mar  2 20:20:44 2021 - DEBUG         t_processed[3][0]:	896
Mar  2 20:20:44 2021 - DEBUG    power:			2.000000
Mar  2 20:20:44 2021 - NOTICE   Pipeline is ready.
Mar  2 20:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:20:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:20:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:20:44 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:20:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:20:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:20:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    Optimization settings:
Mar  2 20:20:44 2021 - DEBUG    		UNROLL:			4
Mar  2 20:20:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:20:44 2021 - DEBUG    		SDIVINT:		14
Mar  2 20:20:44 2021 - DEBUG    		SDIVINDM:		60
Mar  2 20:20:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:20:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,360.000000,1.300000,2,2
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,2.100000,4,4
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1116.000000,4.200000,8,8
Mar  2 20:20:44 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 20:20:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:20:44 2021 - DEBUG         ndms[0]:		240
Mar  2 20:20:44 2021 - DEBUG         ndms[1]:		120
Mar  2 20:20:44 2021 - DEBUG         ndms[2]:		120
Mar  2 20:20:44 2021 - DEBUG         ndms[3]:		120
Mar  2 20:20:44 2021 - DEBUG    ddtr maxshift:		12152
Mar  2 20:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:20:44 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 20:20:44 2021 - DEBUG    t_processed size:	4
Mar  2 20:20:44 2021 - DEBUG    t_processed elements:
Mar  2 20:20:44 2021 - DEBUG         t_processed[0][0]:	7168
Mar  2 20:20:44 2021 - DEBUG         t_processed[1][0]:	3584
Mar  2 20:20:44 2021 - DEBUG         t_processed[2][0]:	1792
Mar  2 20:20:44 2021 - DEBUG         t_processed[3][0]:	896
Mar  2 20:20:44 2021 - DEBUG    power:			2.000000
Mar  2 20:20:44 2021 - NOTICE   Finished. 1
Mar  2 20:20:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:20:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:20:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:20:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:20:44 2021 - NOTICE   	DDTR Binning 	0.935136
Mar  2 20:20:44 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Mar  2 20:20:44 2021 - NOTICE   	DDTR Dedispersion 	1.521248
Mar  2 20:20:44 2021 - NOTICE   	DDTR Host_To_Device 	13.122464
Mar  2 20:20:44 2021 - NOTICE   	DDTR total 	16.061568
Mar  2 20:20:44 2021 - NOTICE   	Total total 	16.174656
Mar  2 20:20:44 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  2 20:20:44 2021 - NOTICE    
Mar  2 20:20:44 2021 - NOTICE   	Real-time speed-up factor:	453.798346
Mar  2 20:20:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:20:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:20:44 2021 - NOTICE   Checked for devices.
Mar  2 20:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:20:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:20:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:20:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:20:44 2021 - DEBUG    Driver version:		11010
Mar  2 20:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:20:44 2021 - NOTICE   Calculating strategy.
Mar  2 20:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar  2 20:20:44 2021 - DEBUG    Range:	3 MAXSHIFT:	37688 Scrunch value:	8
Mar  2 20:20:44 2021 - DEBUG    Maximum dispersive delay:	 9.648128(s).
Mar  2 20:20:44 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:20:44 2021 - DEBUG    In 1
Mar  2 20:20:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:20:44 2021 - NOTICE   Calculating strategy.
Mar  2 20:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar  2 20:20:44 2021 - DEBUG    Range:	3 MAXSHIFT:	37688 Scrunch value:	8
Mar  2 20:20:44 2021 - DEBUG    Maximum dispersive delay:	 9.648128(s).
Mar  2 20:20:44 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:20:44 2021 - DEBUG    In 1
Mar  2 20:20:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:20:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:20:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:20:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:20:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:20:44 2021 - DEBUG    Driver version:		11010
Mar  2 20:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:20:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    az_start:		0.000000
Mar  2 20:20:44 2021 - DEBUG    za_start:		0.000000
Mar  2 20:20:44 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:20:44 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:20:44 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:20:44 2021 - DEBUG    tsamp:			0.000256
Mar  2 20:20:44 2021 - DEBUG    refdm:			0.000000
Mar  2 20:20:44 2021 - DEBUG    period:			0.000000
Mar  2 20:20:44 2021 - DEBUG    fch1:			775.000000
Mar  2 20:20:44 2021 - DEBUG    foff:			-0.112305
Mar  2 20:20:44 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:20:44 2021 - DEBUG    telescope_id:		0
Mar  2 20:20:44 2021 - DEBUG    machine_id:		0
Mar  2 20:20:44 2021 - DEBUG    data_type:		0
Mar  2 20:20:44 2021 - DEBUG    barycentric:		0
Mar  2 20:20:44 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:20:44 2021 - DEBUG    nbits:			8
Mar  2 20:20:44 2021 - DEBUG    nsamples:		78125
Mar  2 20:20:44 2021 - DEBUG    nchans:			2048
Mar  2 20:20:44 2021 - DEBUG    nifs:			0
Mar  2 20:20:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:20:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:20:44 2021 - DEBUG    rawdatafile:		
Mar  2 20:20:44 2021 - DEBUG    source_name:		
Mar  2 20:20:44 2021 - DEBUG    N:			0
Mar  2 20:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:20:44 2021 - DEBUG    Optimization settings:
Mar  2 20:20:44 2021 - DEBUG    		UNROLL:			4
Mar  2 20:20:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:20:44 2021 - DEBUG    		SDIVINT:		14
Mar  2 20:20:44 2021 - DEBUG    		SDIVINDM:		60
Mar  2 20:20:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:20:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.660004,0.049000,1,1
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.660004,449.820007,0.098000,2,2
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.820007,1041.419922,0.290000,4,4
Mar  2 20:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.419922,1364.819946,0.490000,8,8
Mar  2 20:20:44 2021 - DEBUG    ddtr max_ndms:		5340
Mar  2 20:20:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:20:44 2021 - DEBUG         ndms[0]:		5340
Mar  2 20:20:44 2021 - DEBUG         ndms[1]:		1920
Mar  2 20:20:44 2021 - DEBUG         ndms[2]:		2040
Mar  2 20:20:44 2021 - DEBUG         ndms[3]:		660
Mar  2 20:20:44 2021 - DEBUG    ddtr maxshift:		37688
Mar  2 20:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:20:44 2021 - DEBUG    ddtr max_ndms:		5340
Mar  2 20:20:44 2021 - DEBUG    t_processed size:	4
Mar  2 20:20:44 2021 - DEBUG    t_processed elements:
Mar  2 20:20:44 2021 - DEBUG         t_processed[0][0]:	40320
Mar  2 20:20:44 2021 - DEBUG         t_processed[1][0]:	20160
Mar  2 20:20:44 2021 - DEBUG         t_processed[2][0]:	10080
Mar  2 20:20:44 2021 - DEBUG         t_processed[3][0]:	5040
Mar  2 20:20:44 2021 - DEBUG    power:			2.000000
Mar  2 20:20:44 2021 - NOTICE   Pipeline is ready.
Mar  2 20:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:45 2021 - NOTICE   Pipeline running over next chunk.
ory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 12152
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.673207
CT Device memory bandwidth in GB/s: 173.203924

NOTICE: 0.000000	204.000000	0.850000	240

Amount of telescope time processed: 0.000000

830.078125
0.010920
560
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	360.000000	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 19320

634.765625
0.010920
434
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	612.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 15736

512.695312
0.010920
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1116.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 13944

512.695312
0.010920
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0161747 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 7168
Real-time speedup factor: 453.798370
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	767 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	767 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 37688
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1666250880 bytes = 1589.061 MB;
Total memory required: 1985771648 bytes = 1893.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.558665
CT Device memory bandwidth in GB/s: 136.535199

NOTICE: 0.000000	261.660004	0.049000	5340

Amount of telescope time processed: 0.000000

191.406250
0.007055
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.660004	449.820007	0.098000	1920

Amount of telescope time processed: 0.000000
timesamples: 78008

191.406250
0.007055
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.820Mar  2 20:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:20:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:20:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:20:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 20:20:45 2021 - DEBUG    Signal width [samples]:		156
Mar  2 20:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:20:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:20:45 2021 - DEBUG    Optimization settings:
Mar  2 20:20:45 2021 - DEBUG    		UNROLL:			4
Mar  2 20:20:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:20:45 2021 - DEBUG    		SDIVINT:		14
Mar  2 20:20:45 2021 - DEBUG    		SDIVINDM:		60
Mar  2 20:20:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:20:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.660004,0.049000,1,1
Mar  2 20:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.660004,449.820007,0.098000,2,2
Mar  2 20:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.820007,1041.419922,0.290000,4,4
Mar  2 20:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.419922,1364.819946,0.490000,8,8
Mar  2 20:20:45 2021 - DEBUG    ddtr max_ndms:		5340
Mar  2 20:20:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:20:45 2021 - DEBUG         ndms[0]:		5340
Mar  2 20:20:45 2021 - DEBUG         ndms[1]:		1920
Mar  2 20:20:45 2021 - DEBUG         ndms[2]:		2040
Mar  2 20:20:45 2021 - DEBUG         ndms[3]:		660
Mar  2 20:20:45 2021 - DEBUG    ddtr maxshift:		37688
Mar  2 20:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:20:45 2021 - DEBUG    ddtr max_ndms:		5340
Mar  2 20:20:45 2021 - DEBUG    t_processed size:	4
Mar  2 20:20:45 2021 - DEBUG    t_processed elements:
Mar  2 20:20:45 2021 - DEBUG         t_processed[0][0]:	40320
Mar  2 20:20:45 2021 - DEBUG         t_processed[1][0]:	20160
Mar  2 20:20:45 2021 - DEBUG         t_processed[2][0]:	10080
Mar  2 20:20:45 2021 - DEBUG         t_processed[3][0]:	5040
Mar  2 20:20:45 2021 - DEBUG    power:			2.000000
Mar  2 20:20:45 2021 - NOTICE   Finished. 1
Mar  2 20:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:20:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:20:45 2021 - NOTICE   	DDTR Binning 	13.668032
Mar  2 20:20:45 2021 - NOTICE   	DDTR Corner_Turn 	7.036864
Mar  2 20:20:45 2021 - NOTICE   	DDTR Dedispersion 	594.303564
Mar  2 20:20:45 2021 - NOTICE   	DDTR Host_To_Device 	209.585151
Mar  2 20:20:45 2021 - NOTICE   	DDTR total 	824.727697
Mar  2 20:20:45 2021 - NOTICE   	Total total 	824.839966
Mar  2 20:20:45 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  2 20:20:45 2021 - NOTICE    
Mar  2 20:20:45 2021 - NOTICE   	Real-time speed-up factor:	12.513846
Mar  2 20:20:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:20:45 2021 - NOTICE   Checked for devices.
Mar  2 20:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:20:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:20:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:20:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:20:45 2021 - DEBUG    Driver version:		11010
Mar  2 20:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:20:45 2021 - NOTICE   Calculating strategy.
Mar  2 20:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  2 20:20:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3045 Scrunch value:	1
Mar  2 20:20:45 2021 - DEBUG    Maximum dispersive delay:	 0.779520(s).
Mar  2 20:20:45 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 20:20:45 2021 - DEBUG    In 2
Mar  2 20:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:20:45 2021 - NOTICE   Calculating strategy.
Mar  2 20:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  2 20:20:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3045 Scrunch value:	1
Mar  2 20:20:45 2021 - DEBUG    Maximum dispersive delay:	 0.779520(s).
Mar  2 20:20:45 2021 - DEBUG    Diagonal DM:	1585.637553
