Mar  2 19:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:45:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 19:45:34 2021 - NOTICE   Checked for devices.
Mar  2 19:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:45:39 2021 - NOTICE   	DDTR Host_To_Device 	100.217692
Mar  2 19:45:39 2021 - NOTICE   	DDTR total 	115.308605
Mar  2 19:45:39 2021 - NOTICE   	Total total 	115.369278
Mar  2 19:45:39 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  2 19:45:39 2021 - NOTICE    
Mar  2 19:45:39 2021 - NOTICE   	Real-time speed-up factor:	158.487115
Mar  2 19:45:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:45:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:45:39 2021 - NOTICE   Checked for devices.
Mar  2 19:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:45:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:45:39 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:45:39 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:45:39 2021 - DEBUG    Driver version:		11010
Mar  2 19:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:45:39 2021 - NOTICE   Calculating strategy.
Mar  2 19:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 19:45:39 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Mar  2 19:45:39 2021 - DEBUG    Maximum dispersive delay:	 11.943936(s).
Mar  2 19:45:39 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	311 MB.
NOTICE: Output memory needed:	623 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	311 MB.
NOTICE: Output memory needed:	623 MB.


Memory allocation for the DDTR
Number of time samples: 272448;
maxshift: 39888
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272448, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.875248
CT Device memory bandwidth in GB/s: 137.925149

NOTICE: 0.000000	1034.880005	0.440000	2352

Amount of telescope time processed: 0.000000

6875.000000
0.000869
314
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.880005	2158.080078	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 312336

10156.250000
0.000869
448
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2158.080078	2897.280029	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 176112

8593.750000
0.000869
384
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.17353 (GPU estimate)
Amount of telescope time processed: 17.436672
Number of samples processed: 272448
Real-time speedup factor: 4.177915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1537
Number of time samples + maxshift: 19393;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79433728 bytes = 75.754 MB;
DDTR output size:  158867456 bytes = 151.508 MB;
Total memory required: 238301184 bytes = 227.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19393 2048
32 8
606 256
Performed CT: 0.001452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.602428
CT Device memory bandwidth in GB/s: 164.161457

NOTICE: 0.000000	2208.000000	4.600000	480

Amount of telescope time processed: 0.000000

4492.187500
0.000646
170
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115369 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 158.487122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 19:45:39 2021 - DEBUG    In 2
Mar  2 19:45:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:45:39 2021 - NOTICE   Calculating strategy.
Mar  2 19:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 19:45:39 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Mar  2 19:45:39 2021 - DEBUG    Maximum dispersive delay:	 11.943936(s).
Mar  2 19:45:39 2021 - DEBUG    Diagonal DM:	49.245002
