Mar  2 18:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:24:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:24:14 2021 - NOTICE   Checked for devices.
Mar  2 18:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:24:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:24:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:24:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:24:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:24:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:24:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:24:15 2021 - DEBUG    Driver version:		11010
Mar  2 18:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:24:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 18:24:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:24:15 2021 - DEBUG    az_start:		0.000000
Mar  2 18:24:15 2021 - DEBUG    za_start:		0.000000
Mar  2 18:24:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:24:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:24:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:24:15 2021 - DEBUG    tsamp:			0.000064
Mar  2 18:24:15 2021 - DEBUG    refdm:			0.000000
Mar  2 18:24:15 2021 - DEBUG    period:			0.000000
Mar  2 18:24:15 2021 - DEBUG    fch1:			1515.000000
Mar  2 18:24:15 2021 - DEBUG    foff:			-0.065918
Mar  2 18:24:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:24:15 2021 - DEBUG    telescope_id:		0
Mar  2 18:24:15 2021 - DEBUG    machine_id:		0
Mar  2 18:24:15 2021 - DEBUG    data_type:		0
Mar  2 18:24:15 2021 - DEBUG    barycentric:		0
Mar  2 18:24:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:24:15 2021 - DEBUG    nbits:			8
Mar  2 18:24:15 2021 - DEBUG    nsamples:		312500
Mar  2 18:24:15 2021 - DEBUG    nchans:			4096
Mar  2 18:24:15 2021 - DEBUG    nifs:			0
Mar  2 18:24:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:24:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:24:15 2021 - DEBUG    rawdatafile:		
Mar  2 18:24:15 2021 - DEBUG    source_name:		
Mar  2 18:24:15 2021 - DEBUG    N:			0
Mar  2 18:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:24:15 2021 - DEBUG    Optimization settings:
Mar  2 18:24:15 2021 - DEBUG    		UNROLL:			4
Mar  2 18:24:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:24:15 2021 - DEBUG    		SDIVINT:		25
Mar  2 18:24:15 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:24:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:24:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 18:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.319946,0.440000,1,1
Mar  2 18:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.319946,2147.520020,1.300000,2,2
Mar  2 18:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.520020,2886.719971,2.200000,4,4
Mar  2 18:24:15 2021 - DEBUG    ddtr max_ndms:		2328
Mar  2 18:24:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:24:15 2021 - DEBUG         ndms[0]:		2328
Mar  2 18:24:15 2021 - DEBUG         ndms[1]:		864
Mar  2 18:24:15 2021 - DEBUG         ndms[2]:		336
Mar  2 18:24:15 2021 - DEBUG    ddtr maxshift:		39300
Mar  2 18:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:24:15 2021 - DEBUG    ddtr max_ndms:		2328
Mar  2 18:24:15 2021 - DEBUG    t_processed size:	3
Mar  2 18:24:15 2021 - DEBUG    t_processed elements:
Mar  2 18:24:15 2021 - DEBUG         t_processed[0][0]:	273200
Mar  2 18:24:15 2021 - DEBUG         t_processed[1][0]:	136600
Mar  2 18:24:15 2021 - DEBUG         t_processed[2][0]:	68300
Mar  2 18:24:15 2021 - DEBUG    power:			2.000000
Mar  2 18:24:15 2021 - NOTICE   Pipeline is ready.
Mar  2 18:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:24:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:24:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:24:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:24:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:24:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 18:24:21 2021 - DEBUG    Signal width [samples]:		625
Mar  2 18:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:24:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:24:21 2021 - DEBUG    Optimization settings:
Mar  2 18:24:21 2021 - DEBUG    		UNROLL:			4
Mar  2 18:24:21 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:24:21 2021 - DEBUG    		SDIVINT:		25
Mar  2 18:24:21 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:24:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 18:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.319946,0.440000,1,1
Mar  2 18:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.319946,2147.520020,1.300000,2,2
Mar  2 18:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.520020,2886.719971,2.200000,4,4
Mar  2 18:24:21 2021 - DEBUG    ddtr max_ndms:		2328
Mar  2 18:24:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:24:21 2021 - DEBUG         ndms[0]:		2328
Mar  2 18:24:21 2021 - DEBUG         ndms[1]:		864
Mar  2 18:24:21 2021 - DEBUG         ndms[2]:		336
Mar  2 18:24:21 2021 - DEBUG    ddtr maxshift:		39300
Mar  2 18:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:24:21 2021 - DEBUG    ddtr max_ndms:		2328
Mar  2 18:24:21 2021 - DEBUG    t_processed size:	3
Mar  2 18:24:21 2021 - DEBUG    t_processed elements:
Mar  2 18:24:21 2021 - DEBUG         t_processed[0][0]:	273200
Mar  2 18:24:21 2021 - DEBUG         t_processed[1][0]:	136600
Mar  2 18:24:21 2021 - DEBUG         t_processed[2][0]:	68300
Mar  2 18:24:21 2021 - DEBUG    power:			2.000000
Mar  2 18:24:21 2021 - NOTICE   Finished. 1
Mar  2 18:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:24:21 2021 - NOTICE   	DDTR Binning 	72.567966
Mar  2 18:24:21 2021 - NOTICE   	DDTR Corner_Turn 	55.735039
Mar  2 18:24:21 2021 - NOTICE   	DDTR Dedispersion 	4021.476089
Mar  2 18:24:21 2021 - NOTICE   	DDTR Host_To_Device 	1677.624144
Mar  2 18:24:21 2021 - NOTICE   	DDTR total 	5827.520081
Mar  2 18:24:21 2021 - NOTICE   	Total total 	5827.621094
Mar  2 18:24:21 2021 - NOTICE   	Processed telescope time:	17484.800339
Mar  2 18:24:21 2021 - NOTICE    
Mar  2 18:24:21 2021 - NOTICE   	Real-time speed-up factor:	3.000332
Mar  2 18:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:24:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:24:21 2021 - NOTICE   Checked for devices.
Mar  2 18:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:24:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:24:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:24:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:24:21 2021 - DEBUG    Driver version:		11010
Mar  2 18:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:24:21 2021 - NOTICE   Calculating strategy.
Mar  2 18:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 18:24:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1493 Scrunch value:	1
Mar  2 18:24:21 2021 - DEBUG    Maximum dispersive delay:	 1.528832(s).
Mar  2 18:24:21 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:24:21 2021 - DEBUG    In 2
Mar  2 18:24:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:24:21 2021 - NOTICE   Calculating strategy.
Mar  2 18:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 18:24:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1493 Scrunch value:	1
Mar  2 18:24:21 2021 - DEBUG    Maximum dispersive delay:	 1.528832(s).
Mar  2 18:24:21 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:24:21 2021 - DEBUG    In 2
Mar  2 18:24:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:24:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:24:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:24:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:24:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:24:21 2021 - DEBUG    Driver version:		11010
Mar  2 18:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:24:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:24:21 2021 - DEBUG    az_start:		0.000000
Mar  2 18:24:21 2021 - DEBUG    za_start:		0.000000
Mar  2 18:24:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:24:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:24:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:24:21 2021 - DEBUG    tsamp:			0.001024
Mar  2 18:24:21 2021 - DEBUG    refdm:			0.000000
Mar  2 18:24:21 2021 - DEBUG    period:			0.000000
Mar  2 18:24:21 2021 - DEBUG    fch1:			1050.000000
Mar  2 18:24:21 2021 - DEBUG    foff:			-0.039062
Mar  2 18:24:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:24:21 2021 - DEBUG    telescope_id:		0
Mar  2 18:24:21 2021 - DEBUG    machine_id:		0
Mar  2 18:24:21 2021 - DEBUG    data_type:		0
Mar  2 18:24:21 2021 - DEBUG    barycentric:		0
Mar  2 18:24:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:24:21 2021 - DEBUG    nbits:			8
Mar  2 18:24:21 2021 - DEBUG    nsamples:		19531
Mar  2 18:24:21 2021 - DEBUG    nchans:			2048
Mar  2 18:24:21 2021 - DEBUG    nifs:			0
Mar  2 18:24:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:24:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:24:21 2021 - DEBUG    rawdatafile:		
Mar  2 18:24:21 2021 - DEBUG    source_name:		
Mar  2 18:24:21 2021 - DEBUG    N:			0
Mar  2 18:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:24:21 2021 - DEBUG    Optimization settings:
Mar  2 18:24:21 2021 - DEBUG    		UNROLL:			4
Mar  2 18:24:21 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:24:21 2021 - DEBUG    		SDIVINT:		25
Mar  2 18:24:21 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:24:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 18:24:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:24:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:24:21 2021 - DEBUG         ndms[0]:		480
Mar  2 18:24:21 2021 - DEBUG    ddtr maxshift:		1493
Mar  2 18:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:24:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:24:21 2021 - DEBUG    t_processed size:	1
Mar  2 18:24:21 2021 - DEBUG    t_processed elements:
Mar  2 18:24:21 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 18:24:21 2021 - DEBUG    power:			2.000000
Mar  2 18:24:21 2021 - NOTICE   Pipeline is ready.
Mar  2 18:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:24:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:24:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:24:21 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:24:21 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:24:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:24:21 2021 - DEBUG    Optimization settings:
Mar  2 18:24:21 2021 - DEBUG    		UNROLL:			4
Mar  2 18:24:21 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:24:21 2021 - DEBUG    		SDIVINT:		25
Mar  2 18:24:21 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:24:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 18:24:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:24:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:24:21 2021 - DEBUG         ndms[0]:		480
Mar  2 18:24:21 2021 - DEBUG    ddtr maxshift:		1493
Mar  2 18:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:24:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:24:21 2021 - DEBUG    t_processed size:	1
Mar  2 18:24:21 2021 - DEBUG    t_processed elements:
Mar  2 18:24:21 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 18:24:21 2021 - DEBUG    power:			2.000000
Mar  2 18:24:21 2021 - NOTICE   Finished. 1
Mar  2 18:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:24:21 2021 - NOTICE   	DDTR Corner_Turn 	1.476384
Mar  2 18:24:21 2021 - NOTICE   	DDTR Dedispersion 	23.055168
Mar  2 18:24:21 2021 - NOTICE   	DDTR Host_To_Device 	101.490114
Mar  2 18:24:21 2021 - NOTICE   	DDTR total 	126.064764
Mar  2 18:24:21 2021 - NOTICE   	Total total 	126.121986
Mar  2 18:24:21 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  2 18:24:21 2021 - NOTICE    
Mar  2 18:24:21 2021 - NOTICE   	Real-time speed-up factor:	146.144219
Mar  2 18:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:24:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:24:21 2021 - NOTICE   Checked for devices.
Mar  2 18:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:24:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:24:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:24:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:24:21 2021 - DEBUG    Driver version:		11010
Mar  2 18:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:24:21 2021 - NOTICE   Calculating strategy.
Mar  2 18:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 18:24:21 2021 - DEBUG    Range:	3 MAXSHIFT:	11300 Scrunch value:	8
Mar  2 18:24:21 2021 - DEBUG    Maximum dispersive delay:	 11.571200(s).
Mar  2 18:24:21 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	614 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	614 MB.


Memory allocation for the DDTR
Number of time samples: 273200;
maxshift: 39300
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 2328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273200, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.747806
CT Device memory bandwidth in GB/s: 137.848683

NOTICE: 0.000000	1024.319946	0.440000	2328

Amount of telescope time processed: 0.000000

6875.000000
0.000869
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.319946	2147.520020	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 312500

10156.250000
0.000869
250
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2147.520020	2886.719971	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 175900

8593.750000
0.000869
219
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.82762 (GPU estimate)
Amount of telescope time processed: 17.484800
Number of samples processed: 273200
Real-time speedup factor: 3.000332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1493
Number of time samples + maxshift: 19493;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79843328 bytes = 76.145 MB;
DDTR output size:  159686656 bytes = 152.289 MB;
Total memory required: 239529984 bytes = 228.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19493 2048
32 8
609 256
Performed CT: 0.001459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.581785
CT Device memory bandwidth in GB/s: 164.149071

NOTICE: 0.000000	2208.000000	4.600000	480

Amount of telescope time processed: 0.000000

4492.187500
0.000646
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126122 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 146.144226
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 18:24:21 2021 - DEBUG    In 2
Mar  2 18:24:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:24:21 2021 - NOTICE   Calculating strategy.
Mar  2 18:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 18:24:21 2021 - DEBUG    Range:	3 MAXSHIFT:	11300 Scrunch value:	8
Mar  2 18:24:21 2021 - DEBUG    Maximum dispersive delay:	 11.571200(s).
Mar  2 18:24:21 2021 - DEBUG    Diagonal DM:	49.245002
