Mar  2 20:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:21:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:21:23 2021 - NOTICE   Checked for devices.
Mar  2 20:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:21:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:21:24 2021 - DEBUG    Diagonal DM:	307.468375
Mar  2 20:21:24 2021 - DEBUG    In 2
Mar  2 20:21:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:21:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:21:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:21:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:21:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:21:24 2021 - DEBUG    Driver version:		11010
Mar  2 20:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:21:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 20:21:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:21:24 2021 - DEBUG    az_start:		0.000000
Mar  2 20:21:24 2021 - DEBUG    za_start:		0.000000
Mar  2 20:21:24 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:21:24 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:21:24 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:21:24 2021 - DEBUG    tsamp:			0.000064
Mar  2 20:21:24 2021 - DEBUG    refdm:			0.000000
Mar  2 20:21:24 2021 - DEBUG    period:			0.000000
Mar  2 20:21:24 2021 - DEBUG    fch1:			1515.000000
Mar  2 20:21:24 2021 - DEBUG    foff:			-0.065918
Mar  2 20:21:24 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:21:24 2021 - DEBUG    telescope_id:		0
Mar  2 20:21:24 2021 - DEBUG    machine_id:		0
Mar  2 20:21:24 2021 - DEBUG    data_type:		0
Mar  2 20:21:24 2021 - DEBUG    barycentric:		0
Mar  2 20:21:24 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:21:24 2021 - DEBUG    nbits:			8
Mar  2 20:21:24 2021 - DEBUG    nsamples:		312500
Mar  2 20:21:24 2021 - DEBUG    nchans:			4096
Mar  2 20:21:24 2021 - DEBUG    nifs:			0
Mar  2 20:21:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:21:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:21:24 2021 - DEBUG    rawdatafile:		
Mar  2 20:21:24 2021 - DEBUG    source_name:		
Mar  2 20:21:24 2021 - DEBUG    N:			0
Mar  2 20:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:21:24 2021 - DEBUG    Optimization settings:
Mar  2 20:21:24 2021 - DEBUG    		UNROLL:			4
Mar  2 20:21:24 2021 - DEBUG    		SNUMREG:		4
Mar  2 20:21:24 2021 - DEBUG    		SDIVINT:		14
Mar  2 20:21:24 2021 - DEBUG    		SDIVINDM:		60
Mar  2 20:21:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:21:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1029.599976,0.440000,1,1
Mar  2 20:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,2199.600098,1.300000,2,2
Mar  2 20:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,2991.600098,2.200000,4,4
Mar  2 20:21:24 2021 - DEBUG    ddtr max_ndms:		2340
Mar  2 20:21:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:21:24 2021 - DEBUG         ndms[0]:		2340
Mar  2 20:21:24 2021 - DEBUG         ndms[1]:		900
Mar  2 20:21:24 2021 - DEBUG         ndms[2]:		360
Mar  2 20:21:24 2021 - DEBUG    ddtr maxshift:		40880
Mar  2 20:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:21:24 2021 - DEBUG    ddtr max_ndms:		2340
Mar  2 20:21:24 2021 - DEBUG    t_processed size:	3
Mar  2 20:21:24 2021 - DEBUG    t_processed elements:
Mar  2 20:21:24 2021 - DEBUG         t_processed[0][0]:	271488
Mar  2 20:21:24 2021 - DEBUG         t_processed[1][0]:	135744
Mar  2 20:21:24 2021 - DEBUG         t_processed[2][0]:	67872
Mar  2 20:21:24 2021 - DEBUG    power:			2.000000
Mar  2 20:21:24 2021 - NOTICE   Pipeline is ready.
Mar  2 20:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:21:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:21:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:21:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 20:21:28 2021 - DEBUG    Signal width [samples]:		625
Mar  2 20:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:21:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:21:28 2021 - DEBUG    Optimization settings:
Mar  2 20:21:28 2021 - DEBUG    		UNROLL:			4
Mar  2 20:21:28 2021 - DEBUG    		SNUMREG:		4
Mar  2 20:21:28 2021 - DEBUG    		SDIVINT:		14
Mar  2 20:21:28 2021 - DEBUG    		SDIVINDM:		60
Mar  2 20:21:28 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:21:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1029.599976,0.440000,1,1
Mar  2 20:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,2199.600098,1.300000,2,2
Mar  2 20:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,2991.600098,2.200000,4,4
Mar  2 20:21:28 2021 - DEBUG    ddtr max_ndms:		2340
Mar  2 20:21:28 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:21:28 2021 - DEBUG         ndms[0]:		2340
Mar  2 20:21:28 2021 - DEBUG         ndms[1]:		900
Mar  2 20:21:28 2021 - DEBUG         ndms[2]:		360
Mar  2 20:21:28 2021 - DEBUG    ddtr maxshift:		40880
Mar  2 20:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:21:28 2021 - DEBUG    ddtr max_ndms:		2340
Mar  2 20:21:28 2021 - DEBUG    t_processed size:	3
Mar  2 20:21:28 2021 - DEBUG    t_processed elements:
Mar  2 20:21:28 2021 - DEBUG         t_processed[0][0]:	271488
Mar  2 20:21:28 2021 - DEBUG         t_processed[1][0]:	135744
Mar  2 20:21:28 2021 - DEBUG         t_processed[2][0]:	67872
Mar  2 20:21:28 2021 - DEBUG    power:			2.000000
Mar  2 20:21:28 2021 - NOTICE   Finished. 1
Mar  2 20:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:21:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:21:28 2021 - NOTICE   	DDTR Binning 	72.414433
Mar  2 20:21:28 2021 - NOTICE   	DDTR Corner_Turn 	55.667809
Mar  2 20:21:28 2021 - NOTICE   	DDTR Dedispersion 	2120.949440
Mar  2 20:21:28 2021 - NOTICE   	DDTR Host_To_Device 	1675.143832
Mar  2 20:21:28 2021 - NOTICE   	DDTR total 	3924.289001
Mar  2 20:21:28 2021 - NOTICE   	Total total 	3924.396973
Mar  2 20:21:28 2021 - NOTICE   	Processed telescope time:	17375.232697
Mar  2 20:21:28 2021 - NOTICE    
Mar  2 20:21:28 2021 - NOTICE   	Real-time speed-up factor:	4.427491
Mar  2 20:21:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:21:28 2021 - NOTICE   Checked for devices.
Mar  2 20:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:21:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:21:28 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:21:28 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:21:28 2021 - DEBUG    Driver version:		11010
Mar  2 20:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:21:28 2021 - NOTICE   Calculating strategy.
Mar  2 20:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 20:21:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1505 Scrunch value:	1
Mar  2 20:21:28 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Mar  2 20:21:28 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:21:28 2021 - DEBUG    In 2
Mar  2 20:21:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:21:28 2021 - NOTICE   Calculating strategy.
Mar  2 20:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 20:21:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1505 Scrunch value:	1
Mar  2 20:21:28 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Mar  2 20:21:28 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:21:28 2021 - DEBUG    In 2
Mar  2 20:21:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:21:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:21:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:21:28 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:21:28 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:21:28 2021 - DEBUG    Driver version:		11010
Mar  2 20:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:21:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:21:28 2021 - DEBUG    az_start:		0.000000
Mar  2 20:21:28 2021 - DEBUG    za_start:		0.000000
Mar  2 20:21:28 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:21:28 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:21:28 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:21:28 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:21:28 2021 - DEBUG    refdm:			0.000000
Mar  2 20:21:28 2021 - DEBUG    period:			0.000000
Mar  2 20:21:28 2021 - DEBUG    fch1:			1050.000000
Mar  2 20:21:28 2021 - DEBUG    foff:			-0.039062
Mar  2 20:21:28 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:21:28 2021 - DEBUG    telescope_id:		0
Mar  2 20:21:28 2021 - DEBUG    machine_id:		0
Mar  2 20:21:28 2021 - DEBUG    data_type:		0
Mar  2 20:21:28 2021 - DEBUG    barycentric:		0
Mar  2 20:21:28 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:21:28 2021 - DEBUG    nbits:			8
Mar  2 20:21:28 2021 - DEBUG    nsamples:		19531
Mar  2 20:21:28 2021 - DEBUG    nchans:			2048
Mar  2 20:21:28 2021 - DEBUG    nifs:			0
Mar  2 20:21:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:21:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:21:28 2021 - DEBUG    rawdatafile:		
Mar  2 20:21:28 2021 - DEBUG    source_name:		
Mar  2 20:21:28 2021 - DEBUG    N:			0
Mar  2 20:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:21:28 2021 - DEBUG    Optimization settings:
Mar  2 20:21:28 2021 - DEBUG    		UNROLL:			4
Mar  2 20:21:28 2021 - DEBUG    		SNUMREG:		4
Mar  2 20:21:28 2021 - DEBUG    		SDIVINT:		14
Mar  2 20:21:28 2021 - DEBUG    		SDIVINDM:		60
Mar  2 20:21:28 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:21:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 20:21:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 20:21:28 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:21:28 2021 - DEBUG         ndms[0]:		480
Mar  2 20:21:28 2021 - DEBUG    ddtr maxshift:		1505
Mar  2 20:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:21:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 20:21:28 2021 - DEBUG    t_processed size:	1
Mar  2 20:21:28 2021 - DEBUG    t_processed elements:
Mar  2 20:21:28 2021 - DEBUG         t_processed[0][0]:	17920
Mar  2 20:21:28 2021 - DEBUG    power:			2.000000
Mar  2 20:21:28 2021 - NOTICE   Pipeline is ready.
Mar  2 20:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:21:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:21:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:21:28 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:21:28 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:21:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:21:28 2021 - DEBUG    Optimization settings:
Mar  2 20:21:28 2021 - DEBUG    		UNROLL:			4
Mar  2 20:21:28 2021 - DEBUG    		SNUMREG:		4
Mar  2 20:21:28 2021 - DEBUG    		SDIVINT:		14
Mar  2 20:21:28 2021 - DEBUG    		SDIVINDM:		60
Mar  2 20:21:28 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:21:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 20:21:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 20:21:28 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:21:28 2021 - DEBUG         ndms[0]:		480
Mar  2 20:21:28 2021 - DEBUG    ddtr maxshift:		1505
Mar  2 20:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:21:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 20:21:28 2021 - DEBUG    t_processed size:	1
Mar  2 20:21:28 2021 - DEBUG    t_processed elements:
Mar  2 20:21:28 2021 - DEBUG         t_processed[0][0]:	17920
Mar  2 20:21:28 2021 - DEBUG    power:			2.000000
Mar  2 20:21:28 2021 - NOTICE   Finished. 1
Mar  2 20:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:21:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:21:28 2021 - NOTICE   	DDTR Corner_Turn 	1.472128
Mar  2 20:21:28 2021 - NOTICE   	DDTR Dedispersion 	12.169216
Mar  2 20:21:28 2021 - NOTICE   	DDTR Host_To_Device 	100.201054
Mar  2 20:21:28 2021 - NOTICE   	DDTR total 	113.886270
Mar  2 20:21:28 2021 - NOTICE   	Total total 	113.946114
Mar  2 20:21:28 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  2 20:21:28 2021 - NOTICE    
Mar  2 20:21:28 2021 - NOTICE   	Real-time speed-up factor:	161.041741
Mar  2 20:21:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:21:28 2021 - NOTICE   Checked for devices.
Mar  2 20:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:21:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:21:28 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:21:28 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:21:28 2021 - DEBUG    Driver version:		11010
Mar  2 20:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:21:28 2021 - NOTICE   Calculating strategy.
Mar  2 20:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 20:21:28 2021 - DEBUG    Range:	3 MAXSHIFT:	12656 Scrunch value:	8
Mar  2 20:21:28 2021 - DEBUG    Maximum dispersive delay:	 12.959743(s).
Mar  2 20:21:28 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40880
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.941106
CT Device memory bandwidth in GB/s: 137.964664

NOTICE: 0.000000	1029.599976	0.440000	2340

Amount of telescope time processed: 0.000000

6875.000000
0.000869
378
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.599976	2199.600098	1.300000	900

Amount of telescope time processed: 0.000000
timesamples: 312368

10156.250000
0.000869
546
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2199.600098	2991.600098	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 176624

8593.750000
0.000869
466
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.9244 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 4.427491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1505
Number of time samples + maxshift: 19425;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  159129600 bytes = 151.758 MB;
Total memory required: 238694400 bytes = 227.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19425 2048
32 8
607 256
Performed CT: 0.001454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.667795
CT Device memory bandwidth in GB/s: 164.200677

NOTICE: 0.000000	2208.000000	4.600000	480

Amount of telescope time processed: 0.000000

4492.187500
0.000646
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113946 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 161.041748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memMar  2 20:21:28 2021 - DEBUG    In 2
Mar  2 20:21:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:21:28 2021 - NOTICE   Calculating strategy.
Mar  2 20:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 20:21:28 2021 - DEBUG    Range:	3 MAXSHIFT:	12656 Scrunch value:	8
Mar  2 20:21:28 2021 - DEBUG    Maximum dispersive delay:	 12.959743(s).
Mar  2 20:21:28 2021 - DEBUG    Diagonal DM:	49.245002
