Mar  2 18:49:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:49:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:49:50 2021 - NOTICE   Checked for devices.
Mar  2 18:49:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:49:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:49:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:49:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    In 2
Mar  2 18:49:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:49:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:49:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:49:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:49:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:49:56 2021 - DEBUG    Driver version:		11010
Mar  2 18:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:49:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    az_start:		0.000000
Mar  2 18:49:56 2021 - DEBUG    za_start:		0.000000
Mar  2 18:49:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:49:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:49:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:49:56 2021 - DEBUG    tsamp:			0.001024
Mar  2 18:49:56 2021 - DEBUG    refdm:			0.000000
Mar  2 18:49:56 2021 - DEBUG    period:			0.000000
Mar  2 18:49:56 2021 - DEBUG    fch1:			481.000000
Mar  2 18:49:56 2021 - DEBUG    foff:			-0.199219
Mar  2 18:49:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:49:56 2021 - DEBUG    telescope_id:		0
Mar  2 18:49:56 2021 - DEBUG    machine_id:		0
Mar  2 18:49:56 2021 - DEBUG    data_type:		0
Mar  2 18:49:56 2021 - DEBUG    barycentric:		0
Mar  2 18:49:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:49:56 2021 - DEBUG    nbits:			8
Mar  2 18:49:56 2021 - DEBUG    nsamples:		19531
Mar  2 18:49:56 2021 - DEBUG    nchans:			512
Mar  2 18:49:56 2021 - DEBUG    nifs:			0
Mar  2 18:49:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:49:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:49:56 2021 - DEBUG    rawdatafile:		
Mar  2 18:49:56 2021 - DEBUG    source_name:		
Mar  2 18:49:56 2021 - DEBUG    N:			0
Mar  2 18:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    Optimization settings:
Mar  2 18:49:56 2021 - DEBUG    		UNROLL:			4
Mar  2 18:49:56 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:49:56 2021 - DEBUG    		SDIVINT:		12
Mar  2 18:49:56 2021 - DEBUG    		SDIVINDM:		32
Mar  2 18:49:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:49:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.850000,1,1
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,342.399994,1.300000,2,2
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.399994,611.199951,2.100000,4,4
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.199951,1014.399902,4.200000,8,8
Mar  2 18:49:56 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 18:49:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:49:56 2021 - DEBUG         ndms[0]:		256
Mar  2 18:49:56 2021 - DEBUG         ndms[1]:		96
Mar  2 18:49:56 2021 - DEBUG         ndms[2]:		128
Mar  2 18:49:56 2021 - DEBUG         ndms[3]:		96
Mar  2 18:49:56 2021 - DEBUG    ddtr maxshift:		11184
Mar  2 18:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:49:56 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 18:49:56 2021 - DEBUG    t_processed size:	4
Mar  2 18:49:56 2021 - DEBUG    t_processed elements:
Mar  2 18:49:56 2021 - DEBUG         t_processed[0][0]:	8064
Mar  2 18:49:56 2021 - DEBUG         t_processed[1][0]:	4032
Mar  2 18:49:56 2021 - DEBUG         t_processed[2][0]:	2016
Mar  2 18:49:56 2021 - DEBUG         t_processed[3][0]:	1008
Mar  2 18:49:56 2021 - DEBUG    power:			2.000000
Mar  2 18:49:56 2021 - NOTICE   Pipeline is ready.
Mar  2 18:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:49:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:49:56 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:49:56 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:49:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:49:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:49:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    Optimization settings:
Mar  2 18:49:56 2021 - DEBUG    		UNROLL:			4
Mar  2 18:49:56 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:49:56 2021 - DEBUG    		SDIVINT:		12
Mar  2 18:49:56 2021 - DEBUG    		SDIVINDM:		32
Mar  2 18:49:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:49:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.850000,1,1
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,342.399994,1.300000,2,2
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.399994,611.199951,2.100000,4,4
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.199951,1014.399902,4.200000,8,8
Mar  2 18:49:56 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 18:49:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:49:56 2021 - DEBUG         ndms[0]:		256
Mar  2 18:49:56 2021 - DEBUG         ndms[1]:		96
Mar  2 18:49:56 2021 - DEBUG         ndms[2]:		128
Mar  2 18:49:56 2021 - DEBUG         ndms[3]:		96
Mar  2 18:49:56 2021 - DEBUG    ddtr maxshift:		11184
Mar  2 18:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:49:56 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 18:49:56 2021 - DEBUG    t_processed size:	4
Mar  2 18:49:56 2021 - DEBUG    t_processed elements:
Mar  2 18:49:56 2021 - DEBUG         t_processed[0][0]:	8064
Mar  2 18:49:56 2021 - DEBUG         t_processed[1][0]:	4032
Mar  2 18:49:56 2021 - DEBUG         t_processed[2][0]:	2016
Mar  2 18:49:56 2021 - DEBUG         t_processed[3][0]:	1008
Mar  2 18:49:56 2021 - DEBUG    power:			2.000000
Mar  2 18:49:56 2021 - NOTICE   Finished. 1
Mar  2 18:49:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:49:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:49:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:49:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:49:56 2021 - NOTICE   	DDTR Binning 	0.908128
Mar  2 18:49:56 2021 - NOTICE   	DDTR Corner_Turn 	0.360480
Mar  2 18:49:56 2021 - NOTICE   	DDTR Dedispersion 	1.464608
Mar  2 18:49:56 2021 - NOTICE   	DDTR Host_To_Device 	13.065824
Mar  2 18:49:56 2021 - NOTICE   	DDTR total 	15.925376
Mar  2 18:49:56 2021 - NOTICE   	Total total 	16.033888
Mar  2 18:49:56 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  2 18:49:56 2021 - NOTICE    
Mar  2 18:49:56 2021 - NOTICE   	Real-time speed-up factor:	515.005219
Mar  2 18:49:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:49:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:49:56 2021 - NOTICE   Checked for devices.
Mar  2 18:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:49:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:49:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:49:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:49:56 2021 - DEBUG    Driver version:		11010
Mar  2 18:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:49:56 2021 - NOTICE   Calculating strategy.
Mar  2 18:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  2 18:49:56 2021 - DEBUG    Range:	3 MAXSHIFT:	37296 Scrunch value:	8
Mar  2 18:49:56 2021 - DEBUG    Maximum dispersive delay:	 9.547776(s).
Mar  2 18:49:56 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 18:49:56 2021 - DEBUG    In 1
Mar  2 18:49:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:49:56 2021 - NOTICE   Calculating strategy.
Mar  2 18:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  2 18:49:56 2021 - DEBUG    Range:	3 MAXSHIFT:	37296 Scrunch value:	8
Mar  2 18:49:56 2021 - DEBUG    Maximum dispersive delay:	 9.547776(s).
Mar  2 18:49:56 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 18:49:56 2021 - DEBUG    In 1
Mar  2 18:49:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:49:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:49:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:49:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:49:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:49:56 2021 - DEBUG    Driver version:		11010
Mar  2 18:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:49:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    az_start:		0.000000
Mar  2 18:49:56 2021 - DEBUG    za_start:		0.000000
Mar  2 18:49:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:49:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:49:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:49:56 2021 - DEBUG    tsamp:			0.000256
Mar  2 18:49:56 2021 - DEBUG    refdm:			0.000000
Mar  2 18:49:56 2021 - DEBUG    period:			0.000000
Mar  2 18:49:56 2021 - DEBUG    fch1:			775.000000
Mar  2 18:49:56 2021 - DEBUG    foff:			-0.112305
Mar  2 18:49:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:49:56 2021 - DEBUG    telescope_id:		0
Mar  2 18:49:56 2021 - DEBUG    machine_id:		0
Mar  2 18:49:56 2021 - DEBUG    data_type:		0
Mar  2 18:49:56 2021 - DEBUG    barycentric:		0
Mar  2 18:49:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:49:56 2021 - DEBUG    nbits:			8
Mar  2 18:49:56 2021 - DEBUG    nsamples:		78125
Mar  2 18:49:56 2021 - DEBUG    nchans:			2048
Mar  2 18:49:56 2021 - DEBUG    nifs:			0
Mar  2 18:49:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:49:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:49:56 2021 - DEBUG    rawdatafile:		
Mar  2 18:49:56 2021 - DEBUG    source_name:		
Mar  2 18:49:56 2021 - DEBUG    N:			0
Mar  2 18:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:49:56 2021 - DEBUG    Optimization settings:
Mar  2 18:49:56 2021 - DEBUG    		UNROLL:			4
Mar  2 18:49:56 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:49:56 2021 - DEBUG    		SDIVINT:		12
Mar  2 18:49:56 2021 - DEBUG    		SDIVINDM:		32
Mar  2 18:49:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:49:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.287994,0.049000,1,1
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,445.312012,0.098000,2,2
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.312012,1029.951904,0.290000,4,4
Mar  2 18:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.951904,1343.551880,0.490000,8,8
Mar  2 18:49:56 2021 - DEBUG    ddtr max_ndms:		5312
Mar  2 18:49:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:49:56 2021 - DEBUG         ndms[0]:		5312
Mar  2 18:49:56 2021 - DEBUG         ndms[1]:		1888
Mar  2 18:49:56 2021 - DEBUG         ndms[2]:		2016
Mar  2 18:49:56 2021 - DEBUG         ndms[3]:		640
Mar  2 18:49:56 2021 - DEBUG    ddtr maxshift:		37296
Mar  2 18:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:49:56 2021 - DEBUG    ddtr max_ndms:		5312
Mar  2 18:49:56 2021 - DEBUG    t_processed size:	4
Mar  2 18:49:56 2021 - DEBUG    t_processed elements:
Mar  2 18:49:56 2021 - DEBUG         t_processed[0][0]:	40704
Mar  2 18:49:56 2021 - DEBUG         t_processed[1][0]:	20352
Mar  2 18:49:56 2021 - DEBUG         t_processed[2][0]:	10176
Mar  2 18:49:56 2021 - DEBUG         t_processed[3][0]:	5088
Mar  2 18:49:56 2021 - DEBUG    power:			2.000000
Mar  2 18:49:56 2021 - NOTICE   Pipeline is ready.
Mar  2 18:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:57 2021 - NOTICE   Pipeline running over next chunk.
mory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 11184
Number of time samples + maxshift: 19248;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19709952 bytes = 18.797 MB;
DDTR output size:  39419904 bytes = 37.594 MB;
Total memory required: 59129856 bytes = 56.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
19248 512
32 8
601 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.011972
CT Device memory bandwidth in GB/s: 172.807183

NOTICE: 0.000000	217.600006	0.850000	256

Amount of telescope time processed: 0.000000

830.078125
0.010920
303
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	342.399994	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 19248

634.765625
0.010920
236
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.399994	611.199951	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 15216

512.695312
0.010920
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.199951	1014.399902	4.200000	96

Amount of telescope time processed: 0.000000
timesamples: 13200

512.695312
0.010920
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0160339 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 8064
Real-time speedup factor: 515.005249
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	755 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	755 MB.

Memory allocation for the DDTR
Number of time samples: 40704;
maxshift: 37296
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1657344000 bytes = 1580.566 MB;
Total memory required: 1976832000 bytes = 1885.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40704, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.735787
CT Device memory bandwidth in GB/s: 136.041472

NOTICE: 0.000000	260.287994	0.049000	5312

Amount of telescope time processed: 0.000000

191.406250
0.007055
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.287994	445.312012	0.098000	1888

Amount of telescope time processed: 0.000000
timesamples: 78000

191.406250
0.007055
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.312012	1Mar  2 18:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:49:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:49:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:49:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:49:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 18:49:57 2021 - DEBUG    Signal width [samples]:		156
Mar  2 18:49:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:49:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:49:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:49:57 2021 - DEBUG    Optimization settings:
Mar  2 18:49:57 2021 - DEBUG    		UNROLL:			4
Mar  2 18:49:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:49:57 2021 - DEBUG    		SDIVINT:		12
Mar  2 18:49:57 2021 - DEBUG    		SDIVINDM:		32
Mar  2 18:49:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:49:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 18:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.287994,0.049000,1,1
Mar  2 18:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,445.312012,0.098000,2,2
Mar  2 18:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.312012,1029.951904,0.290000,4,4
Mar  2 18:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.951904,1343.551880,0.490000,8,8
Mar  2 18:49:57 2021 - DEBUG    ddtr max_ndms:		5312
Mar  2 18:49:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:49:57 2021 - DEBUG         ndms[0]:		5312
Mar  2 18:49:57 2021 - DEBUG         ndms[1]:		1888
Mar  2 18:49:57 2021 - DEBUG         ndms[2]:		2016
Mar  2 18:49:57 2021 - DEBUG         ndms[3]:		640
Mar  2 18:49:57 2021 - DEBUG    ddtr maxshift:		37296
Mar  2 18:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:49:57 2021 - DEBUG    ddtr max_ndms:		5312
Mar  2 18:49:57 2021 - DEBUG    t_processed size:	4
Mar  2 18:49:57 2021 - DEBUG    t_processed elements:
Mar  2 18:49:57 2021 - DEBUG         t_processed[0][0]:	40704
Mar  2 18:49:57 2021 - DEBUG         t_processed[1][0]:	20352
Mar  2 18:49:57 2021 - DEBUG         t_processed[2][0]:	10176
Mar  2 18:49:57 2021 - DEBUG         t_processed[3][0]:	5088
Mar  2 18:49:57 2021 - DEBUG    power:			2.000000
Mar  2 18:49:57 2021 - NOTICE   Finished. 1
Mar  2 18:49:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:49:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:49:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:49:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:49:57 2021 - NOTICE   	DDTR Binning 	13.581280
Mar  2 18:49:57 2021 - NOTICE   	DDTR Corner_Turn 	7.062752
Mar  2 18:49:57 2021 - NOTICE   	DDTR Dedispersion 	515.984522
Mar  2 18:49:57 2021 - NOTICE   	DDTR Host_To_Device 	209.328767
Mar  2 18:49:57 2021 - NOTICE   	DDTR total 	746.093063
Mar  2 18:49:57 2021 - NOTICE   	Total total 	746.210999
Mar  2 18:49:57 2021 - NOTICE   	Processed telescope time:	10420.224190
Mar  2 18:49:57 2021 - NOTICE    
Mar  2 18:49:57 2021 - NOTICE   	Real-time speed-up factor:	13.964179
Mar  2 18:49:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:49:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:49:57 2021 - NOTICE   Checked for devices.
Mar  2 18:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:49:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:49:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:49:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:49:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:49:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:49:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:49:57 2021 - DEBUG    Driver version:		11010
Mar  2 18:49:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:49:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:49:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:49:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:49:57 2021 - NOTICE   Calculating strategy.
Mar  2 18:49:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 18:49:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2781 Scrunch value:	1
Mar  2 18:49:57 2021 - DEBUG    Maximum dispersive delay:	 0.711936(s).
Mar  2 18:49:57 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 18:49:57 2021 - DEBUG    In 2
Mar  2 18:49:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:49:57 2021 - NOTICE   Calculating strategy.
Mar  2 18:49:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 18:49:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2781 Scrunch value:	1
Mar  2 18:49:57 2021 - DEBUG    Maximum dispersive delay:	 0.711936(s).
Mar  2 18:49:57 2021 - DEBUG    Diagonal DM:	1585.637553
