Mar  2 18:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:35:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:35:11 2021 - NOTICE   Checked for devices.
Mar  2 18:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:35:17 2021 - DEBUG         t_processed[0][0]:	18048
Mar  2 18:35:17 2021 - DEBUG    power:			2.000000
Mar  2 18:35:17 2021 - NOTICE   Pipeline is ready.
Mar  2 18:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:35:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:35:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:35:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:35:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:35:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:35:17 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:35:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:35:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:35:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:35:17 2021 - DEBUG    Optimization settings:
Mar  2 18:35:17 2021 - DEBUG    		UNROLL:			4
Mar  2 18:35:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:35:17 2021 - DEBUG    		SDIVINT:		16
Mar  2 18:35:17 2021 - DEBUG    		SDIVINDM:		25
Mar  2 18:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:35:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2185.000000,4.600000,1,1
Mar  2 18:35:17 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:35:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:35:17 2021 - DEBUG         ndms[0]:		475
Mar  2 18:35:17 2021 - DEBUG    ddtr maxshift:		1443
Mar  2 18:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:35:17 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:35:17 2021 - DEBUG    t_processed size:	1
Mar  2 18:35:17 2021 - DEBUG    t_processed elements:
Mar  2 18:35:17 2021 - DEBUG         t_processed[0][0]:	18048
Mar  2 18:35:17 2021 - DEBUG    power:			2.000000
Mar  2 18:35:17 2021 - NOTICE   Finished. 1
Mar  2 18:35:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:35:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:35:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:35:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:35:17 2021 - NOTICE   	DDTR Corner_Turn 	1.477632
Mar  2 18:35:17 2021 - NOTICE   	DDTR Dedispersion 	17.504416
Mar  2 18:35:17 2021 - NOTICE   	DDTR Host_To_Device 	101.485183
Mar  2 18:35:17 2021 - NOTICE   	DDTR total 	120.511105
Mar  2 18:35:17 2021 - NOTICE   	Total total 	120.569534
Mar  2 18:35:17 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  2 18:35:17 2021 - NOTICE    
Mar  2 18:35:17 2021 - NOTICE   	Real-time speed-up factor:	153.282101
Mar  2 18:35:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:35:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:35:17 2021 - NOTICE   Checked for devices.
Mar  2 18:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:35:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:35:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:35:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:35:17 2021 - DEBUG    Driver version:		11010
Mar  2 18:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:35:17 2021 - NOTICE   Calculating strategy.
Mar  2 18:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 18:35:17 2021 - DEBUG    Range:	3 MAXSHIFT:	11328 Scrunch value:	8
Mar  2 18:35:17 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  2 18:35:17 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	605 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	605 MB.


Memory allocation for the DDTR
Number of time samples: 273664;
maxshift: 38720
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273664, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.156196
CT Device memory bandwidth in GB/s: 138.093717

NOTICE: 0.000000	1023.000000	0.440000	2325

Amount of telescope time processed: 0.000000

6875.000000
0.000869
173
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	2128.000000	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 312384

10156.250000
0.000869
241
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2843.000000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 175552

8593.750000
0.000869
209
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.96866 (GPU estimate)
Amount of telescope time processed: 17.514496
Number of samples processed: 273664
Real-time speedup factor: 3.524994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1443
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.294036
CT Device memory bandwidth in GB/s: 163.976421

NOTICE: 0.000000	2185.000000	4.600000	475

Amount of telescope time processed: 0.000000

4492.187500
0.000646
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12057 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 18048
Real-time speedup factor: 153.282104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoMar  2 18:35:17 2021 - DEBUG    In 2
Mar  2 18:35:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:35:17 2021 - NOTICE   Calculating strategy.
Mar  2 18:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 18:35:17 2021 - DEBUG    Range:	3 MAXSHIFT:	11328 Scrunch value:	8
Mar  2 18:35:17 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  2 18:35:17 2021 - DEBUG    Diagonal DM:	49.245002
