Mar  2 18:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:36:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:36:38 2021 - NOTICE   Checked for devices.
Mar  2 18:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:36:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:36:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:36:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2185.000000,4.600000,1,1
Mar  2 18:36:44 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:36:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:36:44 2021 - DEBUG         ndms[0]:		475
Mar  2 18:36:44 2021 - DEBUG    ddtr maxshift:		1451
Mar  2 18:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:36:44 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:36:44 2021 - DEBUG    t_processed size:	1
Mar  2 18:36:44 2021 - DEBUG    t_processed elements:
Mar  2 18:36:44 2021 - DEBUG         t_processed[0][0]:	18072
Mar  2 18:36:44 2021 - DEBUG    power:			2.000000
Mar  2 18:36:44 2021 - NOTICE   Pipeline is ready.
Mar  2 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:36:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:36:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:36:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:36:44 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:36:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:36:44 2021 - DEBUG    Optimization settings:
Mar  2 18:36:44 2021 - DEBUG    		UNROLL:			4
Mar  2 18:36:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:36:44 2021 - DEBUG    		SDIVINT:		18
Mar  2 18:36:44 2021 - DEBUG    		SDIVINDM:		25
Mar  2 18:36:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:36:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2185.000000,4.600000,1,1
Mar  2 18:36:44 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:36:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:36:44 2021 - DEBUG         ndms[0]:		475
Mar  2 18:36:44 2021 - DEBUG    ddtr maxshift:		1451
Mar  2 18:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:36:44 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:36:44 2021 - DEBUG    t_processed size:	1
Mar  2 18:36:44 2021 - DEBUG    t_processed elements:
Mar  2 18:36:44 2021 - DEBUG         t_processed[0][0]:	18072
Mar  2 18:36:44 2021 - DEBUG    power:			2.000000
Mar  2 18:36:44 2021 - NOTICE   Finished. 1
Mar  2 18:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:36:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:36:44 2021 - NOTICE   	DDTR Corner_Turn 	1.478528
Mar  2 18:36:44 2021 - NOTICE   	DDTR Dedispersion 	18.898945
Mar  2 18:36:44 2021 - NOTICE   	DDTR Host_To_Device 	101.521695
Mar  2 18:36:44 2021 - NOTICE   	DDTR total 	121.942043
Mar  2 18:36:44 2021 - NOTICE   	Total total 	121.999359
Mar  2 18:36:44 2021 - NOTICE   	Processed telescope time:	18505.727768
Mar  2 18:36:44 2021 - NOTICE    
Mar  2 18:36:44 2021 - NOTICE   	Real-time speed-up factor:	151.687090
Mar  2 18:36:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:36:44 2021 - NOTICE   Checked for devices.
Mar  2 18:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:36:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:36:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:36:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:36:44 2021 - DEBUG    Driver version:		11010
Mar  2 18:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:36:44 2021 - NOTICE   Calculating strategy.
Mar  2 18:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 18:36:44 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Mar  2 18:36:44 2021 - DEBUG    Maximum dispersive delay:	 11.280384(s).
Mar  2 18:36:44 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	604 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	604 MB.


Memory allocation for the DDTR
Number of time samples: 273600;
maxshift: 38664
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.668994
CT Device memory bandwidth in GB/s: 137.801396

NOTICE: 0.000000	1023.000000	0.440000	2325

Amount of telescope time processed: 0.000000

6875.000000
0.000869
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	2128.000000	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 312264

10156.250000
0.000869
245
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2843.000000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 175464

8593.750000
0.000869
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.1556 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 3.396386
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18072;
maxshift: 1451
Number of time samples + maxshift: 19523;
Number of channels: 2048
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18072, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.844794
CT Device memory bandwidth in GB/s: 164.306876

NOTICE: 0.000000	2185.000000	4.600000	475

Amount of telescope time processed: 0.000000

4492.187500
0.000646
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121999 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 18072
Real-time speedup factor: 151.687088
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memMar  2 18:36:44 2021 - DEBUG    In 2
Mar  2 18:36:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:36:44 2021 - NOTICE   Calculating strategy.
Mar  2 18:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 18:36:44 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Mar  2 18:36:44 2021 - DEBUG    Maximum dispersive delay:	 11.280384(s).
Mar  2 18:36:44 2021 - DEBUG    Diagonal DM:	49.245002
