Mar  4 10:26:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:26:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:26:16 2021 - NOTICE   Checked for devices.
Mar  4 10:26:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:26:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:26:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:26:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:26:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:26:17 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:26:17 2021 - DEBUG    t_processed size:	4
Mar  4 10:26:17 2021 - DEBUG    t_processed elements:
Mar  4 10:26:17 2021 - DEBUG         t_processed[0][0]:	16128
Mar  4 10:26:17 2021 - DEBUG         t_processed[1][0]:	8064
Mar  4 10:26:17 2021 - DEBUG         t_processed[2][0]:	4032
Mar  4 10:26:17 2021 - DEBUG         t_processed[3][0]:	2016
Mar  4 10:26:17 2021 - DEBUG    power:			2.000000
Mar  4 10:26:17 2021 - NOTICE   Finished. 1
Mar  4 10:26:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:26:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:26:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:26:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:26:17 2021 - NOTICE   	DDTR Binning 	3.467232
Mar  4 10:26:17 2021 - NOTICE   	DDTR Corner_Turn 	1.593344
Mar  4 10:26:17 2021 - NOTICE   	DDTR Dedispersion 	18.609632
Mar  4 10:26:17 2021 - NOTICE   	DDTR Host_To_Device 	51.071488
Mar  4 10:26:17 2021 - NOTICE   	DDTR total 	74.867743
Mar  4 10:26:17 2021 - NOTICE   	Total total 	74.976578
Mar  4 10:26:17 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  4 10:26:17 2021 - NOTICE    
Mar  4 10:26:17 2021 - NOTICE   	Real-time speed-up factor:	110.134874
Mar  4 10:26:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:26:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:26:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:26:17 2021 - NOTICE   Checked for devices.
Mar  4 10:26:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:26:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:26:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:26:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:26:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:26:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:26:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:26:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:26:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:26:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:26:17 2021 - DEBUG    Driver version:		11010
Mar  4 10:26:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:26:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:26:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:26:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:26:17 2021 - NOTICE   Calculating strategy.
Mar  4 10:26:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 10:26:17 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Mar  4 10:26:17 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar  4 10:26:17 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:26:17 2021 - DEBUG    In 2
Mar  4 10:26:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:26:17 2021 - NOTICE   Calculating strategy.
Mar  4 10:26:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 10:26:17 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Mar  4 10:26:17 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar  4 10:26:17 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:26:17 2021 - DEBUG    In 2
Mar  4 10:26:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:26:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:26:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:26:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:26:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:26:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:26:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:26:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:26:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:26:17 2021 - DEBUG    Driver version:		11010
Mar  4 10:26:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:26:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:26:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:26:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:26:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:26:17 2021 - DEBUG    az_start:		0.000000
Mar  4 10:26:17 2021 - DEBUG    za_start:		0.000000
Mar  4 10:26:17 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:26:17 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:26:17 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:26:17 2021 - DEBUG    tsamp:			0.000256
Mar  4 10:26:17 2021 - DEBUG    refdm:			0.000000
Mar  4 10:26:17 2021 - DEBUG    period:			0.000000
Mar  4 10:26:17 2021 - DEBUG    fch1:			1490.000000
Mar  4 10:26:17 2021 - DEBUG    foff:			-0.102539
Mar  4 10:26:17 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:26:17 2021 - DEBUG    telescope_id:		0
Mar  4 10:26:17 2021 - DEBUG    machine_id:		0
Mar  4 10:26:17 2021 - DEBUG    data_type:		0
Mar  4 10:26:17 2021 - DEBUG    barycentric:		0
Mar  4 10:26:17 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:26:17 2021 - DEBUG    nbits:			8
Mar  4 10:26:17 2021 - DEBUG    nsamples:		78125
Mar  4 10:26:17 2021 - DEBUG    nchans:			4096
Mar  4 10:26:17 2021 - DEBUG    nifs:			0
Mar  4 10:26:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:26:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:26:17 2021 - DEBUG    rawdatafile:		
Mar  4 10:26:17 2021 - DEBUG    source_name:		
Mar  4 10:26:17 2021 - DEBUG    N:			0
Mar  4 10:26:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:26:17 2021 - DEBUG    Optimization settings:
Mar  4 10:26:17 2021 - DEBUG    		UNROLL:			4
Mar  4 10:26:17 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:26:17 2021 - DEBUG    		SDIVINT:		28
Mar  4 10:26:17 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:26:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:26:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Mar  4 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,2636.800049,1.900000,2,2
Mar  4 10:26:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 10:26:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:26:17 2021 - DEBUG         ndms[0]:		2176
Mar  4 10:26:17 2021 - DEBUG         ndms[1]:		128
Mar  4 10:26:17 2021 - DEBUG    ddtr maxshift:		18480
Mar  4 10:26:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:26:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 10:26:17 2021 - DEBUG    t_processed size:	2
Mar  4 10:26:17 2021 - DEBUG    t_processed elements:
Mar  4 10:26:17 2021 - DEBUG         t_processed[0][0]:	59136
Mar  4 10:26:17 2021 - DEBUG         t_processed[1][0]:	29568
Mar  4 10:26:17 2021 - DEBUG    power:			2.000000
Mar  4 10:26:17 2021 - NOTICE   Pipeline is ready.
Mar  4 10:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:26:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:26:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:26:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 10:26:18 2021 - DEBUG    Signal width [samples]:		156
Mar  4 10:26:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:26:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:26:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:26:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:26:18 2021 - DEBUG    Optimization settings:
Mar  4 10:26:18 2021 - DEBUG    		UNROLL:			4
Mar  4 10:26:18 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:26:18 2021 - DEBUG    		SDIVINT:		28
Mar  4 10:26:18 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:26:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:26:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,2636.800049,1.900000,2,2
Mar  4 10:26:18 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 10:26:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:26:18 2021 - DEBUG         ndms[0]:		2176
Mar  4 10:26:18 2021 - DEBUG         ndms[1]:		128
Mar  4 10:26:18 2021 - DEBUG    ddtr maxshift:		18480
Mar  4 10:26:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:26:18 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 10:26:18 2021 - DEBUG    t_processed size:	2
Mar  4 10:26:18 2021 - DEBUG    t_processed elements:
Mar  4 10:26:18 2021 - DEBUG         t_processed[0][0]:	59136
Mar  4 10:26:18 2021 - DEBUG         t_processed[1][0]:	29568
Mar  4 10:26:18 2021 - DEBUG    power:			2.000000
Mar  4 10:26:18 2021 - NOTICE   Finished. 1
Mar  4 10:26:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:26:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:26:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:26:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:26:18 2021 - NOTICE   	DDTR Binning 	11.440352
Mar  4 10:26:18 2021 - NOTICE   	DDTR Corner_Turn 	13.883328
Mar  4 10:26:18 2021 - NOTICE   	DDTR Dedispersion 	339.316942
Mar  4 10:26:18 2021 - NOTICE   	DDTR Host_To_Device 	416.414122
Mar  4 10:26:18 2021 - NOTICE   	DDTR total 	781.128574
Mar  4 10:26:18 2021 - NOTICE   	Total total 	781.203247
Mar  4 10:26:18 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  4 10:26:18 2021 - NOTICE    
Mar  4 10:26:18 2021 - NOTICE   	Real-time speed-up factor:	19.378844
Mar  4 10:26:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:26:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:26:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:26:18 2021 - NOTICE   Checked for devices.
Mar  4 10:26:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:26:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:26:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:26:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:26:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:26:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:26:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:26:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:26:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:26:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:26:18 2021 - DEBUG    Driver version:		11010
Mar  4 10:26:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:26:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:26:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:26:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:26:18 2021 - NOTICE   Calculating strategy.
Mar  4 10:26:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Mar  4 10:26:18 2021 - DEBUG    Range:	7 MAXSHIFT:	258384 Scrunch value:	128
Mar  4 10:26:18 2021 - DEBUG    Maximum dispersive delay:	 8.268288(s).
Mar  4 10:26:18 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:26:18 2021 - DEBUG    In 1
Mar  4 10:26:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:26:18 2021 - NOTICE   Calculating strategy.
Mar  4 10:26:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Mar  4 10:26:18 2021 - DEBUG    Range:	7 MAXSHIFT:	258384 Scrunch value:	128
Mar  4 10:26:18 2021 - DEBUG    Maximum dispersive delay:	 8.268288(s).
Mar  4 10:26:18 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:26:18 2021 - DEBUG    In 1
 204115968 bytes = 194.660 MB;
Total memory required: 281874432 bytes = 268.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
37968 1024
32 8
1186 128
Performed CT: 0.001576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.641752
CT Device memory bandwidth in GB/s: 147.985051

NOTICE: 0.000000	228.479996	0.170000	1344

Amount of telescope time processed: 0.000000

332.031250
0.008599
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	407.679993	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 37968

341.796875
0.008599
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.679993	880.959961	0.870000	544

Amount of telescope time processed: 0.000000
timesamples: 29904

424.804688
0.008599
167
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.959961	1207.359985	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 25872

415.039062
0.008599
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0749766 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 16128
Real-time speedup factor: 110.134872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18480
Number of time samples + maxshift: 77616;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77616 4096
32 8
2425 512
Performed CT: 0.013865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.247202
CT Device memory bandwidth in GB/s: 137.548321

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

4296.875000
0.001754
287
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	2636.800049	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 77616

3710.937500
0.001754
255
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781203 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 19.378843
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	2933 MB.
NOTICE: Maxshift memory needed:	50Mar  4 10:26:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:26:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:26:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:26:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:26:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:26:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:26:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:26:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:26:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:26:18 2021 - DEBUG    Driver version:		11010
Mar  4 10:26:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:26:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:26:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:26:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:26:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:26:18 2021 - DEBUG    az_start:		0.000000
Mar  4 10:26:18 2021 - DEBUG    za_start:		0.000000
Mar  4 10:26:18 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:26:18 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:26:18 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:26:18 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:26:18 2021 - DEBUG    refdm:			0.000000
Mar  4 10:26:18 2021 - DEBUG    period:			0.000000
Mar  4 10:26:18 2021 - DEBUG    fch1:			576.000000
Mar  4 10:26:18 2021 - DEBUG    foff:			-0.109375
Mar  4 10:26:18 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:26:18 2021 - DEBUG    telescope_id:		0
Mar  4 10:26:18 2021 - DEBUG    machine_id:		0
Mar  4 10:26:18 2021 - DEBUG    data_type:		0
Mar  4 10:26:18 2021 - DEBUG    barycentric:		0
Mar  4 10:26:18 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:26:18 2021 - DEBUG    nbits:			8
Mar  4 10:26:18 2021 - DEBUG    nsamples:		625000
Mar  4 10:26:18 2021 - DEBUG    nchans:			1024
Mar  4 10:26:18 2021 - DEBUG    nifs:			0
Mar  4 10:26:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:26:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:26:18 2021 - DEBUG    rawdatafile:		
Mar  4 10:26:18 2021 - DEBUG    source_name:		
Mar  4 10:26:18 2021 - DEBUG    N:			0
Mar  4 10:26:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:26:18 2021 - DEBUG    Optimization settings:
Mar  4 10:26:18 2021 - DEBUG    		UNROLL:			4
Mar  4 10:26:18 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:26:18 2021 - DEBUG    		SDIVINT:		28
Mar  4 10:26:18 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:26:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:26:18 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.006500,1,1
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,34.736000,0.013000,2,2
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.736000,57.840000,0.019000,4,4
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.840000,105.968002,0.032000,8,8
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.968002,212.048004,0.065000,16,16
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.048004,516.047974,0.190000,32,32
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.047974,925.647949,0.320000,64,64
Mar  4 10:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.647949,1092.047974,0.650000,128,128
Mar  4 10:26:18 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 10:26:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:26:18 2021 - DEBUG         ndms[0]:		2976
Mar  4 10:26:18 2021 - DEBUG         ndms[1]:		1184
Mar  4 10:26:18 2021 - DEBUG         ndms[2]:		1216
Mar  4 10:26:18 2021 - DEBUG         ndms[3]:		1504
Mar  4 10:26:18 2021 - DEBUG         ndms[4]:		1632
Mar  4 10:26:18 2021 - DEBUG         ndms[5]:		1600
Mar  4 10:26:18 2021 - DEBUG         ndms[6]:		1280
Mar  4 10:26:18 2021 - DEBUG         ndms[7]:		256
Mar  4 10:26:18 2021 - DEBUG    ddtr maxshift:		258384
Mar  4 10:26:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:26:18 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 10:26:18 2021 - DEBUG    t_processed size:	8
Mar  4 10:26:18 2021 - DEBUG    t_processed elements:
Mar  4 10:26:18 2021 - DEBUG         t_processed[0][0]:	344064
Mar  4 10:26:18 2021 - DEBUG         t_processed[1][0]:	172032
Mar  4 10:26:18 2021 - DEBUG         t_processed[2][0]:	86016
Mar  4 10:26:18 2021 - DEBUG         t_processed[3][0]:	43008
Mar  4 10:26:18 2021 - DEBUG         t_processed[4][0]:	21504
Mar  4 10:26:18 2021 - DEBUG         t_processed[5][0]:	10752
Mar  4 10:26:18 2021 - DEBUG         t_processed[6][0]:	5376
Mar  4 10:26:18 2021 - DEBUG         t_processed[7][0]:	2688
Mar  4 10:26:18 2021 - DEBUG    power:			2.000000
Mar  4 10:26:18 2021 - NOTICE   Pipeline is ready.
Mar  4 10:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:26:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:26:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:26:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:26:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:26:20 2021 - DEBUG    Optimization settings:
Mar  4 10:26:20 2021 - DEBUG    		UNROLL:			4
Mar  4 10:26:20 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:26:20 2021 - DEBUG    		SDIVINT:		28
Mar  4 10:26:20 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:26:20 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.006500,1,1
Mar  4 10:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,34.736000,0.013000,2,2
Mar  4 10:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.736000,57.840000,0.019000,4,4
Mar  4 10:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.840000,105.968002,0.032000,8,8
Mar  4 10:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.968002,212.048004,0.065000,16,16
Mar  4 10:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.048004,516.047974,0.190000,32,32
