Mar  4 11:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:49:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:49:09 2021 - NOTICE   Checked for devices.
Mar  4 11:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:49:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:49:09 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 11:49:09 2021 - DEBUG    t_processed size:	4
Mar  4 11:49:09 2021 - DEBUG    t_processed elements:
Mar  4 11:49:09 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 11:49:09 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 11:49:09 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 11:49:09 2021 - DEBUG         t_processed[3][0]:	2240
Mar  4 11:49:09 2021 - DEBUG    power:			2.000000
Mar  4 11:49:09 2021 - NOTICE   Finished. 1
Mar  4 11:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:49:09 2021 - NOTICE   	DDTR Binning 	3.507488
Mar  4 11:49:09 2021 - NOTICE   	DDTR Corner_Turn 	1.666976
Mar  4 11:49:09 2021 - NOTICE   	DDTR Dedispersion 	32.502720
Mar  4 11:49:09 2021 - NOTICE   	DDTR Host_To_Device 	52.513792
Mar  4 11:49:09 2021 - NOTICE   	DDTR total 	90.314593
Mar  4 11:49:09 2021 - NOTICE   	Total total 	90.427071
Mar  4 11:49:09 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 11:49:09 2021 - NOTICE    
Mar  4 11:49:09 2021 - NOTICE   	Real-time speed-up factor:	101.463424
Mar  4 11:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:49:09 2021 - NOTICE   Checked for devices.
Mar  4 11:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:49:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:49:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:49:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:49:09 2021 - DEBUG    Driver version:		11010
Mar  4 11:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:49:09 2021 - NOTICE   Calculating strategy.
Mar  4 11:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 11:49:09 2021 - DEBUG    Range:	1 MAXSHIFT:	18200 Scrunch value:	2
Mar  4 11:49:09 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Mar  4 11:49:09 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:49:09 2021 - DEBUG    In 2
Mar  4 11:49:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:49:10 2021 - NOTICE   Calculating strategy.
Mar  4 11:49:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 11:49:10 2021 - DEBUG    Range:	1 MAXSHIFT:	18200 Scrunch value:	2
Mar  4 11:49:10 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Mar  4 11:49:10 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:49:10 2021 - DEBUG    In 2
Mar  4 11:49:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:49:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:49:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:49:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:49:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:49:10 2021 - DEBUG    Driver version:		11010
Mar  4 11:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:49:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:49:10 2021 - DEBUG    az_start:		0.000000
Mar  4 11:49:10 2021 - DEBUG    za_start:		0.000000
Mar  4 11:49:10 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:49:10 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:49:10 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:49:10 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:49:10 2021 - DEBUG    refdm:			0.000000
Mar  4 11:49:10 2021 - DEBUG    period:			0.000000
Mar  4 11:49:10 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:49:10 2021 - DEBUG    foff:			-0.102539
Mar  4 11:49:10 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:49:10 2021 - DEBUG    telescope_id:		0
Mar  4 11:49:10 2021 - DEBUG    machine_id:		0
Mar  4 11:49:10 2021 - DEBUG    data_type:		0
Mar  4 11:49:10 2021 - DEBUG    barycentric:		0
Mar  4 11:49:10 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:49:10 2021 - DEBUG    nbits:			8
Mar  4 11:49:10 2021 - DEBUG    nsamples:		78125
Mar  4 11:49:10 2021 - DEBUG    nchans:			4096
Mar  4 11:49:10 2021 - DEBUG    nifs:			0
Mar  4 11:49:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:49:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:49:10 2021 - DEBUG    rawdatafile:		
Mar  4 11:49:10 2021 - DEBUG    source_name:		
Mar  4 11:49:10 2021 - DEBUG    N:			0
Mar  4 11:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:49:10 2021 - DEBUG    Optimization settings:
Mar  4 11:49:10 2021 - DEBUG    		UNROLL:			4
Mar  4 11:49:10 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:49:10 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:49:10 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:49:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:49:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Mar  4 11:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,2636.800049,1.900000,2,2
Mar  4 11:49:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:49:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:49:10 2021 - DEBUG         ndms[0]:		2176
Mar  4 11:49:10 2021 - DEBUG         ndms[1]:		128
Mar  4 11:49:10 2021 - DEBUG    ddtr maxshift:		18200
Mar  4 11:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:49:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:49:10 2021 - DEBUG    t_processed size:	2
Mar  4 11:49:10 2021 - DEBUG    t_processed elements:
Mar  4 11:49:10 2021 - DEBUG         t_processed[0][0]:	59920
Mar  4 11:49:10 2021 - DEBUG         t_processed[1][0]:	29960
Mar  4 11:49:10 2021 - DEBUG    power:			2.000000
Mar  4 11:49:10 2021 - NOTICE   Pipeline is ready.
Mar  4 11:49:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:49:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:49:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:49:11 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:49:11 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:49:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:49:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:49:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:49:11 2021 - DEBUG    Optimization settings:
Mar  4 11:49:11 2021 - DEBUG    		UNROLL:			4
Mar  4 11:49:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:49:11 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:49:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:49:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:49:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,2636.800049,1.900000,2,2
Mar  4 11:49:11 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:49:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:49:11 2021 - DEBUG         ndms[0]:		2176
Mar  4 11:49:11 2021 - DEBUG         ndms[1]:		128
Mar  4 11:49:11 2021 - DEBUG    ddtr maxshift:		18200
Mar  4 11:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:49:11 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:49:11 2021 - DEBUG    t_processed size:	2
Mar  4 11:49:11 2021 - DEBUG    t_processed elements:
Mar  4 11:49:11 2021 - DEBUG         t_processed[0][0]:	59920
Mar  4 11:49:11 2021 - DEBUG         t_processed[1][0]:	29960
Mar  4 11:49:11 2021 - DEBUG    power:			2.000000
Mar  4 11:49:11 2021 - NOTICE   Finished. 1
Mar  4 11:49:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:49:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:49:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:49:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:49:11 2021 - NOTICE   	DDTR Binning 	11.548640
Mar  4 11:49:11 2021 - NOTICE   	DDTR Corner_Turn 	13.975552
Mar  4 11:49:11 2021 - NOTICE   	DDTR Dedispersion 	543.494473
Mar  4 11:49:11 2021 - NOTICE   	DDTR Host_To_Device 	419.189242
Mar  4 11:49:11 2021 - NOTICE   	DDTR total 	988.280907
Mar  4 11:49:11 2021 - NOTICE   	Total total 	988.359375
Mar  4 11:49:11 2021 - NOTICE   	Processed telescope time:	15339.519501
Mar  4 11:49:11 2021 - NOTICE    
Mar  4 11:49:11 2021 - NOTICE   	Real-time speed-up factor:	15.520184
Mar  4 11:49:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:49:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:49:11 2021 - NOTICE   Checked for devices.
Mar  4 11:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:49:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:49:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:49:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:49:11 2021 - DEBUG    Driver version:		11010
Mar  4 11:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:49:11 2021 - NOTICE   Calculating strategy.
Mar  4 11:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Mar  4 11:49:11 2021 - DEBUG    Range:	7 MAXSHIFT:	236600 Scrunch value:	128
Mar  4 11:49:11 2021 - DEBUG    Maximum dispersive delay:	 7.571200(s).
Mar  4 11:49:11 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:49:11 2021 - DEBUG    In 1
Mar  4 11:49:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:49:11 2021 - NOTICE   Calculating strategy.
Mar  4 11:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Mar  4 11:49:11 2021 - DEBUG    Range:	7 MAXSHIFT:	236600 Scrunch value:	128
Mar  4 11:49:11 2021 - DEBUG    Maximum dispersive delay:	 7.571200(s).
Mar  4 11:49:11 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:49:11 2021 - DEBUG    In 1
 209836032 bytes = 200.115 MB;
Total memory required: 289773568 bytes = 276.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	228.479996	0.170000	1344

Amount of telescope time processed: 0.000000

332.031250
0.008599
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	407.679993	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 39032

341.796875
0.008599
211
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.679993	908.799988	0.870000	576

Amount of telescope time processed: 0.000000
timesamples: 30072

424.804688
0.008599
256
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1235.199951	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 25592

415.039062
0.008599
250
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0904271 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 101.463425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 59920;
maxshift: 18200
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59920, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.235511
CT Device memory bandwidth in GB/s: 137.541307

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

4296.875000
0.001754
500
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	2636.800049	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 78120

3710.937500
0.001754
436
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.988359 (GPU estimate)
Amount of telescope time processed: 15.339520
Number of samples processed: 59920
Real-time speedup factor: 15.520184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2714 MB.
NOTICE: Maxshift memory needed:	46Mar  4 11:49:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:49:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:49:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:49:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:49:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:49:11 2021 - DEBUG    Driver version:		11010
Mar  4 11:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:49:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:49:11 2021 - DEBUG    az_start:		0.000000
Mar  4 11:49:11 2021 - DEBUG    za_start:		0.000000
Mar  4 11:49:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:49:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:49:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:49:11 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:49:11 2021 - DEBUG    refdm:			0.000000
Mar  4 11:49:11 2021 - DEBUG    period:			0.000000
Mar  4 11:49:11 2021 - DEBUG    fch1:			576.000000
Mar  4 11:49:11 2021 - DEBUG    foff:			-0.109375
Mar  4 11:49:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:49:11 2021 - DEBUG    telescope_id:		0
Mar  4 11:49:11 2021 - DEBUG    machine_id:		0
Mar  4 11:49:11 2021 - DEBUG    data_type:		0
Mar  4 11:49:11 2021 - DEBUG    barycentric:		0
Mar  4 11:49:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:49:11 2021 - DEBUG    nbits:			8
Mar  4 11:49:11 2021 - DEBUG    nsamples:		625000
Mar  4 11:49:11 2021 - DEBUG    nchans:			1024
Mar  4 11:49:11 2021 - DEBUG    nifs:			0
Mar  4 11:49:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:49:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:49:11 2021 - DEBUG    rawdatafile:		
Mar  4 11:49:11 2021 - DEBUG    source_name:		
Mar  4 11:49:11 2021 - DEBUG    N:			0
Mar  4 11:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:49:11 2021 - DEBUG    Optimization settings:
Mar  4 11:49:11 2021 - DEBUG    		UNROLL:			4
Mar  4 11:49:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:49:11 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:49:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:49:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:49:11 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.552000,0.006500,1,1
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.552000,35.360001,0.013000,2,2
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.360001,58.464001,0.019000,4,4
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.464001,107.615997,0.032000,8,8
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.615997,215.776001,0.065000,16,16
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.776001,519.776001,0.190000,32,32
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.776001,929.375977,0.320000,64,64
Mar  4 11:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.375977,1095.776001,0.650000,128,128
Mar  4 11:49:11 2021 - DEBUG    ddtr max_ndms:		3008
Mar  4 11:49:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:49:11 2021 - DEBUG         ndms[0]:		3008
Mar  4 11:49:11 2021 - DEBUG         ndms[1]:		1216
Mar  4 11:49:11 2021 - DEBUG         ndms[2]:		1216
Mar  4 11:49:11 2021 - DEBUG         ndms[3]:		1536
Mar  4 11:49:11 2021 - DEBUG         ndms[4]:		1664
Mar  4 11:49:11 2021 - DEBUG         ndms[5]:		1600
Mar  4 11:49:11 2021 - DEBUG         ndms[6]:		1280
Mar  4 11:49:11 2021 - DEBUG         ndms[7]:		256
Mar  4 11:49:11 2021 - DEBUG    ddtr maxshift:		236600
Mar  4 11:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:49:11 2021 - DEBUG    ddtr max_ndms:		3008
Mar  4 11:49:11 2021 - DEBUG    t_processed size:	8
Mar  4 11:49:11 2021 - DEBUG    t_processed elements:
Mar  4 11:49:11 2021 - DEBUG         t_processed[0][0]:	387072
Mar  4 11:49:11 2021 - DEBUG         t_processed[1][0]:	193536
Mar  4 11:49:11 2021 - DEBUG         t_processed[2][0]:	96768
Mar  4 11:49:11 2021 - DEBUG         t_processed[3][0]:	48384
Mar  4 11:49:11 2021 - DEBUG         t_processed[4][0]:	24192
Mar  4 11:49:11 2021 - DEBUG         t_processed[5][0]:	12096
Mar  4 11:49:11 2021 - DEBUG         t_processed[6][0]:	6048
Mar  4 11:49:11 2021 - DEBUG         t_processed[7][0]:	3024
Mar  4 11:49:11 2021 - DEBUG    power:			2.000000
Mar  4 11:49:11 2021 - NOTICE   Pipeline is ready.
Mar  4 11:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:49:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:49:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:49:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:49:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:49:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:49:14 2021 - DEBUG    Optimization settings:
Mar  4 11:49:14 2021 - DEBUG    		UNROLL:			4
Mar  4 11:49:14 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:49:14 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:49:14 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:49:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:49:14 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.552000,0.006500,1,1
Mar  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.552000,35.360001,0.013000,2,2
Mar  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.360001,58.464001,0.019000,4,4
Mar  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.464001,107.615997,0.032000,8,8
Mar  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.615997,215.776001,0.065000,16,16
Mar  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.776001,519.776001,0.190000,32,32
