Mar  4 11:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:16:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:16:24 2021 - NOTICE   Checked for devices.
Mar  4 11:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:16:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:16:24 2021 - DEBUG    ddtr max_ndms:		1350
Mar  4 11:16:24 2021 - DEBUG    t_processed size:	4
Mar  4 11:16:24 2021 - DEBUG    t_processed elements:
Mar  4 11:16:24 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 11:16:24 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 11:16:24 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 11:16:24 2021 - DEBUG         t_processed[3][0]:	2240
Mar  4 11:16:24 2021 - DEBUG    power:			2.000000
Mar  4 11:16:24 2021 - NOTICE   Finished. 1
Mar  4 11:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:16:24 2021 - NOTICE   	DDTR Binning 	3.492832
Mar  4 11:16:24 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Mar  4 11:16:24 2021 - NOTICE   	DDTR Dedispersion 	35.454432
Mar  4 11:16:24 2021 - NOTICE   	DDTR Host_To_Device 	52.473855
Mar  4 11:16:24 2021 - NOTICE   	DDTR total 	93.217696
Mar  4 11:16:24 2021 - NOTICE   	Total total 	93.331459
Mar  4 11:16:24 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 11:16:24 2021 - NOTICE    
Mar  4 11:16:24 2021 - NOTICE   	Real-time speed-up factor:	98.305977
Mar  4 11:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:16:24 2021 - NOTICE   Checked for devices.
Mar  4 11:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:16:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:16:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:16:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:16:24 2021 - DEBUG    Driver version:		11010
Mar  4 11:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:16:24 2021 - NOTICE   Calculating strategy.
Mar  4 11:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:16:24 2021 - DEBUG    Range:	1 MAXSHIFT:	18624 Scrunch value:	2
Mar  4 11:16:24 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar  4 11:16:24 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:16:24 2021 - DEBUG    In 2
Mar  4 11:16:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:16:25 2021 - NOTICE   Calculating strategy.
Mar  4 11:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:16:25 2021 - DEBUG    Range:	1 MAXSHIFT:	18624 Scrunch value:	2
Mar  4 11:16:25 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar  4 11:16:25 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:16:25 2021 - DEBUG    In 2
Mar  4 11:16:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:16:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:16:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:16:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:16:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:16:25 2021 - DEBUG    Driver version:		11010
Mar  4 11:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:16:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:16:25 2021 - DEBUG    az_start:		0.000000
Mar  4 11:16:25 2021 - DEBUG    za_start:		0.000000
Mar  4 11:16:25 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:16:25 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:16:25 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:16:25 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:16:25 2021 - DEBUG    refdm:			0.000000
Mar  4 11:16:25 2021 - DEBUG    period:			0.000000
Mar  4 11:16:25 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:16:25 2021 - DEBUG    foff:			-0.102539
Mar  4 11:16:25 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:16:25 2021 - DEBUG    telescope_id:		0
Mar  4 11:16:25 2021 - DEBUG    machine_id:		0
Mar  4 11:16:25 2021 - DEBUG    data_type:		0
Mar  4 11:16:25 2021 - DEBUG    barycentric:		0
Mar  4 11:16:25 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:16:25 2021 - DEBUG    nbits:			8
Mar  4 11:16:25 2021 - DEBUG    nsamples:		78125
Mar  4 11:16:25 2021 - DEBUG    nchans:			4096
Mar  4 11:16:25 2021 - DEBUG    nifs:			0
Mar  4 11:16:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:16:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:16:25 2021 - DEBUG    rawdatafile:		
Mar  4 11:16:25 2021 - DEBUG    source_name:		
Mar  4 11:16:25 2021 - DEBUG    N:			0
Mar  4 11:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:16:25 2021 - DEBUG    Optimization settings:
Mar  4 11:16:25 2021 - DEBUG    		UNROLL:			4
Mar  4 11:16:25 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:16:25 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:16:25 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:16:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:16:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:16:25 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:16:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:16:25 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:16:25 2021 - DEBUG         ndms[1]:		150
Mar  4 11:16:25 2021 - DEBUG    ddtr maxshift:		18624
Mar  4 11:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:16:25 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:16:25 2021 - DEBUG    t_processed size:	2
Mar  4 11:16:25 2021 - DEBUG    t_processed elements:
Mar  4 11:16:25 2021 - DEBUG         t_processed[0][0]:	59392
Mar  4 11:16:25 2021 - DEBUG         t_processed[1][0]:	29696
Mar  4 11:16:25 2021 - DEBUG    power:			2.000000
Mar  4 11:16:25 2021 - NOTICE   Pipeline is ready.
Mar  4 11:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:16:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:16:26 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:16:26 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:16:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:16:26 2021 - DEBUG    Optimization settings:
Mar  4 11:16:26 2021 - DEBUG    		UNROLL:			4
Mar  4 11:16:26 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:16:26 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:16:26 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:16:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:16:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:16:26 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:16:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:16:26 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:16:26 2021 - DEBUG         ndms[1]:		150
Mar  4 11:16:26 2021 - DEBUG    ddtr maxshift:		18624
Mar  4 11:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:16:26 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:16:26 2021 - DEBUG    t_processed size:	2
Mar  4 11:16:26 2021 - DEBUG    t_processed elements:
Mar  4 11:16:26 2021 - DEBUG         t_processed[0][0]:	59392
Mar  4 11:16:26 2021 - DEBUG         t_processed[1][0]:	29696
Mar  4 11:16:26 2021 - DEBUG    power:			2.000000
Mar  4 11:16:26 2021 - NOTICE   Finished. 1
Mar  4 11:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:16:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:16:26 2021 - NOTICE   	DDTR Binning 	11.480928
Mar  4 11:16:26 2021 - NOTICE   	DDTR Corner_Turn 	13.936640
Mar  4 11:16:26 2021 - NOTICE   	DDTR Dedispersion 	595.163158
Mar  4 11:16:26 2021 - NOTICE   	DDTR Host_To_Device 	418.947015
Mar  4 11:16:26 2021 - NOTICE   	DDTR total 	1039.603184
Mar  4 11:16:26 2021 - NOTICE   	Total total 	1039.681519
Mar  4 11:16:26 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  4 11:16:26 2021 - NOTICE    
Mar  4 11:16:26 2021 - NOTICE   	Real-time speed-up factor:	14.624048
Mar  4 11:16:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:16:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:16:26 2021 - NOTICE   Checked for devices.
Mar  4 11:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:16:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:16:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:16:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:16:26 2021 - DEBUG    Driver version:		11010
Mar  4 11:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:16:26 2021 - NOTICE   Calculating strategy.
Mar  4 11:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:16:26 2021 - DEBUG    Range:	7 MAXSHIFT:	237632 Scrunch value:	128
Mar  4 11:16:26 2021 - DEBUG    Maximum dispersive delay:	 7.604224(s).
Mar  4 11:16:26 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:16:26 2021 - DEBUG    In 1
Mar  4 11:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:16:26 2021 - NOTICE   Calculating strategy.
Mar  4 11:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:16:26 2021 - DEBUG    Range:	7 MAXSHIFT:	237632 Scrunch value:	128
Mar  4 11:16:26 2021 - DEBUG    Maximum dispersive delay:	 7.604224(s).
Mar  4 11:16:26 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:16:26 2021 - DEBUG    In 1
:  210470400 bytes = 200.720 MB;
Total memory required: 290293248 bytes = 276.845 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	229.500000	0.170000	1350

Amount of telescope time processed: 0.000000

332.031250
0.008599
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	404.500000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 38976

341.796875
0.008599
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.500000	883.000000	0.870000	550

Amount of telescope time processed: 0.000000
timesamples: 30016

424.804688
0.008599
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.000000	1223.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 25536

415.039062
0.008599
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0933315 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 98.305977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	291 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	291 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18624
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.613417
CT Device memory bandwidth in GB/s: 137.768050

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

4296.875000
0.001754
399
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	2705.000000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 78016

3710.937500
0.001754
348
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03968 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 14.624047
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2719 MB.
NOTICE: Maxshift memory needed:	46Mar  4 11:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:16:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:16:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:16:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:16:26 2021 - DEBUG    Driver version:		11010
Mar  4 11:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:16:26 2021 - DEBUG    az_start:		0.000000
Mar  4 11:16:26 2021 - DEBUG    za_start:		0.000000
Mar  4 11:16:26 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:16:26 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:16:26 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:16:26 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:16:26 2021 - DEBUG    refdm:			0.000000
Mar  4 11:16:26 2021 - DEBUG    period:			0.000000
Mar  4 11:16:26 2021 - DEBUG    fch1:			576.000000
Mar  4 11:16:26 2021 - DEBUG    foff:			-0.109375
Mar  4 11:16:26 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:16:26 2021 - DEBUG    telescope_id:		0
Mar  4 11:16:26 2021 - DEBUG    machine_id:		0
Mar  4 11:16:26 2021 - DEBUG    data_type:		0
Mar  4 11:16:26 2021 - DEBUG    barycentric:		0
Mar  4 11:16:26 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:16:26 2021 - DEBUG    nbits:			8
Mar  4 11:16:26 2021 - DEBUG    nsamples:		625000
Mar  4 11:16:26 2021 - DEBUG    nchans:			1024
Mar  4 11:16:26 2021 - DEBUG    nifs:			0
Mar  4 11:16:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:16:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:16:26 2021 - DEBUG    rawdatafile:		
Mar  4 11:16:26 2021 - DEBUG    source_name:		
Mar  4 11:16:26 2021 - DEBUG    N:			0
Mar  4 11:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:16:26 2021 - DEBUG    Optimization settings:
Mar  4 11:16:26 2021 - DEBUG    		UNROLL:			4
Mar  4 11:16:26 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:16:26 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:16:26 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:16:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:16:26 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.150024,933.150024,0.320000,64,64
Mar  4 11:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.150024,1095.650024,0.650000,128,128
Mar  4 11:16:26 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:16:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:16:26 2021 - DEBUG         ndms[0]:		3000
Mar  4 11:16:26 2021 - DEBUG         ndms[1]:		1200
Mar  4 11:16:26 2021 - DEBUG         ndms[2]:		1200
Mar  4 11:16:26 2021 - DEBUG         ndms[3]:		1500
Mar  4 11:16:26 2021 - DEBUG         ndms[4]:		1650
Mar  4 11:16:26 2021 - DEBUG         ndms[5]:		1600
Mar  4 11:16:26 2021 - DEBUG         ndms[6]:		1300
Mar  4 11:16:26 2021 - DEBUG         ndms[7]:		250
Mar  4 11:16:26 2021 - DEBUG    ddtr maxshift:		237632
Mar  4 11:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:16:26 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:16:26 2021 - DEBUG    t_processed size:	8
Mar  4 11:16:26 2021 - DEBUG    t_processed elements:
Mar  4 11:16:26 2021 - DEBUG         t_processed[0][0]:	385024
Mar  4 11:16:26 2021 - DEBUG         t_processed[1][0]:	192512
Mar  4 11:16:26 2021 - DEBUG         t_processed[2][0]:	96256
Mar  4 11:16:26 2021 - DEBUG         t_processed[3][0]:	48128
Mar  4 11:16:26 2021 - DEBUG         t_processed[4][0]:	24064
Mar  4 11:16:26 2021 - DEBUG         t_processed[5][0]:	12032
Mar  4 11:16:26 2021 - DEBUG         t_processed[6][0]:	6016
Mar  4 11:16:26 2021 - DEBUG         t_processed[7][0]:	3008
Mar  4 11:16:26 2021 - DEBUG    power:			2.000000
Mar  4 11:16:26 2021 - NOTICE   Pipeline is ready.
Mar  4 11:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:16:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:16:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:16:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:16:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:16:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:16:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:16:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:16:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:16:29 2021 - DEBUG    Optimization settings:
Mar  4 11:16:29 2021 - DEBUG    		UNROLL:			4
Mar  4 11:16:29 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:16:29 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:16:29 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:16:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:16:29 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
