Mar  4 11:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:31:09 2021 - NOTICE   Checked for devices.
Mar  4 11:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:31:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:31:09 2021 - DEBUG         t_processed[1][0]:	8832
Mar  4 11:31:09 2021 - DEBUG         t_processed[2][0]:	4416
Mar  4 11:31:09 2021 - DEBUG         t_processed[3][0]:	2208
Mar  4 11:31:09 2021 - DEBUG    power:			2.000000
Mar  4 11:31:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 92256
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.066323
CT Device memory bandwidth in GB/s: 142.839794

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
371
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	185.399994	0.510000	180

Amount of telescope time processed: 0.000000
timesamples: 307296

3984.375000
0.001459
365
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.399994	324.000000	0.770000	180

Amount of telescope time processed: 0.000000
timesamples: 199776

3007.812500
0.001459
280
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	558.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 146016

2539.062500
0.001459
240
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1182.000000	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 119136

2539.062500
0.001459
240
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.000000	3030.000000	7.700000	240

Amount of telescope time processed: 0.000000
timesamples: 105696

3759.765625
0.001459
345
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	3810.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 98944

3173.828125
0.001459
295
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274389 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 50.157120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 20832
Number of time samples + maxshift: 38496;
Number of channels: 1024
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:Mar  4 11:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:31:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:31:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:31:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:31:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:31:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 11:31:09 2021 - DEBUG    Signal width [samples]:		78
Mar  4 11:31:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:31:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:31:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:31:09 2021 - DEBUG    Optimization settings:
Mar  4 11:31:09 2021 - DEBUG    		UNROLL:			4
Mar  4 11:31:09 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:31:09 2021 - DEBUG    		SDIVINT:		12
Mar  4 11:31:09 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:31:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:31:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 11:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.600006,0.170000,1,1
Mar  4 11:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.600006,423.600006,0.350000,2,2
Mar  4 11:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.600006,893.400024,0.870000,4,4
Mar  4 11:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.400024,1199.400024,1.700000,8,8
Mar  4 11:31:09 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 11:31:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:31:09 2021 - DEBUG         ndms[0]:		1380
Mar  4 11:31:09 2021 - DEBUG         ndms[1]:		540
Mar  4 11:31:09 2021 - DEBUG         ndms[2]:		540
Mar  4 11:31:09 2021 - DEBUG         ndms[3]:		180
Mar  4 11:31:09 2021 - DEBUG    ddtr maxshift:		20832
