Mar  4 10:37:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:37:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:37:10 2021 - NOTICE   Checked for devices.
Mar  4 10:37:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:37:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:37:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:37:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:37:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:37:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.199997,0.170000,1,1
Mar  4 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.199997,413.200012,0.350000,2,2
Mar  4 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,865.599976,0.870000,4,4
Mar  4 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1205.599976,1.700000,8,8
Mar  4 10:37:11 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:37:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:37:11 2021 - DEBUG         ndms[0]:		1360
Mar  4 10:37:11 2021 - DEBUG         ndms[1]:		520
Mar  4 10:37:11 2021 - DEBUG         ndms[2]:		520
Mar  4 10:37:11 2021 - DEBUG         ndms[3]:		200
Mar  4 10:37:11 2021 - DEBUG    ddtr maxshift:		21672
Mar  4 10:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:37:11 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:37:11 2021 - DEBUG    t_processed size:	4
Mar  4 10:37:11 2021 - DEBUG    t_processed elements:
Mar  4 10:37:11 2021 - DEBUG         t_processed[0][0]:	16128
Mar  4 10:37:11 2021 - DEBUG         t_processed[1][0]:	8064
Mar  4 10:37:11 2021 - DEBUG         t_processed[2][0]:	4032
Mar  4 10:37:11 2021 - DEBUG         t_processed[3][0]:	2016
Mar  4 10:37:11 2021 - DEBUG    power:			2.000000
Mar  4 10:37:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75432
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.780483
CT Device memory bandwidth in GB/s: 142.668290

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
257
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	175.199997	0.510000	160

Amount of telescope time processed: 0.000000
timesamples: 311976

3984.375000
0.001459
252
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	298.399994	0.770000	160

Amount of telescope time processed: 0.000000
timesamples: 193704

3007.812500
0.001459
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.399994	558.400024	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 134568

2539.062500
0.001459
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.400024	1078.400024	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 104992

2539.062500
0.001459
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.400024	2618.399902	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 90208

3759.765625
0.001459
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2618.399902	3138.399902	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 82784

3173.828125
0.001459
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275332 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 54.983925
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 21672
Number of time samples + maxshift: 37800;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size: Mar  4 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:37:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:37:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:37:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:37:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:37:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 10:37:11 2021 - DEBUG    Signal width [samples]:		78
Mar  4 10:37:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:37:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:37:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:37:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:37:11 2021 - DEBUG    Optimization settings:
Mar  4 10:37:11 2021 - DEBUG    		UNROLL:			4
Mar  4 10:37:11 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:37:11 2021 - DEBUG    		SDIVINT:		14
Mar  4 10:37:11 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:37:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:37:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.199997,0.170000,1,1
Mar  4 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.199997,413.200012,0.350000,2,2
Mar  4 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,865.599976,0.870000,4,4
Mar  4 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1205.599976,1.700000,8,8
Mar  4 10:37:11 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:37:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:37:11 2021 - DEBUG         ndms[0]:		1360
Mar  4 10:37:11 2021 - DEBUG         ndms[1]:		520
Mar  4 10:37:11 2021 - DEBUG         ndms[2]:		520
Mar  4 10:37:11 2021 - DEBUG         ndms[3]:		200
Mar  4 10:37:11 2021 - DEBUG    ddtr maxshift:		21672
