Mar  4 09:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:44:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:44:13 2021 - NOTICE   Checked for devices.
Mar  4 09:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:44:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:44:14 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 09:44:14 2021 - DEBUG    t_processed size:	4
Mar  4 09:44:14 2021 - DEBUG    t_processed elements:
Mar  4 09:44:14 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 09:44:14 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 09:44:14 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 09:44:14 2021 - DEBUG         t_processed[3][0]:	2304
Mar  4 09:44:14 2021 - DEBUG    power:			2.000000
Mar  4 09:44:14 2021 - NOTICE   Finished. 1
Mar  4 09:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:44:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:44:14 2021 - NOTICE   	DDTR Binning 	3.464064
Mar  4 09:44:14 2021 - NOTICE   	DDTR Corner_Turn 	1.667200
Mar  4 09:44:14 2021 - NOTICE   	DDTR Dedispersion 	31.068448
Mar  4 09:44:14 2021 - NOTICE   	DDTR Host_To_Device 	52.430431
Mar  4 09:44:14 2021 - NOTICE   	DDTR total 	88.759647
Mar  4 09:44:14 2021 - NOTICE   	Total total 	88.869087
Mar  4 09:44:14 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  4 09:44:14 2021 - NOTICE    
Mar  4 09:44:14 2021 - NOTICE   	Real-time speed-up factor:	106.191980
Mar  4 09:44:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:44:14 2021 - NOTICE   Checked for devices.
Mar  4 09:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:44:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:44:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:44:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:44:14 2021 - DEBUG    Driver version:		11010
Mar  4 09:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:44:14 2021 - NOTICE   Calculating strategy.
Mar  4 09:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar  4 09:44:14 2021 - DEBUG    Range:	1 MAXSHIFT:	18112 Scrunch value:	2
Mar  4 09:44:14 2021 - DEBUG    Maximum dispersive delay:	 4.636672(s).
Mar  4 09:44:14 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:44:14 2021 - DEBUG    In 2
Mar  4 09:44:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:44:14 2021 - NOTICE   Calculating strategy.
Mar  4 09:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar  4 09:44:14 2021 - DEBUG    Range:	1 MAXSHIFT:	18112 Scrunch value:	2
Mar  4 09:44:14 2021 - DEBUG    Maximum dispersive delay:	 4.636672(s).
Mar  4 09:44:14 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:44:14 2021 - DEBUG    In 2
Mar  4 09:44:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:44:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:44:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:44:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:44:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:44:14 2021 - DEBUG    Driver version:		11010
Mar  4 09:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:44:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:44:14 2021 - DEBUG    az_start:		0.000000
Mar  4 09:44:14 2021 - DEBUG    za_start:		0.000000
Mar  4 09:44:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:44:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:44:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:44:14 2021 - DEBUG    tsamp:			0.000256
Mar  4 09:44:14 2021 - DEBUG    refdm:			0.000000
Mar  4 09:44:14 2021 - DEBUG    period:			0.000000
Mar  4 09:44:14 2021 - DEBUG    fch1:			1490.000000
Mar  4 09:44:14 2021 - DEBUG    foff:			-0.102539
Mar  4 09:44:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:44:14 2021 - DEBUG    telescope_id:		0
Mar  4 09:44:14 2021 - DEBUG    machine_id:		0
Mar  4 09:44:14 2021 - DEBUG    data_type:		0
Mar  4 09:44:14 2021 - DEBUG    barycentric:		0
Mar  4 09:44:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:44:14 2021 - DEBUG    nbits:			8
Mar  4 09:44:14 2021 - DEBUG    nsamples:		78125
Mar  4 09:44:14 2021 - DEBUG    nchans:			4096
Mar  4 09:44:14 2021 - DEBUG    nifs:			0
Mar  4 09:44:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:44:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:44:14 2021 - DEBUG    rawdatafile:		
Mar  4 09:44:14 2021 - DEBUG    source_name:		
Mar  4 09:44:14 2021 - DEBUG    N:			0
Mar  4 09:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:44:14 2021 - DEBUG    Optimization settings:
Mar  4 09:44:14 2021 - DEBUG    		UNROLL:			4
Mar  4 09:44:14 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:44:14 2021 - DEBUG    		SDIVINT:		16
Mar  4 09:44:14 2021 - DEBUG    		SDIVINDM:		24
Mar  4 09:44:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:44:14 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,1.100000,1,1
Mar  4 09:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,2630.400146,1.900000,2,2
Mar  4 09:44:14 2021 - DEBUG    ddtr max_ndms:		2184
Mar  4 09:44:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:44:14 2021 - DEBUG         ndms[0]:		2184
Mar  4 09:44:14 2021 - DEBUG         ndms[1]:		120
Mar  4 09:44:14 2021 - DEBUG    ddtr maxshift:		18112
Mar  4 09:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:44:14 2021 - DEBUG    ddtr max_ndms:		2184
Mar  4 09:44:14 2021 - DEBUG    t_processed size:	2
Mar  4 09:44:14 2021 - DEBUG    t_processed elements:
Mar  4 09:44:14 2021 - DEBUG         t_processed[0][0]:	59904
Mar  4 09:44:14 2021 - DEBUG         t_processed[1][0]:	29952
Mar  4 09:44:14 2021 - DEBUG    power:			2.000000
Mar  4 09:44:14 2021 - NOTICE   Pipeline is ready.
Mar  4 09:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:44:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:44:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:44:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 09:44:15 2021 - DEBUG    Signal width [samples]:		156
Mar  4 09:44:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:44:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:44:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:44:15 2021 - DEBUG    Optimization settings:
Mar  4 09:44:15 2021 - DEBUG    		UNROLL:			4
Mar  4 09:44:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:44:15 2021 - DEBUG    		SDIVINT:		16
Mar  4 09:44:15 2021 - DEBUG    		SDIVINDM:		24
Mar  4 09:44:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:44:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,1.100000,1,1
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,2630.400146,1.900000,2,2
Mar  4 09:44:15 2021 - DEBUG    ddtr max_ndms:		2184
Mar  4 09:44:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:44:15 2021 - DEBUG         ndms[0]:		2184
Mar  4 09:44:15 2021 - DEBUG         ndms[1]:		120
Mar  4 09:44:15 2021 - DEBUG    ddtr maxshift:		18112
Mar  4 09:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:44:15 2021 - DEBUG    ddtr max_ndms:		2184
Mar  4 09:44:15 2021 - DEBUG    t_processed size:	2
Mar  4 09:44:15 2021 - DEBUG    t_processed elements:
Mar  4 09:44:15 2021 - DEBUG         t_processed[0][0]:	59904
Mar  4 09:44:15 2021 - DEBUG         t_processed[1][0]:	29952
Mar  4 09:44:15 2021 - DEBUG    power:			2.000000
Mar  4 09:44:15 2021 - NOTICE   Finished. 1
Mar  4 09:44:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:44:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:44:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:44:15 2021 - NOTICE   	DDTR Binning 	11.487520
Mar  4 09:44:15 2021 - NOTICE   	DDTR Corner_Turn 	13.937120
Mar  4 09:44:15 2021 - NOTICE   	DDTR Dedispersion 	530.865962
Mar  4 09:44:15 2021 - NOTICE   	DDTR Host_To_Device 	418.621439
Mar  4 09:44:15 2021 - NOTICE   	DDTR total 	974.986736
Mar  4 09:44:15 2021 - NOTICE   	Total total 	975.063171
Mar  4 09:44:15 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  4 09:44:15 2021 - NOTICE    
Mar  4 09:44:15 2021 - NOTICE   	Real-time speed-up factor:	15.727621
Mar  4 09:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:44:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:44:15 2021 - NOTICE   Checked for devices.
Mar  4 09:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:44:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:44:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:44:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:44:15 2021 - DEBUG    Driver version:		11010
Mar  4 09:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:44:15 2021 - NOTICE   Calculating strategy.
Mar  4 09:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Mar  4 09:44:15 2021 - DEBUG    Range:	7 MAXSHIFT:	229440 Scrunch value:	128
Mar  4 09:44:15 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Mar  4 09:44:15 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:44:15 2021 - DEBUG    In 1
Mar  4 09:44:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:44:15 2021 - NOTICE   Calculating strategy.
Mar  4 09:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Mar  4 09:44:15 2021 - DEBUG    Range:	7 MAXSHIFT:	229440 Scrunch value:	128
Mar  4 09:44:15 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Mar  4 09:44:15 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:44:15 2021 - DEBUG    In 1
209534976 bytes = 199.828 MB;
Total memory required: 289357824 bytes = 275.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.941382
CT Device memory bandwidth in GB/s: 145.164829

NOTICE: 0.000000	228.479996	0.170000	1344

Amount of telescope time processed: 0.000000

332.031250
0.008599
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	404.880005	0.350000	504

Amount of telescope time processed: 0.000000
timesamples: 38976

341.796875
0.008599
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.880005	864.239990	0.870000	528

Amount of telescope time processed: 0.000000
timesamples: 29760

424.804688
0.008599
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.239990	1190.640015	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 25152

415.039062
0.008599
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0888691 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 106.191978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18112
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.593877
CT Device memory bandwidth in GB/s: 137.756326

NOTICE: 0.000000	2402.400146	1.100000	2184

Amount of telescope time processed: 0.000000

4296.875000
0.001754
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2402.400146	2630.400146	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 78016

3710.937500
0.001754
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.975063 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 15.727622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	2604 MB.
NOTICE: Maxshift memory needed:	448 MMar  4 09:44:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:44:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:44:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:44:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:44:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:44:15 2021 - DEBUG    Driver version:		11010
Mar  4 09:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:44:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:44:15 2021 - DEBUG    az_start:		0.000000
Mar  4 09:44:15 2021 - DEBUG    za_start:		0.000000
Mar  4 09:44:15 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:44:15 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:44:15 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:44:15 2021 - DEBUG    tsamp:			0.000032
Mar  4 09:44:15 2021 - DEBUG    refdm:			0.000000
Mar  4 09:44:15 2021 - DEBUG    period:			0.000000
Mar  4 09:44:15 2021 - DEBUG    fch1:			576.000000
Mar  4 09:44:15 2021 - DEBUG    foff:			-0.109375
Mar  4 09:44:15 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:44:15 2021 - DEBUG    telescope_id:		0
Mar  4 09:44:15 2021 - DEBUG    machine_id:		0
Mar  4 09:44:15 2021 - DEBUG    data_type:		0
Mar  4 09:44:15 2021 - DEBUG    barycentric:		0
Mar  4 09:44:15 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:44:15 2021 - DEBUG    nbits:			8
Mar  4 09:44:15 2021 - DEBUG    nsamples:		625000
Mar  4 09:44:15 2021 - DEBUG    nchans:			1024
Mar  4 09:44:15 2021 - DEBUG    nifs:			0
Mar  4 09:44:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:44:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:44:15 2021 - DEBUG    rawdatafile:		
Mar  4 09:44:15 2021 - DEBUG    source_name:		
Mar  4 09:44:15 2021 - DEBUG    N:			0
Mar  4 09:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:44:15 2021 - DEBUG    Optimization settings:
Mar  4 09:44:15 2021 - DEBUG    		UNROLL:			4
Mar  4 09:44:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:44:15 2021 - DEBUG    		SDIVINT:		16
Mar  4 09:44:15 2021 - DEBUG    		SDIVINDM:		24
Mar  4 09:44:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:44:15 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.006500,1,1
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,34.944000,0.013000,2,2
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,57.743999,0.019000,4,4
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,105.360001,0.032000,8,8
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,211.440002,0.065000,16,16
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.440002,512.400024,0.190000,32,32
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,919.440002,0.320000,64,64
Mar  4 09:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.440002,1075.439941,0.650000,128,128
Mar  4 09:44:15 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 09:44:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:44:15 2021 - DEBUG         ndms[0]:		2976
Mar  4 09:44:15 2021 - DEBUG         ndms[1]:		1200
Mar  4 09:44:15 2021 - DEBUG         ndms[2]:		1200
Mar  4 09:44:15 2021 - DEBUG         ndms[3]:		1488
Mar  4 09:44:15 2021 - DEBUG         ndms[4]:		1632
Mar  4 09:44:15 2021 - DEBUG         ndms[5]:		1584
Mar  4 09:44:15 2021 - DEBUG         ndms[6]:		1272
Mar  4 09:44:15 2021 - DEBUG         ndms[7]:		240
Mar  4 09:44:15 2021 - DEBUG    ddtr maxshift:		229440
Mar  4 09:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:44:15 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 09:44:15 2021 - DEBUG    t_processed size:	8
Mar  4 09:44:15 2021 - DEBUG    t_processed elements:
Mar  4 09:44:15 2021 - DEBUG         t_processed[0][0]:	393216
Mar  4 09:44:15 2021 - DEBUG         t_processed[1][0]:	196608
Mar  4 09:44:15 2021 - DEBUG         t_processed[2][0]:	98304
Mar  4 09:44:15 2021 - DEBUG         t_processed[3][0]:	49152
Mar  4 09:44:15 2021 - DEBUG         t_processed[4][0]:	24576
Mar  4 09:44:15 2021 - DEBUG         t_processed[5][0]:	12288
Mar  4 09:44:15 2021 - DEBUG         t_processed[6][0]:	6144
Mar  4 09:44:15 2021 - DEBUG         t_processed[7][0]:	3072
Mar  4 09:44:15 2021 - DEBUG    power:			2.000000
Mar  4 09:44:15 2021 - NOTICE   Pipeline is ready.
Mar  4 09:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:44:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:44:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:44:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:44:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 09:44:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 09:44:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:44:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:44:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:44:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:44:18 2021 - DEBUG    Optimization settings:
Mar  4 09:44:18 2021 - DEBUG    		UNROLL:			4
Mar  4 09:44:18 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:44:18 2021 - DEBUG    		SDIVINT:		16
Mar  4 09:44:18 2021 - DEBUG    		SDIVINDM:		24
Mar  4 09:44:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:44:18 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.006500,1,1
Mar  4 09:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,34.944000,0.013000,2,2
Mar  4 09:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,57.743999,0.019000,4,4
Mar  4 09:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,105.360001,0.032000,8,8
Mar  4 09:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,211.440002,0.065000,16,16
Mar  4 09:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.440002,512.400024,0.190000,32,32
